2025-06-22T01:24:02.762649028Z 2025-06-22 01:24:02.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:54.211547388Z 2025-06-22 01:24:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005788
2025-06-22T01:24:54.618039486Z 2025-06-22 01:24:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.025239
2025-06-22T01:24:54.829525890Z 2025-06-22 01:24:54.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CECBF69C202E62764FAE4D0FCCEAA26722B1D8D8CBDD9C6A050DD2675B276BCD submitted successfully
2025-06-22T01:24:55.599314923Z 2025-06-22 01:24:55.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6DA1C254B9A8C2B96DA0DC1C99CAD5DF4FAA75104EDFD113A5E61AF55C45374 submitted successfully
2025-06-22T01:24:56.943208187Z 2025-06-22 01:24:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002643
2025-06-22T01:24:57.706899126Z 2025-06-22 01:24:57.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001175
2025-06-22T01:24:58.013470750Z 2025-06-22 01:24:58.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010480
2025-06-22T01:24:58.446998827Z 2025-06-22 01:24:58.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.975562
2025-06-22T01:24:59.203800568Z 2025-06-22 01:24:59.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.009906
2025-06-22T01:25:00.601015119Z 2025-06-22 01:25:00.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:25:00.601402399Z 2025-06-22 01:25:00.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:25:00.601863960Z 2025-06-22 01:25:00.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:25:00.602315131Z 2025-06-22 01:25:00.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:25:00.906972448Z 2025-06-22 01:25:00.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002120
2025-06-22T01:25:01.450493252Z 2025-06-22 01:25:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002789
2025-06-22T01:25:01.722730653Z 2025-06-22 01:25:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004590
2025-06-22T01:25:02.030585071Z 2025-06-22 01:25:02.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002537
2025-06-22T01:25:03.606304618Z 2025-06-22 01:25:03.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F852A5EF677024891A48310BC85174AE63D6DCE93ED50BBEAE4433322B5E5CD8 submitted successfully
2025-06-22T01:25:03.606732996Z 2025-06-22 01:25:03.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F69E49F8819CEBAC2630FAFD2EDD5D96570CD7114CFBCC745B536A3A7FDCD441 submitted successfully
2025-06-22T01:25:03.665729050Z 2025-06-22 01:25:03.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA9B8996899BAE8D4DED20FBA524E96A95613CA67B9373328742C2223BD0886 submitted successfully
2025-06-22T01:25:03.667296996Z 2025-06-22 01:25:03.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BA04152C8159D2A393C17EB13B91752DFE8AFA0FE6A7E86F3699F8DC430FC76 submitted successfully
2025-06-22T01:25:03.911020228Z 2025-06-22 01:25:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002116
2025-06-22T01:25:04.707218224Z 2025-06-22 01:25:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000214
2025-06-22T01:25:05.009843073Z 2025-06-22 01:25:05.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001433
2025-06-22T01:25:05.215889265Z 2025-06-22 01:25:05.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.017402
2025-06-22T01:25:05.485373167Z 2025-06-22 01:25:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001571
2025-06-22T01:25:06.918604906Z 2025-06-22 01:25:06.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001216
2025-06-22T01:25:08.203154205Z 2025-06-22 01:25:08.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.988015
2025-06-22T01:25:09.019310178Z 2025-06-22 01:25:09.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002143
2025-06-22T01:25:09.452829292Z 2025-06-22 01:25:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002280
2025-06-22T01:25:09.712193605Z 2025-06-22 01:25:09.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003242
2025-06-22T01:25:11.215849338Z 2025-06-22 01:25:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.008767
2025-06-22T01:25:11.945928323Z 2025-06-22 01:25:11.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002856
2025-06-22T01:25:12.713365340Z 2025-06-22 01:25:12.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001466
2025-06-22T01:25:13.016767512Z 2025-06-22 01:25:13.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002794
2025-06-22T01:25:13.472196039Z 2025-06-22 01:25:13.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001615
2025-06-22T01:25:14.208091467Z 2025-06-22 01:25:14.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995346
2025-06-22T01:25:14.910774685Z 2025-06-22 01:25:14.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000632
2025-06-22T01:25:15.714998242Z 2025-06-22 01:25:15.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001789
2025-06-22T01:25:16.050135133Z 2025-06-22 01:25:16.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000150
2025-06-22T01:25:16.461826513Z 2025-06-22 01:25:16.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001563
2025-06-22T01:25:17.212660370Z 2025-06-22 01:25:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001541
2025-06-22T01:25:17.920027166Z 2025-06-22 01:25:17.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003514
2025-06-22T01:25:18.746192469Z 2025-06-22 01:25:18.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000555
2025-06-22T01:25:19.021967606Z 2025-06-22 01:25:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001786
2025-06-22T01:25:19.219318879Z 2025-06-22 01:25:19.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006259
2025-06-22T01:25:19.463517709Z 2025-06-22 01:25:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.007557
2025-06-22T01:25:21.714228165Z 2025-06-22 01:25:21.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001610
2025-06-22T01:25:21.918642599Z 2025-06-22 01:25:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001314
2025-06-22T01:25:22.053197710Z 2025-06-22 01:25:22.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000814
2025-06-22T01:25:22.213016664Z 2025-06-22 01:25:22.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996215
2025-06-22T01:25:22.466210779Z 2025-06-22 01:25:22.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995153
2025-06-22T01:25:24.717935499Z 2025-06-22 01:25:24.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001892
2025-06-22T01:25:24.921355770Z 2025-06-22 01:25:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001102
2025-06-22T01:25:25.018442401Z 2025-06-22 01:25:25.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000814
2025-06-22T01:25:25.212297775Z 2025-06-22 01:25:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001114
2025-06-22T01:25:25.469873165Z 2025-06-22 01:25:25.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001590
2025-06-22T01:25:27.738466946Z 2025-06-22 01:25:27.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001062
2025-06-22T01:25:27.939540293Z 2025-06-22 01:25:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000924
2025-06-22T01:25:28.020595062Z 2025-06-22 01:25:28.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001786
2025-06-22T01:25:28.261108848Z 2025-06-22 01:25:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000964
2025-06-22T01:25:28.482532864Z 2025-06-22 01:25:28.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001125
2025-06-22T01:25:30.737757923Z 2025-06-22 01:25:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001168
2025-06-22T01:25:30.919523650Z 2025-06-22 01:25:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001085
2025-06-22T01:25:31.020318577Z 2025-06-22 01:25:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000761
2025-06-22T01:25:31.215151627Z 2025-06-22 01:25:31.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000780
2025-06-22T01:25:31.483189323Z 2025-06-22 01:25:31.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002003
2025-06-22T01:25:33.720560010Z 2025-06-22 01:25:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001946
2025-06-22T01:25:33.921717208Z 2025-06-22 01:25:33.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001453
2025-06-22T01:25:34.020960910Z 2025-06-22 01:25:34.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000809
2025-06-22T01:25:34.240856127Z 2025-06-22 01:25:34.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002038
2025-06-22T01:25:34.498439750Z 2025-06-22 01:25:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000539
2025-06-22T01:25:36.735015116Z 2025-06-22 01:25:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001414
2025-06-22T01:25:36.955401511Z 2025-06-22 01:25:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000984
2025-06-22T01:25:37.059265647Z 2025-06-22 01:25:37.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002378
2025-06-22T01:25:37.219989765Z 2025-06-22 01:25:37.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000629
2025-06-22T01:25:37.499376619Z 2025-06-22 01:25:37.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001211
2025-06-22T01:25:39.746812085Z 2025-06-22 01:25:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000778
2025-06-22T01:25:39.947908813Z 2025-06-22 01:25:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001607
2025-06-22T01:25:40.059083698Z 2025-06-22 01:25:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000406
2025-06-22T01:25:40.217666830Z 2025-06-22 01:25:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001420
2025-06-22T01:25:40.499327914Z 2025-06-22 01:25:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000892
2025-06-22T01:25:42.760707858Z 2025-06-22 01:25:42.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001138
2025-06-22T01:25:42.934231868Z 2025-06-22 01:25:42.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001925
2025-06-22T01:25:43.050887730Z 2025-06-22 01:25:43.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001404
2025-06-22T01:25:43.222579054Z 2025-06-22 01:25:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001496
2025-06-22T01:25:43.503413662Z 2025-06-22 01:25:43.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002269
2025-06-22T01:25:45.738695046Z 2025-06-22 01:25:45.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001343
2025-06-22T01:25:45.927365141Z 2025-06-22 01:25:45.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000419
2025-06-22T01:25:46.074397301Z 2025-06-22 01:25:46.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000897
2025-06-22T01:25:46.221429362Z 2025-06-22 01:25:46.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001328
2025-06-22T01:25:46.492192218Z 2025-06-22 01:25:46.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001465
2025-06-22T01:25:48.766465716Z 2025-06-22 01:25:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002076
2025-06-22T01:25:48.952679911Z 2025-06-22 01:25:48.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001473
2025-06-22T01:25:49.052227871Z 2025-06-22 01:25:49.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001623
2025-06-22T01:25:49.258891944Z 2025-06-22 01:25:49.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001602
2025-06-22T01:25:49.487085630Z 2025-06-22 01:25:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001569
2025-06-22T01:25:49.487651718Z 2025-06-22 01:25:49.487 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:25:49.530682471Z 2025-06-22 01:25:49.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 110D3D0C4E4225D6189986AB5CAEEBBCF04733A6489AD505C6ED54069A3B8FBA validated: True
2025-06-22T01:25:49.571164717Z 2025-06-22 01:25:49.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CECBF69C202E62764FAE4D0FCCEAA26722B1D8D8CBDD9C6A050DD2675B276BCD validated: True
2025-06-22T01:25:49.606544230Z 2025-06-22 01:25:49.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6DA1C254B9A8C2B96DA0DC1C99CAD5DF4FAA75104EDFD113A5E61AF55C45374 validated: True
2025-06-22T01:25:49.641724488Z 2025-06-22 01:25:49.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F852A5EF677024891A48310BC85174AE63D6DCE93ED50BBEAE4433322B5E5CD8 validated: False
2025-06-22T01:25:49.677720483Z 2025-06-22 01:25:49.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F69E49F8819CEBAC2630FAFD2EDD5D96570CD7114CFBCC745B536A3A7FDCD441 validated: False
2025-06-22T01:25:49.720948237Z 2025-06-22 01:25:49.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA9B8996899BAE8D4DED20FBA524E96A95613CA67B9373328742C2223BD0886 validated: True
2025-06-22T01:25:49.755976969Z 2025-06-22 01:25:49.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BA04152C8159D2A393C17EB13B91752DFE8AFA0FE6A7E86F3699F8DC430FC76 validated: False
2025-06-22T01:25:54.889662566Z 2025-06-22 01:25:54.888 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:25:54.915605833Z 2025-06-22 01:25:54.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:25:54.915767148Z 2025-06-22 01:25:54.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:25:54.915885451Z 2025-06-22 01:25:54.915 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:25:54.917160004Z 2025-06-22 01:25:54.917 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:25:54.918130575Z 2025-06-22 01:25:54.917 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:25:54.918253687Z 2025-06-22 01:25:54.918 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:25:54.918393020Z 2025-06-22 01:25:54.918 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:26:03.575732856Z 2025-06-22 01:26:03.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:26:03.576299765Z 2025-06-22 01:26:03.576 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
