2025-06-22T04:02:54.082237361Z 2025-06-22 04:02:54.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:03:46.913138563Z 2025-06-22 04:03:46.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001351
2025-06-22T04:03:46.996774253Z 2025-06-22 04:03:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.859515
2025-06-22T04:03:48.202548875Z 2025-06-22 04:03:48.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000156
2025-06-22T04:03:49.153412841Z 2025-06-22 04:03:49.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003448
2025-06-22T04:03:49.367382283Z 2025-06-22 04:03:49.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001212
2025-06-22T04:03:49.922795051Z 2025-06-22 04:03:49.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.930490
2025-06-22T04:03:50.900216536Z 2025-06-22 04:03:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000851
2025-06-22T04:03:51.199956698Z 2025-06-22 04:03:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001486
2025-06-22T04:03:51.203545694Z 2025-06-22 04:03:51.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:03:51.204206812Z 2025-06-22 04:03:51.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:03:51.205234472Z 2025-06-22 04:03:51.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:03:51.206188593Z 2025-06-22 04:03:51.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:03:52.141971918Z 2025-06-22 04:03:52.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999515
2025-06-22T04:03:52.354219309Z 2025-06-22 04:03:52.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001345
2025-06-22T04:03:52.928223015Z 2025-06-22 04:03:52.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004113
2025-06-22T04:03:54.085908249Z 2025-06-22 04:03:54.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003902
2025-06-22T04:03:54.413692436Z 2025-06-22 04:03:54.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001893
2025-06-22T04:03:54.621151437Z 2025-06-22 04:03:54.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D914BC124DB024C136B76C7D9D2043CC40D0E1E519AEB52CAACDC61ECFB796B1 submitted successfully
2025-06-22T04:03:54.705179207Z 2025-06-22 04:03:54.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 590E2CF496499A5266C4556098BD79FADD94336F0405C66F0025C8B9474EFA80 submitted successfully
2025-06-22T04:03:54.747297443Z 2025-06-22 04:03:54.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3DAC2EDC3B4B597B554E6D5A0923E90665EC2D870D969022EDE5A6880C29D96 submitted successfully
2025-06-22T04:03:54.750266839Z 2025-06-22 04:03:54.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 544BB1C8A68EE71344890958262D1745E699EE7EBB98CBFDE01EF0691BD12917 submitted successfully
2025-06-22T04:03:55.952143003Z 2025-06-22 04:03:55.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000128
2025-06-22T04:03:56.118449330Z 2025-06-22 04:03:56.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002449
2025-06-22T04:03:56.921925316Z 2025-06-22 04:03:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000753
2025-06-22T04:03:57.202149404Z 2025-06-22 04:03:57.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002003
2025-06-22T04:03:59.174066300Z 2025-06-22 04:03:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.006282
2025-06-22T04:03:59.903325610Z 2025-06-22 04:03:59.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002629
2025-06-22T04:04:02.897221746Z 2025-06-22 04:04:02.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.008085
2025-06-22T04:04:04.212270333Z 2025-06-22 04:04:04.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.012372
2025-06-22T04:04:06.158641442Z 2025-06-22 04:04:06.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004062
2025-06-22T04:04:07.943639496Z 2025-06-22 04:04:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.005697
2025-06-22T04:04:08.215932661Z 2025-06-22 04:04:08.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002842
2025-06-22T04:04:10.931533352Z 2025-06-22 04:04:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.008661
2025-06-22T04:04:11.006128123Z 2025-06-22 04:04:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.068299
2025-06-22T04:04:11.183670653Z 2025-06-22 04:04:11.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002379
2025-06-22T04:04:11.248723158Z 2025-06-22 04:04:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.044961
2025-06-22T04:04:12.945364813Z 2025-06-22 04:04:12.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006631
2025-06-22T04:04:13.382825453Z 2025-06-22 04:04:13.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.017442
2025-06-22T04:04:13.926146353Z 2025-06-22 04:04:13.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.934327
2025-06-22T04:04:14.165671633Z 2025-06-22 04:04:14.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000728
2025-06-22T04:04:14.246886943Z 2025-06-22 04:04:14.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.980577
2025-06-22T04:04:14.900283109Z 2025-06-22 04:04:14.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000102
2025-06-22T04:04:16.378003022Z 2025-06-22 04:04:16.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006144
2025-06-22T04:04:16.944560511Z 2025-06-22 04:04:16.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001694
2025-06-22T04:04:17.135685454Z 2025-06-22 04:04:17.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000987
2025-06-22T04:04:17.218317879Z 2025-06-22 04:04:17.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.978100
2025-06-22T04:04:17.932780896Z 2025-06-22 04:04:17.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996828
2025-06-22T04:04:19.391815693Z 2025-06-22 04:04:19.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996338
2025-06-22T04:04:19.931421609Z 2025-06-22 04:04:19.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000979
2025-06-22T04:04:20.169587202Z 2025-06-22 04:04:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001370
2025-06-22T04:04:20.248263569Z 2025-06-22 04:04:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.025256
2025-06-22T04:04:20.933424575Z 2025-06-22 04:04:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001298
2025-06-22T04:04:22.386682265Z 2025-06-22 04:04:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001389
2025-06-22T04:04:22.932628572Z 2025-06-22 04:04:22.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001441
2025-06-22T04:04:23.134513730Z 2025-06-22 04:04:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001328
2025-06-22T04:04:23.225615244Z 2025-06-22 04:04:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995531
2025-06-22T04:04:23.933359236Z 2025-06-22 04:04:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001430
2025-06-22T04:04:25.379063356Z 2025-06-22 04:04:25.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001562
2025-06-22T04:04:25.953844421Z 2025-06-22 04:04:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001008
2025-06-22T04:04:26.162525470Z 2025-06-22 04:04:26.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001795
2025-06-22T04:04:26.240802412Z 2025-06-22 04:04:26.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998242
2025-06-22T04:04:26.900632956Z 2025-06-22 04:04:26.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001721
2025-06-22T04:04:28.388743908Z 2025-06-22 04:04:28.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000959
2025-06-22T04:04:28.952131433Z 2025-06-22 04:04:28.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004542
2025-06-22T04:04:29.182097186Z 2025-06-22 04:04:29.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002034
2025-06-22T04:04:29.247388642Z 2025-06-22 04:04:29.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.019826
2025-06-22T04:04:29.939373582Z 2025-06-22 04:04:29.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001771
2025-06-22T04:04:31.378530682Z 2025-06-22 04:04:31.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000911
2025-06-22T04:04:31.953183005Z 2025-06-22 04:04:31.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999595
2025-06-22T04:04:32.165236279Z 2025-06-22 04:04:32.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000594
2025-06-22T04:04:32.229813357Z 2025-06-22 04:04:32.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983359
2025-06-22T04:04:32.905137873Z 2025-06-22 04:04:32.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001124
2025-06-22T04:04:34.390591739Z 2025-06-22 04:04:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000767
2025-06-22T04:04:34.957999484Z 2025-06-22 04:04:34.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000101
2025-06-22T04:04:35.141097814Z 2025-06-22 04:04:35.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001218
2025-06-22T04:04:35.193552596Z 2025-06-22 04:04:35.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985993
2025-06-22T04:04:35.946170357Z 2025-06-22 04:04:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005789
2025-06-22T04:04:37.359538420Z 2025-06-22 04:04:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000920
2025-06-22T04:04:37.956340650Z 2025-06-22 04:04:37.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004224
2025-06-22T04:04:38.168990983Z 2025-06-22 04:04:38.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001617
2025-06-22T04:04:38.230886378Z 2025-06-22 04:04:38.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.017283
2025-06-22T04:04:38.906034260Z 2025-06-22 04:04:38.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997082
2025-06-22T04:04:40.400713524Z 2025-06-22 04:04:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001871
2025-06-22T04:04:40.925916059Z 2025-06-22 04:04:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000542
2025-06-22T04:04:41.170855491Z 2025-06-22 04:04:41.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001312
2025-06-22T04:04:41.212881434Z 2025-06-22 04:04:41.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002063
2025-06-22T04:04:41.945962912Z 2025-06-22 04:04:41.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002136
2025-06-22T04:04:41.946798730Z 2025-06-22 04:04:41.946 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:04:42.008466666Z 2025-06-22 04:04:42.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66A7497E51979B9F76600F3439181F7F72FC7D77862281DF71F04E1BC13340A2 validated: True
2025-06-22T04:04:42.047143466Z 2025-06-22 04:04:42.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92019C3E315BEA2E10C6734B16BA2306BCBD3355EF0A4089A2742C6FCC84C5D5 validated: True
2025-06-22T04:04:42.083637715Z 2025-06-22 04:04:42.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 649E3DA984D58E9EA813950D43EE8120931873532FD801882FD042D6EAC7B641 validated: True
2025-06-22T04:04:42.121313995Z 2025-06-22 04:04:42.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D914BC124DB024C136B76C7D9D2043CC40D0E1E519AEB52CAACDC61ECFB796B1 validated: False
2025-06-22T04:04:42.158022980Z 2025-06-22 04:04:42.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 590E2CF496499A5266C4556098BD79FADD94336F0405C66F0025C8B9474EFA80 validated: False
2025-06-22T04:04:42.195205950Z 2025-06-22 04:04:42.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3DAC2EDC3B4B597B554E6D5A0923E90665EC2D870D969022EDE5A6880C29D96 validated: True
2025-06-22T04:04:42.232710476Z 2025-06-22 04:04:42.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 544BB1C8A68EE71344890958262D1745E699EE7EBB98CBFDE01EF0691BD12917 validated: True
2025-06-22T04:04:47.556713078Z 2025-06-22 04:04:47.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:04:47.582050464Z 2025-06-22 04:04:47.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:04:47.582134392Z 2025-06-22 04:04:47.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:04:47.582190939Z 2025-06-22 04:04:47.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:04:47.583351711Z 2025-06-22 04:04:47.583 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:04:47.583859600Z 2025-06-22 04:04:47.583 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:04:47.583971250Z 2025-06-22 04:04:47.583 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:04:47.584068444Z 2025-06-22 04:04:47.583 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:04:52.193664676Z 2025-06-22 04:04:52.193 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:04:52.194107482Z 2025-06-22 04:04:52.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:04:52.195051615Z 2025-06-22 04:04:52.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:04:52.210751495Z Removed container: AMG_TimeElitism_G49T6R0_validator_4
2025-06-22T04:04:52.210787193Z Removed container: AMG_TimeElitism_G49T6R0_validator_3
2025-06-22T04:04:52.210794597Z Removed container: AMG_TimeElitism_G49T6R0_validator_2
2025-06-22T04:04:52.210801079Z Removed container: AMG_TimeElitism_G49T6R0_validator_1
2025-06-22T04:04:52.210807561Z Removed container: AMG_TimeElitism_G49T6R0_validator_0
