2025-06-21T15:37:50.872764758Z 2025-06-21 15:37:50.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:58.100521501Z 2025-06-21 15:38:58.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001657
2025-06-21T15:38:58.662100211Z 2025-06-21 15:38:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000491
2025-06-21T15:38:59.042619850Z 2025-06-21 15:38:59.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999698
2025-06-21T15:38:59.499480740Z 2025-06-21 15:38:59.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:38:59.499999119Z 2025-06-21 15:38:59.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:38:59.500560860Z 2025-06-21 15:38:59.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:38:59.501024055Z 2025-06-21 15:38:59.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:39:01.147225850Z 2025-06-21 15:39:01.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002012
2025-06-21T15:39:01.994698329Z 2025-06-21 15:39:01.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.078322
2025-06-21T15:39:02.308029673Z 2025-06-21 15:39:02.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.033414
2025-06-21T15:39:02.652641328Z 2025-06-21 15:39:02.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.331431
2025-06-21T15:39:02.974217004Z 2025-06-21 15:39:02.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 665EE531EEE832352BF80FDF6CA78D9F4F851A576916779E6EE015870B25660D submitted successfully
2025-06-21T15:39:03.004723814Z 2025-06-21 15:39:03.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4328004DAED4DCB49ADF292F649AC4C5D7DBC08BF205809B1B4E952FF6947D66 submitted successfully
2025-06-21T15:39:03.045149660Z 2025-06-21 15:39:03.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93FD56AB447618DC3E32658DA73B5832201534E29A14211F9B2A81AD6422E4EC submitted successfully
2025-06-21T15:39:03.059383996Z 2025-06-21 15:39:03.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B4E4391BC01DB5E5D1B648B79B9263F7EED0B021E9EC676AF1E3CB0B08154C8 submitted successfully
2025-06-21T15:39:04.103837648Z 2025-06-21 15:39:04.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000750
2025-06-21T15:39:04.671975364Z 2025-06-21 15:39:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.924891
2025-06-21T15:39:05.051820818Z 2025-06-21 15:39:05.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.970621
2025-06-21T15:39:05.114959553Z 2025-06-21 15:39:05.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.717343
2025-06-21T15:39:06.149124712Z 2025-06-21 15:39:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008596
2025-06-21T15:39:07.031932559Z 2025-06-21 15:39:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010115
2025-06-21T15:39:08.084326637Z 2025-06-21 15:39:08.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.955442
2025-06-21T15:39:08.657611074Z 2025-06-21 15:39:08.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001067
2025-06-21T15:39:09.054171217Z 2025-06-21 15:39:09.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999523
2025-06-21T15:39:09.109251361Z 2025-06-21 15:39:09.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994491
2025-06-21T15:39:10.209399995Z 2025-06-21 15:39:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.017564
2025-06-21T15:39:11.045665092Z 2025-06-21 15:39:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000537
2025-06-21T15:39:11.686327479Z 2025-06-21 15:39:11.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002020
2025-06-21T15:39:12.030560357Z 2025-06-21 15:39:12.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993880
2025-06-21T15:39:12.130213820Z 2025-06-21 15:39:12.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002511
2025-06-21T15:39:12.188038889Z 2025-06-21 15:39:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003414
2025-06-21T15:39:14.049584237Z 2025-06-21 15:39:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001461
2025-06-21T15:39:14.641026717Z 2025-06-21 15:39:14.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001315
2025-06-21T15:39:15.044785256Z 2025-06-21 15:39:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000766
2025-06-21T15:39:15.117267799Z 2025-06-21 15:39:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000506
2025-06-21T15:39:15.207568647Z 2025-06-21 15:39:15.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998262
2025-06-21T15:39:17.050592990Z 2025-06-21 15:39:17.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001108
2025-06-21T15:39:17.666093039Z 2025-06-21 15:39:17.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002567
2025-06-21T15:39:18.010575678Z 2025-06-21 15:39:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001477
2025-06-21T15:39:18.112167261Z 2025-06-21 15:39:18.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001143
2025-06-21T15:39:18.185901208Z 2025-06-21 15:39:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000846
2025-06-21T15:39:20.645224044Z 2025-06-21 15:39:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002072
2025-06-21T15:39:21.012789651Z 2025-06-21 15:39:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001886
2025-06-21T15:39:21.086706423Z 2025-06-21 15:39:21.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:04.002761
2025-06-21T15:39:21.163817077Z 2025-06-21 15:39:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014749
2025-06-21T15:39:21.242178373Z 2025-06-21 15:39:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.016804
2025-06-21T15:39:23.681221833Z 2025-06-21 15:39:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000890
2025-06-21T15:39:24.034358005Z 2025-06-21 15:39:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000555
2025-06-21T15:39:24.073798830Z 2025-06-21 15:39:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.021457
2025-06-21T15:39:24.114052931Z 2025-06-21 15:39:24.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.987716
2025-06-21T15:39:24.224107959Z 2025-06-21 15:39:24.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.985923
2025-06-21T15:39:26.655152797Z 2025-06-21 15:39:26.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001452
2025-06-21T15:39:27.050086214Z 2025-06-21 15:39:27.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001481
2025-06-21T15:39:27.089403695Z 2025-06-21 15:39:27.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.016557
2025-06-21T15:39:27.144566145Z 2025-06-21 15:39:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.014890
2025-06-21T15:39:27.197263347Z 2025-06-21 15:39:27.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006303
2025-06-21T15:39:29.647694718Z 2025-06-21 15:39:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000919
2025-06-21T15:39:30.041989238Z 2025-06-21 15:39:30.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001252
2025-06-21T15:39:30.083143308Z 2025-06-21 15:39:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990716
2025-06-21T15:39:30.144882769Z 2025-06-21 15:39:30.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.993594
2025-06-21T15:39:30.199523373Z 2025-06-21 15:39:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001007
2025-06-21T15:39:32.672264918Z 2025-06-21 15:39:32.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001830
2025-06-21T15:39:33.040204539Z 2025-06-21 15:39:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001073
2025-06-21T15:39:33.078901268Z 2025-06-21 15:39:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998320
2025-06-21T15:39:33.118079617Z 2025-06-21 15:39:33.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995838
2025-06-21T15:39:33.199973214Z 2025-06-21 15:39:33.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001304
2025-06-21T15:39:35.661440812Z 2025-06-21 15:39:35.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000761
2025-06-21T15:39:36.030837835Z 2025-06-21 15:39:36.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001989
2025-06-21T15:39:36.101928468Z 2025-06-21 15:39:36.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002168
2025-06-21T15:39:36.155409942Z 2025-06-21 15:39:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.023273
2025-06-21T15:39:36.224530394Z 2025-06-21 15:39:36.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001557
2025-06-21T15:39:36.225056408Z 2025-06-21 15:39:36.224 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:36.261456188Z 2025-06-21 15:39:36.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BA6326523F16E1EB178550D7FBAFC9BED8099B08B2604EBEA07128F3EE740CA validated: True
2025-06-21T15:39:36.297969092Z 2025-06-21 15:39:36.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E40FED93BF8840A839B4CEE28E8F913DE3E3A931202F90005C59B8732994B444 validated: True
2025-06-21T15:39:36.334883906Z 2025-06-21 15:39:36.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 240C487170B5F827E583748218E179EF45AFFB37B9AF7A6F337902DF86C7ACB2 validated: True
2025-06-21T15:39:36.370975945Z 2025-06-21 15:39:36.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 665EE531EEE832352BF80FDF6CA78D9F4F851A576916779E6EE015870B25660D validated: True
2025-06-21T15:39:36.406644665Z 2025-06-21 15:39:36.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4328004DAED4DCB49ADF292F649AC4C5D7DBC08BF205809B1B4E952FF6947D66 validated: False
2025-06-21T15:39:36.442217533Z 2025-06-21 15:39:36.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93FD56AB447618DC3E32658DA73B5832201534E29A14211F9B2A81AD6422E4EC validated: False
2025-06-21T15:39:36.478605221Z 2025-06-21 15:39:36.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B4E4391BC01DB5E5D1B648B79B9263F7EED0B021E9EC676AF1E3CB0B08154C8 validated: False
2025-06-21T15:39:41.660570841Z 2025-06-21 15:39:41.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:41.685569749Z 2025-06-21 15:39:41.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:41.685729971Z 2025-06-21 15:39:41.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:41.685829649Z 2025-06-21 15:39:41.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:41.686888720Z 2025-06-21 15:39:41.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:41.687398032Z 2025-06-21 15:39:41.687 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:41.687503741Z 2025-06-21 15:39:41.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:41.687614110Z 2025-06-21 15:39:41.687 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:39:51.290571897Z 2025-06-21 15:39:51.290 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:39:51.290972985Z 2025-06-21 15:39:51.290 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:39:51.291696451Z 2025-06-21 15:39:51.291 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:39:51.306028321Z Removed container: AMG_ProposalElitism_G8T3R0_validator_4
2025-06-21T15:39:51.306059540Z Removed container: AMG_ProposalElitism_G8T3R0_validator_3
2025-06-21T15:39:51.306066233Z Removed container: AMG_ProposalElitism_G8T3R0_validator_2
2025-06-21T15:39:51.306072514Z Removed container: AMG_ProposalElitism_G8T3R0_validator_1
2025-06-21T15:39:51.306078916Z Removed container: AMG_ProposalElitism_G8T3R0_validator_0
