2025-06-21T21:08:55.092572321Z 2025-06-21 21:08:55.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:36.381985376Z 2025-06-21 21:09:36.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.010360
2025-06-21T21:09:36.486865264Z 2025-06-21 21:09:36.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.960963
2025-06-21T21:09:37.747437578Z 2025-06-21 21:09:37.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000350
2025-06-21T21:09:39.185535994Z 2025-06-21 21:09:39.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001432
2025-06-21T21:09:39.327087241Z 2025-06-21 21:09:39.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001909
2025-06-21T21:09:39.378906057Z 2025-06-21 21:09:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.021797
2025-06-21T21:09:39.511018030Z 2025-06-21 21:09:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001132
2025-06-21T21:09:40.789155694Z 2025-06-21 21:09:40.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003373
2025-06-21T21:09:40.970136586Z 2025-06-21 21:09:40.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:09:40.970728783Z 2025-06-21 21:09:40.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:09:40.971318366Z 2025-06-21 21:09:40.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:09:40.971893842Z 2025-06-21 21:09:40.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:09:43.512720372Z 2025-06-21 21:09:43.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001999
2025-06-21T21:09:44.321904668Z 2025-06-21 21:09:44.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6A290EEC51C3CF7B8CB1D5D67DA4FC75BFC7C3CA2C561525052E26E85CE8190 submitted successfully
2025-06-21T21:09:44.358345702Z 2025-06-21 21:09:44.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 293DD98C02E4A12B3B3824789AC73C9CD9019CBAA97D4014928C42E8978C49E7 submitted successfully
2025-06-21T21:09:44.376642964Z 2025-06-21 21:09:44.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD0428ACD115CCFC195208800DAC9F797BDF78D8F58C7992A68E92EB88A072E2 submitted successfully
2025-06-21T21:09:44.395332436Z 2025-06-21 21:09:44.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF3AD9C743605F3A4C462BCE3A1F42DAC5CCA15578E2E03069E976277C4056B7 submitted successfully
2025-06-21T21:09:44.490777788Z 2025-06-21 21:09:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003282
2025-06-21T21:09:45.226731297Z 2025-06-21 21:09:45.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.011973
2025-06-21T21:09:46.354311405Z 2025-06-21 21:09:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.964706
2025-06-21T21:09:46.792479262Z 2025-06-21 21:09:46.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.007627
2025-06-21T21:09:48.189965986Z 2025-06-21 21:09:48.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003598
2025-06-21T21:09:49.332674083Z 2025-06-21 21:09:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005099
2025-06-21T21:09:49.760166239Z 2025-06-21 21:09:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000475
2025-06-21T21:09:54.496676858Z 2025-06-21 21:09:54.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.008253
2025-06-21T21:10:04.224781352Z 2025-06-21 21:10:04.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009683
2025-06-21T21:10:05.337196179Z 2025-06-21 21:10:05.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.022819
2025-06-21T21:10:05.803388560Z 2025-06-21 21:10:05.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011390
2025-06-21T21:10:10.383835025Z 2025-06-21 21:10:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.014658
2025-06-21T21:10:14.523029941Z 2025-06-21 21:10:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.024447
2025-06-21T21:10:20.207616164Z 2025-06-21 21:10:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010105
2025-06-21T21:10:21.367205305Z 2025-06-21 21:10:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008162
2025-06-21T21:10:21.814934298Z 2025-06-21 21:10:21.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010686
2025-06-21T21:10:30.575169767Z 2025-06-21 21:10:30.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.016346
2025-06-21T21:10:36.252714095Z 2025-06-21 21:10:36.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010286
2025-06-21T21:10:37.339512234Z 2025-06-21 21:10:37.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012445
2025-06-21T21:10:37.790173828Z 2025-06-21 21:10:37.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010148
2025-06-21T21:10:52.247625867Z 2025-06-21 21:10:52.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004482
2025-06-21T21:10:53.348770945Z 2025-06-21 21:10:53.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005041
2025-06-21T21:10:53.794827056Z 2025-06-21 21:10:53.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005360
2025-06-21T21:11:08.263650141Z 2025-06-21 21:11:08.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007403
2025-06-21T21:11:09.375043073Z 2025-06-21 21:11:09.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005738
2025-06-21T21:11:09.845101108Z 2025-06-21 21:11:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007361
2025-06-21T21:11:15.384017221Z 2025-06-21 21:11:15.383 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:11:15.384168276Z 2025-06-21 21:11:15.383 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:11:15.384337135Z 2025-06-21 21:11:15.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:11:15.424897232Z 2025-06-21 21:11:15.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:11:15.425055400Z 2025-06-21 21:11:15.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:11:15.425207016Z 2025-06-21 21:11:15.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:11:15.426122794Z 2025-06-21 21:11:15.425 | CRITICAL | rocket_controller.spec_checker:spec_check:106 - No valid ledger data found.
2025-06-21T21:11:15.426403825Z 2025-06-21 21:11:15.426 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:11:15.426552415Z 2025-06-21 21:11:15.426 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:11:23.965899246Z 2025-06-21 21:11:23.965 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:11:23.966355106Z 2025-06-21 21:11:23.966 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:11:23.967168651Z 2025-06-21 21:11:23.966 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:11:23.972550689Z Removed container: AMG_ProposalElitism_G47T8R0_validator_4
2025-06-21T21:11:23.972605362Z Removed container: AMG_ProposalElitism_G47T8R0_validator_3
2025-06-21T21:11:23.972615160Z Removed container: AMG_ProposalElitism_G47T8R0_validator_2
2025-06-21T21:11:23.972623767Z Removed container: AMG_ProposalElitism_G47T8R0_validator_1
2025-06-21T21:11:23.972632202Z Removed container: AMG_ProposalElitism_G47T8R0_validator_0
