2025-06-21T19:30:27.253201564Z 2025-06-21 19:30:27.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:40.686515925Z 2025-06-21 19:33:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007317
2025-06-21T19:33:40.743403432Z 2025-06-21 19:33:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.991559
2025-06-21T19:33:40.785548006Z 2025-06-21 19:33:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008643
2025-06-21T19:33:41.043409296Z 2025-06-21 19:33:41.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001505
2025-06-21T19:33:41.874888766Z 2025-06-21 19:33:41.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002195
2025-06-21T19:33:44.065248224Z 2025-06-21 19:33:44.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000701
2025-06-21T19:33:44.895089792Z 2025-06-21 19:33:44.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001114
2025-06-21T19:33:47.050317836Z 2025-06-21 19:33:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000648
2025-06-21T19:33:47.911638553Z 2025-06-21 19:33:47.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001455
2025-06-21T19:33:50.032908056Z 2025-06-21 19:33:50.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001090
2025-06-21T19:33:50.917584195Z 2025-06-21 19:33:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002932
2025-06-21T19:33:53.073424555Z 2025-06-21 19:33:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001303
2025-06-21T19:33:53.878823979Z 2025-06-21 19:33:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999095
2025-06-21T19:33:56.077520185Z 2025-06-21 19:33:56.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001795
2025-06-21T19:33:56.878502490Z 2025-06-21 19:33:56.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001339
2025-06-21T19:33:59.047414507Z 2025-06-21 19:33:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001496
2025-06-21T19:33:59.904983351Z 2025-06-21 19:33:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002867
2025-06-21T19:34:00.710236259Z 2025-06-21 19:34:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007451
2025-06-21T19:34:00.787704068Z 2025-06-21 19:34:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.025227
2025-06-21T19:34:00.847319545Z 2025-06-21 19:34:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.043245
2025-06-21T19:34:02.041764599Z 2025-06-21 19:34:02.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001051
2025-06-21T19:34:02.916963877Z 2025-06-21 19:34:02.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999477
2025-06-21T19:34:05.041075295Z 2025-06-21 19:34:05.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000231
2025-06-21T19:34:05.885538838Z 2025-06-21 19:34:05.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002009
2025-06-21T19:34:08.063932073Z 2025-06-21 19:34:08.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001814
2025-06-21T19:34:08.886991247Z 2025-06-21 19:34:08.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002092
2025-06-21T19:34:11.076049086Z 2025-06-21 19:34:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000714
2025-06-21T19:34:11.923584448Z 2025-06-21 19:34:11.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000591
2025-06-21T19:34:14.063353336Z 2025-06-21 19:34:14.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001385
2025-06-21T19:34:14.888159537Z 2025-06-21 19:34:14.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002039
2025-06-21T19:34:17.044054208Z 2025-06-21 19:34:17.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001638
2025-06-21T19:34:17.921991645Z 2025-06-21 19:34:17.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001064
2025-06-21T19:34:20.067226512Z 2025-06-21 19:34:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001721
2025-06-21T19:34:20.707565432Z 2025-06-21 19:34:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007674
2025-06-21T19:34:20.770504413Z 2025-06-21 19:34:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.996001
2025-06-21T19:34:20.830969423Z 2025-06-21 19:34:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.982238
2025-06-21T19:34:20.891429515Z 2025-06-21 19:34:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000204
2025-06-21T19:34:23.047128737Z 2025-06-21 19:34:23.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001126
2025-06-21T19:34:23.890222854Z 2025-06-21 19:34:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001616
2025-06-21T19:34:26.085231898Z 2025-06-21 19:34:26.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002704
2025-06-21T19:34:26.930299770Z 2025-06-21 19:34:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002665
2025-06-21T19:34:29.092023406Z 2025-06-21 19:34:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000723
2025-06-21T19:34:29.913692946Z 2025-06-21 19:34:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000221
2025-06-21T19:34:30.705376686Z 2025-06-21 19:34:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:10.024952
2025-06-21T19:34:30.747426621Z 2025-06-21 19:34:30.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:09.998101
2025-06-21T19:34:30.813070528Z 2025-06-21 19:34:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.983091
2025-06-21T19:34:30.813668567Z 2025-06-21 19:34:30.813 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:30.871712948Z 2025-06-21 19:34:30.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DF8E68EEF4DE1995141A1A3B244BC97DB89C1F230367657EBEF9F62B1B39D43 validated: False
2025-06-21T19:34:30.908429544Z 2025-06-21 19:34:30.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C35D3694A76C95255159C83DA629A8BE5B8E0E34E614AB7AC9B2DAE72B15083E validated: False
2025-06-21T19:34:30.947411728Z 2025-06-21 19:34:30.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E9518DB0F32734F6CE3F445CE91DC087AF0B7CB80E8665B91E0596206101E38 validated: False
2025-06-21T19:34:30.985153911Z 2025-06-21 19:34:30.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9085B2A2BB6F0BF2D5B9375D599D36D0C23EF093A34A9738E82FDB5703795AB9 validated: False
2025-06-21T19:34:31.028397800Z 2025-06-21 19:34:31.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E5D492DFF9D1F8DEE31D77351797938E7BF827F0176075F9E569E2BC3F52062 validated: False
2025-06-21T19:34:31.069905251Z 2025-06-21 19:34:31.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F27EC428B9F5B7C0C02270E6B27A72E604D1A33576D9EAF86AFC50312B93FCA1 validated: False
2025-06-21T19:34:31.111108186Z 2025-06-21 19:34:31.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89E8E2B19BC793BC19BA61DBE0904F4664953CA4E9B520B44643D6AFC654231C validated: False
2025-06-21T19:34:36.332085301Z 2025-06-21 19:34:36.331 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:36.357222296Z 2025-06-21 19:34:36.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:36.357375426Z 2025-06-21 19:34:36.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:36.357447381Z 2025-06-21 19:34:36.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:36.358952904Z 2025-06-21 19:34:36.358 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:36.359802518Z 2025-06-21 19:34:36.359 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:34:36.359888781Z 2025-06-21 19:34:36.359 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:36.359996644Z 2025-06-21 19:34:36.359 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:48.824165502Z 2025-06-21 19:34:48.823 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:48.824612556Z 2025-06-21 19:34:48.824 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:48.825608706Z 2025-06-21 19:34:48.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:34:48.840676663Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/51948e81dee0034d1375dd5a92f0b320439cc0bbedc788cef93e650bb647dcf5/json: Not Found ("No such container: 51948e81dee0034d1375dd5a92f0b320439cc0bbedc788cef93e650bb647dcf5")
2025-06-21T19:34:48.840721888Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:34:48.840731196Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/350fec96cf259242fd871eef8061e599b4ad5a2bdab71c56b6574441633b728b/json: Not Found ("No such container: 350fec96cf259242fd871eef8061e599b4ad5a2bdab71c56b6574441633b728b")
2025-06-21T19:34:48.840741455Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:34:48.840749781Z Removed container: AMG_TournamentDCD_G38T6R2_validator_4
2025-06-21T19:34:48.840758016Z Removed container: AMG_TournamentDCD_G38T6R2_validator_3
2025-06-21T19:34:48.840766472Z Removed container: AMG_TournamentDCD_G38T6R2_validator_2
2025-06-21T19:34:48.840774588Z Removed container: AMG_TournamentDCD_G38T6R2_validator_1
2025-06-21T19:34:48.840782853Z Removed container: AMG_TournamentDCD_G38T6R2_validator_0
