2025-06-22T05:49:20.423134072Z 2025-06-22 05:49:20.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:02.012641808Z 2025-06-22 05:50:02.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002040
2025-06-22T05:50:02.514795971Z 2025-06-22 05:50:02.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001492
2025-06-22T05:50:02.678027094Z 2025-06-22 05:50:02.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001115
2025-06-22T05:50:03.601838564Z 2025-06-22 05:50:03.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.042264
2025-06-22T05:50:04.562808623Z 2025-06-22 05:50:04.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7CBDB35DF797BC7B33666A300D90044FCAE30BC2B7D29BD2D9B0DEABDBFD28F submitted successfully
2025-06-22T05:50:04.596320602Z 2025-06-22 05:50:04.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5365148D3EDBB602602E5A04DDA9373DCA5618EB77C0140D4E34BAA31F641285 submitted successfully
2025-06-22T05:50:04.653674335Z 2025-06-22 05:50:04.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E823EFAFDA7DDF8F2B822A5812B941E9DEC37CF5014A57011999F557550D7F2 submitted successfully
2025-06-22T05:50:05.411367577Z 2025-06-22 05:50:05.410 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B2D58D1A716287684FDACADD67A60ED473F1D673080F871B34AF31DC2539DB29 not submitted: Insufficient XRP balance to send.
2025-06-22T05:50:05.749603300Z 2025-06-22 05:50:05.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000304
2025-06-22T05:50:06.035108817Z 2025-06-22 05:50:06.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001103
2025-06-22T05:50:06.476612918Z 2025-06-22 05:50:06.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003824
2025-06-22T05:50:06.684000825Z 2025-06-22 05:50:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002362
2025-06-22T05:50:07.284900671Z 2025-06-22 05:50:07.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.960213
2025-06-22T05:50:10.715747149Z 2025-06-22 05:50:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003418
2025-06-22T05:50:11.284376091Z 2025-06-22 05:50:11.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001756
2025-06-22T05:50:11.687710743Z 2025-06-22 05:50:11.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000610
2025-06-22T05:50:13.495092749Z 2025-06-22 05:50:13.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002525
2025-06-22T05:50:15.037695014Z 2025-06-22 05:50:15.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.032653
2025-06-22T05:50:16.511268313Z 2025-06-22 05:50:16.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002047
2025-06-22T05:50:16.724414962Z 2025-06-22 05:50:16.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003001
2025-06-22T05:50:17.280211225Z 2025-06-22 05:50:17.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001640
2025-06-22T05:50:17.698286592Z 2025-06-22 05:50:17.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002070
2025-06-22T05:50:18.007011648Z 2025-06-22 05:50:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.974844
2025-06-22T05:50:20.753545803Z 2025-06-22 05:50:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000689
2025-06-22T05:50:21.286617452Z 2025-06-22 05:50:21.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001305
2025-06-22T05:50:21.477970247Z 2025-06-22 05:50:21.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000795
2025-06-22T05:50:21.688343995Z 2025-06-22 05:50:21.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001496
2025-06-22T05:50:22.048400243Z 2025-06-22 05:50:22.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002254
2025-06-22T05:50:24.759937664Z 2025-06-22 05:50:24.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001954
2025-06-22T05:50:25.287777356Z 2025-06-22 05:50:25.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001956
2025-06-22T05:50:25.478828801Z 2025-06-22 05:50:25.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002242
2025-06-22T05:50:25.706413564Z 2025-06-22 05:50:25.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001595
2025-06-22T05:50:26.043742864Z 2025-06-22 05:50:26.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004208
2025-06-22T05:50:27.721405936Z 2025-06-22 05:50:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000381
2025-06-22T05:50:28.290063433Z 2025-06-22 05:50:28.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001530
2025-06-22T05:50:28.503382737Z 2025-06-22 05:50:28.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001032
2025-06-22T05:50:28.720081058Z 2025-06-22 05:50:28.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001713
2025-06-22T05:50:29.031324422Z 2025-06-22 05:50:29.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999478
2025-06-22T05:50:30.756858167Z 2025-06-22 05:50:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002303
2025-06-22T05:50:31.319822365Z 2025-06-22 05:50:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001574
2025-06-22T05:50:31.516512466Z 2025-06-22 05:50:31.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001260
2025-06-22T05:50:31.727237658Z 2025-06-22 05:50:31.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000964
2025-06-22T05:50:32.028659473Z 2025-06-22 05:50:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000837
2025-06-22T05:50:33.745986349Z 2025-06-22 05:50:33.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000775
2025-06-22T05:50:34.308643376Z 2025-06-22 05:50:34.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001367
2025-06-22T05:50:34.505766735Z 2025-06-22 05:50:34.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001799
2025-06-22T05:50:34.710174550Z 2025-06-22 05:50:34.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001279
2025-06-22T05:50:35.033445804Z 2025-06-22 05:50:35.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001766
2025-06-22T05:50:36.729203180Z 2025-06-22 05:50:36.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001273
2025-06-22T05:50:37.293542166Z 2025-06-22 05:50:37.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001841
2025-06-22T05:50:37.519654295Z 2025-06-22 05:50:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001240
2025-06-22T05:50:37.714091648Z 2025-06-22 05:50:37.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001718
2025-06-22T05:50:38.047962793Z 2025-06-22 05:50:38.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004441
2025-06-22T05:50:39.726357819Z 2025-06-22 05:50:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000992
2025-06-22T05:50:40.334632651Z 2025-06-22 05:50:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006062
2025-06-22T05:50:40.486483959Z 2025-06-22 05:50:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001499
2025-06-22T05:50:40.725012422Z 2025-06-22 05:50:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001341
2025-06-22T05:50:41.017564505Z 2025-06-22 05:50:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998912
2025-06-22T05:50:42.760426956Z 2025-06-22 05:50:42.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001540
2025-06-22T05:50:43.312230603Z 2025-06-22 05:50:43.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996468
2025-06-22T05:50:43.514159674Z 2025-06-22 05:50:43.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001531
2025-06-22T05:50:43.724797211Z 2025-06-22 05:50:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000727
2025-06-22T05:50:44.013070699Z 2025-06-22 05:50:44.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000874
2025-06-22T05:50:45.741836511Z 2025-06-22 05:50:45.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003078
2025-06-22T05:50:46.329915749Z 2025-06-22 05:50:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002515
2025-06-22T05:50:46.492655934Z 2025-06-22 05:50:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001483
2025-06-22T05:50:46.698147296Z 2025-06-22 05:50:46.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001276
2025-06-22T05:50:47.023594752Z 2025-06-22 05:50:47.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011185
2025-06-22T05:50:48.768201299Z 2025-06-22 05:50:48.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000189
2025-06-22T05:50:49.330663639Z 2025-06-22 05:50:49.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000152
2025-06-22T05:50:49.526331337Z 2025-06-22 05:50:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000424
2025-06-22T05:50:49.695340288Z 2025-06-22 05:50:49.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001129
2025-06-22T05:50:50.016495943Z 2025-06-22 05:50:50.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991556
2025-06-22T05:50:51.731823331Z 2025-06-22 05:50:51.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000523
2025-06-22T05:50:52.300879721Z 2025-06-22 05:50:52.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001309
2025-06-22T05:50:52.490150241Z 2025-06-22 05:50:52.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000936
2025-06-22T05:50:52.702709820Z 2025-06-22 05:50:52.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004803
2025-06-22T05:50:53.015076988Z 2025-06-22 05:50:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001386
2025-06-22T05:50:54.736131618Z 2025-06-22 05:50:54.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001168
2025-06-22T05:50:55.338055749Z 2025-06-22 05:50:55.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000987
2025-06-22T05:50:55.495263188Z 2025-06-22 05:50:55.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001295
2025-06-22T05:50:55.722995981Z 2025-06-22 05:50:55.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002095
2025-06-22T05:50:56.053420382Z 2025-06-22 05:50:56.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001673
2025-06-22T05:50:56.054109374Z 2025-06-22 05:50:56.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:50:56.106573377Z 2025-06-22 05:50:56.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1291E550DBA5622D72585FB265D2FB22E5907237FCDD7BBEA6645A0AA2EBEF4E validated: True
2025-06-22T05:50:56.149556663Z 2025-06-22 05:50:56.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D767AA35A466308C1E9E1B82A88BB1AAADBD1EB4CA7A78DE65977FB82F374CCB validated: True
2025-06-22T05:50:56.196995349Z 2025-06-22 05:50:56.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DF6F6DDAD23AE432F092A4AE398B69ACF3B1E3A1FB311B7B13625DB1B389905 validated: True
2025-06-22T05:50:56.233521684Z 2025-06-22 05:50:56.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7CBDB35DF797BC7B33666A300D90044FCAE30BC2B7D29BD2D9B0DEABDBFD28F validated: True
2025-06-22T05:50:56.268588470Z 2025-06-22 05:50:56.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5365148D3EDBB602602E5A04DDA9373DCA5618EB77C0140D4E34BAA31F641285 validated: False
2025-06-22T05:50:56.302232859Z 2025-06-22 05:50:56.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E823EFAFDA7DDF8F2B822A5812B941E9DEC37CF5014A57011999F557550D7F2 validated: False
2025-06-22T05:50:56.337542585Z 2025-06-22 05:50:56.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2D58D1A716287684FDACADD67A60ED473F1D673080F871B34AF31DC2539DB29 validated: True
2025-06-22T05:51:01.470956086Z 2025-06-22 05:51:01.470 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:51:01.495263109Z 2025-06-22 05:51:01.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:51:01.495446857Z 2025-06-22 05:51:01.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:01.495556203Z 2025-06-22 05:51:01.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:01.496669117Z 2025-06-22 05:51:01.496 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:51:01.497192255Z 2025-06-22 05:51:01.497 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:51:01.497314737Z 2025-06-22 05:51:01.497 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:51:01.497417872Z 2025-06-22 05:51:01.497 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:51:07.216829838Z 2025-06-22 05:51:07.216 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:51:07.217376281Z 2025-06-22 05:51:07.217 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
