2025-06-22T08:47:07.771880179Z 2025-06-22 08:47:07.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:51.875531231Z 2025-06-22 08:47:51.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfHhSWM3rjjwu4BPp4PNDN8XDEzS and address rLqQTmKw15ZPT4hmLMjnJwaZSfFJeHob2s
2025-06-22T08:47:51.880885406Z 2025-06-22 08:47:51.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzEWtwU9NByfWHPr9LsYEntwNG7z and address rJgJrGeyq4q5VyrWEepzSWvczfNhVomdcS
2025-06-22T08:47:51.917935012Z 2025-06-22 08:47:51.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shy8utaHKjpESXQTSmALrdiBF3Z2h and address rrp9TM7UtBhJr3J46gdfg1QYBVRL3FMQxk
2025-06-22T08:47:53.117531593Z 2025-06-22 08:47:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998920
2025-06-22T08:47:53.181480028Z 2025-06-22 08:47:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002967
2025-06-22T08:47:53.340509101Z 2025-06-22 08:47:53.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000926
2025-06-22T08:47:53.621551106Z 2025-06-22 08:47:53.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997701
2025-06-22T08:47:53.680714712Z 2025-06-22 08:47:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001265
2025-06-22T08:47:54.939917752Z 2025-06-22 08:47:54.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A428CE91F2EC789034C05B9F6BBD6C4414E06E93F09F22DBE440E5783B411823 submitted successfully
2025-06-22T08:47:55.834071024Z 2025-06-22 08:47:55.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76B06C8940100FD2FC7FC04EDD7BD91CD7579C1B6092731C0DC7749F53E659FB submitted successfully
2025-06-22T08:47:56.047884007Z 2025-06-22 08:47:56.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001053
2025-06-22T08:47:56.253971029Z 2025-06-22 08:47:56.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999614
2025-06-22T08:47:56.347991791Z 2025-06-22 08:47:56.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009568
2025-06-22T08:47:56.600592936Z 2025-06-22 08:47:56.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000691
2025-06-22T08:47:56.632066816Z 2025-06-22 08:47:56.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B11B5EAA54D9AC84CB37CF96964BF65F6C3574210B08ED600D197F7F5216C3E5 submitted successfully
2025-06-22T08:47:56.695538087Z 2025-06-22 08:47:56.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000600
2025-06-22T08:47:59.097175938Z 2025-06-22 08:47:59.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001330
2025-06-22T08:47:59.183593451Z 2025-06-22 08:47:59.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000602
2025-06-22T08:47:59.592506941Z 2025-06-22 08:47:59.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001623
2025-06-22T08:47:59.679992413Z 2025-06-22 08:47:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001658
2025-06-22T08:48:00.323523521Z 2025-06-22 08:48:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.992865
2025-06-22T08:48:01.633432715Z 2025-06-22 08:48:01.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:48:01.633873799Z 2025-06-22 08:48:01.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:48:01.634233619Z 2025-06-22 08:48:01.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:48:01.634578822Z 2025-06-22 08:48:01.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:48:02.084640881Z 2025-06-22 08:48:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002489
2025-06-22T08:48:02.191514596Z 2025-06-22 08:48:02.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002291
2025-06-22T08:48:02.593927023Z 2025-06-22 08:48:02.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001419
2025-06-22T08:48:02.733115677Z 2025-06-22 08:48:02.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000888
2025-06-22T08:48:03.363750776Z 2025-06-22 08:48:03.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002334
2025-06-22T08:48:04.729352973Z 2025-06-22 08:48:04.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0705A686860BD32E9BB6D06E189C6AF6CC65A9CE9571E222EC99E78785A8C5C2 submitted successfully
2025-06-22T08:48:04.807767568Z 2025-06-22 08:48:04.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ACFE2076C73516864377DD12061A6F2593552643558F858B7A3AD8765BDCB04 submitted successfully
2025-06-22T08:48:04.826095437Z 2025-06-22 08:48:04.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 662D621C71FF373B5A51C2F888CF4699C1959831C0EF66D165B2819BAE3CC5BC submitted successfully
2025-06-22T08:48:04.833327714Z 2025-06-22 08:48:04.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 811A78C8A9D3BBE3687F1C1A2D5691EB946C26968463E6832A9987AB8EE4E907 submitted successfully
2025-06-22T08:48:05.059325656Z 2025-06-22 08:48:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000864
2025-06-22T08:48:05.187105143Z 2025-06-22 08:48:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001093
2025-06-22T08:48:05.593814518Z 2025-06-22 08:48:05.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001830
2025-06-22T08:48:05.687331713Z 2025-06-22 08:48:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001139
2025-06-22T08:48:06.333353066Z 2025-06-22 08:48:06.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000980
2025-06-22T08:48:08.188539553Z 2025-06-22 08:48:08.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001300
2025-06-22T08:48:09.062997464Z 2025-06-22 08:48:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001707
2025-06-22T08:48:10.602185172Z 2025-06-22 08:48:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003604
2025-06-22T08:48:11.723095161Z 2025-06-22 08:48:11.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006126
2025-06-22T08:48:12.194924782Z 2025-06-22 08:48:12.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002172
2025-06-22T08:48:12.354958456Z 2025-06-22 08:48:12.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.012864
2025-06-22T08:48:13.052925831Z 2025-06-22 08:48:13.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999553
2025-06-22T08:48:15.375080978Z 2025-06-22 08:48:15.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.993983
2025-06-22T08:48:15.688848195Z 2025-06-22 08:48:15.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999816
2025-06-22T08:48:16.094927803Z 2025-06-22 08:48:16.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003560
2025-06-22T08:48:16.623137503Z 2025-06-22 08:48:16.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003841
2025-06-22T08:48:17.223755825Z 2025-06-22 08:48:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001837
2025-06-22T08:48:17.748426370Z 2025-06-22 08:48:17.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.026742
2025-06-22T08:48:18.377571130Z 2025-06-22 08:48:18.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005513
2025-06-22T08:48:18.634341132Z 2025-06-22 08:48:18.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007194
2025-06-22T08:48:20.056500593Z 2025-06-22 08:48:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.999811
2025-06-22T08:48:20.226102521Z 2025-06-22 08:48:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000972
2025-06-22T08:48:20.726069222Z 2025-06-22 08:48:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.975804
2025-06-22T08:48:21.342837908Z 2025-06-22 08:48:21.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996173
2025-06-22T08:48:21.605245716Z 2025-06-22 08:48:21.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995336
2025-06-22T08:48:23.093386216Z 2025-06-22 08:48:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001504
2025-06-22T08:48:23.229230568Z 2025-06-22 08:48:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001048
2025-06-22T08:48:23.727668759Z 2025-06-22 08:48:23.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002125
2025-06-22T08:48:24.338424192Z 2025-06-22 08:48:24.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001958
2025-06-22T08:48:24.643476102Z 2025-06-22 08:48:24.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001895
2025-06-22T08:48:26.094557288Z 2025-06-22 08:48:26.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001115
2025-06-22T08:48:26.196068246Z 2025-06-22 08:48:26.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001538
2025-06-22T08:48:26.719716338Z 2025-06-22 08:48:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000010
2025-06-22T08:48:27.365233552Z 2025-06-22 08:48:27.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002248
2025-06-22T08:48:27.606002102Z 2025-06-22 08:48:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000385
2025-06-22T08:48:29.084076493Z 2025-06-22 08:48:29.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002175
2025-06-22T08:48:29.218822302Z 2025-06-22 08:48:29.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002590
2025-06-22T08:48:29.694920322Z 2025-06-22 08:48:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001961
2025-06-22T08:48:30.363555426Z 2025-06-22 08:48:30.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999524
2025-06-22T08:48:30.614347646Z 2025-06-22 08:48:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001405
2025-06-22T08:48:32.082784676Z 2025-06-22 08:48:32.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002095
2025-06-22T08:48:32.217629571Z 2025-06-22 08:48:32.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002924
2025-06-22T08:48:32.729814989Z 2025-06-22 08:48:32.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000597
2025-06-22T08:48:33.349665466Z 2025-06-22 08:48:33.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002648
2025-06-22T08:48:33.609085795Z 2025-06-22 08:48:33.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001326
2025-06-22T08:48:35.096602976Z 2025-06-22 08:48:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999608
2025-06-22T08:48:35.244103799Z 2025-06-22 08:48:35.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003204
2025-06-22T08:48:35.694161062Z 2025-06-22 08:48:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000878
2025-06-22T08:48:36.349101047Z 2025-06-22 08:48:36.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001559
2025-06-22T08:48:36.633699390Z 2025-06-22 08:48:36.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001011
2025-06-22T08:48:38.086414709Z 2025-06-22 08:48:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001660
2025-06-22T08:48:38.238823359Z 2025-06-22 08:48:38.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999609
2025-06-22T08:48:38.703647265Z 2025-06-22 08:48:38.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001205
2025-06-22T08:48:39.375936823Z 2025-06-22 08:48:39.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000349
2025-06-22T08:48:39.648492510Z 2025-06-22 08:48:39.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000980
2025-06-22T08:48:41.093336539Z 2025-06-22 08:48:41.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007554
2025-06-22T08:48:41.227573307Z 2025-06-22 08:48:41.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001884
2025-06-22T08:48:41.739972150Z 2025-06-22 08:48:41.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001467
2025-06-22T08:48:42.371385356Z 2025-06-22 08:48:42.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001126
2025-06-22T08:48:42.650012318Z 2025-06-22 08:48:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001706
2025-06-22T08:48:44.073363002Z 2025-06-22 08:48:44.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001225
2025-06-22T08:48:44.205719671Z 2025-06-22 08:48:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000504
2025-06-22T08:48:44.697599969Z 2025-06-22 08:48:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000885
2025-06-22T08:48:45.347772043Z 2025-06-22 08:48:45.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001398
2025-06-22T08:48:45.615883798Z 2025-06-22 08:48:45.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001178
2025-06-22T08:48:47.123152257Z 2025-06-22 08:48:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001159
2025-06-22T08:48:47.237472461Z 2025-06-22 08:48:47.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001666
2025-06-22T08:48:47.722597958Z 2025-06-22 08:48:47.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001258
2025-06-22T08:48:48.390908737Z 2025-06-22 08:48:48.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001246
2025-06-22T08:48:48.631745957Z 2025-06-22 08:48:48.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001519
2025-06-22T08:48:48.632510813Z 2025-06-22 08:48:48.632 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:48:48.674206530Z 2025-06-22 08:48:48.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A428CE91F2EC789034C05B9F6BBD6C4414E06E93F09F22DBE440E5783B411823 validated: True
2025-06-22T08:48:48.714213955Z 2025-06-22 08:48:48.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76B06C8940100FD2FC7FC04EDD7BD91CD7579C1B6092731C0DC7749F53E659FB validated: True
2025-06-22T08:48:48.751675476Z 2025-06-22 08:48:48.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B11B5EAA54D9AC84CB37CF96964BF65F6C3574210B08ED600D197F7F5216C3E5 validated: True
2025-06-22T08:48:48.798752639Z 2025-06-22 08:48:48.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0705A686860BD32E9BB6D06E189C6AF6CC65A9CE9571E222EC99E78785A8C5C2 validated: False
2025-06-22T08:48:48.838109715Z 2025-06-22 08:48:48.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ACFE2076C73516864377DD12061A6F2593552643558F858B7A3AD8765BDCB04 validated: False
2025-06-22T08:48:48.874766214Z 2025-06-22 08:48:48.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 662D621C71FF373B5A51C2F888CF4699C1959831C0EF66D165B2819BAE3CC5BC validated: False
2025-06-22T08:48:48.917790964Z 2025-06-22 08:48:48.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 811A78C8A9D3BBE3687F1C1A2D5691EB946C26968463E6832A9987AB8EE4E907 validated: True
2025-06-22T08:48:54.239417859Z 2025-06-22 08:48:54.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:48:54.265396217Z 2025-06-22 08:48:54.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:48:54.265556370Z 2025-06-22 08:48:54.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:54.265654756Z 2025-06-22 08:48:54.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:54.266706745Z 2025-06-22 08:48:54.266 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:48:54.267202783Z 2025-06-22 08:48:54.267 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:48:54.267316478Z 2025-06-22 08:48:54.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:48:54.267414223Z 2025-06-22 08:48:54.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:49:01.913351247Z 2025-06-22 08:49:01.913 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:49:01.913848797Z 2025-06-22 08:49:01.913 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
