2025-06-21T16:04:05.131202936Z 2025-06-21 16:04:05.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:35.142647068Z 2025-06-21 16:04:35.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:04:35.142714335Z 2025-06-21 16:04:35.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:05:00.319927350Z 2025-06-21 16:05:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.194715
2025-06-21T16:05:00.547628425Z 2025-06-21 16:05:00.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.404884
2025-06-21T16:05:00.625983292Z 2025-06-21 16:05:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.498935
2025-06-21T16:05:00.892641769Z 2025-06-21 16:05:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.723744
2025-06-21T16:05:00.963933018Z 2025-06-21 16:05:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.815685
2025-06-21T16:05:02.146324603Z 2025-06-21 16:05:02.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:05:02.146425443Z 2025-06-21 16:05:02.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:05:02.152023905Z 2025-06-21 16:05:02.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:05:02.172996497Z 2025-06-21 16:05:02.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:05:02.180985092Z 2025-06-21 16:05:02.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4veZua32Vc6HEEu8uus1uGBaRmo and address rs1EJuwxLHm8myFq2S6ye2QqMSnCH7dGps
2025-06-21T16:05:02.215643828Z 2025-06-21 16:05:02.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaX6SrxyDSNyQUZsUoz9TYShhYnz and address rPB8jiYbgz25LPLqw3yhUoKh8Sw6bvRe5g
2025-06-21T16:05:02.219359504Z 2025-06-21 16:05:02.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5p6njxuCRAgnXdRkriSoJhwVAnp and address rLm8piKs4Xx1GbKvN3xXW8vcX8feLzdS4P
2025-06-21T16:05:03.375001489Z 2025-06-21 16:05:03.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999346
2025-06-21T16:05:03.958910768Z 2025-06-21 16:05:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001259
2025-06-21T16:05:04.156489964Z 2025-06-21 16:05:04.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42923E9F0A5779FB12E34385A94730943A8F5AAC2782DC3EBBB07B6974534C53 submitted successfully
2025-06-21T16:05:04.214843974Z 2025-06-21 16:05:04.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.064929
2025-06-21T16:05:04.530653493Z 2025-06-21 16:05:04.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998820
2025-06-21T16:05:04.671517746Z 2025-06-21 16:05:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000057
2025-06-21T16:05:05.101346456Z 2025-06-21 16:05:05.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D5755183D11D07262AC4F37AA9E94E67B0DB976E4440E16A797F8966EF25F6D submitted successfully
2025-06-21T16:05:05.881279344Z 2025-06-21 16:05:05.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9A6D5D2A2FA23D25EFB83F030EDF559BE42E12D76B6A549A5FB08B432C134C7 submitted successfully
2025-06-21T16:05:07.317310706Z 2025-06-21 16:05:07.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001433
2025-06-21T16:05:07.557686354Z 2025-06-21 16:05:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001644
2025-06-21T16:05:07.867805809Z 2025-06-21 16:05:07.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000785
2025-06-21T16:05:07.943922439Z 2025-06-21 16:05:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.923363
2025-06-21T16:05:08.629213407Z 2025-06-21 16:05:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001416
2025-06-21T16:05:10.354932773Z 2025-06-21 16:05:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001341
2025-06-21T16:05:10.882136006Z 2025-06-21 16:05:10.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:05:10.882617615Z 2025-06-21 16:05:10.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:05:10.883130423Z 2025-06-21 16:05:10.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:05:10.883654764Z 2025-06-21 16:05:10.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:05:11.540157300Z 2025-06-21 16:05:11.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000948
2025-06-21T16:05:11.623538037Z 2025-06-21 16:05:11.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000798
2025-06-21T16:05:11.879343782Z 2025-06-21 16:05:11.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001839
2025-06-21T16:05:11.958845895Z 2025-06-21 16:05:11.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002613
2025-06-21T16:05:13.476150405Z 2025-06-21 16:05:13.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000979
2025-06-21T16:05:13.907037344Z 2025-06-21 16:05:13.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF223CC94597FAD01CD70F650D4F247FCF9A5BABCD2A30F090FAF1B5CB3A0620 submitted successfully
2025-06-21T16:05:13.935839962Z 2025-06-21 16:05:13.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BFAE4A84E654F7F7D07BCF89CC52E20460BF7375EB24EEB6660DA673DA8716A submitted successfully
2025-06-21T16:05:13.996833786Z 2025-06-21 16:05:13.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00068F2F3F1BF36B90BB4D61F906FE5081B5C9883A464C9D80E77CC232E4D8A4 submitted successfully
2025-06-21T16:05:13.997052369Z 2025-06-21 16:05:13.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1BB16A3723A0B120FAFABFE4417F91B1213FD60C7123788D1DF881CCEE6D918 submitted successfully
2025-06-21T16:05:14.562957141Z 2025-06-21 16:05:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000444
2025-06-21T16:05:14.623249741Z 2025-06-21 16:05:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001561
2025-06-21T16:05:14.882538483Z 2025-06-21 16:05:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001165
2025-06-21T16:05:14.931819760Z 2025-06-21 16:05:14.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003433
2025-06-21T16:05:16.322974624Z 2025-06-21 16:05:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000834
2025-06-21T16:05:18.854404918Z 2025-06-21 16:05:18.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001742
2025-06-21T16:05:19.550883773Z 2025-06-21 16:05:19.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001589
2025-06-21T16:05:19.647343436Z 2025-06-21 16:05:19.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002707
2025-06-21T16:05:19.964955681Z 2025-06-21 16:05:19.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000721
2025-06-21T16:05:22.361583510Z 2025-06-21 16:05:22.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004683
2025-06-21T16:05:22.532026737Z 2025-06-21 16:05:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002109
2025-06-21T16:05:22.869812975Z 2025-06-21 16:05:22.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001820
2025-06-21T16:05:22.950494215Z 2025-06-21 16:05:22.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002013
2025-06-21T16:05:23.627505259Z 2025-06-21 16:05:23.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001381
2025-06-21T16:05:25.360785706Z 2025-06-21 16:05:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999654
2025-06-21T16:05:26.568808695Z 2025-06-21 16:05:26.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002357
2025-06-21T16:05:26.665084472Z 2025-06-21 16:05:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002768
2025-06-21T16:05:26.890735107Z 2025-06-21 16:05:26.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003314
2025-06-21T16:05:26.989440692Z 2025-06-21 16:05:26.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.030139
2025-06-21T16:05:28.355376085Z 2025-06-21 16:05:28.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001053
2025-06-21T16:05:29.571542262Z 2025-06-21 16:05:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002303
2025-06-21T16:05:29.626792360Z 2025-06-21 16:05:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999472
2025-06-21T16:05:29.869835677Z 2025-06-21 16:05:29.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999672
2025-06-21T16:05:29.971162191Z 2025-06-21 16:05:29.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.974274
2025-06-21T16:05:32.359802791Z 2025-06-21 16:05:32.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002182
2025-06-21T16:05:32.559056681Z 2025-06-21 16:05:32.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999629
2025-06-21T16:05:32.663459253Z 2025-06-21 16:05:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002171
2025-06-21T16:05:32.890982444Z 2025-06-21 16:05:32.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001963
2025-06-21T16:05:32.973164718Z 2025-06-21 16:05:32.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001457
2025-06-21T16:05:35.339797963Z 2025-06-21 16:05:35.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001163
2025-06-21T16:05:35.545084764Z 2025-06-21 16:05:35.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000863
2025-06-21T16:05:35.629957319Z 2025-06-21 16:05:35.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000233
2025-06-21T16:05:35.856444222Z 2025-06-21 16:05:35.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000297
2025-06-21T16:05:35.936589961Z 2025-06-21 16:05:35.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000262
2025-06-21T16:05:38.340372836Z 2025-06-21 16:05:38.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000949
2025-06-21T16:05:38.536357132Z 2025-06-21 16:05:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001474
2025-06-21T16:05:38.631336912Z 2025-06-21 16:05:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001358
2025-06-21T16:05:38.857215336Z 2025-06-21 16:05:38.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001553
2025-06-21T16:05:38.950277976Z 2025-06-21 16:05:38.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001808
2025-06-21T16:05:41.370943201Z 2025-06-21 16:05:41.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001921
2025-06-21T16:05:41.560039530Z 2025-06-21 16:05:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002211
2025-06-21T16:05:41.657294627Z 2025-06-21 16:05:41.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001725
2025-06-21T16:05:41.859034911Z 2025-06-21 16:05:41.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001764
2025-06-21T16:05:41.942066660Z 2025-06-21 16:05:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001209
2025-06-21T16:05:44.364350753Z 2025-06-21 16:05:44.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001339
2025-06-21T16:05:44.575456583Z 2025-06-21 16:05:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000669
2025-06-21T16:05:44.634715781Z 2025-06-21 16:05:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000645
2025-06-21T16:05:44.907577094Z 2025-06-21 16:05:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001415
2025-06-21T16:05:44.949436837Z 2025-06-21 16:05:44.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006630
2025-06-21T16:05:47.365782868Z 2025-06-21 16:05:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001105
2025-06-21T16:05:47.566947577Z 2025-06-21 16:05:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002306
2025-06-21T16:05:47.657773342Z 2025-06-21 16:05:47.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001588
2025-06-21T16:05:47.863069742Z 2025-06-21 16:05:47.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001967
2025-06-21T16:05:47.961118928Z 2025-06-21 16:05:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996005
2025-06-21T16:05:50.339230783Z 2025-06-21 16:05:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001911
2025-06-21T16:05:50.575641686Z 2025-06-21 16:05:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999560
2025-06-21T16:05:50.674086459Z 2025-06-21 16:05:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000823
2025-06-21T16:05:50.875830661Z 2025-06-21 16:05:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000403
2025-06-21T16:05:50.943672306Z 2025-06-21 16:05:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001064
2025-06-21T16:05:53.362572513Z 2025-06-21 16:05:53.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001012
2025-06-21T16:05:53.565169075Z 2025-06-21 16:05:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002127
2025-06-21T16:05:53.648114009Z 2025-06-21 16:05:53.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001198
2025-06-21T16:05:53.864138527Z 2025-06-21 16:05:53.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001618
2025-06-21T16:05:53.979296389Z 2025-06-21 16:05:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001507
2025-06-21T16:05:56.362924452Z 2025-06-21 16:05:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001234
2025-06-21T16:05:56.572231155Z 2025-06-21 16:05:56.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000829
2025-06-21T16:05:56.637079027Z 2025-06-21 16:05:56.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000767
2025-06-21T16:05:56.867345898Z 2025-06-21 16:05:56.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000939
2025-06-21T16:05:56.946023786Z 2025-06-21 16:05:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000937
2025-06-21T16:05:59.374872659Z 2025-06-21 16:05:59.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001720
2025-06-21T16:05:59.543479349Z 2025-06-21 16:05:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000965
2025-06-21T16:05:59.672903359Z 2025-06-21 16:05:59.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001707
2025-06-21T16:05:59.867567693Z 2025-06-21 16:05:59.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001418
2025-06-21T16:05:59.946837318Z 2025-06-21 16:05:59.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001442
2025-06-21T16:05:59.947601451Z 2025-06-21 16:05:59.947 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:05:59.995725183Z 2025-06-21 16:05:59.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42923E9F0A5779FB12E34385A94730943A8F5AAC2782DC3EBBB07B6974534C53 validated: True
2025-06-21T16:06:00.033053520Z 2025-06-21 16:06:00.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D5755183D11D07262AC4F37AA9E94E67B0DB976E4440E16A797F8966EF25F6D validated: True
2025-06-21T16:06:00.069832549Z 2025-06-21 16:06:00.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9A6D5D2A2FA23D25EFB83F030EDF559BE42E12D76B6A549A5FB08B432C134C7 validated: True
2025-06-21T16:06:00.106671893Z 2025-06-21 16:06:00.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF223CC94597FAD01CD70F650D4F247FCF9A5BABCD2A30F090FAF1B5CB3A0620 validated: False
2025-06-21T16:06:00.143758022Z 2025-06-21 16:06:00.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BFAE4A84E654F7F7D07BCF89CC52E20460BF7375EB24EEB6660DA673DA8716A validated: False
2025-06-21T16:06:00.180518427Z 2025-06-21 16:06:00.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00068F2F3F1BF36B90BB4D61F906FE5081B5C9883A464C9D80E77CC232E4D8A4 validated: True
2025-06-21T16:06:00.218399497Z 2025-06-21 16:06:00.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1BB16A3723A0B120FAFABFE4417F91B1213FD60C7123788D1DF881CCEE6D918 validated: False
2025-06-21T16:06:05.514780642Z 2025-06-21 16:06:05.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:06:05.539419187Z 2025-06-21 16:06:05.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:06:05.539520248Z 2025-06-21 16:06:05.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:05.539640685Z 2025-06-21 16:06:05.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:05.540710476Z 2025-06-21 16:06:05.540 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:06:05.541221711Z 2025-06-21 16:06:05.541 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:06:05.541306341Z 2025-06-21 16:06:05.541 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:06:05.541424364Z 2025-06-21 16:06:05.541 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:06:20.298968372Z 2025-06-21 16:06:20.298 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:06:20.299481461Z 2025-06-21 16:06:20.299 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
