2025-06-21T22:07:33.401345564Z 2025-06-21 22:07:33.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:50.333090157Z 2025-06-21 22:08:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000239
2025-06-21T22:08:52.452552592Z 2025-06-21 22:08:52.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002777
2025-06-21T22:08:53.467200862Z 2025-06-21 22:08:53.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003062
2025-06-21T22:08:53.765732530Z 2025-06-21 22:08:53.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002001
2025-06-21T22:08:59.502887311Z 2025-06-21 22:08:59.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.006531
2025-06-21T22:08:59.580356773Z 2025-06-21 22:08:59.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.077016
2025-06-21T22:08:59.748028570Z 2025-06-21 22:08:59.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004331
2025-06-21T22:09:03.463175553Z 2025-06-21 22:09:03.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002831
2025-06-21T22:09:03.536323056Z 2025-06-21 22:09:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.960280
2025-06-21T22:09:03.760259549Z 2025-06-21 22:09:03.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002900
2025-06-21T22:09:06.486301648Z 2025-06-21 22:09:06.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001725
2025-06-21T22:09:06.547740059Z 2025-06-21 22:09:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.023029
2025-06-21T22:09:06.729349926Z 2025-06-21 22:09:06.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000851
2025-06-21T22:09:07.375596392Z 2025-06-21 22:09:07.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.024068
2025-06-21T22:09:09.156920291Z 2025-06-21 22:09:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.015703
2025-06-21T22:09:09.468689597Z 2025-06-21 22:09:09.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001149
2025-06-21T22:09:09.524496188Z 2025-06-21 22:09:09.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.982490
2025-06-21T22:09:09.728647504Z 2025-06-21 22:09:09.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000137
2025-06-21T22:09:10.365192447Z 2025-06-21 22:09:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001468
2025-06-21T22:09:11.120361054Z 2025-06-21 22:09:11.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001113
2025-06-21T22:09:12.464101181Z 2025-06-21 22:09:12.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001017
2025-06-21T22:09:12.501908075Z 2025-06-21 22:09:12.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994092
2025-06-21T22:09:12.764030608Z 2025-06-21 22:09:12.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001616
2025-06-21T22:09:13.170062134Z 2025-06-21 22:09:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.044168
2025-06-21T22:09:13.392029099Z 2025-06-21 22:09:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000493
2025-06-21T22:09:15.507409896Z 2025-06-21 22:09:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001175
2025-06-21T22:09:15.586940749Z 2025-06-21 22:09:15.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.044056
2025-06-21T22:09:15.767427436Z 2025-06-21 22:09:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001064
2025-06-21T22:09:16.145401521Z 2025-06-21 22:09:16.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957768
2025-06-21T22:09:16.396244873Z 2025-06-21 22:09:16.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001315
2025-06-21T22:09:18.501309619Z 2025-06-21 22:09:18.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001701
2025-06-21T22:09:18.559029852Z 2025-06-21 22:09:18.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994538
2025-06-21T22:09:18.763783745Z 2025-06-21 22:09:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001498
2025-06-21T22:09:19.127547737Z 2025-06-21 22:09:19.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002495
2025-06-21T22:09:19.358850024Z 2025-06-21 22:09:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001693
2025-06-21T22:09:21.502004298Z 2025-06-21 22:09:21.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001030
2025-06-21T22:09:21.580872209Z 2025-06-21 22:09:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000540
2025-06-21T22:09:21.763284873Z 2025-06-21 22:09:21.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008891
2025-06-21T22:09:22.159335389Z 2025-06-21 22:09:22.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000501
2025-06-21T22:09:22.382479536Z 2025-06-21 22:09:22.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001538
2025-06-21T22:09:24.499648912Z 2025-06-21 22:09:24.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001445
2025-06-21T22:09:24.562917257Z 2025-06-21 22:09:24.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998335
2025-06-21T22:09:24.783828190Z 2025-06-21 22:09:24.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002004
2025-06-21T22:09:25.164273810Z 2025-06-21 22:09:25.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001900
2025-06-21T22:09:25.394303725Z 2025-06-21 22:09:25.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001066
2025-06-21T22:09:27.499246152Z 2025-06-21 22:09:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001589
2025-06-21T22:09:27.569646591Z 2025-06-21 22:09:27.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999259
2025-06-21T22:09:27.769154623Z 2025-06-21 22:09:27.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001482
2025-06-21T22:09:28.166047720Z 2025-06-21 22:09:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001426
2025-06-21T22:09:28.386550952Z 2025-06-21 22:09:28.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001695
2025-06-21T22:09:30.495731550Z 2025-06-21 22:09:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001623
2025-06-21T22:09:30.558142017Z 2025-06-21 22:09:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995385
2025-06-21T22:09:30.748977589Z 2025-06-21 22:09:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001550
2025-06-21T22:09:31.152365786Z 2025-06-21 22:09:31.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001779
2025-06-21T22:09:31.364481687Z 2025-06-21 22:09:31.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001193
2025-06-21T22:09:33.479560369Z 2025-06-21 22:09:33.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001132
2025-06-21T22:09:33.520068963Z 2025-06-21 22:09:33.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.984356
2025-06-21T22:09:33.771517188Z 2025-06-21 22:09:33.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003281
2025-06-21T22:09:34.163106213Z 2025-06-21 22:09:34.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001778
2025-06-21T22:09:34.387665402Z 2025-06-21 22:09:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001140
2025-06-21T22:09:34.388050328Z 2025-06-21 22:09:34.387 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:09:34.426696357Z 2025-06-21 22:09:34.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 455ED3D1142FD28C902DEF1D84C7A4D66B3653AD59CC15D020FB744705199C37 validated: True
2025-06-21T22:09:34.467365604Z 2025-06-21 22:09:34.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCEE43F88EF496708DCFC575406FF0DA9D7970022E7B5DBEBA678FB41E9EDE6F validated: True
2025-06-21T22:09:34.504104924Z 2025-06-21 22:09:34.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 586C7F82996AEE19806416369FE0EFDE37A0FCFFB6A26093E8950F4873A4D7C8 validated: True
2025-06-21T22:09:34.542241610Z 2025-06-21 22:09:34.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7303420BC5A46BE41252B51D2706D9A1309BAB88D5C37DCCD16E7E8B0828B55 validated: True
2025-06-21T22:09:34.581032552Z 2025-06-21 22:09:34.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FA1CBD581691AE88408D78103320867046C0B3B423A11BD04FA379FFAEA0891 validated: False
2025-06-21T22:09:34.618882609Z 2025-06-21 22:09:34.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BDA1A4CE370C1EAB2F2889711F89DCB5905A37FF3847FD2D6FE590E5F58E36D validated: False
2025-06-21T22:09:34.658028210Z 2025-06-21 22:09:34.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DBC5F1D9030225A40C38FAB62952E9F1FE31060A7DC66D11AEFE06A71B59AC0 validated: False
2025-06-21T22:09:39.923037027Z 2025-06-21 22:09:39.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:09:39.947881093Z 2025-06-21 22:09:39.947 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:09:39.948047637Z 2025-06-21 22:09:39.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:09:39.948157394Z 2025-06-21 22:09:39.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:09:39.949260036Z 2025-06-21 22:09:39.949 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:09:39.949853436Z 2025-06-21 22:09:39.949 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:09:39.949956360Z 2025-06-21 22:09:39.949 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:09:39.950125139Z 2025-06-21 22:09:39.949 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:09:46.771079241Z 2025-06-21 22:09:46.770 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:09:46.771600726Z 2025-06-21 22:09:46.771 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:09:46.772503730Z 2025-06-21 22:09:46.772 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:09:46.789298112Z Removed container: AMG_TimeTournament_G7T6R0_validator_4
2025-06-21T22:09:46.789348246Z Removed container: AMG_TimeTournament_G7T6R0_validator_3
2025-06-21T22:09:46.789358996Z Removed container: AMG_TimeTournament_G7T6R0_validator_2
2025-06-21T22:09:46.789368434Z Removed container: AMG_TimeTournament_G7T6R0_validator_1
2025-06-21T22:09:46.789377692Z Removed container: AMG_TimeTournament_G7T6R0_validator_0
