2025-06-21T19:24:28.810242053Z 2025-06-21 19:24:28.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:25:15.919277019Z 2025-06-21 19:25:15.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EE84A6256A09D6E4A12C0C5A234622632581719A67472C70323236D41BF66BF submitted successfully
2025-06-21T19:25:16.653337785Z 2025-06-21 19:25:16.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A0A8A8D9E1E1CE5882D486336BB0E0DAF764C9A0ADB094E087B17B683AC5F0D submitted successfully
2025-06-21T19:25:17.379017247Z 2025-06-21 19:25:17.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002920
2025-06-21T19:25:17.893038783Z 2025-06-21 19:25:17.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001150
2025-06-21T19:25:17.935229675Z 2025-06-21 19:25:17.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004773
2025-06-21T19:25:18.008540057Z 2025-06-21 19:25:18.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.973961
2025-06-21T19:25:18.477974056Z 2025-06-21 19:25:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.895336
2025-06-21T19:25:21.337560969Z 2025-06-21 19:25:21.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001606
2025-06-21T19:25:21.655083436Z 2025-06-21 19:25:21.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:25:21.655554726Z 2025-06-21 19:25:21.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:25:21.655857617Z 2025-06-21 19:25:21.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:25:21.656200254Z 2025-06-21 19:25:21.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:25:22.022882680Z 2025-06-21 19:25:22.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001775
2025-06-21T19:25:22.444808459Z 2025-06-21 19:25:22.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001736
2025-06-21T19:25:24.070461902Z 2025-06-21 19:25:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004637
2025-06-21T19:25:24.364745767Z 2025-06-21 19:25:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.176402
2025-06-21T19:25:24.951646741Z 2025-06-21 19:25:24.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDC48B917D9AC035CD79C30A3ED2C11357913A8FA830461D476BFC8A484AC443 submitted successfully
2025-06-21T19:25:25.011343101Z 2025-06-21 19:25:25.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B09BEAF78315129AAC8E41BB373362ECDBA260A1F8A2F26117991FFAEF83924 submitted successfully
2025-06-21T19:25:25.018067086Z 2025-06-21 19:25:25.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89CCD85D948F4A030AC4B51C315DFE712AF03D87185FC730637A0E035C5CEA53 submitted successfully
2025-06-21T19:25:25.055224024Z 2025-06-21 19:25:25.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB590EEF11341E9F1DF8BEF994CFC5E906C32204723858DAA96D65A2D9CCEFD1 submitted successfully
2025-06-21T19:25:26.478577737Z 2025-06-21 19:25:26.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001911
2025-06-21T19:25:26.950671398Z 2025-06-21 19:25:26.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001368
2025-06-21T19:25:27.027885078Z 2025-06-21 19:25:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.883210
2025-06-21T19:25:27.101272516Z 2025-06-21 19:25:27.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.080400
2025-06-21T19:25:27.339602496Z 2025-06-21 19:25:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001813
2025-06-21T19:25:31.451621029Z 2025-06-21 19:25:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001846
2025-06-21T19:25:32.870009589Z 2025-06-21 19:25:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003375
2025-06-21T19:25:32.947319522Z 2025-06-21 19:25:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.919412
2025-06-21T19:25:33.023926146Z 2025-06-21 19:25:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.926477
2025-06-21T19:25:35.337835840Z 2025-06-21 19:25:35.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006150
2025-06-21T19:25:35.995341878Z 2025-06-21 19:25:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000718
2025-06-21T19:25:36.482458159Z 2025-06-21 19:25:36.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001796
2025-06-21T19:25:36.907288742Z 2025-06-21 19:25:36.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001928
2025-06-21T19:25:36.983983373Z 2025-06-21 19:25:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.035384
2025-06-21T19:25:38.312873348Z 2025-06-21 19:25:38.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002117
2025-06-21T19:25:39.471774374Z 2025-06-21 19:25:39.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002115
2025-06-21T19:25:39.892464360Z 2025-06-21 19:25:39.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003593
2025-06-21T19:25:39.934159325Z 2025-06-21 19:25:39.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.984277
2025-06-21T19:25:40.017095790Z 2025-06-21 19:25:40.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001870
2025-06-21T19:25:41.313444913Z 2025-06-21 19:25:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002083
2025-06-21T19:25:42.905328591Z 2025-06-21 19:25:42.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999335
2025-06-21T19:25:42.950590771Z 2025-06-21 19:25:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.014261
2025-06-21T19:25:43.036318966Z 2025-06-21 19:25:43.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002518
2025-06-21T19:25:43.355734467Z 2025-06-21 19:25:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007621
2025-06-21T19:25:43.451258185Z 2025-06-21 19:25:43.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000249
2025-06-21T19:25:45.895834461Z 2025-06-21 19:25:45.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001434
2025-06-21T19:25:45.979239982Z 2025-06-21 19:25:45.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990678
2025-06-21T19:25:46.046720407Z 2025-06-21 19:25:46.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.018706
2025-06-21T19:25:46.358472540Z 2025-06-21 19:25:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995734
2025-06-21T19:25:46.472333076Z 2025-06-21 19:25:46.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001929
2025-06-21T19:25:48.898141972Z 2025-06-21 19:25:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001665
2025-06-21T19:25:48.966309484Z 2025-06-21 19:25:48.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002156
2025-06-21T19:25:49.007295541Z 2025-06-21 19:25:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.988115
2025-06-21T19:25:49.317382501Z 2025-06-21 19:25:49.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001307
2025-06-21T19:25:49.487434741Z 2025-06-21 19:25:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000668
2025-06-21T19:25:51.899806779Z 2025-06-21 19:25:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001482
2025-06-21T19:25:51.977327469Z 2025-06-21 19:25:51.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000866
2025-06-21T19:25:52.039303873Z 2025-06-21 19:25:52.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012655
2025-06-21T19:25:52.341258039Z 2025-06-21 19:25:52.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001226
2025-06-21T19:25:52.489612906Z 2025-06-21 19:25:52.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002276
2025-06-21T19:25:54.875582128Z 2025-06-21 19:25:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001636
2025-06-21T19:25:54.940594715Z 2025-06-21 19:25:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.982902
2025-06-21T19:25:55.004178103Z 2025-06-21 19:25:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984831
2025-06-21T19:25:55.342288758Z 2025-06-21 19:25:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001431
2025-06-21T19:25:55.483540776Z 2025-06-21 19:25:55.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000981
2025-06-21T19:25:57.913345745Z 2025-06-21 19:25:57.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001751
2025-06-21T19:25:57.990560117Z 2025-06-21 19:25:57.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.031484
2025-06-21T19:25:58.070082656Z 2025-06-21 19:25:58.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.027010
2025-06-21T19:25:58.345630119Z 2025-06-21 19:25:58.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001744
2025-06-21T19:25:58.499329827Z 2025-06-21 19:25:58.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001729
2025-06-21T19:26:00.913803812Z 2025-06-21 19:26:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002612
2025-06-21T19:26:00.994376434Z 2025-06-21 19:26:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999840
2025-06-21T19:26:01.068063166Z 2025-06-21 19:26:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003054
2025-06-21T19:26:01.358787161Z 2025-06-21 19:26:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002094
2025-06-21T19:26:01.495750672Z 2025-06-21 19:26:01.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002071
2025-06-21T19:26:03.917698988Z 2025-06-21 19:26:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000177
2025-06-21T19:26:03.981195412Z 2025-06-21 19:26:03.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003284
2025-06-21T19:26:04.041573018Z 2025-06-21 19:26:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.986606
2025-06-21T19:26:04.324139842Z 2025-06-21 19:26:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000995
2025-06-21T19:26:04.482985275Z 2025-06-21 19:26:04.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000855
2025-06-21T19:26:06.886242624Z 2025-06-21 19:26:06.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001384
2025-06-21T19:26:06.930240918Z 2025-06-21 19:26:06.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.970830
2025-06-21T19:26:07.047131544Z 2025-06-21 19:26:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.989831
2025-06-21T19:26:07.329062929Z 2025-06-21 19:26:07.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002126
2025-06-21T19:26:07.481568532Z 2025-06-21 19:26:07.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001108
2025-06-21T19:26:09.909113433Z 2025-06-21 19:26:09.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001281
2025-06-21T19:26:09.966746908Z 2025-06-21 19:26:09.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.021394
2025-06-21T19:26:10.037917370Z 2025-06-21 19:26:10.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001212
2025-06-21T19:26:10.330522285Z 2025-06-21 19:26:10.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003250
2025-06-21T19:26:10.462913375Z 2025-06-21 19:26:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001284
2025-06-21T19:26:12.890997744Z 2025-06-21 19:26:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001430
2025-06-21T19:26:12.934894156Z 2025-06-21 19:26:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.982166
2025-06-21T19:26:13.013182134Z 2025-06-21 19:26:13.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000857
2025-06-21T19:26:13.336689830Z 2025-06-21 19:26:13.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001991
2025-06-21T19:26:13.480578265Z 2025-06-21 19:26:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001153
2025-06-21T19:26:13.481704481Z 2025-06-21 19:26:13.481 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:26:13.519676348Z 2025-06-21 19:26:13.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A398CC0C2F5DE3725963F20A7D3720AF1E28CE6046E9C6DF33C2B965E039691E validated: True
2025-06-21T19:26:13.556621426Z 2025-06-21 19:26:13.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE84A6256A09D6E4A12C0C5A234622632581719A67472C70323236D41BF66BF validated: True
2025-06-21T19:26:13.592116657Z 2025-06-21 19:26:13.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A0A8A8D9E1E1CE5882D486336BB0E0DAF764C9A0ADB094E087B17B683AC5F0D validated: True
2025-06-21T19:26:13.628506056Z 2025-06-21 19:26:13.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDC48B917D9AC035CD79C30A3ED2C11357913A8FA830461D476BFC8A484AC443 validated: False
2025-06-21T19:26:13.664282218Z 2025-06-21 19:26:13.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B09BEAF78315129AAC8E41BB373362ECDBA260A1F8A2F26117991FFAEF83924 validated: False
2025-06-21T19:26:13.699934956Z 2025-06-21 19:26:13.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89CCD85D948F4A030AC4B51C315DFE712AF03D87185FC730637A0E035C5CEA53 validated: False
2025-06-21T19:26:13.737288496Z 2025-06-21 19:26:13.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB590EEF11341E9F1DF8BEF994CFC5E906C32204723858DAA96D65A2D9CCEFD1 validated: True
2025-06-21T19:26:19.010270449Z 2025-06-21 19:26:19.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:26:19.035336210Z 2025-06-21 19:26:19.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:26:19.035485372Z 2025-06-21 19:26:19.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:19.035575482Z 2025-06-21 19:26:19.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:19.036629201Z 2025-06-21 19:26:19.036 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:19.037195551Z 2025-06-21 19:26:19.037 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:26:19.037291883Z 2025-06-21 19:26:19.037 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:19.037383566Z 2025-06-21 19:26:19.037 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:27:38.654444037Z 2025-06-21 19:27:38.654 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:27:38.654742371Z 2025-06-21 19:27:38.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:27:38.655479072Z 2025-06-21 19:27:38.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
