2025-06-22T10:17:44.904464081Z 2025-06-22 10:17:44.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:18:37.733555684Z 2025-06-22 10:18:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001320
2025-06-22T10:18:38.186206156Z 2025-06-22 10:18:38.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001592
2025-06-22T10:18:38.377078213Z 2025-06-22 10:18:38.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999751
2025-06-22T10:18:38.715742648Z 2025-06-22 10:18:38.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001524
2025-06-22T10:18:39.020269326Z 2025-06-22 10:18:39.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009325
2025-06-22T10:18:40.462378311Z 2025-06-22 10:18:40.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:18:40.462946954Z 2025-06-22 10:18:40.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:18:40.463408846Z 2025-06-22 10:18:40.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:18:40.463924470Z 2025-06-22 10:18:40.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:18:41.747707459Z 2025-06-22 10:18:41.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001700
2025-06-22T10:18:42.222379756Z 2025-06-22 10:18:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002719
2025-06-22T10:18:42.405397644Z 2025-06-22 10:18:42.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001885
2025-06-22T10:18:42.864928806Z 2025-06-22 10:18:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002236
2025-06-22T10:18:43.243714714Z 2025-06-22 10:18:43.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002280
2025-06-22T10:18:43.890110177Z 2025-06-22 10:18:43.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AD21A2E061D6F9C822D19DD4B0EBED39B5D868F2F0BB26EFC20BB2D667EBAD1 submitted successfully
2025-06-22T10:18:43.956949138Z 2025-06-22 10:18:43.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65938EB8962E0D471B7E01D6BF25765254B8735488A640AE0683D1E10F7336F7 submitted successfully
2025-06-22T10:18:44.036097287Z 2025-06-22 10:18:44.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48A2DB943B09278288062B848D1A1A3F3ECD9008ADCB7DC9AB48583F94159004 submitted successfully
2025-06-22T10:18:44.037018627Z 2025-06-22 10:18:44.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02F6745A3F28F9AA23D9BE531567116D3CAAE4BCA31F69A32DC7B5FCC8F689B2 submitted successfully
2025-06-22T10:18:45.733380549Z 2025-06-22 10:18:45.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000616
2025-06-22T10:18:46.187847971Z 2025-06-22 10:18:46.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000470
2025-06-22T10:18:46.408303225Z 2025-06-22 10:18:46.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001873
2025-06-22T10:18:46.683494042Z 2025-06-22 10:18:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001077
2025-06-22T10:18:47.027142947Z 2025-06-22 10:18:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001026
2025-06-22T10:18:49.739966825Z 2025-06-22 10:18:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001671
2025-06-22T10:18:51.408743880Z 2025-06-22 10:18:51.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001965
2025-06-22T10:18:51.689869029Z 2025-06-22 10:18:51.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001485
2025-06-22T10:18:52.031006773Z 2025-06-22 10:18:52.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004514
2025-06-22T10:18:52.215065576Z 2025-06-22 10:18:52.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002995
2025-06-22T10:18:55.007541673Z 2025-06-22 10:18:55.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999464
2025-06-22T10:18:56.230014816Z 2025-06-22 10:18:56.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004578
2025-06-22T10:18:56.409487712Z 2025-06-22 10:18:56.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002736
2025-06-22T10:18:56.740841945Z 2025-06-22 10:18:56.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004108
2025-06-22T10:18:56.818031005Z 2025-06-22 10:18:56.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.063316
2025-06-22T10:18:58.995627188Z 2025-06-22 10:18:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001829
2025-06-22T10:19:00.230873633Z 2025-06-22 10:19:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999720
2025-06-22T10:19:00.409602414Z 2025-06-22 10:19:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001654
2025-06-22T10:19:00.731232560Z 2025-06-22 10:19:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002810
2025-06-22T10:19:00.809263049Z 2025-06-22 10:19:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.990459
2025-06-22T10:19:02.035184271Z 2025-06-22 10:19:02.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003197
2025-06-22T10:19:03.219538640Z 2025-06-22 10:19:03.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002745
2025-06-22T10:19:03.416109012Z 2025-06-22 10:19:03.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001545
2025-06-22T10:19:03.742662532Z 2025-06-22 10:19:03.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.030377
2025-06-22T10:19:04.748811217Z 2025-06-22 10:19:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.955122
2025-06-22T10:19:06.038492686Z 2025-06-22 10:19:06.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.999229
2025-06-22T10:19:06.218655093Z 2025-06-22 10:19:06.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000216
2025-06-22T10:19:06.417985717Z 2025-06-22 10:19:06.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005265
2025-06-22T10:19:06.731121096Z 2025-06-22 10:19:06.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971547
2025-06-22T10:19:06.773753238Z 2025-06-22 10:19:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.046139
2025-06-22T10:19:09.035788522Z 2025-06-22 10:19:09.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001380
2025-06-22T10:19:09.200636588Z 2025-06-22 10:19:09.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001228
2025-06-22T10:19:09.402773489Z 2025-06-22 10:19:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001549
2025-06-22T10:19:09.736634494Z 2025-06-22 10:19:09.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002737
2025-06-22T10:19:09.801373441Z 2025-06-22 10:19:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004096
2025-06-22T10:19:12.028034281Z 2025-06-22 10:19:12.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001594
2025-06-22T10:19:12.237079665Z 2025-06-22 10:19:12.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001097
2025-06-22T10:19:12.418330426Z 2025-06-22 10:19:12.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001169
2025-06-22T10:19:12.721905486Z 2025-06-22 10:19:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000406
2025-06-22T10:19:12.796925532Z 2025-06-22 10:19:12.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.986157
2025-06-22T10:19:15.044066595Z 2025-06-22 10:19:15.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001397
2025-06-22T10:19:15.233948891Z 2025-06-22 10:19:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000953
2025-06-22T10:19:15.428051024Z 2025-06-22 10:19:15.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001280
2025-06-22T10:19:15.701623093Z 2025-06-22 10:19:15.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001222
2025-06-22T10:19:15.762702561Z 2025-06-22 10:19:15.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.979170
2025-06-22T10:19:18.006320712Z 2025-06-22 10:19:18.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001219
2025-06-22T10:19:18.252201854Z 2025-06-22 10:19:18.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001667
2025-06-22T10:19:18.411870422Z 2025-06-22 10:19:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001640
2025-06-22T10:19:18.735043209Z 2025-06-22 10:19:18.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001726
2025-06-22T10:19:18.775976334Z 2025-06-22 10:19:18.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.033761
2025-06-22T10:19:21.005373517Z 2025-06-22 10:19:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001087
2025-06-22T10:19:21.203314807Z 2025-06-22 10:19:21.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001018
2025-06-22T10:19:21.391069727Z 2025-06-22 10:19:21.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001305
2025-06-22T10:19:21.725524152Z 2025-06-22 10:19:21.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001458
2025-06-22T10:19:21.787613376Z 2025-06-22 10:19:21.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.990679
2025-06-22T10:19:24.034785974Z 2025-06-22 10:19:24.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000867
2025-06-22T10:19:24.228834836Z 2025-06-22 10:19:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001699
2025-06-22T10:19:24.440114737Z 2025-06-22 10:19:24.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002289
2025-06-22T10:19:24.740043503Z 2025-06-22 10:19:24.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001987
2025-06-22T10:19:24.826177089Z 2025-06-22 10:19:24.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019196
2025-06-22T10:19:27.042682672Z 2025-06-22 10:19:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002290
2025-06-22T10:19:27.217298708Z 2025-06-22 10:19:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001521
2025-06-22T10:19:27.393867460Z 2025-06-22 10:19:27.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001610
2025-06-22T10:19:27.724423845Z 2025-06-22 10:19:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000481
2025-06-22T10:19:27.786665397Z 2025-06-22 10:19:27.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.977964
2025-06-22T10:19:30.033459088Z 2025-06-22 10:19:30.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000775
2025-06-22T10:19:30.233559664Z 2025-06-22 10:19:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001029
2025-06-22T10:19:30.426523557Z 2025-06-22 10:19:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000744
2025-06-22T10:19:30.740486847Z 2025-06-22 10:19:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002250
2025-06-22T10:19:30.801966310Z 2025-06-22 10:19:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.016781
2025-06-22T10:19:33.020842436Z 2025-06-22 10:19:33.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001265
2025-06-22T10:19:33.243466342Z 2025-06-22 10:19:33.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001277
2025-06-22T10:19:33.428602148Z 2025-06-22 10:19:33.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002178
2025-06-22T10:19:33.741080634Z 2025-06-22 10:19:33.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000950
2025-06-22T10:19:33.805579648Z 2025-06-22 10:19:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001471
2025-06-22T10:19:33.806253380Z 2025-06-22 10:19:33.805 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:19:33.856471192Z 2025-06-22 10:19:33.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89B4BA2B0D73706B4ACC67881900DA2299CF0D19D7FBDFFD38FBF190074ED64A validated: True
2025-06-22T10:19:33.893654949Z 2025-06-22 10:19:33.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBAC678D694C8BA14EF601E0AA7DAB6530B72E5F45810E1D7A51C8F3A4C88E85 validated: True
2025-06-22T10:19:33.929828078Z 2025-06-22 10:19:33.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04556E1D81A50CB83DFD364BF24732B5610DB431A68258DAF0B6B6530EBC30AC validated: True
2025-06-22T10:19:33.965809014Z 2025-06-22 10:19:33.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AD21A2E061D6F9C822D19DD4B0EBED39B5D868F2F0BB26EFC20BB2D667EBAD1 validated: False
2025-06-22T10:19:34.001426845Z 2025-06-22 10:19:34.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65938EB8962E0D471B7E01D6BF25765254B8735488A640AE0683D1E10F7336F7 validated: True
2025-06-22T10:19:34.046080152Z 2025-06-22 10:19:34.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48A2DB943B09278288062B848D1A1A3F3ECD9008ADCB7DC9AB48583F94159004 validated: False
2025-06-22T10:19:34.082693161Z 2025-06-22 10:19:34.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F6745A3F28F9AA23D9BE531567116D3CAAE4BCA31F69A32DC7B5FCC8F689B2 validated: False
2025-06-22T10:19:39.233147981Z 2025-06-22 10:19:39.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:19:39.258733532Z 2025-06-22 10:19:39.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:19:39.258929432Z 2025-06-22 10:19:39.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:39.258994294Z 2025-06-22 10:19:39.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:39.260221401Z 2025-06-22 10:19:39.260 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:19:39.261100811Z 2025-06-22 10:19:39.260 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:19:39.261225817Z 2025-06-22 10:19:39.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:19:39.261353348Z 2025-06-22 10:19:39.261 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:19:48.977601030Z 2025-06-22 10:19:48.977 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:19:48.978041912Z 2025-06-22 10:19:48.977 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
