2025-06-22T08:56:25.072262879Z 2025-06-22 08:56:25.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:55.085395262Z 2025-06-22 08:56:55.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:56:55.085573389Z 2025-06-22 08:56:55.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:57:10.522576636Z 2025-06-22 08:57:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.847286
2025-06-22T08:57:10.669360443Z 2025-06-22 08:57:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.001822
2025-06-22T08:57:10.751600745Z 2025-06-22 08:57:10.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.110627
2025-06-22T08:57:10.984408972Z 2025-06-22 08:57:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.342675
2025-06-22T08:57:13.368542713Z 2025-06-22 08:57:13.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.691826
2025-06-22T08:57:13.508877076Z 2025-06-22 08:57:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000475
2025-06-22T08:57:13.760413026Z 2025-06-22 08:57:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000623
2025-06-22T08:57:14.006423879Z 2025-06-22 08:57:14.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000741
2025-06-22T08:57:15.088370786Z 2025-06-22 08:57:15.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:57:15.088503126Z 2025-06-22 08:57:15.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:57:15.094220816Z 2025-06-22 08:57:15.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:57:15.115183521Z 2025-06-22 08:57:15.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:57:15.139244410Z 2025-06-22 08:57:15.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGm1teQaXibufVKFvtPvRboRXsGa and address rLpXvwoX4v1QVnDbHAqxBuhuMPyspk2GAj
2025-06-22T08:57:15.154709741Z 2025-06-22 08:57:15.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnsLRx4ahmYvQ5FKm1rxX4yhgzoz and address rE3C4ayT9F71cLY11RQFP1y1ZjyRLrBk5G
2025-06-22T08:57:15.164088917Z 2025-06-22 08:57:15.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfmQDN7LZf9cKdNfBiRk5vdv6fth and address rGbzbXy9FZgMX7i3GyEzW9dLXZVQwipiah
2025-06-22T08:57:15.710543247Z 2025-06-22 08:57:15.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001961
2025-06-22T08:57:15.894912116Z 2025-06-22 08:57:15.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DC39E8FDCA6961F4C4C2748731814D0190D60A3F56267FD1D1C03BCFA7A0A86 submitted successfully
2025-06-22T08:57:16.369122356Z 2025-06-22 08:57:16.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001217
2025-06-22T08:57:16.577195749Z 2025-06-22 08:57:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001704
2025-06-22T08:57:16.846213256Z 2025-06-22 08:57:16.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.020727
2025-06-22T08:57:16.862144268Z 2025-06-22 08:57:16.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDFDEB7E56723F108AF8A44C00BD762FA939A95649B532393974E0F30F8EA189 submitted successfully
2025-06-22T08:57:16.999803638Z 2025-06-22 08:57:16.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002121
2025-06-22T08:57:17.620971038Z 2025-06-22 08:57:17.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4554D7D59A3D04EC8D0104404C1AF4C90FDA066011500B0B1D6D475EE9C53F9D submitted successfully
2025-06-22T08:57:18.664735195Z 2025-06-22 08:57:18.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009813
2025-06-22T08:57:19.343483405Z 2025-06-22 08:57:19.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001215
2025-06-22T08:57:19.489959418Z 2025-06-22 08:57:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000720
2025-06-22T08:57:19.804217377Z 2025-06-22 08:57:19.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.994375
2025-06-22T08:57:19.987163416Z 2025-06-22 08:57:19.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002794
2025-06-22T08:57:22.512305515Z 2025-06-22 08:57:22.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002724
2025-06-22T08:57:22.623740258Z 2025-06-22 08:57:22.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:57:22.624193023Z 2025-06-22 08:57:22.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:57:22.624543666Z 2025-06-22 08:57:22.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:57:22.624930547Z 2025-06-22 08:57:22.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:57:22.771085892Z 2025-06-22 08:57:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003546
2025-06-22T08:57:23.025402970Z 2025-06-22 08:57:23.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000346
2025-06-22T08:57:23.681039379Z 2025-06-22 08:57:23.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.028061
2025-06-22T08:57:25.750518160Z 2025-06-22 08:57:25.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1027A170CE2D8090489DD9F1028D63A9BE982653ACB4F099C3C3C6AC982F22C submitted successfully
2025-06-22T08:57:25.750910751Z 2025-06-22 08:57:25.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999833
2025-06-22T08:57:25.815866262Z 2025-06-22 08:57:25.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B096C5633B1108143D8BBB7DFB84A57B6D871455525B95A72AA417D7E43F3C5 submitted successfully
2025-06-22T08:57:25.887377946Z 2025-06-22 08:57:25.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCC18867EA4909E1D8E2AC3D5AC0717A3DA6350B734A1D843FB764DDDDAD6517 submitted successfully
2025-06-22T08:57:25.896001225Z 2025-06-22 08:57:25.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7F536FF48237FFED1EE0619B55B8DA5E5D060AEE5BA71B79C8B2E5C0214DC64 submitted successfully
2025-06-22T08:57:25.896360363Z 2025-06-22 08:57:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.110196
2025-06-22T08:57:25.944005147Z 2025-06-22 08:57:25.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.172191
2025-06-22T08:57:25.990697351Z 2025-06-22 08:57:25.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001273
2025-06-22T08:57:26.339939565Z 2025-06-22 08:57:26.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004691
2025-06-22T08:57:28.530524043Z 2025-06-22 08:57:28.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002121
2025-06-22T08:57:28.680327858Z 2025-06-22 08:57:28.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.867291
2025-06-22T08:57:28.787705026Z 2025-06-22 08:57:28.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.822565
2025-06-22T08:57:29.019698024Z 2025-06-22 08:57:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000493
2025-06-22T08:57:30.667957196Z 2025-06-22 08:57:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.004940
2025-06-22T08:57:31.495163001Z 2025-06-22 08:57:31.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000327
2025-06-22T08:57:31.786763074Z 2025-06-22 08:57:31.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.021393
2025-06-22T08:57:33.358491905Z 2025-06-22 08:57:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.009189
2025-06-22T08:57:34.498046848Z 2025-06-22 08:57:34.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001279
2025-06-22T08:57:34.768321941Z 2025-06-22 08:57:34.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.979305
2025-06-22T08:57:37.003962793Z 2025-06-22 08:57:37.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.012631
2025-06-22T08:57:37.498839987Z 2025-06-22 08:57:37.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001575
2025-06-22T08:57:37.780768409Z 2025-06-22 08:57:37.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996075
2025-06-22T08:57:39.028685979Z 2025-06-22 08:57:39.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001165
2025-06-22T08:57:40.527122099Z 2025-06-22 08:57:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003086
2025-06-22T08:57:40.804256624Z 2025-06-22 08:57:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001098
2025-06-22T08:57:41.066014055Z 2025-06-22 08:57:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.024406
2025-06-22T08:57:41.356662666Z 2025-06-22 08:57:41.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:08.007367
2025-06-22T08:57:43.069872275Z 2025-06-22 08:57:43.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.019988
2025-06-22T08:57:43.356850441Z 2025-06-22 08:57:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002101
2025-06-22T08:57:43.538620219Z 2025-06-22 08:57:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000624
2025-06-22T08:57:43.777960297Z 2025-06-22 08:57:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001710
2025-06-22T08:57:45.046570195Z 2025-06-22 08:57:45.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.960799
2025-06-22T08:57:45.368964846Z 2025-06-22 08:57:45.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.006731
2025-06-22T08:57:45.669699734Z 2025-06-22 08:57:45.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:15.006248
2025-06-22T08:57:46.538599625Z 2025-06-22 08:57:46.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003068
2025-06-22T08:57:46.799877247Z 2025-06-22 08:57:46.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001958
2025-06-22T08:57:47.044765231Z 2025-06-22 08:57:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.036683
2025-06-22T08:57:47.441080241Z 2025-06-22 08:57:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.041284
2025-06-22T08:57:47.754801537Z 2025-06-22 08:57:47.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.044921
2025-06-22T08:57:49.541483247Z 2025-06-22 08:57:49.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000056
2025-06-22T08:57:49.786533817Z 2025-06-22 08:57:49.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999968
2025-06-22T08:57:50.005257872Z 2025-06-22 08:57:50.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.959163
2025-06-22T08:57:50.378471486Z 2025-06-22 08:57:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.953589
2025-06-22T08:57:50.706125817Z 2025-06-22 08:57:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.959366
2025-06-22T08:57:52.523368168Z 2025-06-22 08:57:52.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001137
2025-06-22T08:57:52.767285907Z 2025-06-22 08:57:52.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000869
2025-06-22T08:57:53.042380533Z 2025-06-22 08:57:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001342
2025-06-22T08:57:53.403625398Z 2025-06-22 08:57:53.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001860
2025-06-22T08:57:53.707360198Z 2025-06-22 08:57:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999593
2025-06-22T08:57:55.542266652Z 2025-06-22 08:57:55.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001467
2025-06-22T08:57:55.768079283Z 2025-06-22 08:57:55.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002020
2025-06-22T08:57:56.028388300Z 2025-06-22 08:57:56.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001224
2025-06-22T08:57:56.387969060Z 2025-06-22 08:57:56.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002142
2025-06-22T08:57:56.711331841Z 2025-06-22 08:57:56.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002856
2025-06-22T08:57:58.543179746Z 2025-06-22 08:57:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001432
2025-06-22T08:57:58.771825277Z 2025-06-22 08:57:58.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001211
2025-06-22T08:57:59.044674508Z 2025-06-22 08:57:59.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002068
2025-06-22T08:57:59.384634887Z 2025-06-22 08:57:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000272
2025-06-22T08:57:59.713384781Z 2025-06-22 08:57:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001174
2025-06-22T08:58:01.510072637Z 2025-06-22 08:58:01.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001260
2025-06-22T08:58:01.771208663Z 2025-06-22 08:58:01.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000980
2025-06-22T08:58:02.033038309Z 2025-06-22 08:58:02.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000348
2025-06-22T08:58:02.364676186Z 2025-06-22 08:58:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000937
2025-06-22T08:58:02.713159982Z 2025-06-22 08:58:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001250
2025-06-22T08:58:04.545604882Z 2025-06-22 08:58:04.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000941
2025-06-22T08:58:04.792631428Z 2025-06-22 08:58:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001219
2025-06-22T08:58:05.045260204Z 2025-06-22 08:58:05.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002249
2025-06-22T08:58:05.365006158Z 2025-06-22 08:58:05.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001655
2025-06-22T08:58:05.683137703Z 2025-06-22 08:58:05.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001200
2025-06-22T08:58:05.683590238Z 2025-06-22 08:58:05.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:58:05.720584502Z 2025-06-22 08:58:05.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DC39E8FDCA6961F4C4C2748731814D0190D60A3F56267FD1D1C03BCFA7A0A86 validated: True
2025-06-22T08:58:05.759935516Z 2025-06-22 08:58:05.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDFDEB7E56723F108AF8A44C00BD762FA939A95649B532393974E0F30F8EA189 validated: True
2025-06-22T08:58:05.800388132Z 2025-06-22 08:58:05.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4554D7D59A3D04EC8D0104404C1AF4C90FDA066011500B0B1D6D475EE9C53F9D validated: True
2025-06-22T08:58:05.837151409Z 2025-06-22 08:58:05.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1027A170CE2D8090489DD9F1028D63A9BE982653ACB4F099C3C3C6AC982F22C validated: False
2025-06-22T08:58:05.873696173Z 2025-06-22 08:58:05.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B096C5633B1108143D8BBB7DFB84A57B6D871455525B95A72AA417D7E43F3C5 validated: False
2025-06-22T08:58:05.909802900Z 2025-06-22 08:58:05.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC18867EA4909E1D8E2AC3D5AC0717A3DA6350B734A1D843FB764DDDDAD6517 validated: False
2025-06-22T08:58:05.945883608Z 2025-06-22 08:58:05.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7F536FF48237FFED1EE0619B55B8DA5E5D060AEE5BA71B79C8B2E5C0214DC64 validated: True
2025-06-22T08:58:11.089218759Z 2025-06-22 08:58:11.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:58:11.114013489Z 2025-06-22 08:58:11.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:58:11.114124900Z 2025-06-22 08:58:11.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:11.114186817Z 2025-06-22 08:58:11.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:11.115328854Z 2025-06-22 08:58:11.115 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:58:11.115917205Z 2025-06-22 08:58:11.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:58:11.116005361Z 2025-06-22 08:58:11.115 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:58:11.116109899Z 2025-06-22 08:58:11.116 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:58:16.921196484Z 2025-06-22 08:58:16.920 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:58:16.921442358Z 2025-06-22 08:58:16.921 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:58:16.922105932Z 2025-06-22 08:58:16.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:58:16.935702382Z Removed container: AMG_ProposalTournament_G32T2R0_validator_4
2025-06-22T08:58:16.935744351Z Removed container: AMG_ProposalTournament_G32T2R0_validator_3
2025-06-22T08:58:16.935749621Z Removed container: AMG_ProposalTournament_G32T2R0_validator_2
2025-06-22T08:58:16.935754039Z Removed container: AMG_ProposalTournament_G32T2R0_validator_1
2025-06-22T08:58:16.935758348Z Removed container: AMG_ProposalTournament_G32T2R0_validator_0
