2025-06-21T19:14:56.822695944Z 2025-06-21 19:14:56.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:30.083582853Z 2025-06-21 19:15:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.223121
2025-06-21T19:15:30.131336288Z 2025-06-21 19:15:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.284149
2025-06-21T19:15:30.398157088Z 2025-06-21 19:15:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.516905
2025-06-21T19:15:30.640772249Z 2025-06-21 19:15:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.776369
2025-06-21T19:15:31.011814553Z 2025-06-21 19:15:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.140022
2025-06-21T19:15:32.836587152Z 2025-06-21 19:15:32.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:15:32.836747134Z 2025-06-21 19:15:32.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:15:32.842611355Z 2025-06-21 19:15:32.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:15:32.853397669Z 2025-06-21 19:15:32.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:15:32.913302736Z 2025-06-21 19:15:32.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6HVWfnaFvTtPmcCd4Fsa1tAoiHs and address rJJN8gYMmgnHAPc1CKvkpQPW6LckgZAGUN
2025-06-21T19:15:32.940830166Z 2025-06-21 19:15:32.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1hqTwm2DoeNqtauB9kN2s7NDwEB and address rahUhV15YxB4hu15c6JiYFvDj8MZfuzK9q
2025-06-21T19:15:32.954164079Z 2025-06-21 19:15:32.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBGw7zRHU5pytt1twUrz1dEMQzVG and address r36dTcCoGhHKw7DeDfyDacnak9VnoTjTXj
2025-06-21T19:15:33.256188231Z 2025-06-21 19:15:33.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.974888
2025-06-21T19:15:33.595940420Z 2025-06-21 19:15:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000961
2025-06-21T19:15:33.829916461Z 2025-06-21 19:15:33.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.021247
2025-06-21T19:15:33.875834050Z 2025-06-21 19:15:33.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A629C24A2CCE423BEFCDF0EEE9B135A30EC4652020E005D2DB7471D083F726 submitted successfully
2025-06-21T19:15:34.019406195Z 2025-06-21 19:15:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006209
2025-06-21T19:15:34.099892067Z 2025-06-21 19:15:34.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001726
2025-06-21T19:15:34.824274843Z 2025-06-21 19:15:34.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B78B8EE63D949EA8D56108BFF314EF4273D3CB41B8640D01DBF78EBF57B9063 submitted successfully
2025-06-21T19:15:35.552209044Z 2025-06-21 19:15:35.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD52B740D35F86F62C52028A51189B5CAAAC327379A0721403ADA4BF3938FFC2 submitted successfully
2025-06-21T19:15:36.132908205Z 2025-06-21 19:15:36.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000521
2025-06-21T19:15:36.364785585Z 2025-06-21 19:15:36.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001419
2025-06-21T19:15:36.627981200Z 2025-06-21 19:15:36.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.982167
2025-06-21T19:15:37.010659952Z 2025-06-21 19:15:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000757
2025-06-21T19:15:37.066808005Z 2025-06-21 19:15:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000858
2025-06-21T19:15:40.125382728Z 2025-06-21 19:15:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003060
2025-06-21T19:15:40.392122465Z 2025-06-21 19:15:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005523
2025-06-21T19:15:40.553148321Z 2025-06-21 19:15:40.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:15:40.553585716Z 2025-06-21 19:15:40.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:15:40.554111850Z 2025-06-21 19:15:40.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:15:40.554520441Z 2025-06-21 19:15:40.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:15:40.656981841Z 2025-06-21 19:15:40.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001412
2025-06-21T19:15:41.105106290Z 2025-06-21 19:15:41.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002454
2025-06-21T19:15:42.037114097Z 2025-06-21 19:15:42.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002729
2025-06-21T19:15:43.627632238Z 2025-06-21 19:15:43.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A2130E16117FA9F20FB581719F76A5C910E992EFEABD6D0054FF9AD023E61E1 submitted successfully
2025-06-21T19:15:43.629000571Z 2025-06-21 19:15:43.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2330152A347C986009A4EF572EDD76A41F7FE6F409FC1F3D594440B1DE363984 submitted successfully
2025-06-21T19:15:43.676413694Z 2025-06-21 19:15:43.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE2AB834BFF1DD1364C594AFE8C22FD501326B1BE3E53064C99955D8ADFD64B0 submitted successfully
2025-06-21T19:15:43.691909028Z 2025-06-21 19:15:43.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A7C607DB6A85E997DC1330511619853ED40CF3B9C0E583ADC90E504A56B20D6 submitted successfully
2025-06-21T19:15:46.102526238Z 2025-06-21 19:15:46.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002000
2025-06-21T19:15:46.401265878Z 2025-06-21 19:15:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004521
2025-06-21T19:15:46.646600053Z 2025-06-21 19:15:46.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004840
2025-06-21T19:15:47.107631448Z 2025-06-21 19:15:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004518
2025-06-21T19:15:48.047394767Z 2025-06-21 19:15:48.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.019362
2025-06-21T19:15:49.402983766Z 2025-06-21 19:15:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998749
2025-06-21T19:15:50.075447040Z 2025-06-21 19:15:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001438
2025-06-21T19:15:50.127417377Z 2025-06-21 19:15:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.011347
2025-06-21T19:15:50.641063826Z 2025-06-21 19:15:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.014898
2025-06-21T19:15:51.014822026Z 2025-06-21 19:15:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988854
2025-06-21T19:15:52.403561059Z 2025-06-21 19:15:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001368
2025-06-21T19:15:53.099397179Z 2025-06-21 19:15:53.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000013
2025-06-21T19:15:53.158155641Z 2025-06-21 19:15:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.023596
2025-06-21T19:15:53.648746934Z 2025-06-21 19:15:53.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.989868
2025-06-21T19:15:54.016443830Z 2025-06-21 19:15:54.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000650
2025-06-21T19:15:55.402742195Z 2025-06-21 19:15:55.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004003
2025-06-21T19:15:56.115837449Z 2025-06-21 19:15:56.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001684
2025-06-21T19:15:56.155381275Z 2025-06-21 19:15:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.015699
2025-06-21T19:15:56.633298580Z 2025-06-21 19:15:56.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001138
2025-06-21T19:15:57.035472005Z 2025-06-21 19:15:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000973
2025-06-21T19:15:58.371078096Z 2025-06-21 19:15:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.998943
2025-06-21T19:15:59.097750523Z 2025-06-21 19:15:59.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001071
2025-06-21T19:15:59.164139711Z 2025-06-21 19:15:59.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.982997
2025-06-21T19:15:59.655702998Z 2025-06-21 19:15:59.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001770
2025-06-21T19:16:00.000707894Z 2025-06-21 19:16:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000673
2025-06-21T19:16:01.408101734Z 2025-06-21 19:16:01.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000748
2025-06-21T19:16:02.098527159Z 2025-06-21 19:16:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001386
2025-06-21T19:16:02.159421733Z 2025-06-21 19:16:02.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000783
2025-06-21T19:16:02.654291723Z 2025-06-21 19:16:02.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001385
2025-06-21T19:16:03.022575477Z 2025-06-21 19:16:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001693
2025-06-21T19:16:04.392993409Z 2025-06-21 19:16:04.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000975
2025-06-21T19:16:05.077837377Z 2025-06-21 19:16:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001014
2025-06-21T19:16:05.154405802Z 2025-06-21 19:16:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.980194
2025-06-21T19:16:05.671853487Z 2025-06-21 19:16:05.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002246
2025-06-21T19:16:06.036476078Z 2025-06-21 19:16:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001962
2025-06-21T19:16:07.376213468Z 2025-06-21 19:16:07.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001812
2025-06-21T19:16:08.114916827Z 2025-06-21 19:16:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001837
2025-06-21T19:16:08.178695237Z 2025-06-21 19:16:08.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.036082
2025-06-21T19:16:08.637044197Z 2025-06-21 19:16:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999927
2025-06-21T19:16:09.040154851Z 2025-06-21 19:16:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001460
2025-06-21T19:16:10.415396860Z 2025-06-21 19:16:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000726
2025-06-21T19:16:11.115525713Z 2025-06-21 19:16:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000990
2025-06-21T19:16:11.185124140Z 2025-06-21 19:16:11.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000178
2025-06-21T19:16:11.670901213Z 2025-06-21 19:16:11.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001638
2025-06-21T19:16:12.037956747Z 2025-06-21 19:16:12.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001182
2025-06-21T19:16:13.411178121Z 2025-06-21 19:16:13.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001506
2025-06-21T19:16:14.118212481Z 2025-06-21 19:16:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001699
2025-06-21T19:16:14.194417651Z 2025-06-21 19:16:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002370
2025-06-21T19:16:14.676610686Z 2025-06-21 19:16:14.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001886
2025-06-21T19:16:15.043347539Z 2025-06-21 19:16:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001636
2025-06-21T19:16:16.421436713Z 2025-06-21 19:16:16.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001999
2025-06-21T19:16:17.082683499Z 2025-06-21 19:16:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001069
2025-06-21T19:16:17.130706213Z 2025-06-21 19:16:17.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966644
2025-06-21T19:16:17.663460654Z 2025-06-21 19:16:17.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001041
2025-06-21T19:16:18.034572186Z 2025-06-21 19:16:18.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001730
2025-06-21T19:16:19.419247693Z 2025-06-21 19:16:19.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000387
2025-06-21T19:16:20.120080775Z 2025-06-21 19:16:20.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001902
2025-06-21T19:16:20.195347303Z 2025-06-21 19:16:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.035815
2025-06-21T19:16:20.676154683Z 2025-06-21 19:16:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000960
2025-06-21T19:16:21.044134171Z 2025-06-21 19:16:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001321
2025-06-21T19:16:22.416151290Z 2025-06-21 19:16:22.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001934
2025-06-21T19:16:23.098757180Z 2025-06-21 19:16:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001319
2025-06-21T19:16:23.159829711Z 2025-06-21 19:16:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.981400
2025-06-21T19:16:23.665683867Z 2025-06-21 19:16:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003324
2025-06-21T19:16:24.013226161Z 2025-06-21 19:16:24.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001458
2025-06-21T19:16:25.422710494Z 2025-06-21 19:16:25.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001552
2025-06-21T19:16:26.128267865Z 2025-06-21 19:16:26.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002112
2025-06-21T19:16:26.199980664Z 2025-06-21 19:16:26.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.026713
2025-06-21T19:16:26.682042391Z 2025-06-21 19:16:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000132
2025-06-21T19:16:27.014024740Z 2025-06-21 19:16:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002370
2025-06-21T19:16:28.405635228Z 2025-06-21 19:16:28.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001950
2025-06-21T19:16:29.130277730Z 2025-06-21 19:16:29.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007866
2025-06-21T19:16:29.206718544Z 2025-06-21 19:16:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002609
2025-06-21T19:16:29.669133340Z 2025-06-21 19:16:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001231
2025-06-21T19:16:30.051357962Z 2025-06-21 19:16:30.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001568
2025-06-21T19:16:30.052120501Z 2025-06-21 19:16:30.051 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:16:30.114761783Z 2025-06-21 19:16:30.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A629C24A2CCE423BEFCDF0EEE9B135A30EC4652020E005D2DB7471D083F726 validated: True
2025-06-21T19:16:30.158477576Z 2025-06-21 19:16:30.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B78B8EE63D949EA8D56108BFF314EF4273D3CB41B8640D01DBF78EBF57B9063 validated: True
2025-06-21T19:16:30.194832862Z 2025-06-21 19:16:30.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD52B740D35F86F62C52028A51189B5CAAAC327379A0721403ADA4BF3938FFC2 validated: True
2025-06-21T19:16:30.230938807Z 2025-06-21 19:16:30.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A2130E16117FA9F20FB581719F76A5C910E992EFEABD6D0054FF9AD023E61E1 validated: False
2025-06-21T19:16:30.267286028Z 2025-06-21 19:16:30.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2330152A347C986009A4EF572EDD76A41F7FE6F409FC1F3D594440B1DE363984 validated: True
2025-06-21T19:16:30.303556133Z 2025-06-21 19:16:30.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE2AB834BFF1DD1364C594AFE8C22FD501326B1BE3E53064C99955D8ADFD64B0 validated: False
2025-06-21T19:16:30.340917969Z 2025-06-21 19:16:30.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A7C607DB6A85E997DC1330511619853ED40CF3B9C0E583ADC90E504A56B20D6 validated: False
2025-06-21T19:16:35.450141035Z 2025-06-21 19:16:35.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:35.474839334Z 2025-06-21 19:16:35.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:35.474956395Z 2025-06-21 19:16:35.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:35.475118751Z 2025-06-21 19:16:35.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:35.476217105Z 2025-06-21 19:16:35.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:35.476737658Z 2025-06-21 19:16:35.476 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:16:35.476769077Z 2025-06-21 19:16:35.476 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:35.476898541Z 2025-06-21 19:16:35.476 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:16:40.564497960Z 2025-06-21 19:16:40.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:16:40.565011309Z 2025-06-21 19:16:40.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:16:40.565921768Z 2025-06-21 19:16:40.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
