2025-06-22T02:05:58.224993443Z 2025-06-22 02:05:58.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:06:50.986026589Z 2025-06-22 02:06:50.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:06:50.988635226Z 2025-06-22 02:06:50.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:06:50.992656451Z 2025-06-22 02:06:50.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:06:50.993612797Z 2025-06-22 02:06:50.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:06:51.868642986Z 2025-06-22 02:06:51.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002683
2025-06-22T02:06:51.973994273Z 2025-06-22 02:06:51.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002722
2025-06-22T02:06:52.302140222Z 2025-06-22 02:06:52.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004436
2025-06-22T02:06:53.751753651Z 2025-06-22 02:06:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003628
2025-06-22T02:06:54.104270739Z 2025-06-22 02:06:54.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCE2F56E713136F2E20E047C94E81B38BEE1820E69638823D2B24A9A11DD5795 submitted successfully
2025-06-22T02:06:54.138155256Z 2025-06-22 02:06:54.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75E75506883B803BC456EA94CC1DEBAE030D2E54F7320AF911A50529B37128AC submitted successfully
2025-06-22T02:06:54.174108010Z 2025-06-22 02:06:54.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 500FE446C40669D2505B485299C670CA195DD853329D17DFF6155687F2003F9B submitted successfully
2025-06-22T02:06:54.176915672Z 2025-06-22 02:06:54.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01EFDF91B8416AD520DF4FF2C912FE7B507467C944388E6BE2AB801D47291523 submitted successfully
2025-06-22T02:06:55.320049983Z 2025-06-22 02:06:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000945
2025-06-22T02:06:55.880304551Z 2025-06-22 02:06:55.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003609
2025-06-22T02:06:55.950306643Z 2025-06-22 02:06:55.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002265
2025-06-22T02:06:56.012333142Z 2025-06-22 02:06:56.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.020653
2025-06-22T02:06:56.571141628Z 2025-06-22 02:06:56.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002842
2025-06-22T02:07:03.559972187Z 2025-06-22 02:07:03.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001633
2025-06-22T02:07:03.871753421Z 2025-06-22 02:07:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.002421
2025-06-22T02:07:03.972266278Z 2025-06-22 02:07:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005021
2025-06-22T02:07:04.324888677Z 2025-06-22 02:07:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.003563
2025-06-22T02:07:05.978457991Z 2025-06-22 02:07:05.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.985871
2025-06-22T02:07:08.853175304Z 2025-06-22 02:07:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001011
2025-06-22T02:07:09.314506044Z 2025-06-22 02:07:09.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003082
2025-06-22T02:07:09.579876841Z 2025-06-22 02:07:09.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003087
2025-06-22T02:07:09.939149507Z 2025-06-22 02:07:09.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.000572
2025-06-22T02:07:09.985631596Z 2025-06-22 02:07:09.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.007172
2025-06-22T02:07:12.305599324Z 2025-06-22 02:07:12.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001221
2025-06-22T02:07:12.871973283Z 2025-06-22 02:07:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001742
2025-06-22T02:07:12.973845164Z 2025-06-22 02:07:12.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001911
2025-06-22T02:07:13.014053294Z 2025-06-22 02:07:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.028764
2025-06-22T02:07:13.566251418Z 2025-06-22 02:07:13.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005791
2025-06-22T02:07:15.853639329Z 2025-06-22 02:07:15.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001492
2025-06-22T02:07:15.947999744Z 2025-06-22 02:07:15.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000560
2025-06-22T02:07:15.993641916Z 2025-06-22 02:07:15.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.976308
2025-06-22T02:07:16.341178593Z 2025-06-22 02:07:16.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002082
2025-06-22T02:07:16.588943665Z 2025-06-22 02:07:16.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999013
2025-06-22T02:07:18.874625472Z 2025-06-22 02:07:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001131
2025-06-22T02:07:18.968049648Z 2025-06-22 02:07:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001928
2025-06-22T02:07:19.030245835Z 2025-06-22 02:07:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.017911
2025-06-22T02:07:19.347806986Z 2025-06-22 02:07:19.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000397
2025-06-22T02:07:19.572924634Z 2025-06-22 02:07:19.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000769
2025-06-22T02:07:21.893222547Z 2025-06-22 02:07:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001380
2025-06-22T02:07:21.971777349Z 2025-06-22 02:07:21.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001886
2025-06-22T02:07:22.049941804Z 2025-06-22 02:07:22.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004970
2025-06-22T02:07:22.340311619Z 2025-06-22 02:07:22.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001582
2025-06-22T02:07:22.600484022Z 2025-06-22 02:07:22.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000138
2025-06-22T02:07:24.856810193Z 2025-06-22 02:07:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001355
2025-06-22T02:07:24.945332760Z 2025-06-22 02:07:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001008
2025-06-22T02:07:24.985994235Z 2025-06-22 02:07:24.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.974610
2025-06-22T02:07:25.331170939Z 2025-06-22 02:07:25.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001111
2025-06-22T02:07:25.584516877Z 2025-06-22 02:07:25.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.019547
2025-06-22T02:07:27.858762119Z 2025-06-22 02:07:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001236
2025-06-22T02:07:27.949723412Z 2025-06-22 02:07:27.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001394
2025-06-22T02:07:27.997443277Z 2025-06-22 02:07:27.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001612
2025-06-22T02:07:28.345517050Z 2025-06-22 02:07:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001432
2025-06-22T02:07:28.609196605Z 2025-06-22 02:07:28.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001755
2025-06-22T02:07:30.888234005Z 2025-06-22 02:07:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002566
2025-06-22T02:07:30.981172191Z 2025-06-22 02:07:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002131
2025-06-22T02:07:31.046156372Z 2025-06-22 02:07:31.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.035115
2025-06-22T02:07:31.335390648Z 2025-06-22 02:07:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001201
2025-06-22T02:07:31.616106756Z 2025-06-22 02:07:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001181
2025-06-22T02:07:33.900569130Z 2025-06-22 02:07:33.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000859
2025-06-22T02:07:33.974285543Z 2025-06-22 02:07:33.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001896
2025-06-22T02:07:34.040963643Z 2025-06-22 02:07:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991460
2025-06-22T02:07:34.349386247Z 2025-06-22 02:07:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001919
2025-06-22T02:07:34.628823979Z 2025-06-22 02:07:34.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001200
2025-06-22T02:07:36.887231584Z 2025-06-22 02:07:36.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000683
2025-06-22T02:07:36.993396880Z 2025-06-22 02:07:36.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000656
2025-06-22T02:07:37.073595354Z 2025-06-22 02:07:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.021116
2025-06-22T02:07:37.326219254Z 2025-06-22 02:07:37.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000848
2025-06-22T02:07:37.613490820Z 2025-06-22 02:07:37.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001946
2025-06-22T02:07:39.904615714Z 2025-06-22 02:07:39.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002151
2025-06-22T02:07:39.958179636Z 2025-06-22 02:07:39.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001995
2025-06-22T02:07:39.998542826Z 2025-06-22 02:07:39.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.961534
2025-06-22T02:07:40.353446091Z 2025-06-22 02:07:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003352
2025-06-22T02:07:40.617242139Z 2025-06-22 02:07:40.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001172
2025-06-22T02:07:42.898594555Z 2025-06-22 02:07:42.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000135
2025-06-22T02:07:42.981093033Z 2025-06-22 02:07:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001687
2025-06-22T02:07:43.035200611Z 2025-06-22 02:07:43.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022969
2025-06-22T02:07:43.353763120Z 2025-06-22 02:07:43.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999748
2025-06-22T02:07:43.626197362Z 2025-06-22 02:07:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001075
2025-06-22T02:07:45.891312099Z 2025-06-22 02:07:45.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001793
2025-06-22T02:07:45.964139642Z 2025-06-22 02:07:45.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000662
2025-06-22T02:07:46.008913612Z 2025-06-22 02:07:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.983848
2025-06-22T02:07:46.362234545Z 2025-06-22 02:07:46.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001753
2025-06-22T02:07:46.615765364Z 2025-06-22 02:07:46.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001512
2025-06-22T02:07:46.616375576Z 2025-06-22 02:07:46.616 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:07:46.655961328Z 2025-06-22 02:07:46.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3B0581CF9671B7214B1EE5D1ED76849B0A5E61CF66A9D1261902FB29672A1EC validated: True
2025-06-22T02:07:46.692520584Z 2025-06-22 02:07:46.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DD6FED96E6A3AABD3838C789F68A6D9F3F6D7362E90524224B6658EBE2866AC validated: True
2025-06-22T02:07:46.730023652Z 2025-06-22 02:07:46.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A71943FE52880520E491E7357318579E494C60BE319A8C28CAAFE262CB840077 validated: True
2025-06-22T02:07:46.766245571Z 2025-06-22 02:07:46.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCE2F56E713136F2E20E047C94E81B38BEE1820E69638823D2B24A9A11DD5795 validated: False
2025-06-22T02:07:46.803537611Z 2025-06-22 02:07:46.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75E75506883B803BC456EA94CC1DEBAE030D2E54F7320AF911A50529B37128AC validated: False
2025-06-22T02:07:46.840410679Z 2025-06-22 02:07:46.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 500FE446C40669D2505B485299C670CA195DD853329D17DFF6155687F2003F9B validated: False
2025-06-22T02:07:46.878814900Z 2025-06-22 02:07:46.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01EFDF91B8416AD520DF4FF2C912FE7B507467C944388E6BE2AB801D47291523 validated: True
2025-06-22T02:07:52.231662664Z 2025-06-22 02:07:52.231 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:07:52.256856114Z 2025-06-22 02:07:52.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:07:52.256947867Z 2025-06-22 02:07:52.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:07:52.257058125Z 2025-06-22 02:07:52.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:07:52.258308456Z 2025-06-22 02:07:52.258 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:07:52.259068532Z 2025-06-22 02:07:52.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:07:52.259196504Z 2025-06-22 02:07:52.259 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:07:52.259304107Z 2025-06-22 02:07:52.259 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:07:58.638834779Z 2025-06-22 02:07:58.638 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:07:58.639309746Z 2025-06-22 02:07:58.639 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:07:58.640106631Z 2025-06-22 02:07:58.639 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:07:58.655232588Z Removed container: AMG_TimeTournament_G39T9R0_validator_4
