2025-06-22T00:54:42.034294866Z 2025-06-22 00:54:42.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:16.554274844Z 2025-06-22 00:56:16.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022367
2025-06-22T00:56:16.684968190Z 2025-06-22 00:56:16.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001132
2025-06-22T00:56:16.950836595Z 2025-06-22 00:56:16.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002435
2025-06-22T00:56:19.139033231Z 2025-06-22 00:56:19.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001742
2025-06-22T00:56:19.495651076Z 2025-06-22 00:56:19.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000982
2025-06-22T00:56:19.576326283Z 2025-06-22 00:56:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013971
2025-06-22T00:56:19.650840998Z 2025-06-22 00:56:19.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001553
2025-06-22T00:56:19.951825221Z 2025-06-22 00:56:19.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000691
2025-06-22T00:56:22.135390263Z 2025-06-22 00:56:22.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001399
2025-06-22T00:56:22.502190964Z 2025-06-22 00:56:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001742
2025-06-22T00:56:22.570200906Z 2025-06-22 00:56:22.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003632
2025-06-22T00:56:22.671332370Z 2025-06-22 00:56:22.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001309
2025-06-22T00:56:22.930089846Z 2025-06-22 00:56:22.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001710
2025-06-22T00:56:25.108580757Z 2025-06-22 00:56:25.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001971
2025-06-22T00:56:25.503685023Z 2025-06-22 00:56:25.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002079
2025-06-22T00:56:25.579592587Z 2025-06-22 00:56:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002445
2025-06-22T00:56:25.675459189Z 2025-06-22 00:56:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003024
2025-06-22T00:56:25.929005093Z 2025-06-22 00:56:25.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001729
2025-06-22T00:56:28.113584563Z 2025-06-22 00:56:28.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000515
2025-06-22T00:56:28.484106569Z 2025-06-22 00:56:28.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000376
2025-06-22T00:56:28.542477328Z 2025-06-22 00:56:28.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979496
2025-06-22T00:56:28.654071028Z 2025-06-22 00:56:28.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999531
2025-06-22T00:56:28.953738480Z 2025-06-22 00:56:28.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001481
2025-06-22T00:56:31.111371990Z 2025-06-22 00:56:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001735
2025-06-22T00:56:31.478125548Z 2025-06-22 00:56:31.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001889
2025-06-22T00:56:31.524279499Z 2025-06-22 00:56:31.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994906
2025-06-22T00:56:31.655733910Z 2025-06-22 00:56:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001548
2025-06-22T00:56:31.937305372Z 2025-06-22 00:56:31.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001273
2025-06-22T00:56:34.153790642Z 2025-06-22 00:56:34.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001012
2025-06-22T00:56:34.486872217Z 2025-06-22 00:56:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002752
2025-06-22T00:56:34.531575298Z 2025-06-22 00:56:34.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007040
2025-06-22T00:56:34.661873926Z 2025-06-22 00:56:34.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002217
2025-06-22T00:56:34.942006299Z 2025-06-22 00:56:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000717
2025-06-22T00:56:34.942940824Z 2025-06-22 00:56:34.942 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:56:34.984372357Z 2025-06-22 00:56:34.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCFE180E4AA140EB6460F3B887B8257525B56805D17C0C8CFEA660BAAC752725 validated: True
2025-06-22T00:56:35.023410972Z 2025-06-22 00:56:35.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DDE411FD57F22A8BE42621B8DB7B3721D28AAA7A36CD45A5816A601189CDBC0 validated: True
2025-06-22T00:56:35.061589704Z 2025-06-22 00:56:35.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D0E1E60258B2C081D45567116AEDC266FC5E69780CC52C44C3950939F0AA4AA validated: True
2025-06-22T00:56:35.098511602Z 2025-06-22 00:56:35.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35DA08DD475F41EFDFA05A4A07CE2866D318E536A1B4C0A1D4D3E4699E012E90 validated: False
2025-06-22T00:56:35.135499585Z 2025-06-22 00:56:35.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109B55998AE3F78DCD4D24496E4972B24D14425212344C6DB9DE07290E49F881 validated: False
2025-06-22T00:56:35.175973330Z 2025-06-22 00:56:35.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887593A96F2E1EB31D6C96A7E8DC8D2D037D665A6A203119C8C9280FA2EA4AC5 validated: False
2025-06-22T00:56:35.216634639Z 2025-06-22 00:56:35.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABAFA1C7DA03F1EAC2B62F8A295EF17B87C47E75F1C15213BC7C211872413503 validated: True
2025-06-22T00:56:40.680527449Z 2025-06-22 00:56:40.680 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:56:40.706355940Z 2025-06-22 00:56:40.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:56:40.706517414Z 2025-06-22 00:56:40.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:40.706559714Z 2025-06-22 00:56:40.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:40.707783315Z 2025-06-22 00:56:40.707 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:56:40.708365945Z 2025-06-22 00:56:40.708 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:56:40.708463309Z 2025-06-22 00:56:40.708 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:56:40.708953855Z 2025-06-22 00:56:40.708 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:57:03.189139088Z 2025-06-22 00:57:03.188 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:57:03.189453401Z 2025-06-22 00:57:03.189 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:57:03.190262780Z 2025-06-22 00:57:03.190 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:57:03.200779628Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d636dd7ff7be160a37e97b101dbd1470c0006c0a9b9e7258e38012b7c8a3314/json: Not Found ("No such container: 6d636dd7ff7be160a37e97b101dbd1470c0006c0a9b9e7258e38012b7c8a3314")
2025-06-22T00:57:03.200807030Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:57:03.200810927Z Removed container: AMG_TimeTournament_G29T6R0_validator_4
