2025-06-21T17:29:48.109874136Z 2025-06-21 17:29:48.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:08.121742470Z 2025-06-21 17:30:08.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:08.122102068Z 2025-06-21 17:30:08.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:30:30.423741591Z 2025-06-21 17:30:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.852918
2025-06-21T17:30:30.655430345Z 2025-06-21 17:30:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.119890
2025-06-21T17:30:30.838780104Z 2025-06-21 17:30:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.301019
2025-06-21T17:30:30.920100693Z 2025-06-21 17:30:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.343704
2025-06-21T17:30:30.961736046Z 2025-06-21 17:30:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.425923
2025-06-21T17:30:32.125380795Z 2025-06-21 17:30:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:30:32.125535597Z 2025-06-21 17:30:32.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:30:32.126288377Z 2025-06-21 17:30:32.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:30:32.132111378Z 2025-06-21 17:30:32.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:30:32.207800207Z 2025-06-21 17:30:32.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4Ue45emDwUWi9o116swHAb84mQP and address rUvksHbJkr2EJvBUNTyndnH1E1CKM6CvXL
2025-06-21T17:30:32.254717912Z 2025-06-21 17:30:32.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snU7TibSMhy1jYZ1hMdn5YMVdmCdn and address rDRHs6r6h432Y4ZZMUuJFRTQZRKp9qRm4w
2025-06-21T17:30:32.260263399Z 2025-06-21 17:30:32.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrGG7wEKmMCefvTPJjHXUMwsxeL5 and address rNB8W7VpEz5YGbPcskfUxg7SPASfHusjnE
2025-06-21T17:30:33.502125732Z 2025-06-21 17:30:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001615
2025-06-21T17:30:33.924478291Z 2025-06-21 17:30:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.961342
2025-06-21T17:30:34.755263493Z 2025-06-21 17:30:34.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000300
2025-06-21T17:30:34.935647482Z 2025-06-21 17:30:34.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001245
2025-06-21T17:30:35.103352202Z 2025-06-21 17:30:35.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.098210
2025-06-21T17:30:35.109064323Z 2025-06-21 17:30:35.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05BC31F3622FB503CDE3F8FDE6A7AE23CC027C8C6341E2EED5E8E1E4945E0E25 submitted successfully
2025-06-21T17:30:36.052060040Z 2025-06-21 17:30:36.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E7B9D85047BC0E1551DE44329532EE4875F33EA5D37121AC975B9201CD2789F submitted successfully
2025-06-21T17:30:36.832100947Z 2025-06-21 17:30:36.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 190F7B50E50A4BB3B9893A7055CDA37F3B02AE8ABE3624FF6886494CE5E52BB3 submitted successfully
2025-06-21T17:30:37.434341007Z 2025-06-21 17:30:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001855
2025-06-21T17:30:37.874123702Z 2025-06-21 17:30:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.897576
2025-06-21T17:30:37.930703999Z 2025-06-21 17:30:37.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000678
2025-06-21T17:30:38.698659771Z 2025-06-21 17:30:38.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.012195
2025-06-21T17:30:38.848124727Z 2025-06-21 17:30:38.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001043
2025-06-21T17:30:41.833015064Z 2025-06-21 17:30:41.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:30:41.833370695Z 2025-06-21 17:30:41.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:30:41.833839078Z 2025-06-21 17:30:41.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:30:41.834390979Z 2025-06-21 17:30:41.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:30:41.887359155Z 2025-06-21 17:30:41.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001162
2025-06-21T17:30:41.964184711Z 2025-06-21 17:30:41.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005654
2025-06-21T17:30:42.398450229Z 2025-06-21 17:30:42.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002346
2025-06-21T17:30:42.699373173Z 2025-06-21 17:30:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.991271
2025-06-21T17:30:44.024915425Z 2025-06-21 17:30:44.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001741
2025-06-21T17:30:44.819860010Z 2025-06-21 17:30:44.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D5D794B90A93A4DA47D77D189574E8D6113F9FB7D702316924D230E2C5EA653 submitted successfully
2025-06-21T17:30:44.823800090Z 2025-06-21 17:30:44.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C116D9A853AEEFD198EAECB7B0B10244163FF1A3E62D896DCBC00E5C209B44C0 submitted successfully
2025-06-21T17:30:44.836923538Z 2025-06-21 17:30:44.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DF7A1CD2C5B30A1E8D03C81E01821732AA1B03EDE15A0F3F16E1E3C3C50920C submitted successfully
2025-06-21T17:30:44.862908531Z 2025-06-21 17:30:44.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52CF20D8E5541F4ABEA0BFBDC11EB5E69E63E631D72F04752AB2437ED1F05370 submitted successfully
2025-06-21T17:30:45.395245495Z 2025-06-21 17:30:45.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001597
2025-06-21T17:30:45.877334303Z 2025-06-21 17:30:45.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000930
2025-06-21T17:30:45.924624963Z 2025-06-21 17:30:45.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.997279
2025-06-21T17:30:46.661310198Z 2025-06-21 17:30:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002083
2025-06-21T17:30:46.888328358Z 2025-06-21 17:30:46.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002448
2025-06-21T17:30:48.888642465Z 2025-06-21 17:30:48.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001342
2025-06-21T17:30:53.408355732Z 2025-06-21 17:30:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003471
2025-06-21T17:30:53.969796166Z 2025-06-21 17:30:53.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006485
2025-06-21T17:30:54.663801186Z 2025-06-21 17:30:54.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002637
2025-06-21T17:31:01.402570162Z 2025-06-21 17:31:01.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003329
2025-06-21T17:31:01.705525058Z 2025-06-21 17:31:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006368
2025-06-21T17:31:02.983910950Z 2025-06-21 17:31:02.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.014319
2025-06-21T17:31:03.909886553Z 2025-06-21 17:31:03.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.008773
2025-06-21T17:31:05.404935782Z 2025-06-21 17:31:05.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001009
2025-06-21T17:31:05.988341944Z 2025-06-21 17:31:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992254
2025-06-21T17:31:06.673742936Z 2025-06-21 17:31:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003088
2025-06-21T17:31:06.929668597Z 2025-06-21 17:31:06.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003574
2025-06-21T17:31:08.439008301Z 2025-06-21 17:31:08.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001676
2025-06-21T17:31:08.977136420Z 2025-06-21 17:31:08.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000828
2025-06-21T17:31:09.693859279Z 2025-06-21 17:31:09.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000317
2025-06-21T17:31:09.923775091Z 2025-06-21 17:31:09.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999221
2025-06-21T17:31:10.894889834Z 2025-06-21 17:31:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.022757
2025-06-21T17:31:11.426800373Z 2025-06-21 17:31:11.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002083
2025-06-21T17:31:11.975199147Z 2025-06-21 17:31:11.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001206
2025-06-21T17:31:12.675399624Z 2025-06-21 17:31:12.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002692
2025-06-21T17:31:12.870234459Z 2025-06-21 17:31:12.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002425
2025-06-21T17:31:12.909803382Z 2025-06-21 17:31:12.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020278
2025-06-21T17:31:14.407594137Z 2025-06-21 17:31:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999409
2025-06-21T17:31:14.946290229Z 2025-06-21 17:31:14.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000908
2025-06-21T17:31:15.674913535Z 2025-06-21 17:31:15.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000472
2025-06-21T17:31:15.867852567Z 2025-06-21 17:31:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999830
2025-06-21T17:31:15.908955323Z 2025-06-21 17:31:15.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998148
2025-06-21T17:31:17.942674440Z 2025-06-21 17:31:17.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001791
2025-06-21T17:31:18.448749519Z 2025-06-21 17:31:18.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:04.002946
2025-06-21T17:31:18.700270834Z 2025-06-21 17:31:18.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001640
2025-06-21T17:31:18.868751613Z 2025-06-21 17:31:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000630
2025-06-21T17:31:18.911194767Z 2025-06-21 17:31:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000951
2025-06-21T17:31:20.978689212Z 2025-06-21 17:31:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001203
2025-06-21T17:31:21.447479951Z 2025-06-21 17:31:21.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001619
2025-06-21T17:31:21.711818651Z 2025-06-21 17:31:21.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000873
2025-06-21T17:31:21.904087354Z 2025-06-21 17:31:21.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001811
2025-06-21T17:31:21.944897037Z 2025-06-21 17:31:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.035900
2025-06-21T17:31:23.945063619Z 2025-06-21 17:31:23.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000719
2025-06-21T17:31:24.410150147Z 2025-06-21 17:31:24.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000256
2025-06-21T17:31:24.700861326Z 2025-06-21 17:31:24.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001202
2025-06-21T17:31:24.892761284Z 2025-06-21 17:31:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000477
2025-06-21T17:31:24.937830521Z 2025-06-21 17:31:24.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989115
2025-06-21T17:31:26.990246512Z 2025-06-21 17:31:26.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001350
2025-06-21T17:31:27.448306183Z 2025-06-21 17:31:27.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003004
2025-06-21T17:31:27.716472536Z 2025-06-21 17:31:27.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001745
2025-06-21T17:31:27.872812183Z 2025-06-21 17:31:27.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001531
2025-06-21T17:31:27.952332823Z 2025-06-21 17:31:27.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.980613
2025-06-21T17:31:29.983922878Z 2025-06-21 17:31:29.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000855
2025-06-21T17:31:30.453393443Z 2025-06-21 17:31:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001463
2025-06-21T17:31:30.719130218Z 2025-06-21 17:31:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000507
2025-06-21T17:31:30.900037799Z 2025-06-21 17:31:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001774
2025-06-21T17:31:30.952234128Z 2025-06-21 17:31:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.027942
2025-06-21T17:31:32.987609642Z 2025-06-21 17:31:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001582
2025-06-21T17:31:33.450928671Z 2025-06-21 17:31:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000188
2025-06-21T17:31:33.718316232Z 2025-06-21 17:31:33.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000995
2025-06-21T17:31:33.916092278Z 2025-06-21 17:31:33.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000942
2025-06-21T17:31:33.977069027Z 2025-06-21 17:31:33.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014089
2025-06-21T17:31:35.949943327Z 2025-06-21 17:31:35.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000774
2025-06-21T17:31:36.449267253Z 2025-06-21 17:31:36.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001240
2025-06-21T17:31:36.722981759Z 2025-06-21 17:31:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001650
2025-06-21T17:31:36.916012518Z 2025-06-21 17:31:36.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002012
2025-06-21T17:31:36.982433455Z 2025-06-21 17:31:36.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000883
2025-06-21T17:31:38.974170008Z 2025-06-21 17:31:38.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001436
2025-06-21T17:31:39.460458705Z 2025-06-21 17:31:39.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001422
2025-06-21T17:31:39.720871867Z 2025-06-21 17:31:39.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001529
2025-06-21T17:31:39.912276591Z 2025-06-21 17:31:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001093
2025-06-21T17:31:39.953841982Z 2025-06-21 17:31:39.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.995318
2025-06-21T17:31:39.954465528Z 2025-06-21 17:31:39.954 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:31:40.001222351Z 2025-06-21 17:31:40.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05BC31F3622FB503CDE3F8FDE6A7AE23CC027C8C6341E2EED5E8E1E4945E0E25 validated: True
2025-06-21T17:31:40.037790206Z 2025-06-21 17:31:40.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E7B9D85047BC0E1551DE44329532EE4875F33EA5D37121AC975B9201CD2789F validated: True
2025-06-21T17:31:40.074904363Z 2025-06-21 17:31:40.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 190F7B50E50A4BB3B9893A7055CDA37F3B02AE8ABE3624FF6886494CE5E52BB3 validated: True
2025-06-21T17:31:40.111426132Z 2025-06-21 17:31:40.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D5D794B90A93A4DA47D77D189574E8D6113F9FB7D702316924D230E2C5EA653 validated: False
2025-06-21T17:31:40.147859034Z 2025-06-21 17:31:40.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C116D9A853AEEFD198EAECB7B0B10244163FF1A3E62D896DCBC00E5C209B44C0 validated: False
2025-06-21T17:31:40.183982892Z 2025-06-21 17:31:40.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DF7A1CD2C5B30A1E8D03C81E01821732AA1B03EDE15A0F3F16E1E3C3C50920C validated: True
2025-06-21T17:31:40.220383413Z 2025-06-21 17:31:40.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52CF20D8E5541F4ABEA0BFBDC11EB5E69E63E631D72F04752AB2437ED1F05370 validated: False
2025-06-21T17:31:45.483558758Z 2025-06-21 17:31:45.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:31:45.508934847Z 2025-06-21 17:31:45.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:31:45.509086784Z 2025-06-21 17:31:45.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:31:45.509197943Z 2025-06-21 17:31:45.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:31:45.510515488Z 2025-06-21 17:31:45.510 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:31:45.511442286Z 2025-06-21 17:31:45.511 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:31:45.511489585Z 2025-06-21 17:31:45.511 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:31:45.511670927Z 2025-06-21 17:31:45.511 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:31:52.467499939Z 2025-06-21 17:31:52.467 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:31:52.467910223Z 2025-06-21 17:31:52.467 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:31:52.469105738Z 2025-06-21 17:31:52.468 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:31:52.489392840Z Removed container: AMG_ProposalElitism_G22T10R0_validator_4
2025-06-21T17:31:52.489437714Z Removed container: AMG_ProposalElitism_G22T10R0_validator_3
2025-06-21T17:31:52.489447693Z Removed container: AMG_ProposalElitism_G22T10R0_validator_2
2025-06-21T17:31:52.489456480Z Removed container: AMG_ProposalElitism_G22T10R0_validator_1
