2025-06-21T19:45:42.793854933Z 2025-06-21 19:45:42.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:02.805383979Z 2025-06-21 19:46:02.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:46:02.805388708Z 2025-06-21 19:46:02.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:46:20.112238283Z 2025-06-21 19:46:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.494279
2025-06-21T19:46:20.159602003Z 2025-06-21 19:46:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.579746
2025-06-21T19:46:20.380781798Z 2025-06-21 19:46:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.766125
2025-06-21T19:46:20.712824842Z 2025-06-21 19:46:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.139545
2025-06-21T19:46:21.022832971Z 2025-06-21 19:46:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.444440
2025-06-21T19:46:22.807379697Z 2025-06-21 19:46:22.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:46:22.807429852Z 2025-06-21 19:46:22.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:46:22.812934255Z 2025-06-21 19:46:22.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:46:22.828519112Z 2025-06-21 19:46:22.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:46:22.862434355Z 2025-06-21 19:46:22.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDScLfjBh1SRgZKZu8o5vtPHqFQa and address rPE1wV1f1R9rhJB7mhgTnUrMVoEz6hENBq
2025-06-21T19:46:22.876463187Z 2025-06-21 19:46:22.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBc87XtmMQ9UY18qu1LK6jUYTRmN and address rUJydG5TfLLRRaghm2TQQJupUmcxdUX6L9
2025-06-21T19:46:22.880392770Z 2025-06-21 19:46:22.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssEEWy4PvEPeBHGxQF4aLvJ79Jjbf and address rNUYq5bF3VBfRC65Up1fJ37PRL4rKafY7s
2025-06-21T19:46:23.449236317Z 2025-06-21 19:46:23.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000547
2025-06-21T19:46:23.564525505Z 2025-06-21 19:46:23.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4351E1F170AD994576F2CBB2B28535EED8D84F46CF0D4E31F07372FE14AF54F submitted successfully
2025-06-21T19:46:23.718547894Z 2025-06-21 19:46:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001416
2025-06-21T19:46:24.022736077Z 2025-06-21 19:46:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004006
2025-06-21T19:46:24.230520478Z 2025-06-21 19:46:24.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.983449
2025-06-21T19:46:24.614957774Z 2025-06-21 19:46:24.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1448EBF113529E63BFEA851886BE72F2466DB3F4AB6A7EF6214998B59368C2D submitted successfully
2025-06-21T19:46:25.077385633Z 2025-06-21 19:46:25.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.009380
2025-06-21T19:46:25.353661007Z 2025-06-21 19:46:25.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9324A694DB939582E4B60996D0A0E7D1DAEE70B8886D051FE4F94DBDB8867384 submitted successfully
2025-06-21T19:46:27.051217834Z 2025-06-21 19:46:27.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007337
2025-06-21T19:46:27.135709149Z 2025-06-21 19:46:27.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001555
2025-06-21T19:46:27.344560202Z 2025-06-21 19:46:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000746
2025-06-21T19:46:27.758744714Z 2025-06-21 19:46:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002427
2025-06-21T19:46:28.079097662Z 2025-06-21 19:46:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001307
2025-06-21T19:46:30.027466446Z 2025-06-21 19:46:30.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000654
2025-06-21T19:46:30.342665555Z 2025-06-21 19:46:30.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000846
2025-06-21T19:46:30.354833096Z 2025-06-21 19:46:30.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:46:30.355139965Z 2025-06-21 19:46:30.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:46:30.355396960Z 2025-06-21 19:46:30.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:46:30.355785543Z 2025-06-21 19:46:30.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:46:30.714694281Z 2025-06-21 19:46:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000640
2025-06-21T19:46:31.186941309Z 2025-06-21 19:46:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001441
2025-06-21T19:46:32.085503917Z 2025-06-21 19:46:32.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004701
2025-06-21T19:46:33.284989528Z 2025-06-21 19:46:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001958
2025-06-21T19:46:33.708428563Z 2025-06-21 19:46:33.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3B7AC0B0ABBD75C5273978571584FA01F2A3109423CA3853227F472A086948C submitted successfully
2025-06-21T19:46:33.896748321Z 2025-06-21 19:46:33.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4626080F496E65F44D15D63C841256080EE1CE7B382DB63A92AD387ECCDF6CAD submitted successfully
2025-06-21T19:46:33.935308708Z 2025-06-21 19:46:33.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE05655FC6CFCD13470A7E1DD9D23EE79E326C628F4A8D3FF662AE3FFF604EDD submitted successfully
2025-06-21T19:46:33.937654873Z 2025-06-21 19:46:33.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30FD172344A245663A1E65BD52D67C52E9FF69A1569BEF1AD7F6BB023E3E34D3 submitted successfully
2025-06-21T19:46:33.939616033Z 2025-06-21 19:46:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.037586
2025-06-21T19:46:34.158382323Z 2025-06-21 19:46:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001657
2025-06-21T19:46:34.348747700Z 2025-06-21 19:46:34.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000861
2025-06-21T19:46:35.093092703Z 2025-06-21 19:46:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999628
2025-06-21T19:46:36.715417630Z 2025-06-21 19:46:36.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.963006
2025-06-21T19:46:37.031353604Z 2025-06-21 19:46:37.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001640
2025-06-21T19:46:37.141810249Z 2025-06-21 19:46:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000808
2025-06-21T19:46:37.365823238Z 2025-06-21 19:46:37.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001340
2025-06-21T19:46:38.104991471Z 2025-06-21 19:46:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002442
2025-06-21T19:46:40.067415265Z 2025-06-21 19:46:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001136
2025-06-21T19:46:40.176742762Z 2025-06-21 19:46:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001306
2025-06-21T19:46:40.367484502Z 2025-06-21 19:46:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001543
2025-06-21T19:46:40.720499431Z 2025-06-21 19:46:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001925
2025-06-21T19:46:43.055872291Z 2025-06-21 19:46:43.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001635
2025-06-21T19:46:43.347488925Z 2025-06-21 19:46:43.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001091
2025-06-21T19:46:43.719581203Z 2025-06-21 19:46:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000826
2025-06-21T19:46:44.165560036Z 2025-06-21 19:46:44.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001115
2025-06-21T19:46:46.045644389Z 2025-06-21 19:46:46.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000354
2025-06-21T19:46:46.367744277Z 2025-06-21 19:46:46.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001164
2025-06-21T19:46:46.758381540Z 2025-06-21 19:46:46.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001753
2025-06-21T19:46:47.181665857Z 2025-06-21 19:46:47.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001509
2025-06-21T19:46:48.136196273Z 2025-06-21 19:46:48.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.017185
2025-06-21T19:46:49.052898585Z 2025-06-21 19:46:49.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000118
2025-06-21T19:46:49.367614828Z 2025-06-21 19:46:49.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003239
2025-06-21T19:46:49.723322865Z 2025-06-21 19:46:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001732
2025-06-21T19:46:50.130172683Z 2025-06-21 19:46:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.992693
2025-06-21T19:46:50.192999947Z 2025-06-21 19:46:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.025708
2025-06-21T19:46:52.038066321Z 2025-06-21 19:46:52.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001924
2025-06-21T19:46:52.383554582Z 2025-06-21 19:46:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999574
2025-06-21T19:46:52.743743254Z 2025-06-21 19:46:52.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001429
2025-06-21T19:46:53.126838486Z 2025-06-21 19:46:53.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998023
2025-06-21T19:46:53.203679325Z 2025-06-21 19:46:53.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997048
2025-06-21T19:46:55.038813015Z 2025-06-21 19:46:55.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001113
2025-06-21T19:46:55.349857114Z 2025-06-21 19:46:55.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000738
2025-06-21T19:46:55.759292616Z 2025-06-21 19:46:55.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000686
2025-06-21T19:46:56.129090247Z 2025-06-21 19:46:56.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003060
2025-06-21T19:46:56.195843307Z 2025-06-21 19:46:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001763
2025-06-21T19:46:58.041262151Z 2025-06-21 19:46:58.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001351
2025-06-21T19:46:58.373338348Z 2025-06-21 19:46:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001227
2025-06-21T19:46:58.750377911Z 2025-06-21 19:46:58.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001956
2025-06-21T19:46:59.129004318Z 2025-06-21 19:46:59.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999896
2025-06-21T19:46:59.211059274Z 2025-06-21 19:46:59.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000056
2025-06-21T19:47:01.078004789Z 2025-06-21 19:47:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001211
2025-06-21T19:47:01.388404438Z 2025-06-21 19:47:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001158
2025-06-21T19:47:01.727235599Z 2025-06-21 19:47:01.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999973
2025-06-21T19:47:02.095856194Z 2025-06-21 19:47:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001512
2025-06-21T19:47:02.152328051Z 2025-06-21 19:47:02.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.983159
2025-06-21T19:47:04.063006175Z 2025-06-21 19:47:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000596
2025-06-21T19:47:04.353417961Z 2025-06-21 19:47:04.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001858
2025-06-21T19:47:04.759371874Z 2025-06-21 19:47:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001871
2025-06-21T19:47:05.099373145Z 2025-06-21 19:47:05.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001862
2025-06-21T19:47:05.154816742Z 2025-06-21 19:47:05.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001243
2025-06-21T19:47:07.042136837Z 2025-06-21 19:47:07.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001139
2025-06-21T19:47:07.375271166Z 2025-06-21 19:47:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000782
2025-06-21T19:47:07.756307377Z 2025-06-21 19:47:07.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001275
2025-06-21T19:47:08.133327973Z 2025-06-21 19:47:08.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002069
2025-06-21T19:47:08.209096392Z 2025-06-21 19:47:08.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.020609
2025-06-21T19:47:10.046904371Z 2025-06-21 19:47:10.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002356
2025-06-21T19:47:10.373311712Z 2025-06-21 19:47:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001474
2025-06-21T19:47:10.731673924Z 2025-06-21 19:47:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002170
2025-06-21T19:47:11.138200582Z 2025-06-21 19:47:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000518
2025-06-21T19:47:11.179674419Z 2025-06-21 19:47:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003496
2025-06-21T19:47:13.083509463Z 2025-06-21 19:47:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000375
2025-06-21T19:47:13.380040408Z 2025-06-21 19:47:13.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000814
2025-06-21T19:47:13.754216453Z 2025-06-21 19:47:13.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001418
2025-06-21T19:47:14.102765726Z 2025-06-21 19:47:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001767
2025-06-21T19:47:14.197102824Z 2025-06-21 19:47:14.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.981069
2025-06-21T19:47:16.080286104Z 2025-06-21 19:47:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000788
2025-06-21T19:47:16.397958202Z 2025-06-21 19:47:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001391
2025-06-21T19:47:16.770039879Z 2025-06-21 19:47:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000927
2025-06-21T19:47:17.126803760Z 2025-06-21 19:47:17.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001488
2025-06-21T19:47:17.168826262Z 2025-06-21 19:47:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007991
2025-06-21T19:47:17.169336695Z 2025-06-21 19:47:17.169 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:47:17.216077397Z 2025-06-21 19:47:17.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4351E1F170AD994576F2CBB2B28535EED8D84F46CF0D4E31F07372FE14AF54F validated: True
2025-06-21T19:47:17.253436070Z 2025-06-21 19:47:17.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1448EBF113529E63BFEA851886BE72F2466DB3F4AB6A7EF6214998B59368C2D validated: True
2025-06-21T19:47:17.290114190Z 2025-06-21 19:47:17.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9324A694DB939582E4B60996D0A0E7D1DAEE70B8886D051FE4F94DBDB8867384 validated: True
2025-06-21T19:47:17.326120212Z 2025-06-21 19:47:17.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3B7AC0B0ABBD75C5273978571584FA01F2A3109423CA3853227F472A086948C validated: False
2025-06-21T19:47:17.362508626Z 2025-06-21 19:47:17.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4626080F496E65F44D15D63C841256080EE1CE7B382DB63A92AD387ECCDF6CAD validated: True
2025-06-21T19:47:17.398404810Z 2025-06-21 19:47:17.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE05655FC6CFCD13470A7E1DD9D23EE79E326C628F4A8D3FF662AE3FFF604EDD validated: False
2025-06-21T19:47:17.435112666Z 2025-06-21 19:47:17.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FD172344A245663A1E65BD52D67C52E9FF69A1569BEF1AD7F6BB023E3E34D3 validated: False
2025-06-21T19:47:22.548053283Z 2025-06-21 19:47:22.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:47:22.572421351Z 2025-06-21 19:47:22.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:47:22.572517603Z 2025-06-21 19:47:22.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:47:22.572594458Z 2025-06-21 19:47:22.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:47:22.573703329Z 2025-06-21 19:47:22.573 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:47:22.574213311Z 2025-06-21 19:47:22.574 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:47:22.574277523Z 2025-06-21 19:47:22.574 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:47:22.574383152Z 2025-06-21 19:47:22.574 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:47:30.359044969Z 2025-06-21 19:47:30.358 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:47:30.359497292Z 2025-06-21 19:47:30.359 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:47:30.360284026Z 2025-06-21 19:47:30.359 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:47:30.374968728Z Removed container: AMG_NSGAII_G41T5R0_validator_4
2025-06-21T19:47:30.375010747Z Removed container: AMG_NSGAII_G41T5R0_validator_3
2025-06-21T19:47:30.375019404Z Removed container: AMG_NSGAII_G41T5R0_validator_2
2025-06-21T19:47:30.375047166Z Removed container: AMG_NSGAII_G41T5R0_validator_1
