2025-06-21T19:03:20.745849502Z 2025-06-21 19:03:20.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:45.140456080Z 2025-06-21 19:04:45.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002318
2025-06-21T19:04:45.260462244Z 2025-06-21 19:04:45.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001827
2025-06-21T19:04:45.487315138Z 2025-06-21 19:04:45.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001617
2025-06-21T19:04:45.528160057Z 2025-06-21 19:04:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001399
2025-06-21T19:04:45.665268588Z 2025-06-21 19:04:45.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002032
2025-06-21T19:04:48.113270067Z 2025-06-21 19:04:48.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001321
2025-06-21T19:04:48.242847941Z 2025-06-21 19:04:48.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006769
2025-06-21T19:04:48.451490477Z 2025-06-21 19:04:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001815
2025-06-21T19:04:48.504176951Z 2025-06-21 19:04:48.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976998
2025-06-21T19:04:48.644657087Z 2025-06-21 19:04:48.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002142
2025-06-21T19:04:51.158260353Z 2025-06-21 19:04:51.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001815
2025-06-21T19:04:51.287984864Z 2025-06-21 19:04:51.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001569
2025-06-21T19:04:51.462383973Z 2025-06-21 19:04:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000790
2025-06-21T19:04:51.505045562Z 2025-06-21 19:04:51.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000577
2025-06-21T19:04:51.645824110Z 2025-06-21 19:04:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000248
2025-06-21T19:04:54.143752455Z 2025-06-21 19:04:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000720
2025-06-21T19:04:54.256127983Z 2025-06-21 19:04:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001736
2025-06-21T19:04:54.490150121Z 2025-06-21 19:04:54.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001753
2025-06-21T19:04:54.562291985Z 2025-06-21 19:04:54.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.025348
2025-06-21T19:04:54.670847922Z 2025-06-21 19:04:54.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000600
2025-06-21T19:04:57.139925981Z 2025-06-21 19:04:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001717
2025-06-21T19:04:57.293193337Z 2025-06-21 19:04:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001583
2025-06-21T19:04:57.478267579Z 2025-06-21 19:04:57.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000868
2025-06-21T19:04:57.530710794Z 2025-06-21 19:04:57.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.988840
2025-06-21T19:04:57.676712894Z 2025-06-21 19:04:57.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001620
2025-06-21T19:05:00.153603483Z 2025-06-21 19:05:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000353
2025-06-21T19:05:00.295385075Z 2025-06-21 19:05:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001104
2025-06-21T19:05:00.476404713Z 2025-06-21 19:05:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001261
2025-06-21T19:05:00.554609722Z 2025-06-21 19:05:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998073
2025-06-21T19:05:00.680249251Z 2025-06-21 19:05:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000995
2025-06-21T19:05:03.152927707Z 2025-06-21 19:05:03.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001738
2025-06-21T19:05:03.288832845Z 2025-06-21 19:05:03.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001154
2025-06-21T19:05:03.493103087Z 2025-06-21 19:05:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001869
2025-06-21T19:05:03.532874860Z 2025-06-21 19:05:03.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016566
2025-06-21T19:05:03.685843632Z 2025-06-21 19:05:03.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001804
2025-06-21T19:05:03.686661276Z 2025-06-21 19:05:03.686 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:05:03.747876110Z 2025-06-21 19:05:03.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FE943A2FC57565E66AC7024ADF9107609D31CFC3E9C3EDC5FB1A05CF55C6D89 validated: True
2025-06-21T19:05:03.792003336Z 2025-06-21 19:05:03.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65C10EC6D2D15EBF7E96E5B16E77B67477A959D4DBA637FED7046D34C2068E63 validated: True
2025-06-21T19:05:03.830842829Z 2025-06-21 19:05:03.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA250F0AA03AB11AFE8A9D0677EA043205B61E49311C932B9658964C5BF3BB97 validated: True
2025-06-21T19:05:03.867249479Z 2025-06-21 19:05:03.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9EF332B5FD04BDFD467B7A8F8C8B91C75A3803C96C31D0E6AB791D54B0848A9 validated: True
2025-06-21T19:05:03.903288536Z 2025-06-21 19:05:03.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 789BC41C4A7C8780BC93B7537349A1FAB87976487DC49C961324C1FBF8BD0614 validated: False
2025-06-21T19:05:03.939529804Z 2025-06-21 19:05:03.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDB18259A205EFC139032A6250988D29F4EB075FA066B505998053D7E27C159F validated: False
2025-06-21T19:05:03.976156349Z 2025-06-21 19:05:03.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 960C1E0C32A2746C242CF47DEE352B9BE188340469FD9740A9B914FBF319B44B validated: False
2025-06-21T19:05:09.171706488Z 2025-06-21 19:05:09.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:05:09.197820879Z 2025-06-21 19:05:09.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:05:09.198021397Z 2025-06-21 19:05:09.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:09.198157424Z 2025-06-21 19:05:09.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:09.199419146Z 2025-06-21 19:05:09.199 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:05:09.200385971Z 2025-06-21 19:05:09.200 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:05:09.200467675Z 2025-06-21 19:05:09.200 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:05:09.200622828Z 2025-06-21 19:05:09.200 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:05:14.389072282Z 2025-06-21 19:05:14.388 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:05:14.389622551Z 2025-06-21 19:05:14.389 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:05:14.390750781Z 2025-06-21 19:05:14.390 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
