2025-06-21T19:39:11.846108768Z 2025-06-21 19:39:11.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:59.668456356Z 2025-06-21 19:39:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003594
2025-06-21T19:39:59.895791335Z 2025-06-21 19:39:59.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002092
2025-06-21T19:40:00.018410765Z 2025-06-21 19:40:00.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001537
2025-06-21T19:40:00.360236398Z 2025-06-21 19:40:00.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:40:00.360828626Z 2025-06-21 19:40:00.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:40:00.361305006Z 2025-06-21 19:40:00.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:40:00.361817433Z 2025-06-21 19:40:00.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:40:02.286843096Z 2025-06-21 19:40:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002167
2025-06-21T19:40:02.800085542Z 2025-06-21 19:40:02.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.113289
2025-06-21T19:40:03.071851351Z 2025-06-21 19:40:03.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.181913
2025-06-21T19:40:03.384665344Z 2025-06-21 19:40:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.251079
2025-06-21T19:40:03.674540260Z 2025-06-21 19:40:03.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.444475
2025-06-21T19:40:03.889220149Z 2025-06-21 19:40:03.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1960636519316FD2717BD2CA1700037FF8EDB6A88BD6FEF2530A8DC24A85357 submitted successfully
2025-06-21T19:40:03.966134984Z 2025-06-21 19:40:03.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E78AED2EADD34C6DD765DCCA5EC5D8E1AB5F035CA1D7ACAF76153C99BC63B254 submitted successfully
2025-06-21T19:40:03.975415314Z 2025-06-21 19:40:03.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7702C41D425FE6582A896D68775C15C073DABA6BF78F4A9A0A2893100BEF803D submitted successfully
2025-06-21T19:40:03.983798020Z 2025-06-21 19:40:03.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB1F0818BFBE6BB5E0A3164F1269E3026EF89AC4EF0A7436F0AFD6C4E5483C22 submitted successfully
2025-06-21T19:40:05.268727743Z 2025-06-21 19:40:05.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000202
2025-06-21T19:40:05.418531854Z 2025-06-21 19:40:05.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.895855
2025-06-21T19:40:05.689296934Z 2025-06-21 19:40:05.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.817748
2025-06-21T19:40:05.862639292Z 2025-06-21 19:40:05.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.750770
2025-06-21T19:40:06.021011809Z 2025-06-21 19:40:06.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.557902
2025-06-21T19:40:09.659924671Z 2025-06-21 19:40:09.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000985
2025-06-21T19:40:10.417850899Z 2025-06-21 19:40:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.998832
2025-06-21T19:40:10.872363340Z 2025-06-21 19:40:10.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002505
2025-06-21T19:40:10.991943452Z 2025-06-21 19:40:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002257
2025-06-21T19:40:11.256182772Z 2025-06-21 19:40:11.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003045
2025-06-21T19:40:14.427404563Z 2025-06-21 19:40:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001526
2025-06-21T19:40:14.696789157Z 2025-06-21 19:40:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001730
2025-06-21T19:40:14.879468602Z 2025-06-21 19:40:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001189
2025-06-21T19:40:14.986996522Z 2025-06-21 19:40:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001580
2025-06-21T19:40:15.259694871Z 2025-06-21 19:40:15.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002459
2025-06-21T19:40:18.424789755Z 2025-06-21 19:40:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001251
2025-06-21T19:40:18.667218390Z 2025-06-21 19:40:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003041
2025-06-21T19:40:18.869833962Z 2025-06-21 19:40:18.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002210
2025-06-21T19:40:18.991175209Z 2025-06-21 19:40:18.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003059
2025-06-21T19:40:19.294637406Z 2025-06-21 19:40:19.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002511
2025-06-21T19:40:21.416432143Z 2025-06-21 19:40:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001739
2025-06-21T19:40:21.663901915Z 2025-06-21 19:40:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000088
2025-06-21T19:40:21.866700422Z 2025-06-21 19:40:21.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999851
2025-06-21T19:40:21.990470444Z 2025-06-21 19:40:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000208
2025-06-21T19:40:22.285569464Z 2025-06-21 19:40:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999904
2025-06-21T19:40:24.417765427Z 2025-06-21 19:40:24.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000735
2025-06-21T19:40:24.666536995Z 2025-06-21 19:40:24.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001258
2025-06-21T19:40:24.871796148Z 2025-06-21 19:40:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001379
2025-06-21T19:40:24.990210350Z 2025-06-21 19:40:24.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000645
2025-06-21T19:40:25.286836622Z 2025-06-21 19:40:25.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002211
2025-06-21T19:40:27.456510879Z 2025-06-21 19:40:27.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000702
2025-06-21T19:40:27.704085448Z 2025-06-21 19:40:27.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001729
2025-06-21T19:40:27.906327415Z 2025-06-21 19:40:27.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001335
2025-06-21T19:40:28.041983196Z 2025-06-21 19:40:28.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011173
2025-06-21T19:40:28.298730382Z 2025-06-21 19:40:28.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000206
2025-06-21T19:40:30.420236083Z 2025-06-21 19:40:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001557
2025-06-21T19:40:30.669289624Z 2025-06-21 19:40:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001634
2025-06-21T19:40:30.901922114Z 2025-06-21 19:40:30.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002005
2025-06-21T19:40:31.023206995Z 2025-06-21 19:40:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002199
2025-06-21T19:40:31.300135260Z 2025-06-21 19:40:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001664
2025-06-21T19:40:33.460891501Z 2025-06-21 19:40:33.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001681
2025-06-21T19:40:33.698017154Z 2025-06-21 19:40:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000643
2025-06-21T19:40:33.873187183Z 2025-06-21 19:40:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000462
2025-06-21T19:40:34.019420242Z 2025-06-21 19:40:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000147
2025-06-21T19:40:34.300753683Z 2025-06-21 19:40:34.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001585
2025-06-21T19:40:36.432241469Z 2025-06-21 19:40:36.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009797
2025-06-21T19:40:36.671062984Z 2025-06-21 19:40:36.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000979
2025-06-21T19:40:36.922464508Z 2025-06-21 19:40:36.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001435
2025-06-21T19:40:37.005228195Z 2025-06-21 19:40:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002235
2025-06-21T19:40:37.290689519Z 2025-06-21 19:40:37.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000969
2025-06-21T19:40:39.453425719Z 2025-06-21 19:40:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001211
2025-06-21T19:40:39.672018413Z 2025-06-21 19:40:39.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001580
2025-06-21T19:40:39.883362694Z 2025-06-21 19:40:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001933
2025-06-21T19:40:40.007526319Z 2025-06-21 19:40:40.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000943
2025-06-21T19:40:40.268653033Z 2025-06-21 19:40:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001385
2025-06-21T19:40:42.432869617Z 2025-06-21 19:40:42.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001058
2025-06-21T19:40:42.676332604Z 2025-06-21 19:40:42.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001851
2025-06-21T19:40:42.876918825Z 2025-06-21 19:40:42.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000535
2025-06-21T19:40:43.006465753Z 2025-06-21 19:40:43.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000718
2025-06-21T19:40:43.270396751Z 2025-06-21 19:40:43.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001036
2025-06-21T19:40:45.459337570Z 2025-06-21 19:40:45.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000876
2025-06-21T19:40:45.673657810Z 2025-06-21 19:40:45.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000197
2025-06-21T19:40:45.879043772Z 2025-06-21 19:40:45.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001250
2025-06-21T19:40:46.033544286Z 2025-06-21 19:40:46.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001449
2025-06-21T19:40:46.272036033Z 2025-06-21 19:40:46.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001532
2025-06-21T19:40:48.442263004Z 2025-06-21 19:40:48.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001086
2025-06-21T19:40:48.710548167Z 2025-06-21 19:40:48.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001309
2025-06-21T19:40:48.914504744Z 2025-06-21 19:40:48.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001210
2025-06-21T19:40:49.009515288Z 2025-06-21 19:40:49.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001185
2025-06-21T19:40:49.313314550Z 2025-06-21 19:40:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001612
2025-06-21T19:40:49.313921354Z 2025-06-21 19:40:49.313 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:40:49.362728761Z 2025-06-21 19:40:49.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 958634EB8BF73C6931A734F72632709E7E2F75F4655D4BE40FABE147049BD4B4 validated: True
2025-06-21T19:40:49.400711933Z 2025-06-21 19:40:49.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF45BB2B25F4BE47E305AE3F40B029FE7470F27D7FCE796582B0E3B6E3DA0EC4 validated: True
2025-06-21T19:40:49.438648648Z 2025-06-21 19:40:49.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 690D9EE9BE6CD6194A6E351788A33BAA6AC2BD2E6ED5AF74E8699D7CDC7FF7D5 validated: True
2025-06-21T19:40:49.475343130Z 2025-06-21 19:40:49.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1960636519316FD2717BD2CA1700037FF8EDB6A88BD6FEF2530A8DC24A85357 validated: False
2025-06-21T19:40:49.512208014Z 2025-06-21 19:40:49.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E78AED2EADD34C6DD765DCCA5EC5D8E1AB5F035CA1D7ACAF76153C99BC63B254 validated: False
2025-06-21T19:40:49.549636631Z 2025-06-21 19:40:49.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7702C41D425FE6582A896D68775C15C073DABA6BF78F4A9A0A2893100BEF803D validated: True
2025-06-21T19:40:49.585572263Z 2025-06-21 19:40:49.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB1F0818BFBE6BB5E0A3164F1269E3026EF89AC4EF0A7436F0AFD6C4E5483C22 validated: False
2025-06-21T19:40:54.856573822Z 2025-06-21 19:40:54.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:40:54.881987510Z 2025-06-21 19:40:54.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:40:54.882134267Z 2025-06-21 19:40:54.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:54.882251458Z 2025-06-21 19:40:54.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:54.883499059Z 2025-06-21 19:40:54.883 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:40:54.884314236Z 2025-06-21 19:40:54.884 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:40:54.884417841Z 2025-06-21 19:40:54.884 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:40:54.884565520Z 2025-06-21 19:40:54.884 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:41:17.834512202Z 2025-06-21 19:41:17.834 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:41:17.834791438Z 2025-06-21 19:41:17.834 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
