2025-06-21T23:02:07.581314920Z 2025-06-21 23:02:07.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:58.714465089Z 2025-06-21 23:02:58.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.976899
2025-06-21T23:02:59.223986283Z 2025-06-21 23:02:59.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000045
2025-06-21T23:03:00.066658792Z 2025-06-21 23:03:00.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:00.067242614Z 2025-06-21 23:03:00.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:00.067810667Z 2025-06-21 23:03:00.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:00.068377647Z 2025-06-21 23:03:00.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:00.287401509Z 2025-06-21 23:03:00.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997883
2025-06-21T23:03:00.965321131Z 2025-06-21 23:03:00.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001779
2025-06-21T23:03:01.660498324Z 2025-06-21 23:03:01.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002148
2025-06-21T23:03:01.726129645Z 2025-06-21 23:03:01.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001239
2025-06-21T23:03:02.479729549Z 2025-06-21 23:03:02.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.070787
2025-06-21T23:03:03.395379529Z 2025-06-21 23:03:03.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E9B247EF1D5AFAA75930D6019D3965318A4F7431C08936EC7E6FE92E3F2DDB5 submitted successfully
2025-06-21T23:03:03.403274102Z 2025-06-21 23:03:03.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F49F6D20B5492DDCBED327E22B9A693B53B4F120618A7335D51558438BA106A submitted successfully
2025-06-21T23:03:03.406756867Z 2025-06-21 23:03:03.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D163D3063B222A1EB0237C6D0094507A3EE456270B2F2A75352FDC13BEBF0835 submitted successfully
2025-06-21T23:03:03.411358084Z 2025-06-21 23:03:03.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A0FDBB048A2EA4A2052CE82BE9309E0E80C3628C7ED79E30BCF1384404A5945 submitted successfully
2025-06-21T23:03:03.413188760Z 2025-06-21 23:03:03.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001559
2025-06-21T23:03:03.999411393Z 2025-06-21 23:03:03.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000977
2025-06-21T23:03:04.658478815Z 2025-06-21 23:03:04.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001938
2025-06-21T23:03:04.718411178Z 2025-06-21 23:03:04.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002039
2025-06-21T23:03:05.230259755Z 2025-06-21 23:03:05.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.933982
2025-06-21T23:03:06.274667197Z 2025-06-21 23:03:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003369
2025-06-21T23:03:07.010201411Z 2025-06-21 23:03:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000856
2025-06-21T23:03:07.664406699Z 2025-06-21 23:03:07.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000932
2025-06-21T23:03:07.721446992Z 2025-06-21 23:03:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000186
2025-06-21T23:03:08.233302192Z 2025-06-21 23:03:08.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999376
2025-06-21T23:03:11.273190839Z 2025-06-21 23:03:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002313
2025-06-21T23:03:12.989764532Z 2025-06-21 23:03:12.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003368
2025-06-21T23:03:13.690397573Z 2025-06-21 23:03:13.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003835
2025-06-21T23:03:13.732947911Z 2025-06-21 23:03:13.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.012994
2025-06-21T23:03:16.276181393Z 2025-06-21 23:03:16.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004559
2025-06-21T23:03:17.691669364Z 2025-06-21 23:03:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001784
2025-06-21T23:03:17.752751668Z 2025-06-21 23:03:17.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999904
2025-06-21T23:03:17.970060391Z 2025-06-21 23:03:17.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003362
2025-06-21T23:03:20.315854859Z 2025-06-21 23:03:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001887
2025-06-21T23:03:20.692311408Z 2025-06-21 23:03:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002143
2025-06-21T23:03:20.754414408Z 2025-06-21 23:03:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000883
2025-06-21T23:03:20.977737927Z 2025-06-21 23:03:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007923
2025-06-21T23:03:23.292767406Z 2025-06-21 23:03:23.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.050192
2025-06-21T23:03:23.360731661Z 2025-06-21 23:03:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.053975
2025-06-21T23:03:23.696228604Z 2025-06-21 23:03:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000449
2025-06-21T23:03:23.738568044Z 2025-06-21 23:03:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004934
2025-06-21T23:03:24.009890126Z 2025-06-21 23:03:24.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995819
2025-06-21T23:03:26.278184406Z 2025-06-21 23:03:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.961174
2025-06-21T23:03:26.354191064Z 2025-06-21 23:03:26.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986223
2025-06-21T23:03:26.695187680Z 2025-06-21 23:03:26.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001650
2025-06-21T23:03:26.734959293Z 2025-06-21 23:03:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998007
2025-06-21T23:03:26.975261765Z 2025-06-21 23:03:26.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001205
2025-06-21T23:03:29.238620988Z 2025-06-21 23:03:29.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000589
2025-06-21T23:03:29.283708385Z 2025-06-21 23:03:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.965686
2025-06-21T23:03:29.706120170Z 2025-06-21 23:03:29.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001180
2025-06-21T23:03:29.747303898Z 2025-06-21 23:03:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.012501
2025-06-21T23:03:29.978143726Z 2025-06-21 23:03:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001669
2025-06-21T23:03:32.273766777Z 2025-06-21 23:03:32.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001563
2025-06-21T23:03:32.349107749Z 2025-06-21 23:03:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.029026
2025-06-21T23:03:32.716266003Z 2025-06-21 23:03:32.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007416
2025-06-21T23:03:32.791244881Z 2025-06-21 23:03:32.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009058
2025-06-21T23:03:32.985575456Z 2025-06-21 23:03:32.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000583
2025-06-21T23:03:35.241477159Z 2025-06-21 23:03:35.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001792
2025-06-21T23:03:35.292696363Z 2025-06-21 23:03:35.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.978176
2025-06-21T23:03:35.719126764Z 2025-06-21 23:03:35.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000614
2025-06-21T23:03:35.792767916Z 2025-06-21 23:03:35.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004120
2025-06-21T23:03:35.977476606Z 2025-06-21 23:03:35.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001600
2025-06-21T23:03:38.268408761Z 2025-06-21 23:03:38.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001061
2025-06-21T23:03:38.319136427Z 2025-06-21 23:03:38.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017348
2025-06-21T23:03:38.708549485Z 2025-06-21 23:03:38.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001847
2025-06-21T23:03:38.769531619Z 2025-06-21 23:03:38.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988598
2025-06-21T23:03:39.004219471Z 2025-06-21 23:03:39.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001815
2025-06-21T23:03:41.278288231Z 2025-06-21 23:03:41.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001369
2025-06-21T23:03:41.318784822Z 2025-06-21 23:03:41.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009690
2025-06-21T23:03:41.683208083Z 2025-06-21 23:03:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000400
2025-06-21T23:03:41.763972293Z 2025-06-21 23:03:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.988229
2025-06-21T23:03:42.017890498Z 2025-06-21 23:03:42.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001297
2025-06-21T23:03:44.244723554Z 2025-06-21 23:03:44.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000914
2025-06-21T23:03:44.292404679Z 2025-06-21 23:03:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.973278
2025-06-21T23:03:44.705251676Z 2025-06-21 23:03:44.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001554
2025-06-21T23:03:44.789100268Z 2025-06-21 23:03:44.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008676
2025-06-21T23:03:45.023091105Z 2025-06-21 23:03:45.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000288
2025-06-21T23:03:47.267073365Z 2025-06-21 23:03:47.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001763
2025-06-21T23:03:47.307551281Z 2025-06-21 23:03:47.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015870
2025-06-21T23:03:47.741010381Z 2025-06-21 23:03:47.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001763
2025-06-21T23:03:47.785976199Z 2025-06-21 23:03:47.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.036694
2025-06-21T23:03:48.007416772Z 2025-06-21 23:03:48.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002431
2025-06-21T23:03:50.285610889Z 2025-06-21 23:03:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001622
2025-06-21T23:03:50.363448303Z 2025-06-21 23:03:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018981
2025-06-21T23:03:50.707559378Z 2025-06-21 23:03:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001174
2025-06-21T23:03:50.766591721Z 2025-06-21 23:03:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.964444
2025-06-21T23:03:51.011841443Z 2025-06-21 23:03:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000902
2025-06-21T23:03:51.012340124Z 2025-06-21 23:03:51.012 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:03:51.050770554Z 2025-06-21 23:03:51.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA840DEEE188764A0D777A131DC2BD2392269EF410FD4269295715F88BB1B78 validated: True
2025-06-21T23:03:51.088877885Z 2025-06-21 23:03:51.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE1288FE63A1887F89D4AECA8190D0F3166A55D0F7EF2510E679345FA564EEC2 validated: True
2025-06-21T23:03:51.126901417Z 2025-06-21 23:03:51.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67D7B695D91125F37133A205EE96A1CD02D8B7AC143314716268FADF92A05D92 validated: True
2025-06-21T23:03:51.164172839Z 2025-06-21 23:03:51.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E9B247EF1D5AFAA75930D6019D3965318A4F7431C08936EC7E6FE92E3F2DDB5 validated: False
2025-06-21T23:03:51.201990533Z 2025-06-21 23:03:51.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F49F6D20B5492DDCBED327E22B9A693B53B4F120618A7335D51558438BA106A validated: False
2025-06-21T23:03:51.263407408Z 2025-06-21 23:03:51.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D163D3063B222A1EB0237C6D0094507A3EE456270B2F2A75352FDC13BEBF0835 validated: False
2025-06-21T23:03:51.300472921Z 2025-06-21 23:03:51.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A0FDBB048A2EA4A2052CE82BE9309E0E80C3628C7ED79E30BCF1384404A5945 validated: True
2025-06-21T23:03:56.435711207Z 2025-06-21 23:03:56.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:03:56.461203041Z 2025-06-21 23:03:56.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:03:56.461363143Z 2025-06-21 23:03:56.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:03:56.461463032Z 2025-06-21 23:03:56.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:03:56.462719814Z 2025-06-21 23:03:56.462 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:03:56.463611257Z 2025-06-21 23:03:56.463 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:03:56.463702039Z 2025-06-21 23:03:56.463 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:03:56.463861209Z 2025-06-21 23:03:56.463 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:05.036863795Z 2025-06-21 23:04:05.036 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:04:05.037455192Z 2025-06-21 23:04:05.037 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:05.038687358Z 2025-06-21 23:04:05.038 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:04:05.056374448Z Removed container: AMG_Random_G15T7R0_validator_4
2025-06-21T23:04:05.056419924Z Removed container: AMG_Random_G15T7R0_validator_3
2025-06-21T23:04:05.056430013Z Removed container: AMG_Random_G15T7R0_validator_2
2025-06-21T23:04:05.056460371Z Removed container: AMG_Random_G15T7R0_validator_1
