2025-06-21T16:35:01.655138723Z 2025-06-21 16:35:01.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:02.797334389Z 2025-06-21 16:36:02.796 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZU9bTu7LZCmr6vpa46V5snMJR6k and address rBjAY1paMDQYv7f9mxCynLK1GfCFbedPh7
2025-06-21T16:36:02.801636201Z 2025-06-21 16:36:02.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDsyVLGCZXeDf8gfFt86xVaXu4on and address rpdoL6LEZ3cKe3R7zCT8uhLvMa7hZMSFJx
2025-06-21T16:36:03.331630013Z 2025-06-21 16:36:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002211
2025-06-21T16:36:03.559558084Z 2025-06-21 16:36:03.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001088
2025-06-21T16:36:03.726150297Z 2025-06-21 16:36:03.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.948017
2025-06-21T16:36:04.627013937Z 2025-06-21 16:36:04.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000904
2025-06-21T16:36:04.799572064Z 2025-06-21 16:36:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001876
2025-06-21T16:36:04.800252479Z 2025-06-21 16:36:04.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 791222CAE48CFD2A5C353FD774B7B6AF5DA309F0A15A18891634A0BB92B7E1B4 submitted successfully
2025-06-21T16:36:05.733863329Z 2025-06-21 16:36:05.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2CF8B6BC56CEED5E9CBB1AE4433ECDBC65071A8DAEB60943AB8CEC6E24B1DC submitted successfully
2025-06-21T16:36:06.394134959Z 2025-06-21 16:36:06.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005545
2025-06-21T16:36:06.572620567Z 2025-06-21 16:36:06.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF96DAD98341CA76FE08CC74700ED96A4ACCA1580BB6B28E2665036023327E1 submitted successfully
2025-06-21T16:36:07.603936546Z 2025-06-21 16:36:07.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000708
2025-06-21T16:36:07.680515925Z 2025-06-21 16:36:07.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000109
2025-06-21T16:36:07.722763032Z 2025-06-21 16:36:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.028797
2025-06-21T16:36:08.476098004Z 2025-06-21 16:36:08.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003642
2025-06-21T16:36:09.341574070Z 2025-06-21 16:36:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998841
2025-06-21T16:36:11.574742809Z 2025-06-21 16:36:11.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:36:11.575208729Z 2025-06-21 16:36:11.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:36:11.575598054Z 2025-06-21 16:36:11.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:36:11.575990755Z 2025-06-21 16:36:11.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:36:13.477218667Z 2025-06-21 16:36:13.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002567
2025-06-21T16:36:14.693534175Z 2025-06-21 16:36:14.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54B6760D86B30FE69C196DD93BE568A1DFF59949A3CAA114DFEB8395CDE24099 submitted successfully
2025-06-21T16:36:14.708360709Z 2025-06-21 16:36:14.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0DA2EE4D35CE5A32C5F37350B0D02DF1F16D9DA238CD3FABFE378F1F8439486 submitted successfully
2025-06-21T16:36:14.735647790Z 2025-06-21 16:36:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005525
2025-06-21T16:36:14.762306995Z 2025-06-21 16:36:14.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F762966C27BA3E8DF78D4852BEDA9EEE2C2DD828E3EF31E434C62B87C9572CC submitted successfully
2025-06-21T16:36:14.763732076Z 2025-06-21 16:36:14.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F97B877505AF5370217D037E0E17F168F43AC11A32C99EAC8FF4A95CD233D8D submitted successfully
2025-06-21T16:36:15.684536118Z 2025-06-21 16:36:15.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.010492
2025-06-21T16:36:15.726464022Z 2025-06-21 16:36:15.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003518
2025-06-21T16:36:20.472770197Z 2025-06-21 16:36:20.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.002582
2025-06-21T16:36:21.710745032Z 2025-06-21 16:36:21.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003089
2025-06-21T16:36:21.755366862Z 2025-06-21 16:36:21.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.026458
2025-06-21T16:36:26.578325431Z 2025-06-21 16:36:26.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:12.006523
2025-06-21T16:36:28.694738781Z 2025-06-21 16:36:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005374
2025-06-21T16:36:29.607462680Z 2025-06-21 16:36:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002727
2025-06-21T16:36:32.398118342Z 2025-06-21 16:36:32.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.021972
2025-06-21T16:36:37.734642959Z 2025-06-21 16:36:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.958329
2025-06-21T16:36:39.615682874Z 2025-06-21 16:36:39.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.006123
2025-06-21T16:36:39.735220263Z 2025-06-21 16:36:39.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.005889
2025-06-21T16:36:40.488792710Z 2025-06-21 16:36:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.015983
2025-06-21T16:36:53.718829760Z 2025-06-21 16:36:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007175
2025-06-21T16:36:55.604815730Z 2025-06-21 16:36:55.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006790
2025-06-21T16:36:55.744279553Z 2025-06-21 16:36:55.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008824
2025-06-21T16:37:09.757601626Z 2025-06-21 16:37:09.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010504
2025-06-21T16:37:11.598269887Z 2025-06-21 16:37:11.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008477
2025-06-21T16:37:11.722939908Z 2025-06-21 16:37:11.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.013259
2025-06-21T16:37:19.435904919Z 2025-06-21 16:37:19.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:47.038473
2025-06-21T16:37:25.770287667Z 2025-06-21 16:37:25.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005918
2025-06-21T16:37:27.637064610Z 2025-06-21 16:37:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007394
2025-06-21T16:37:27.769959641Z 2025-06-21 16:37:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006906
2025-06-21T16:37:35.446723563Z 2025-06-21 16:37:35.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007870
2025-06-21T16:37:41.749098265Z 2025-06-21 16:37:41.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008998
2025-06-21T16:37:42.653865173Z 2025-06-21 16:37:42.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.040365
2025-06-21T16:37:42.735682154Z 2025-06-21 16:37:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.006844
2025-06-21T16:37:50.503553809Z 2025-06-21 16:37:50.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:01:10.042291
2025-06-21T16:37:51.411261541Z 2025-06-21 16:37:51.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006076
2025-06-21T16:37:57.784066172Z 2025-06-21 16:37:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005221
2025-06-21T16:37:58.684467950Z 2025-06-21 16:37:58.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005750
2025-06-21T16:37:58.762293775Z 2025-06-21 16:37:58.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005454
2025-06-21T16:38:07.453043470Z 2025-06-21 16:38:07.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006451
2025-06-21T16:38:10.511471462Z 2025-06-21 16:38:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008483
2025-06-21T16:38:13.760613047Z 2025-06-21 16:38:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.009222
2025-06-21T16:38:14.692316489Z 2025-06-21 16:38:14.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006323
2025-06-21T16:38:14.783311219Z 2025-06-21 16:38:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007216
2025-06-21T16:38:23.424555906Z 2025-06-21 16:38:23.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004914
2025-06-21T16:38:28.796451317Z 2025-06-21 16:38:28.796 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:38:28.796907850Z 2025-06-21 16:38:28.796 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:38:28.796937726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527783', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:28.804750057Z 2025-06-21 16:38:28.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:38:29.725238346Z 2025-06-21 16:38:29.724 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:38:29.725924481Z 2025-06-21 16:38:29.725 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:38:29.725935673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768340', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:29.733141167Z 2025-06-21 16:38:29.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:38:29.767101369Z 2025-06-21 16:38:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005547
2025-06-21T16:38:29.814284136Z 2025-06-21 16:38:29.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:38:29.814362964Z 2025-06-21 16:38:29.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:38:29.814373154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218492', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:29.819633696Z 2025-06-21 16:38:29.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:38:30.555012636Z 2025-06-21 16:38:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008636
2025-06-21T16:38:30.664391527Z 2025-06-21 16:38:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005470
2025-06-21T16:38:30.753713899Z 2025-06-21 16:38:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006392
2025-06-21T16:38:38.457399657Z 2025-06-21 16:38:38.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:38:38.458302351Z 2025-06-21 16:38:38.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:38:38.458311729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958542', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:38.467014561Z 2025-06-21 16:38:38.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:38:39.433969767Z 2025-06-21 16:38:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005606
2025-06-21T16:38:44.805848241Z 2025-06-21 16:38:44.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:38:44.805955934Z 2025-06-21 16:38:44.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:38:44.805964971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191343', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:44.816059741Z 2025-06-21 16:38:44.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:38:45.584711195Z 2025-06-21 16:38:45.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:38:45.584877289Z 2025-06-21 16:38:45.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:38:45.584905903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18632', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:45.588447620Z 2025-06-21 16:38:45.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:38:45.699546409Z 2025-06-21 16:38:45.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:38:45.699782826Z 2025-06-21 16:38:45.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:38:45.699790139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494814', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:45.704399242Z 2025-06-21 16:38:45.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:38:45.775874216Z 2025-06-21 16:38:45.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004828
2025-06-21T16:38:45.793884752Z 2025-06-21 16:38:45.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:38:45.794036979Z 2025-06-21 16:38:45.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:38:45.794057528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370515', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:45.805124254Z 2025-06-21 16:38:45.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:38:46.674945840Z 2025-06-21 16:38:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006811
