2025-06-21T17:24:53.976795217Z 2025-06-21 17:24:53.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:25:18.989254872Z 2025-06-21 17:25:18.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:25:18.989282554Z 2025-06-21 17:25:18.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:25:40.114080172Z 2025-06-21 17:25:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.890107
2025-06-21T17:25:40.223452330Z 2025-06-21 17:25:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.995676
2025-06-21T17:25:40.298472610Z 2025-06-21 17:25:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.071610
2025-06-21T17:25:40.374695997Z 2025-06-21 17:25:40.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.147716
2025-06-21T17:25:40.884677559Z 2025-06-21 17:25:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.666868
2025-06-21T17:25:41.992106883Z 2025-06-21 17:25:41.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:25:41.992275060Z 2025-06-21 17:25:41.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:25:41.993001819Z 2025-06-21 17:25:41.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:25:41.998814141Z 2025-06-21 17:25:41.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:25:42.077389390Z 2025-06-21 17:25:42.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNmvzKDCbC3QehH35uYFapTS7N49 and address rQw2JVLbJQFGfnKU6cPD1cY3gt2FGc6rTN
2025-06-21T17:25:42.109173812Z 2025-06-21 17:25:42.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn69FXhe4sKcRRmZ9q11ukZrSpUtv and address r4qknZQD4SHF3uCAGrEcKjxjg42hbaUB5s
2025-06-21T17:25:42.110357072Z 2025-06-21 17:25:42.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvjf79QYWHbKzE8U14E1W82NaaTZ and address rEXu7S64h8WtsiVh1K9eLHjeUm1AVsF6z9
2025-06-21T17:25:43.298738162Z 2025-06-21 17:25:43.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.985422
2025-06-21T17:25:43.889102701Z 2025-06-21 17:25:43.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994094
2025-06-21T17:25:44.096897211Z 2025-06-21 17:25:44.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999463
2025-06-21T17:25:44.205921156Z 2025-06-21 17:25:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000870
2025-06-21T17:25:44.737969573Z 2025-06-21 17:25:44.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45417854F4F00B4E382B969B8F6B089FFBE0EA61242A8AE229FFD4FA64820DDB submitted successfully
2025-06-21T17:25:45.359528768Z 2025-06-21 17:25:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.980908
2025-06-21T17:25:45.735707901Z 2025-06-21 17:25:45.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9514ABCB956D1A4EDD61DB63816503E31F9809A7687B35748F2B873BDAAC9C39 submitted successfully
2025-06-21T17:25:46.516365955Z 2025-06-21 17:25:46.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0289992DEB27DCD8FB92DD78886214C1AC515F701CBB91D9C7243F1CFB83403A submitted successfully
2025-06-21T17:25:47.287697027Z 2025-06-21 17:25:47.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001062
2025-06-21T17:25:47.872302148Z 2025-06-21 17:25:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000958
2025-06-21T17:25:48.115767269Z 2025-06-21 17:25:48.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001108
2025-06-21T17:25:48.225312188Z 2025-06-21 17:25:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000600
2025-06-21T17:25:49.369049752Z 2025-06-21 17:25:49.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008147
2025-06-21T17:25:51.517712491Z 2025-06-21 17:25:51.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:25:51.518224035Z 2025-06-21 17:25:51.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:25:51.518630261Z 2025-06-21 17:25:51.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:25:51.518956225Z 2025-06-21 17:25:51.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:25:51.884975748Z 2025-06-21 17:25:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001458
2025-06-21T17:25:52.083421661Z 2025-06-21 17:25:52.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000754
2025-06-21T17:25:52.191575273Z 2025-06-21 17:25:52.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001432
2025-06-21T17:25:53.290264958Z 2025-06-21 17:25:53.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003180
2025-06-21T17:25:53.355813165Z 2025-06-21 17:25:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003261
2025-06-21T17:25:54.486235836Z 2025-06-21 17:25:54.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E14AD2AD155CAB530C184F7478561EBF714E9FFA18AE30FF770402730561F547 submitted successfully
2025-06-21T17:25:54.487578676Z 2025-06-21 17:25:54.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B41F3AAA26613DFA01B9BF582D75F0E2F738425C6706DE5DE69DCFBB5F9690B4 submitted successfully
2025-06-21T17:25:54.491382314Z 2025-06-21 17:25:54.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C173BFCEC561E804F6024260B3CE2C8786F63892EC0E31D03AE20C7E4F602409 submitted successfully
2025-06-21T17:25:54.492336722Z 2025-06-21 17:25:54.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF19FB7184232D7477961F6E54BD77FD75859C9FB86C11E120814A9DC0CE03F submitted successfully
2025-06-21T17:25:55.212285319Z 2025-06-21 17:25:55.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001758
2025-06-21T17:25:55.893710908Z 2025-06-21 17:25:55.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001849
2025-06-21T17:25:56.099013127Z 2025-06-21 17:25:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001647
2025-06-21T17:25:56.256090983Z 2025-06-21 17:25:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002123
2025-06-21T17:25:56.366600115Z 2025-06-21 17:25:56.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999802
2025-06-21T17:25:58.232740033Z 2025-06-21 17:25:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001174
2025-06-21T17:25:58.896026714Z 2025-06-21 17:25:58.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001210
2025-06-21T17:26:00.371960521Z 2025-06-21 17:26:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001722
2025-06-21T17:26:01.124969354Z 2025-06-21 17:26:01.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004289
2025-06-21T17:26:01.290530031Z 2025-06-21 17:26:01.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004358
2025-06-21T17:26:03.369308450Z 2025-06-21 17:26:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001120
2025-06-21T17:26:03.901872853Z 2025-06-21 17:26:03.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004947
2025-06-21T17:26:04.117751503Z 2025-06-21 17:26:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001640
2025-06-21T17:26:06.287014493Z 2025-06-21 17:26:06.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004265
2025-06-21T17:26:06.900832896Z 2025-06-21 17:26:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001017
2025-06-21T17:26:07.145154219Z 2025-06-21 17:26:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002642
2025-06-21T17:26:07.236276054Z 2025-06-21 17:26:07.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005290
2025-06-21T17:26:08.377856740Z 2025-06-21 17:26:08.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.009655
2025-06-21T17:26:09.306989612Z 2025-06-21 17:26:09.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002311
2025-06-21T17:26:10.235683151Z 2025-06-21 17:26:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002022
2025-06-21T17:26:10.907792958Z 2025-06-21 17:26:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000566
2025-06-21T17:26:11.130041642Z 2025-06-21 17:26:11.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003188
2025-06-21T17:26:11.294741666Z 2025-06-21 17:26:11.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006912
2025-06-21T17:26:11.380344905Z 2025-06-21 17:26:11.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000303
2025-06-21T17:26:12.260345184Z 2025-06-21 17:26:12.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008240
2025-06-21T17:26:13.901139101Z 2025-06-21 17:26:13.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001584
2025-06-21T17:26:14.116957481Z 2025-06-21 17:26:14.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999618
2025-06-21T17:26:14.304176596Z 2025-06-21 17:26:14.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996591
2025-06-21T17:26:14.384139827Z 2025-06-21 17:26:14.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001837
2025-06-21T17:26:15.224414629Z 2025-06-21 17:26:15.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994573
2025-06-21T17:26:16.866870108Z 2025-06-21 17:26:16.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000935
2025-06-21T17:26:17.133583584Z 2025-06-21 17:26:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001910
2025-06-21T17:26:17.288707819Z 2025-06-21 17:26:17.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000944
2025-06-21T17:26:17.366438625Z 2025-06-21 17:26:17.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000247
2025-06-21T17:26:18.239482376Z 2025-06-21 17:26:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001170
2025-06-21T17:26:19.903515538Z 2025-06-21 17:26:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002074
2025-06-21T17:26:20.107401940Z 2025-06-21 17:26:20.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001283
2025-06-21T17:26:20.271360106Z 2025-06-21 17:26:20.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000594
2025-06-21T17:26:20.382008908Z 2025-06-21 17:26:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001736
2025-06-21T17:26:21.246770026Z 2025-06-21 17:26:21.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002951
2025-06-21T17:26:22.895246432Z 2025-06-21 17:26:22.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001300
2025-06-21T17:26:23.098484735Z 2025-06-21 17:26:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001051
2025-06-21T17:26:23.308515731Z 2025-06-21 17:26:23.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000951
2025-06-21T17:26:23.373720333Z 2025-06-21 17:26:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002460
2025-06-21T17:26:24.244364905Z 2025-06-21 17:26:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001041
2025-06-21T17:26:25.894747893Z 2025-06-21 17:26:25.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000993
2025-06-21T17:26:26.102935999Z 2025-06-21 17:26:26.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001946
2025-06-21T17:26:26.275596631Z 2025-06-21 17:26:26.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001526
2025-06-21T17:26:26.386705934Z 2025-06-21 17:26:26.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999652
2025-06-21T17:26:27.246827731Z 2025-06-21 17:26:27.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000810
2025-06-21T17:26:28.906275832Z 2025-06-21 17:26:28.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001861
2025-06-21T17:26:29.129216995Z 2025-06-21 17:26:29.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002864
2025-06-21T17:26:29.275695939Z 2025-06-21 17:26:29.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001555
2025-06-21T17:26:29.384379994Z 2025-06-21 17:26:29.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001752
2025-06-21T17:26:30.247814589Z 2025-06-21 17:26:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001042
2025-06-21T17:26:31.874575337Z 2025-06-21 17:26:31.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001661
2025-06-21T17:26:32.138468442Z 2025-06-21 17:26:32.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999443
2025-06-21T17:26:32.310070916Z 2025-06-21 17:26:32.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001050
2025-06-21T17:26:32.406693683Z 2025-06-21 17:26:32.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.029609
2025-06-21T17:26:33.215085729Z 2025-06-21 17:26:33.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001942
2025-06-21T17:26:34.897544175Z 2025-06-21 17:26:34.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001216
2025-06-21T17:26:35.140948170Z 2025-06-21 17:26:35.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001007
2025-06-21T17:26:35.298588424Z 2025-06-21 17:26:35.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001018
2025-06-21T17:26:35.353006853Z 2025-06-21 17:26:35.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.972525
2025-06-21T17:26:36.236196168Z 2025-06-21 17:26:36.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000753
2025-06-21T17:26:37.898480644Z 2025-06-21 17:26:37.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001349
2025-06-21T17:26:38.106493453Z 2025-06-21 17:26:38.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000602
2025-06-21T17:26:38.278894889Z 2025-06-21 17:26:38.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001347
2025-06-21T17:26:38.357241856Z 2025-06-21 17:26:38.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001855
2025-06-21T17:26:39.246498612Z 2025-06-21 17:26:39.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002093
2025-06-21T17:26:40.882577017Z 2025-06-21 17:26:40.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001605
2025-06-21T17:26:41.110129156Z 2025-06-21 17:26:41.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003449
2025-06-21T17:26:41.317526299Z 2025-06-21 17:26:41.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002092
2025-06-21T17:26:41.397701543Z 2025-06-21 17:26:41.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002824
2025-06-21T17:26:42.246178739Z 2025-06-21 17:26:42.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000246
2025-06-21T17:26:42.247209161Z 2025-06-21 17:26:42.246 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:26:42.298536215Z 2025-06-21 17:26:42.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45417854F4F00B4E382B969B8F6B089FFBE0EA61242A8AE229FFD4FA64820DDB validated: True
2025-06-21T17:26:42.335180708Z 2025-06-21 17:26:42.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9514ABCB956D1A4EDD61DB63816503E31F9809A7687B35748F2B873BDAAC9C39 validated: True
2025-06-21T17:26:42.371929598Z 2025-06-21 17:26:42.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0289992DEB27DCD8FB92DD78886214C1AC515F701CBB91D9C7243F1CFB83403A validated: True
2025-06-21T17:26:42.409106704Z 2025-06-21 17:26:42.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E14AD2AD155CAB530C184F7478561EBF714E9FFA18AE30FF770402730561F547 validated: True
2025-06-21T17:26:42.445098316Z 2025-06-21 17:26:42.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B41F3AAA26613DFA01B9BF582D75F0E2F738425C6706DE5DE69DCFBB5F9690B4 validated: False
2025-06-21T17:26:42.481284636Z 2025-06-21 17:26:42.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C173BFCEC561E804F6024260B3CE2C8786F63892EC0E31D03AE20C7E4F602409 validated: False
2025-06-21T17:26:42.518315437Z 2025-06-21 17:26:42.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF19FB7184232D7477961F6E54BD77FD75859C9FB86C11E120814A9DC0CE03F validated: False
2025-06-21T17:26:47.718182889Z 2025-06-21 17:26:47.717 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:26:47.744083955Z 2025-06-21 17:26:47.743 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:26:47.744270466Z 2025-06-21 17:26:47.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:26:47.744378981Z 2025-06-21 17:26:47.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:26:47.745635629Z 2025-06-21 17:26:47.745 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:26:47.746815433Z 2025-06-21 17:26:47.746 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:26:47.746904240Z 2025-06-21 17:26:47.746 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:26:47.747074251Z 2025-06-21 17:26:47.746 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:59.708040694Z 2025-06-21 17:26:59.707 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:26:59.708552158Z 2025-06-21 17:26:59.708 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:59.709904957Z 2025-06-21 17:26:59.709 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
