2025-06-21T19:45:42.468575390Z 2025-06-21 19:45:42.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:20.413206771Z 2025-06-21 19:46:20.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.234333
2025-06-21T19:46:20.571809429Z 2025-06-21 19:46:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.440943
2025-06-21T19:46:20.625859762Z 2025-06-21 19:46:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.480858
2025-06-21T19:46:22.484017677Z 2025-06-21 19:46:22.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:46:22.484137172Z 2025-06-21 19:46:22.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:46:22.500463388Z 2025-06-21 19:46:22.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:46:22.504282562Z 2025-06-21 19:46:22.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:46:22.541365972Z 2025-06-21 19:46:22.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmJqo1vJLTxtmLFcTT8zHyfMUjf4 and address rUtg9u5k9KgwAJvbbnHHZpM9Kcd1bEVECo
2025-06-21T19:46:22.565764354Z 2025-06-21 19:46:22.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPvqXqTeqvRz41pa3vfj5ykMGUkr and address raVZ3ETnPumLztYecfy8RfHCPsd2SdU241
2025-06-21T19:46:22.566898162Z 2025-06-21 19:46:22.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss59L73hLnQFGg94aPRyK5h2twRV6 and address rE5kvECBqofUpkThzUFcNkwwnQ38aj6Eiy
2025-06-21T19:46:23.248488881Z 2025-06-21 19:46:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001466
2025-06-21T19:46:23.592337766Z 2025-06-21 19:46:23.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.976255
2025-06-21T19:46:24.297615027Z 2025-06-21 19:46:24.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA3DB78425E7CCB5E1407793A6F2467806C181DA758AB4065F12C1F7F38AED2C submitted successfully
2025-06-21T19:46:24.304258308Z 2025-06-21 19:46:24.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000698
2025-06-21T19:46:24.376778852Z 2025-06-21 19:46:24.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001377
2025-06-21T19:46:24.579177202Z 2025-06-21 19:46:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002196
2025-06-21T19:46:25.151605103Z 2025-06-21 19:46:25.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B206F11E55FF257AE9A7301989E63B4985B2099240E2E8CAEC983E1EBF86DB8A submitted successfully
2025-06-21T19:46:25.947534311Z 2025-06-21 19:46:25.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04F9D5ECAFE6163E06BA3DD20880B8B5B6C1783BF9E6B3D4E923CAB00B4EDA90 submitted successfully
2025-06-21T19:46:27.210183018Z 2025-06-21 19:46:27.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001346
2025-06-21T19:46:27.253967428Z 2025-06-21 19:46:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999854
2025-06-21T19:46:27.383984347Z 2025-06-21 19:46:27.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010112
2025-06-21T19:46:27.629223500Z 2025-06-21 19:46:27.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000243
2025-06-21T19:46:28.622968140Z 2025-06-21 19:46:28.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006070
2025-06-21T19:46:30.254584087Z 2025-06-21 19:46:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000944
2025-06-21T19:46:30.589645773Z 2025-06-21 19:46:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001276
2025-06-21T19:46:30.949084100Z 2025-06-21 19:46:30.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:46:30.949607197Z 2025-06-21 19:46:30.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:46:30.950134762Z 2025-06-21 19:46:30.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:46:30.950635576Z 2025-06-21 19:46:30.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:46:31.230147810Z 2025-06-21 19:46:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000482
2025-06-21T19:46:31.382680171Z 2025-06-21 19:46:31.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000892
2025-06-21T19:46:31.583204460Z 2025-06-21 19:46:31.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001123
2025-06-21T19:46:34.290599836Z 2025-06-21 19:46:34.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 627CF11E3083FC1B4A1915ABB50B66FD6BE4086C89B16AF813C71300FB529A9A submitted successfully
2025-06-21T19:46:34.345961354Z 2025-06-21 19:46:34.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB55ADED499C20115821AB33BA421F904ED6E6053A6B04B9877589444E24BAD8 submitted successfully
2025-06-21T19:46:34.358379098Z 2025-06-21 19:46:34.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E34083A3CB421019FF67010E79B3C8DC22372FAEBE2B2B1C27AD707588E3D194 submitted successfully
2025-06-21T19:46:34.383572380Z 2025-06-21 19:46:34.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001705
2025-06-21T19:46:34.385826252Z 2025-06-21 19:46:34.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB5E5BC157943E4C0CB983B2487EF9331DECDC4DF4285BDCD125FCB23B679016 submitted successfully
2025-06-21T19:46:34.423158842Z 2025-06-21 19:46:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.172023
2025-06-21T19:46:34.464377183Z 2025-06-21 19:46:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.084345
2025-06-21T19:46:34.590616288Z 2025-06-21 19:46:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002337
2025-06-21T19:46:35.588807123Z 2025-06-21 19:46:35.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001948
2025-06-21T19:46:37.290454549Z 2025-06-21 19:46:37.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.830403
2025-06-21T19:46:37.595871661Z 2025-06-21 19:46:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001309
2025-06-21T19:46:38.205603648Z 2025-06-21 19:46:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001059
2025-06-21T19:46:38.418732786Z 2025-06-21 19:46:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.919252
2025-06-21T19:46:38.622975362Z 2025-06-21 19:46:38.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002403
2025-06-21T19:46:43.636558766Z 2025-06-21 19:46:43.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003823
2025-06-21T19:46:44.292920760Z 2025-06-21 19:46:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004233
2025-06-21T19:46:44.418564656Z 2025-06-21 19:46:44.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003109
2025-06-21T19:46:45.627056383Z 2025-06-21 19:46:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003998
2025-06-21T19:46:47.636558397Z 2025-06-21 19:46:47.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002807
2025-06-21T19:46:48.293997550Z 2025-06-21 19:46:48.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001678
2025-06-21T19:46:48.407496768Z 2025-06-21 19:46:48.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002308
2025-06-21T19:46:48.627309830Z 2025-06-21 19:46:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002953
2025-06-21T19:46:51.295072937Z 2025-06-21 19:46:51.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000685
2025-06-21T19:46:51.422708733Z 2025-06-21 19:46:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001972
2025-06-21T19:46:51.626274869Z 2025-06-21 19:46:51.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000496
2025-06-21T19:46:51.690399210Z 2025-06-21 19:46:51.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.066173
2025-06-21T19:46:54.214278039Z 2025-06-21 19:46:54.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006697
2025-06-21T19:46:54.260527342Z 2025-06-21 19:46:54.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001072
2025-06-21T19:46:54.426552645Z 2025-06-21 19:46:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000870
2025-06-21T19:46:54.616660465Z 2025-06-21 19:46:54.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001208
2025-06-21T19:46:54.655840002Z 2025-06-21 19:46:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.989153
2025-06-21T19:46:57.250796798Z 2025-06-21 19:46:57.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001092
2025-06-21T19:46:57.322651352Z 2025-06-21 19:46:57.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.028122
2025-06-21T19:46:57.410082318Z 2025-06-21 19:46:57.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001220
2025-06-21T19:46:57.629362950Z 2025-06-21 19:46:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000874
2025-06-21T19:46:57.702092034Z 2025-06-21 19:46:57.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.014010
2025-06-21T19:47:00.251902316Z 2025-06-21 19:47:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001725
2025-06-21T19:47:00.290845828Z 2025-06-21 19:47:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002013
2025-06-21T19:47:00.393854880Z 2025-06-21 19:47:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001733
2025-06-21T19:47:00.630064228Z 2025-06-21 19:47:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001373
2025-06-21T19:47:00.667593632Z 2025-06-21 19:47:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999905
2025-06-21T19:47:03.255357146Z 2025-06-21 19:47:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001173
2025-06-21T19:47:03.338699090Z 2025-06-21 19:47:03.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003015
2025-06-21T19:47:03.395723049Z 2025-06-21 19:47:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001436
2025-06-21T19:47:03.634391196Z 2025-06-21 19:47:03.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001611
2025-06-21T19:47:03.709965247Z 2025-06-21 19:47:03.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003930
2025-06-21T19:47:06.218849493Z 2025-06-21 19:47:06.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001439
2025-06-21T19:47:06.305338774Z 2025-06-21 19:47:06.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.974074
2025-06-21T19:47:06.394505907Z 2025-06-21 19:47:06.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000398
2025-06-21T19:47:06.619665394Z 2025-06-21 19:47:06.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001006
2025-06-21T19:47:06.683525138Z 2025-06-21 19:47:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.986789
2025-06-21T19:47:09.248163545Z 2025-06-21 19:47:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001544
2025-06-21T19:47:09.324238031Z 2025-06-21 19:47:09.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.020198
2025-06-21T19:47:09.430897702Z 2025-06-21 19:47:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000932
2025-06-21T19:47:09.634916601Z 2025-06-21 19:47:09.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001229
2025-06-21T19:47:09.710880409Z 2025-06-21 19:47:09.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014688
2025-06-21T19:47:12.255172482Z 2025-06-21 19:47:12.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000828
2025-06-21T19:47:12.335957033Z 2025-06-21 19:47:12.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005712
2025-06-21T19:47:12.418362583Z 2025-06-21 19:47:12.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001353
2025-06-21T19:47:12.626720067Z 2025-06-21 19:47:12.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001974
2025-06-21T19:47:12.700694903Z 2025-06-21 19:47:12.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990960
2025-06-21T19:47:15.222801082Z 2025-06-21 19:47:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000833
2025-06-21T19:47:15.306741988Z 2025-06-21 19:47:15.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.977217
2025-06-21T19:47:15.431157496Z 2025-06-21 19:47:15.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000523
2025-06-21T19:47:15.635465092Z 2025-06-21 19:47:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001158
2025-06-21T19:47:15.696470914Z 2025-06-21 19:47:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008576
2025-06-21T19:47:18.231899511Z 2025-06-21 19:47:18.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001125
2025-06-21T19:47:18.275344166Z 2025-06-21 19:47:18.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003538
2025-06-21T19:47:18.411403689Z 2025-06-21 19:47:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001200
2025-06-21T19:47:18.610124669Z 2025-06-21 19:47:18.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001447
2025-06-21T19:47:18.681798294Z 2025-06-21 19:47:18.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.974998
2025-06-21T19:47:21.222470080Z 2025-06-21 19:47:21.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001408
2025-06-21T19:47:21.311984131Z 2025-06-21 19:47:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000991
2025-06-21T19:47:21.399247866Z 2025-06-21 19:47:21.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001470
2025-06-21T19:47:21.606248837Z 2025-06-21 19:47:21.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000665
2025-06-21T19:47:21.646895663Z 2025-06-21 19:47:21.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997267
2025-06-21T19:47:21.647438377Z 2025-06-21 19:47:21.647 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:47:21.692074409Z 2025-06-21 19:47:21.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA3DB78425E7CCB5E1407793A6F2467806C181DA758AB4065F12C1F7F38AED2C validated: True
2025-06-21T19:47:21.727503343Z 2025-06-21 19:47:21.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B206F11E55FF257AE9A7301989E63B4985B2099240E2E8CAEC983E1EBF86DB8A validated: True
2025-06-21T19:47:21.762837007Z 2025-06-21 19:47:21.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04F9D5ECAFE6163E06BA3DD20880B8B5B6C1783BF9E6B3D4E923CAB00B4EDA90 validated: True
2025-06-21T19:47:21.816603403Z 2025-06-21 19:47:21.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 627CF11E3083FC1B4A1915ABB50B66FD6BE4086C89B16AF813C71300FB529A9A validated: True
2025-06-21T19:47:21.851080731Z 2025-06-21 19:47:21.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB55ADED499C20115821AB33BA421F904ED6E6053A6B04B9877589444E24BAD8 validated: False
2025-06-21T19:47:21.885178404Z 2025-06-21 19:47:21.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E34083A3CB421019FF67010E79B3C8DC22372FAEBE2B2B1C27AD707588E3D194 validated: False
2025-06-21T19:47:21.920271013Z 2025-06-21 19:47:21.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB5E5BC157943E4C0CB983B2487EF9331DECDC4DF4285BDCD125FCB23B679016 validated: False
2025-06-21T19:47:27.068848868Z 2025-06-21 19:47:27.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:47:27.093684177Z 2025-06-21 19:47:27.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:47:27.093831325Z 2025-06-21 19:47:27.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:47:27.093934660Z 2025-06-21 19:47:27.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:47:27.095045345Z 2025-06-21 19:47:27.094 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:47:27.095545528Z 2025-06-21 19:47:27.095 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:47:27.095636029Z 2025-06-21 19:47:27.095 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:47:27.095786303Z 2025-06-21 19:47:27.095 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:47:38.672269908Z 2025-06-21 19:47:38.671 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:47:38.672576617Z 2025-06-21 19:47:38.672 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:47:38.673193741Z 2025-06-21 19:47:38.673 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:47:38.691493954Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b86e2a7e9dcf1b91ea87d688dbd80e366e0b72fa87b8292fb4db8753272ad38b/json: Not Found ("No such container: b86e2a7e9dcf1b91ea87d688dbd80e366e0b72fa87b8292fb4db8753272ad38b")
2025-06-21T19:47:38.691539870Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:47:38.691544619Z Removed container: AMG_NSGAII_G41T3R0_validator_4
