2025-06-21T22:02:44.876455531Z 2025-06-21 22:02:44.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:03:14.887989800Z 2025-06-21 22:03:14.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:03:14.888026079Z 2025-06-21 22:03:14.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:03:30.532905944Z 2025-06-21 22:03:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.765934
2025-06-21T22:03:30.682568147Z 2025-06-21 22:03:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.918137
2025-06-21T22:03:30.916362763Z 2025-06-21 22:03:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.154652
2025-06-21T22:03:30.955211642Z 2025-06-21 22:03:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.197491
2025-06-21T22:03:31.041166004Z 2025-06-21 22:03:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.275192
2025-06-21T22:03:32.890261150Z 2025-06-21 22:03:32.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:03:32.890398459Z 2025-06-21 22:03:32.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:03:32.896054966Z 2025-06-21 22:03:32.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:03:32.906696141Z 2025-06-21 22:03:32.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:03:32.949050447Z 2025-06-21 22:03:32.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8hsiVRvQSFxbTdxAVGyWrLWVU2A and address rhbXgo6s7WhALdsdzg4tAP3g4rdwSBDUK2
2025-06-21T22:03:32.979761054Z 2025-06-21 22:03:32.964 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spovupovujKCKX2rkB5t7wuUXv4fk and address rMFc59XgHVNEiWTJm2GZrQEboPvW3KiJxV
2025-06-21T22:03:32.988436850Z 2025-06-21 22:03:32.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shadG7vtwZ4fahE8JZ4NdooG6BpKh and address rDKG8G5gRUk3qihBuUCnSRjCQ1A2ANUGVT
2025-06-21T22:03:33.675802078Z 2025-06-21 22:03:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001428
2025-06-21T22:03:33.917965681Z 2025-06-21 22:03:33.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.960086
2025-06-21T22:03:34.034420985Z 2025-06-21 22:03:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001018
2025-06-21T22:03:34.667465420Z 2025-06-21 22:03:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001490
2025-06-21T22:03:34.868765481Z 2025-06-21 22:03:34.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CBFCF29C77467B0B6C0EA1CC7F090FD816349C2A779F237F6568BFFBD9D4973 submitted successfully
2025-06-21T22:03:34.954526028Z 2025-06-21 22:03:34.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006016
2025-06-21T22:03:35.901248933Z 2025-06-21 22:03:35.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 539674151443A5B699536DDB500697618EBEA5330C7367D90C665272E21CEB35 submitted successfully
2025-06-21T22:03:36.635682334Z 2025-06-21 22:03:36.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F30AB4F42EB2EDE2AD5603E81AD40A96E438F32B1F335308B18586BE8DB42F9 submitted successfully
2025-06-21T22:03:36.748625729Z 2025-06-21 22:03:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000590
2025-06-21T22:03:36.929184982Z 2025-06-21 22:03:36.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000646
2025-06-21T22:03:37.057871693Z 2025-06-21 22:03:37.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001466
2025-06-21T22:03:37.545650404Z 2025-06-21 22:03:37.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000807
2025-06-21T22:03:37.919194713Z 2025-06-21 22:03:37.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000967
2025-06-21T22:03:39.919226953Z 2025-06-21 22:03:39.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001491
2025-06-21T22:03:40.922129681Z 2025-06-21 22:03:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001827
2025-06-21T22:03:41.637161482Z 2025-06-21 22:03:41.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:03:41.637463321Z 2025-06-21 22:03:41.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:03:41.637770131Z 2025-06-21 22:03:41.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:03:41.638078763Z 2025-06-21 22:03:41.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:03:42.683900363Z 2025-06-21 22:03:42.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003895
2025-06-21T22:03:43.536811688Z 2025-06-21 22:03:43.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002975
2025-06-21T22:03:44.212849236Z 2025-06-21 22:03:44.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006170
2025-06-21T22:03:44.894734432Z 2025-06-21 22:03:44.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAD6FA052BA1F2E59483D0E29C89B92163F18C7CF64E1FAFE11312831F8F696C submitted successfully
2025-06-21T22:03:44.937138561Z 2025-06-21 22:03:44.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99896BA06AB3C05527D8C87DD941BE0825E17F99C906F588D43382AA357B0E9D submitted successfully
2025-06-21T22:03:44.938256802Z 2025-06-21 22:03:44.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43DBA5209D92AA7D6CD548E885C8BB8C940C16A39F5A23A43B9EE7A3AFDCEF3F submitted successfully
2025-06-21T22:03:44.940279069Z 2025-06-21 22:03:44.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DB3766F6BE3DFE0C17DA1F1216C5EC05DDB0DC24A9876E3CF3E76C231CCE688 submitted successfully
2025-06-21T22:03:47.970283546Z 2025-06-21 22:03:47.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005787
2025-06-21T22:03:48.936146072Z 2025-06-21 22:03:48.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.004302
2025-06-21T22:03:49.569730719Z 2025-06-21 22:03:49.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004664
2025-06-21T22:03:52.061482586Z 2025-06-21 22:03:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.013016
2025-06-21T22:03:52.537362810Z 2025-06-21 22:03:52.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001308
2025-06-21T22:03:52.924956520Z 2025-06-21 22:03:52.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001943
2025-06-21T22:03:53.929212075Z 2025-06-21 22:03:53.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002324
2025-06-21T22:03:56.055379638Z 2025-06-21 22:03:56.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.996468
2025-06-21T22:03:56.967659295Z 2025-06-21 22:03:56.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001527
2025-06-21T22:03:57.962436610Z 2025-06-21 22:03:57.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002736
2025-06-21T22:03:58.576000930Z 2025-06-21 22:03:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004610
2025-06-21T22:03:59.075597971Z 2025-06-21 22:03:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003739
2025-06-21T22:04:01.577964189Z 2025-06-21 22:04:01.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000341
2025-06-21T22:04:01.927313922Z 2025-06-21 22:04:01.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000003
2025-06-21T22:04:02.053774152Z 2025-06-21 22:04:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999333
2025-06-21T22:04:02.972596681Z 2025-06-21 22:04:02.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005738
2025-06-21T22:04:04.927711919Z 2025-06-21 22:04:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001583
2025-06-21T22:04:04.991100969Z 2025-06-21 22:04:04.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.033066
2025-06-21T22:04:05.054050779Z 2025-06-21 22:04:05.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000800
2025-06-21T22:04:05.576558306Z 2025-06-21 22:04:05.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000924
2025-06-21T22:04:05.730782421Z 2025-06-21 22:04:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015224
2025-06-21T22:04:07.975627429Z 2025-06-21 22:04:07.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003454
2025-06-21T22:04:08.036202718Z 2025-06-21 22:04:08.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.044597
2025-06-21T22:04:08.098016064Z 2025-06-21 22:04:08.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020156
2025-06-21T22:04:08.551597439Z 2025-06-21 22:04:08.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001928
2025-06-21T22:04:08.736805268Z 2025-06-21 22:04:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005816
2025-06-21T22:04:10.967087740Z 2025-06-21 22:04:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999073
2025-06-21T22:04:11.006803155Z 2025-06-21 22:04:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.992831
2025-06-21T22:04:11.080063858Z 2025-06-21 22:04:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982317
2025-06-21T22:04:11.566055761Z 2025-06-21 22:04:11.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000069
2025-06-21T22:04:11.737518023Z 2025-06-21 22:04:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998958
2025-06-21T22:04:13.974835496Z 2025-06-21 22:04:13.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001654
2025-06-21T22:04:14.040256953Z 2025-06-21 22:04:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006937
2025-06-21T22:04:14.080898195Z 2025-06-21 22:04:14.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021715
2025-06-21T22:04:14.580289660Z 2025-06-21 22:04:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001150
2025-06-21T22:04:14.735964624Z 2025-06-21 22:04:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001128
2025-06-21T22:04:16.954605506Z 2025-06-21 22:04:16.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000855
2025-06-21T22:04:16.994241420Z 2025-06-21 22:04:16.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.979367
2025-06-21T22:04:17.058641408Z 2025-06-21 22:04:17.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.980719
2025-06-21T22:04:17.566318113Z 2025-06-21 22:04:17.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000789
2025-06-21T22:04:17.704110142Z 2025-06-21 22:04:17.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000838
2025-06-21T22:04:19.975050873Z 2025-06-21 22:04:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001526
2025-06-21T22:04:20.049632460Z 2025-06-21 22:04:20.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.020880
2025-06-21T22:04:20.129436334Z 2025-06-21 22:04:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.029150
2025-06-21T22:04:20.545722544Z 2025-06-21 22:04:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001653
2025-06-21T22:04:20.705244941Z 2025-06-21 22:04:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000606
2025-06-21T22:04:22.958608897Z 2025-06-21 22:04:22.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001392
2025-06-21T22:04:23.019118953Z 2025-06-21 22:04:23.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.984402
2025-06-21T22:04:23.102892489Z 2025-06-21 22:04:23.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.974886
2025-06-21T22:04:23.583283071Z 2025-06-21 22:04:23.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001471
2025-06-21T22:04:23.721438877Z 2025-06-21 22:04:23.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001533
2025-06-21T22:04:25.962647942Z 2025-06-21 22:04:25.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001426
2025-06-21T22:04:26.042693762Z 2025-06-21 22:04:26.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004254
2025-06-21T22:04:26.102481304Z 2025-06-21 22:04:26.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017539
2025-06-21T22:04:26.548912195Z 2025-06-21 22:04:26.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000643
2025-06-21T22:04:26.709020297Z 2025-06-21 22:04:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001593
2025-06-21T22:04:28.940315160Z 2025-06-21 22:04:28.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001725
2025-06-21T22:04:29.013365196Z 2025-06-21 22:04:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.976228
2025-06-21T22:04:29.098883957Z 2025-06-21 22:04:29.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.983830
2025-06-21T22:04:29.572383591Z 2025-06-21 22:04:29.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002257
2025-06-21T22:04:29.733980173Z 2025-06-21 22:04:29.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001085
2025-06-21T22:04:31.938759899Z 2025-06-21 22:04:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000582
2025-06-21T22:04:31.981537844Z 2025-06-21 22:04:31.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998505
2025-06-21T22:04:32.066386781Z 2025-06-21 22:04:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000933
2025-06-21T22:04:32.586593459Z 2025-06-21 22:04:32.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000380
2025-06-21T22:04:32.719788301Z 2025-06-21 22:04:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001640
2025-06-21T22:04:34.959299094Z 2025-06-21 22:04:34.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001491
2025-06-21T22:04:35.019918607Z 2025-06-21 22:04:35.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.021296
2025-06-21T22:04:35.090034655Z 2025-06-21 22:04:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001044
2025-06-21T22:04:35.590179735Z 2025-06-21 22:04:35.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000849
2025-06-21T22:04:35.744824615Z 2025-06-21 22:04:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000837
2025-06-21T22:04:35.745217046Z 2025-06-21 22:04:35.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:04:35.780550991Z 2025-06-21 22:04:35.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CBFCF29C77467B0B6C0EA1CC7F090FD816349C2A779F237F6568BFFBD9D4973 validated: False
2025-06-21T22:04:35.816334304Z 2025-06-21 22:04:35.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 539674151443A5B699536DDB500697618EBEA5330C7367D90C665272E21CEB35 validated: True
2025-06-21T22:04:35.851827900Z 2025-06-21 22:04:35.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F30AB4F42EB2EDE2AD5603E81AD40A96E438F32B1F335308B18586BE8DB42F9 validated: True
2025-06-21T22:04:35.887138661Z 2025-06-21 22:04:35.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAD6FA052BA1F2E59483D0E29C89B92163F18C7CF64E1FAFE11312831F8F696C validated: False
2025-06-21T22:04:35.922314868Z 2025-06-21 22:04:35.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99896BA06AB3C05527D8C87DD941BE0825E17F99C906F588D43382AA357B0E9D validated: True
2025-06-21T22:04:35.958077381Z 2025-06-21 22:04:35.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43DBA5209D92AA7D6CD548E885C8BB8C940C16A39F5A23A43B9EE7A3AFDCEF3F validated: False
2025-06-21T22:04:35.993157236Z 2025-06-21 22:04:35.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DB3766F6BE3DFE0C17DA1F1216C5EC05DDB0DC24A9876E3CF3E76C231CCE688 validated: False
2025-06-21T22:04:41.244446395Z 2025-06-21 22:04:41.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:04:41.269571230Z 2025-06-21 22:04:41.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:04:41.269734709Z 2025-06-21 22:04:41.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:04:41.269832924Z 2025-06-21 22:04:41.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:04:41.270999326Z 2025-06-21 22:04:41.270 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:04:41.271629114Z 2025-06-21 22:04:41.271 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:04:41.271729794Z 2025-06-21 22:04:41.271 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:04:41.271818692Z 2025-06-21 22:04:41.271 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:04:48.099694712Z 2025-06-21 22:04:48.099 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:04:48.100153689Z 2025-06-21 22:04:48.099 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:04:48.101039030Z 2025-06-21 22:04:48.100 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:04:48.121098523Z Removed container: AMG_TimeTournament_G6T9R0_validator_4
2025-06-21T22:04:48.121137397Z Removed container: AMG_TimeTournament_G6T9R0_validator_3
2025-06-21T22:04:48.121145332Z Removed container: AMG_TimeTournament_G6T9R0_validator_2
2025-06-21T22:04:48.121152415Z Removed container: AMG_TimeTournament_G6T9R0_validator_1
2025-06-21T22:04:48.121158737Z Removed container: AMG_TimeTournament_G6T9R0_validator_0
