2025-06-22T01:08:57.280472947Z 2025-06-22 01:08:57.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:09:17.291919948Z 2025-06-22 01:09:17.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:09:17.292070432Z 2025-06-22 01:09:17.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:09:30.420326361Z 2025-06-22 01:09:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.788351
2025-06-22T01:09:30.525715159Z 2025-06-22 01:09:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.877332
2025-06-22T01:09:30.866065947Z 2025-06-22 01:09:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.218292
2025-06-22T01:09:33.450689015Z 2025-06-22 01:09:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001109
2025-06-22T01:09:33.532442536Z 2025-06-22 01:09:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.884000
2025-06-22T01:09:33.842902457Z 2025-06-22 01:09:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001461
2025-06-22T01:09:34.190459799Z 2025-06-22 01:09:34.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.528800
2025-06-22T01:09:34.541283367Z 2025-06-22 01:09:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001948
2025-06-22T01:09:35.294523597Z 2025-06-22 01:09:35.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:09:35.294688889Z 2025-06-22 01:09:35.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:09:35.295381537Z 2025-06-22 01:09:35.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:09:35.306228103Z 2025-06-22 01:09:35.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:09:35.397332576Z 2025-06-22 01:09:35.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyRBqyumHiWkwAY7RXpzWLJrwULX and address rHiNCfHcbqer3iTHcDU8fp3RPmxTDSmZdJ
2025-06-22T01:09:35.427907864Z 2025-06-22 01:09:35.427 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snADSBy4DtDDAYpNZo6iAkw9aALy9 and address r4y14fAESJVnLEKTHxtmgfGe6zJrqMYa6M
2025-06-22T01:09:35.429673988Z 2025-06-22 01:09:35.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDGmRwPjKtSEu6YHwPnEg6AHYU7o and address rMhhwqQNz112rzgBG2hRN7QVz7PYeweh4y
2025-06-22T01:09:36.544823363Z 2025-06-22 01:09:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002072
2025-06-22T01:09:36.983089050Z 2025-06-22 01:09:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000950
2025-06-22T01:09:37.056809816Z 2025-06-22 01:09:37.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56814590E3F2B134B5F083A5C508A79C130DF668F659D19E5627C605E572C301 submitted successfully
2025-06-22T01:09:37.173602111Z 2025-06-22 01:09:37.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000076
2025-06-22T01:09:37.448533763Z 2025-06-22 01:09:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001399
2025-06-22T01:09:37.506078764Z 2025-06-22 01:09:37.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001298
2025-06-22T01:09:37.960089763Z 2025-06-22 01:09:37.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F18FAB00BB9895B05DE6EF05476EB31E9CB19ED5B6185FE7770157347CC4071 submitted successfully
2025-06-22T01:09:38.707598554Z 2025-06-22 01:09:38.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24D5DB61F57A9E085D9E58496F5AC25D68FD491FA16250F9CACBDBC815185164 submitted successfully
2025-06-22T01:09:39.509846167Z 2025-06-22 01:09:39.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999611
2025-06-22T01:09:40.202682900Z 2025-06-22 01:09:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007376
2025-06-22T01:09:40.871195324Z 2025-06-22 01:09:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001406
2025-06-22T01:09:41.470654043Z 2025-06-22 01:09:41.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002476
2025-06-22T01:09:42.531409083Z 2025-06-22 01:09:42.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001505
2025-06-22T01:09:42.591380915Z 2025-06-22 01:09:42.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.061809
2025-06-22T01:09:43.184744005Z 2025-06-22 01:09:43.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000584
2025-06-22T01:09:43.708848313Z 2025-06-22 01:09:43.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:09:43.709324492Z 2025-06-22 01:09:43.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:09:43.709767638Z 2025-06-22 01:09:43.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:09:43.710029012Z 2025-06-22 01:09:43.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:09:44.850160113Z 2025-06-22 01:09:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002948
2025-06-22T01:09:45.536250610Z 2025-06-22 01:09:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.941383
2025-06-22T01:09:46.304174417Z 2025-06-22 01:09:46.303 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:09:46.304894316Z 2025-06-22 01:09:46.304 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:09:46.496873775Z 2025-06-22 01:09:46.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000884
2025-06-22T01:09:46.567327153Z 2025-06-22 01:09:46.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48371979A68CEE7F48739923592FEFB13F4EDE5075EEF7FB71C0F29C1D463F8B submitted successfully
2025-06-22T01:09:46.597604399Z 2025-06-22 01:09:46.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAB79543F3C2D78B8219AD77F96C849DE27F9B7B7CE545702DF6CA1AD99623A8 submitted successfully
2025-06-22T01:09:46.598606020Z 2025-06-22 01:09:46.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.030389
2025-06-22T01:09:47.200179870Z 2025-06-22 01:09:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003657
2025-06-22T01:09:50.200227424Z 2025-06-22 01:09:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000885
2025-06-22T01:09:52.890390832Z 2025-06-22 01:09:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004950
2025-06-22T01:09:55.446572525Z 2025-06-22 01:09:55.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.003990
2025-06-22T01:09:55.519112933Z 2025-06-22 01:09:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.006166
2025-06-22T01:09:56.510358743Z 2025-06-22 01:09:56.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.975216
2025-06-22T01:10:06.171822509Z 2025-06-22 01:10:06.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006720
2025-06-22T01:10:19.899415496Z 2025-06-22 01:10:19.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:27.011408
2025-06-22T01:10:20.468343544Z 2025-06-22 01:10:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.010135
2025-06-22T01:10:20.555361652Z 2025-06-22 01:10:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.009238
2025-06-22T01:10:20.618792242Z 2025-06-22 01:10:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:25.076943
2025-06-22T01:10:22.215214331Z 2025-06-22 01:10:22.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005341
2025-06-22T01:10:25.562427245Z 2025-06-22 01:10:25.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003057
2025-06-22T01:10:26.437562842Z 2025-06-22 01:10:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002597
2025-06-22T01:10:30.541121563Z 2025-06-22 01:10:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001932
2025-06-22T01:10:31.491349774Z 2025-06-22 01:10:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001840
2025-06-22T01:10:38.195654873Z 2025-06-22 01:10:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008689
2025-06-22T01:10:40.535800818Z 2025-06-22 01:10:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.007832
2025-06-22T01:10:40.576283779Z 2025-06-22 01:10:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.979352
2025-06-22T01:10:40.873485176Z 2025-06-22 01:10:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.008177
2025-06-22T01:10:41.444373492Z 2025-06-22 01:10:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.003489
2025-06-22T01:10:54.191186650Z 2025-06-22 01:10:54.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004158
2025-06-22T01:10:54.447800899Z 2025-06-22 01:10:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:13.005915
2025-06-22T01:10:54.539048039Z 2025-06-22 01:10:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.005565
2025-06-22T01:11:00.577570412Z 2025-06-22 01:11:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.980722
2025-06-22T01:11:00.915230614Z 2025-06-22 01:11:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007452
2025-06-22T01:11:10.235978296Z 2025-06-22 01:11:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.011854
2025-06-22T01:11:10.488493846Z 2025-06-22 01:11:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008138
2025-06-22T01:11:10.578806252Z 2025-06-22 01:11:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005808
2025-06-22T01:11:20.596374820Z 2025-06-22 01:11:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005019
2025-06-22T01:11:20.925715865Z 2025-06-22 01:11:20.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005087
2025-06-22T01:11:26.238614895Z 2025-06-22 01:11:26.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.003786
2025-06-22T01:11:26.459262016Z 2025-06-22 01:11:26.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005367
2025-06-22T01:11:26.586636344Z 2025-06-22 01:11:26.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005891
2025-06-22T01:11:40.566375650Z 2025-06-22 01:11:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005011
2025-06-22T01:11:40.927818193Z 2025-06-22 01:11:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006601
2025-06-22T01:11:42.211828936Z 2025-06-22 01:11:42.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005879
2025-06-22T01:11:42.499280995Z 2025-06-22 01:11:42.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007273
2025-06-22T01:11:42.580309194Z 2025-06-22 01:11:42.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008261
2025-06-22T01:11:58.252982362Z 2025-06-22 01:11:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006097
2025-06-22T01:11:58.507684748Z 2025-06-22 01:11:58.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006574
2025-06-22T01:11:58.601527446Z 2025-06-22 01:11:58.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006888
2025-06-22T01:12:00.602481311Z 2025-06-22 01:12:00.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007323
2025-06-22T01:12:00.935557534Z 2025-06-22 01:12:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006119
2025-06-22T01:12:13.283621983Z 2025-06-22 01:12:13.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006).
2025-06-22T01:12:13.283857067Z 2025-06-22 01:12:13.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006):
2025-06-22T01:12:13.283883307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803486', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:13.288261331Z 2025-06-22 01:12:13.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:12:13.540326107Z 2025-06-22 01:12:13.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_2, port=6006).
2025-06-22T01:12:13.540703890Z 2025-06-22 01:12:13.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_2, port=6006):
2025-06-22T01:12:13.540729198Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831690', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:13.546660104Z 2025-06-22 01:12:13.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:12:13.639248244Z 2025-06-22 01:12:13.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_0, port=6006).
2025-06-22T01:12:13.639413606Z 2025-06-22 01:12:13.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_0, port=6006):
2025-06-22T01:12:13.639422964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560183', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:13.642955332Z 2025-06-22 01:12:13.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:12:14.225345287Z 2025-06-22 01:12:14.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006724
2025-06-22T01:12:14.480744568Z 2025-06-22 01:12:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007508
2025-06-22T01:12:14.576571672Z 2025-06-22 01:12:14.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.009372
2025-06-22T01:12:15.749197794Z 2025-06-22 01:12:15.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006).
2025-06-22T01:12:15.749281663Z 2025-06-22 01:12:15.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006):
2025-06-22T01:12:15.749293385Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137466', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:15.752338934Z 2025-06-22 01:12:15.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:12:15.965108312Z 2025-06-22 01:12:15.964 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006).
2025-06-22T01:12:15.965298381Z 2025-06-22 01:12:15.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006):
2025-06-22T01:12:15.965321063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_266382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_266382', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_266382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:15.969259107Z 2025-06-22 01:12:15.968 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:12:20.619382034Z 2025-06-22 01:12:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007487
2025-06-22T01:12:20.942677864Z 2025-06-22 01:12:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006820
2025-06-22T01:12:29.262944047Z 2025-06-22 01:12:29.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006).
2025-06-22T01:12:29.263156247Z 2025-06-22 01:12:29.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006):
2025-06-22T01:12:29.263180944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492522', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:29.277820189Z 2025-06-22 01:12:29.277 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:12:29.519740524Z 2025-06-22 01:12:29.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_2, port=6006).
2025-06-22T01:12:29.519860040Z 2025-06-22 01:12:29.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_2, port=6006):
