2025-06-21T15:45:15.951175151Z 2025-06-21 15:45:15.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:45.963461644Z 2025-06-21 15:45:45.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:45:45.963619872Z 2025-06-21 15:45:45.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:46:00.190935967Z 2025-06-21 15:46:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.612249
2025-06-21T15:46:00.242697597Z 2025-06-21 15:46:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.699525
2025-06-21T15:46:00.405590970Z 2025-06-21 15:46:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.851753
2025-06-21T15:46:00.771550047Z 2025-06-21 15:46:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.212283
2025-06-21T15:46:00.813441966Z 2025-06-21 15:46:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.279904
2025-06-21T15:46:01.966006112Z 2025-06-21 15:46:01.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:46:01.966176945Z 2025-06-21 15:46:01.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:46:01.971987233Z 2025-06-21 15:46:01.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:46:01.992865284Z 2025-06-21 15:46:01.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:46:01.996243712Z 2025-06-21 15:46:01.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfNMWfNX6LDJyQftA3qXN9pguVCr and address ra1MAb5wCkA48xFHLUcYGgqq48npz95Mc3
2025-06-21T15:46:02.045080801Z 2025-06-21 15:46:02.044 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoC46cdTtG5ikpunLbRhcPpjYRop and address rfAR8H8SwERkfKEj2XM6vJ3Biqx5KrGzcc
2025-06-21T15:46:02.048414103Z 2025-06-21 15:46:02.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLKxYazQW8ABYeZJw62gnBK3NDdr and address rQEyM92jVAkNuofT4Fwz3g17dkoWzgXu8b
2025-06-21T15:46:03.201643838Z 2025-06-21 15:46:03.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001678
2025-06-21T15:46:03.475746360Z 2025-06-21 15:46:03.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.012612
2025-06-21T15:46:03.716477016Z 2025-06-21 15:46:03.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0017521A572E69DA7C7465A2BD692ECFB6AFB56EF3FA3FAC87A95FEA6342D43 submitted successfully
2025-06-21T15:46:03.824730795Z 2025-06-21 15:46:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001208
2025-06-21T15:46:04.187127600Z 2025-06-21 15:46:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.934692
2025-06-21T15:46:04.727510990Z 2025-06-21 15:46:04.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 064DADB13988430EFA8A75B3B98BED0A67004C5A8AA624658D82DA08BBC37C13 submitted successfully
2025-06-21T15:46:04.834380467Z 2025-06-21 15:46:04.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.987067
2025-06-21T15:46:05.455143600Z 2025-06-21 15:46:05.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 870C8A83FFA3426027E188DC0444B3A6CF369FDBF4BED312E4EE949D375ADE87 submitted successfully
2025-06-21T15:46:06.419360811Z 2025-06-21 15:46:06.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.990480
2025-06-21T15:46:07.146954619Z 2025-06-21 15:46:07.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999357
2025-06-21T15:46:07.187372636Z 2025-06-21 15:46:07.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.021705
2025-06-21T15:46:07.744965885Z 2025-06-21 15:46:07.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000294
2025-06-21T15:46:07.797904828Z 2025-06-21 15:46:07.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999451
2025-06-21T15:46:09.425068166Z 2025-06-21 15:46:09.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001065
2025-06-21T15:46:10.173323570Z 2025-06-21 15:46:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002295
2025-06-21T15:46:10.236512762Z 2025-06-21 15:46:10.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.026464
2025-06-21T15:46:10.456507718Z 2025-06-21 15:46:10.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:46:10.457095557Z 2025-06-21 15:46:10.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:46:10.457575754Z 2025-06-21 15:46:10.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:46:10.457957645Z 2025-06-21 15:46:10.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:46:10.785934197Z 2025-06-21 15:46:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.007965
2025-06-21T15:46:10.864665939Z 2025-06-21 15:46:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.028503
2025-06-21T15:46:12.388026786Z 2025-06-21 15:46:12.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001474
2025-06-21T15:46:13.371058602Z 2025-06-21 15:46:13.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.015018
2025-06-21T15:46:13.573155191Z 2025-06-21 15:46:13.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 938228C7D6EB4026011045E034BD36DC6B8A5CA749344A5A4D4D4F07142F1B8C submitted successfully
2025-06-21T15:46:13.585827413Z 2025-06-21 15:46:13.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B338FB5D91BB00D46CD431519F5AF8E5DE2D24D20F294BA32A1D558E7477AF7 submitted successfully
2025-06-21T15:46:13.586738262Z 2025-06-21 15:46:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.197638
2025-06-21T15:46:13.619938795Z 2025-06-21 15:46:13.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3931C655616A63E7877108576278C7968F2D43E5120A3A410B2A04FD585193CE submitted successfully
2025-06-21T15:46:13.621695330Z 2025-06-21 15:46:13.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 452EAD7C864324F803ADA0D541784748C02E3B4B31B4BAB3E0E28749CEA31CEF submitted successfully
2025-06-21T15:46:13.790606966Z 2025-06-21 15:46:13.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001074
2025-06-21T15:46:13.879110044Z 2025-06-21 15:46:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005240
2025-06-21T15:46:15.391483375Z 2025-06-21 15:46:15.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000518
2025-06-21T15:46:16.164463488Z 2025-06-21 15:46:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986301
2025-06-21T15:46:16.227655186Z 2025-06-21 15:46:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.793306
2025-06-21T15:46:16.787186058Z 2025-06-21 15:46:16.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002805
2025-06-21T15:46:16.865410604Z 2025-06-21 15:46:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995690
2025-06-21T15:46:18.431469714Z 2025-06-21 15:46:18.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000465
2025-06-21T15:46:20.152963453Z 2025-06-21 15:46:20.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001754
2025-06-21T15:46:21.794321192Z 2025-06-21 15:46:21.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001659
2025-06-21T15:46:22.804236949Z 2025-06-21 15:46:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.976528
2025-06-21T15:46:23.191020058Z 2025-06-21 15:46:23.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.980510
2025-06-21T15:46:27.156233439Z 2025-06-21 15:46:27.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003761
2025-06-21T15:46:27.194902095Z 2025-06-21 15:46:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.011261
2025-06-21T15:46:27.827746181Z 2025-06-21 15:46:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003119
2025-06-21T15:46:28.767739831Z 2025-06-21 15:46:28.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.005637
2025-06-21T15:46:30.158634211Z 2025-06-21 15:46:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001777
2025-06-21T15:46:31.766069304Z 2025-06-21 15:46:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002243
2025-06-21T15:46:31.842666699Z 2025-06-21 15:46:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003728
2025-06-21T15:46:32.199822924Z 2025-06-21 15:46:32.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.999652
2025-06-21T15:46:34.192861998Z 2025-06-21 15:46:34.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002550
2025-06-21T15:46:34.445617934Z 2025-06-21 15:46:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.020335
2025-06-21T15:46:34.770781567Z 2025-06-21 15:46:34.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001534
2025-06-21T15:46:34.837430121Z 2025-06-21 15:46:34.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001077
2025-06-21T15:46:35.227062033Z 2025-06-21 15:46:35.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996731
2025-06-21T15:46:37.161168435Z 2025-06-21 15:46:37.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001244
2025-06-21T15:46:37.447743553Z 2025-06-21 15:46:37.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000069
2025-06-21T15:46:37.769873651Z 2025-06-21 15:46:37.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001384
2025-06-21T15:46:37.843410699Z 2025-06-21 15:46:37.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999788
2025-06-21T15:46:38.222720286Z 2025-06-21 15:46:38.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001778
2025-06-21T15:46:40.183167500Z 2025-06-21 15:46:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000903
2025-06-21T15:46:40.419110129Z 2025-06-21 15:46:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010110
2025-06-21T15:46:40.803280233Z 2025-06-21 15:46:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001898
2025-06-21T15:46:40.863129683Z 2025-06-21 15:46:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.033388
2025-06-21T15:46:41.219132194Z 2025-06-21 15:46:41.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001631
2025-06-21T15:46:43.184574253Z 2025-06-21 15:46:43.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001592
2025-06-21T15:46:43.444026933Z 2025-06-21 15:46:43.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000925
2025-06-21T15:46:43.772171737Z 2025-06-21 15:46:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000457
2025-06-21T15:46:43.810853197Z 2025-06-21 15:46:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.968214
2025-06-21T15:46:44.226319250Z 2025-06-21 15:46:44.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001055
2025-06-21T15:46:46.210490071Z 2025-06-21 15:46:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001842
2025-06-21T15:46:46.438968321Z 2025-06-21 15:46:46.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001748
2025-06-21T15:46:46.799404203Z 2025-06-21 15:46:46.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002022
2025-06-21T15:46:46.861235715Z 2025-06-21 15:46:46.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.027390
2025-06-21T15:46:47.235761226Z 2025-06-21 15:46:47.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001846
2025-06-21T15:46:49.212505366Z 2025-06-21 15:46:49.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001271
2025-06-21T15:46:49.456727858Z 2025-06-21 15:46:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000912
2025-06-21T15:46:49.809371261Z 2025-06-21 15:46:49.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000984
2025-06-21T15:46:49.849151486Z 2025-06-21 15:46:49.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010303
2025-06-21T15:46:50.202052756Z 2025-06-21 15:46:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002063
2025-06-21T15:46:52.169233178Z 2025-06-21 15:46:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001201
2025-06-21T15:46:52.423964769Z 2025-06-21 15:46:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001276
2025-06-21T15:46:52.804215399Z 2025-06-21 15:46:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001228
2025-06-21T15:46:52.852660562Z 2025-06-21 15:46:52.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993899
2025-06-21T15:46:53.236414686Z 2025-06-21 15:46:53.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000310
2025-06-21T15:46:55.196196339Z 2025-06-21 15:46:55.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001309
2025-06-21T15:46:55.458944484Z 2025-06-21 15:46:55.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001205
2025-06-21T15:46:55.776805469Z 2025-06-21 15:46:55.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001329
2025-06-21T15:46:55.858057383Z 2025-06-21 15:46:55.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.975378
2025-06-21T15:46:56.227597656Z 2025-06-21 15:46:56.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001338
2025-06-21T15:46:58.169886242Z 2025-06-21 15:46:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001677
2025-06-21T15:46:58.428655748Z 2025-06-21 15:46:58.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001595
2025-06-21T15:46:58.817050565Z 2025-06-21 15:46:58.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001516
2025-06-21T15:46:58.861831792Z 2025-06-21 15:46:58.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.038550
2025-06-21T15:46:59.241691006Z 2025-06-21 15:46:59.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002048
2025-06-21T15:47:01.170113874Z 2025-06-21 15:47:01.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000875
2025-06-21T15:47:01.434005840Z 2025-06-21 15:47:01.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002898
2025-06-21T15:47:01.779491937Z 2025-06-21 15:47:01.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001190
2025-06-21T15:47:01.840734088Z 2025-06-21 15:47:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.962344
2025-06-21T15:47:02.209633034Z 2025-06-21 15:47:02.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000532
2025-06-21T15:47:02.210170017Z 2025-06-21 15:47:02.209 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:47:02.248724008Z 2025-06-21 15:47:02.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0017521A572E69DA7C7465A2BD692ECFB6AFB56EF3FA3FAC87A95FEA6342D43 validated: True
2025-06-21T15:47:02.289386920Z 2025-06-21 15:47:02.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 064DADB13988430EFA8A75B3B98BED0A67004C5A8AA624658D82DA08BBC37C13 validated: True
2025-06-21T15:47:02.328960045Z 2025-06-21 15:47:02.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 870C8A83FFA3426027E188DC0444B3A6CF369FDBF4BED312E4EE949D375ADE87 validated: True
2025-06-21T15:47:02.371032778Z 2025-06-21 15:47:02.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 938228C7D6EB4026011045E034BD36DC6B8A5CA749344A5A4D4D4F07142F1B8C validated: False
2025-06-21T15:47:02.413101825Z 2025-06-21 15:47:02.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B338FB5D91BB00D46CD431519F5AF8E5DE2D24D20F294BA32A1D558E7477AF7 validated: False
2025-06-21T15:47:02.483645124Z 2025-06-21 15:47:02.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3931C655616A63E7877108576278C7968F2D43E5120A3A410B2A04FD585193CE validated: True
2025-06-21T15:47:02.521122292Z 2025-06-21 15:47:02.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 452EAD7C864324F803ADA0D541784748C02E3B4B31B4BAB3E0E28749CEA31CEF validated: False
2025-06-21T15:47:07.916347319Z 2025-06-21 15:47:07.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:47:07.941143187Z 2025-06-21 15:47:07.940 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:47:07.941257914Z 2025-06-21 15:47:07.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:07.941352642Z 2025-06-21 15:47:07.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:07.942494067Z 2025-06-21 15:47:07.942 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:47:07.943051530Z 2025-06-21 15:47:07.942 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:47:07.943163912Z 2025-06-21 15:47:07.943 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:47:07.943239464Z 2025-06-21 15:47:07.943 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:47:26.785119577Z 2025-06-21 15:47:26.784 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:47:26.785464198Z 2025-06-21 15:47:26.785 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:47:26.786346483Z 2025-06-21 15:47:26.786 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:47:26.802513263Z Removed container: AMG_NSGAII_G10T3R0_validator_4
2025-06-21T15:47:26.802557526Z Removed container: AMG_NSGAII_G10T3R0_validator_3
2025-06-21T15:47:26.802566483Z Removed container: AMG_NSGAII_G10T3R0_validator_2
2025-06-21T15:47:26.802591661Z Removed container: AMG_NSGAII_G10T3R0_validator_1
