2025-06-22T03:35:08.355929941Z 2025-06-22 03:35:08.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:35:50.179963662Z 2025-06-22 03:35:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.865844
2025-06-22T03:35:50.256103956Z 2025-06-22 03:35:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.960021
2025-06-22T03:35:50.510850344Z 2025-06-22 03:35:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.213723
2025-06-22T03:35:50.680162820Z 2025-06-22 03:35:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.397753
2025-06-22T03:35:51.048743622Z 2025-06-22 03:35:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.740014
2025-06-22T03:35:52.370206361Z 2025-06-22 03:35:52.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:35:52.370227131Z 2025-06-22 03:35:52.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:35:52.370769565Z 2025-06-22 03:35:52.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:35:52.376617637Z 2025-06-22 03:35:52.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:35:52.447373745Z 2025-06-22 03:35:52.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKH7DtqvmwGcHb9zHD8umqycFaWy and address rJSKsKLRpiRJXiQZq5se1VkTFR2ngJM9BQ
2025-06-22T03:35:52.487798873Z 2025-06-22 03:35:52.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPJkLSS2EVDRcHPLidx4EGjd2pmx and address rBU3BRhEi49PcDpjc3UMFVb47VDuovig1P
2025-06-22T03:35:52.488944937Z 2025-06-22 03:35:52.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkKaAE6u3MHeVDjLCYtCafpJuc5p and address r4QNWQ1yXE5r4vFTCH9tgQU3YC73Vtck1D
2025-06-22T03:35:53.148881060Z 2025-06-22 03:35:53.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000730
2025-06-22T03:35:53.509428234Z 2025-06-22 03:35:53.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001456
2025-06-22T03:35:53.773217886Z 2025-06-22 03:35:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000229
2025-06-22T03:35:54.164437464Z 2025-06-22 03:35:54.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000912
2025-06-22T03:35:54.382729039Z 2025-06-22 03:35:54.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFC3AA45B22936E0186FAD093696EDA937EA1B053F30F2B82775EB182BE13F63 submitted successfully
2025-06-22T03:35:54.387720023Z 2025-06-22 03:35:54.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.984972
2025-06-22T03:35:55.299179237Z 2025-06-22 03:35:55.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6193C88C5436EDA47DEAA052A47ACD9F8D3DF32EFF2058B7C294C4AA9E83CD08 submitted successfully
2025-06-22T03:35:56.087960227Z 2025-06-22 03:35:56.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA4F8C19FABDB372684DB5794EF1D6F0252ED1680F52EA155EE513D03AA116A7 submitted successfully
2025-06-22T03:35:56.509188315Z 2025-06-22 03:35:56.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999671
2025-06-22T03:35:56.660790762Z 2025-06-22 03:35:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001482
2025-06-22T03:35:57.027518216Z 2025-06-22 03:35:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001712
2025-06-22T03:35:57.216454815Z 2025-06-22 03:35:57.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.988705
2025-06-22T03:35:58.129701182Z 2025-06-22 03:35:58.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000453
2025-06-22T03:35:59.514766581Z 2025-06-22 03:35:59.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001986
2025-06-22T03:36:00.038752180Z 2025-06-22 03:36:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001190
2025-06-22T03:36:00.695731890Z 2025-06-22 03:36:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002988
2025-06-22T03:36:01.089125713Z 2025-06-22 03:36:01.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:36:01.089674319Z 2025-06-22 03:36:01.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:36:01.090542849Z 2025-06-22 03:36:01.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:36:01.091109839Z 2025-06-22 03:36:01.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:36:02.235718892Z 2025-06-22 03:36:02.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004350
2025-06-22T03:36:03.523587740Z 2025-06-22 03:36:03.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.091756
2025-06-22T03:36:03.824497009Z 2025-06-22 03:36:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.087369
2025-06-22T03:36:04.141747663Z 2025-06-22 03:36:04.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.202737
2025-06-22T03:36:04.544126400Z 2025-06-22 03:36:04.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.184329
2025-06-22T03:36:04.771762259Z 2025-06-22 03:36:04.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83EB5189D599F0072987CDB5D36F05AC31CFCDB708A635399AB16B2E657FA527 submitted successfully
2025-06-22T03:36:04.777671997Z 2025-06-22 03:36:04.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3F52091D5C321468B9CD18A1620923BF37BF50862425A7B44C0E8560BE1F4D2 submitted successfully
2025-06-22T03:36:04.783769199Z 2025-06-22 03:36:04.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C41223C3E9CB6F099E6EC16A995AA1EDEAFAB2039C872FCF65713AEAF95077C submitted successfully
2025-06-22T03:36:04.798149391Z 2025-06-22 03:36:04.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91CDF694803894F9507E545F93C1638744CAB4F4330A20EA53BCB56342A7F821 submitted successfully
2025-06-22T03:36:05.240917229Z 2025-06-22 03:36:05.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001979
2025-06-22T03:36:06.520455366Z 2025-06-22 03:36:06.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.917123
2025-06-22T03:36:07.008167726Z 2025-06-22 03:36:07.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.819571
2025-06-22T03:36:07.705079823Z 2025-06-22 03:36:07.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.803159
2025-06-22T03:36:08.158849194Z 2025-06-22 03:36:08.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.914639
2025-06-22T03:36:08.238106783Z 2025-06-22 03:36:08.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003055
2025-06-22T03:36:10.530346081Z 2025-06-22 03:36:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003202
2025-06-22T03:36:10.691367041Z 2025-06-22 03:36:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001726
2025-06-22T03:36:11.035298842Z 2025-06-22 03:36:11.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.008458
2025-06-22T03:36:11.172375532Z 2025-06-22 03:36:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002802
2025-06-22T03:36:12.241348884Z 2025-06-22 03:36:12.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001009
2025-06-22T03:36:13.532716936Z 2025-06-22 03:36:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001299
2025-06-22T03:36:14.054223504Z 2025-06-22 03:36:14.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002598
2025-06-22T03:36:14.205858982Z 2025-06-22 03:36:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004192
2025-06-22T03:36:14.707197740Z 2025-06-22 03:36:14.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003264
2025-06-22T03:36:15.230802238Z 2025-06-22 03:36:15.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001709
2025-06-22T03:36:17.161719308Z 2025-06-22 03:36:17.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999318
2025-06-22T03:36:17.508427742Z 2025-06-22 03:36:17.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000460
2025-06-22T03:36:17.708004470Z 2025-06-22 03:36:17.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001697
2025-06-22T03:36:18.067376915Z 2025-06-22 03:36:18.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001716
2025-06-22T03:36:18.243527462Z 2025-06-22 03:36:18.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001250
2025-06-22T03:36:19.221722259Z 2025-06-22 03:36:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.041940
2025-06-22T03:36:20.521579169Z 2025-06-22 03:36:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001042
2025-06-22T03:36:20.711468216Z 2025-06-22 03:36:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001308
2025-06-22T03:36:21.043511660Z 2025-06-22 03:36:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000172
2025-06-22T03:36:21.169220366Z 2025-06-22 03:36:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.966107
2025-06-22T03:36:21.243470480Z 2025-06-22 03:36:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002041
2025-06-22T03:36:23.523331923Z 2025-06-22 03:36:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001891
2025-06-22T03:36:23.678489122Z 2025-06-22 03:36:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000974
2025-06-22T03:36:24.061971580Z 2025-06-22 03:36:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000909
2025-06-22T03:36:24.199497257Z 2025-06-22 03:36:24.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995834
2025-06-22T03:36:24.243322114Z 2025-06-22 03:36:24.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.032132
2025-06-22T03:36:26.490813588Z 2025-06-22 03:36:26.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001475
2025-06-22T03:36:26.700781717Z 2025-06-22 03:36:26.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001921
2025-06-22T03:36:27.023943751Z 2025-06-22 03:36:27.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001787
2025-06-22T03:36:27.168615802Z 2025-06-22 03:36:27.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001332
2025-06-22T03:36:27.251197828Z 2025-06-22 03:36:27.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.970220
2025-06-22T03:36:29.534091667Z 2025-06-22 03:36:29.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004137
2025-06-22T03:36:29.697534118Z 2025-06-22 03:36:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001260
2025-06-22T03:36:30.026589190Z 2025-06-22 03:36:30.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001343
2025-06-22T03:36:30.188952975Z 2025-06-22 03:36:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003628
2025-06-22T03:36:30.270393005Z 2025-06-22 03:36:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.020470
2025-06-22T03:36:32.529305391Z 2025-06-22 03:36:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998627
2025-06-22T03:36:32.704840596Z 2025-06-22 03:36:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001385
2025-06-22T03:36:33.067860968Z 2025-06-22 03:36:33.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001481
2025-06-22T03:36:33.169171346Z 2025-06-22 03:36:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998726
2025-06-22T03:36:33.238906685Z 2025-06-22 03:36:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.982177
2025-06-22T03:36:35.531026592Z 2025-06-22 03:36:35.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001506
2025-06-22T03:36:35.718274562Z 2025-06-22 03:36:35.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002158
2025-06-22T03:36:36.053394775Z 2025-06-22 03:36:36.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002371
2025-06-22T03:36:36.185934618Z 2025-06-22 03:36:36.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001698
2025-06-22T03:36:36.247502657Z 2025-06-22 03:36:36.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011415
2025-06-22T03:36:38.534952525Z 2025-06-22 03:36:38.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004479
2025-06-22T03:36:38.727397106Z 2025-06-22 03:36:38.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004753
2025-06-22T03:36:39.033321514Z 2025-06-22 03:36:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002186
2025-06-22T03:36:39.194734203Z 2025-06-22 03:36:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001489
2025-06-22T03:36:39.236871294Z 2025-06-22 03:36:39.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009487
2025-06-22T03:36:41.537184449Z 2025-06-22 03:36:41.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001232
2025-06-22T03:36:41.725895591Z 2025-06-22 03:36:41.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000532
2025-06-22T03:36:42.067319977Z 2025-06-22 03:36:42.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000431
2025-06-22T03:36:42.173788554Z 2025-06-22 03:36:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000694
2025-06-22T03:36:42.255442097Z 2025-06-22 03:36:42.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.983067
2025-06-22T03:36:44.539313807Z 2025-06-22 03:36:44.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002258
2025-06-22T03:36:44.715197590Z 2025-06-22 03:36:44.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001645
2025-06-22T03:36:45.091290324Z 2025-06-22 03:36:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002612
2025-06-22T03:36:45.154642892Z 2025-06-22 03:36:45.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001699
2025-06-22T03:36:45.244239473Z 2025-06-22 03:36:45.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001445
2025-06-22T03:36:47.526415992Z 2025-06-22 03:36:47.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001161
2025-06-22T03:36:47.714440468Z 2025-06-22 03:36:47.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001917
2025-06-22T03:36:48.034332257Z 2025-06-22 03:36:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000496
2025-06-22T03:36:48.167290891Z 2025-06-22 03:36:48.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002064
2025-06-22T03:36:48.221373827Z 2025-06-22 03:36:48.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001438
2025-06-22T03:36:48.221922954Z 2025-06-22 03:36:48.221 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:36:48.258728818Z 2025-06-22 03:36:48.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFC3AA45B22936E0186FAD093696EDA937EA1B053F30F2B82775EB182BE13F63 validated: True
2025-06-22T03:36:48.295562786Z 2025-06-22 03:36:48.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6193C88C5436EDA47DEAA052A47ACD9F8D3DF32EFF2058B7C294C4AA9E83CD08 validated: True
2025-06-22T03:36:48.331948307Z 2025-06-22 03:36:48.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4F8C19FABDB372684DB5794EF1D6F0252ED1680F52EA155EE513D03AA116A7 validated: True
2025-06-22T03:36:48.389709959Z 2025-06-22 03:36:48.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83EB5189D599F0072987CDB5D36F05AC31CFCDB708A635399AB16B2E657FA527 validated: True
2025-06-22T03:36:48.425622456Z 2025-06-22 03:36:48.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3F52091D5C321468B9CD18A1620923BF37BF50862425A7B44C0E8560BE1F4D2 validated: False
2025-06-22T03:36:48.461753586Z 2025-06-22 03:36:48.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C41223C3E9CB6F099E6EC16A995AA1EDEAFAB2039C872FCF65713AEAF95077C validated: False
2025-06-22T03:36:48.497564443Z 2025-06-22 03:36:48.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91CDF694803894F9507E545F93C1638744CAB4F4330A20EA53BCB56342A7F821 validated: False
2025-06-22T03:36:53.697584985Z 2025-06-22 03:36:53.697 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:36:53.723853393Z 2025-06-22 03:36:53.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:36:53.724030928Z 2025-06-22 03:36:53.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:36:53.724139143Z 2025-06-22 03:36:53.724 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:36:53.725424039Z 2025-06-22 03:36:53.725 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:36:53.726338866Z 2025-06-22 03:36:53.726 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:36:53.726414058Z 2025-06-22 03:36:53.726 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:36:53.726540707Z 2025-06-22 03:36:53.726 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:36:58.869165776Z 2025-06-22 03:36:58.868 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:36:58.869995934Z 2025-06-22 03:36:58.869 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:36:58.871247908Z 2025-06-22 03:36:58.870 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
