2025-06-21T15:37:49.747842029Z 2025-06-21 15:37:49.747 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:24.763819824Z 2025-06-21 15:38:24.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:24.763913812Z 2025-06-21 15:38:24.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:40.377281252Z 2025-06-21 15:38:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.809649
2025-06-21T15:38:40.417158101Z 2025-06-21 15:38:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.867504
2025-06-21T15:38:40.598613492Z 2025-06-21 15:38:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.049081
2025-06-21T15:38:40.673521267Z 2025-06-21 15:38:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.125013
2025-06-21T15:38:40.953231191Z 2025-06-21 15:38:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.401867
2025-06-21T15:38:42.766415287Z 2025-06-21 15:38:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:42.766490580Z 2025-06-21 15:38:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:42.772041805Z 2025-06-21 15:38:42.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:42.787664212Z 2025-06-21 15:38:42.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:42.829408890Z 2025-06-21 15:38:42.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjyAHkfFdd6AX8zGtbeFH2Bm8zet and address rwgrmDNQvUC8dBjy28gfvtVD85brhkicDR
2025-06-21T15:38:42.844632273Z 2025-06-21 15:38:42.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZZuJ22WX6Xkp3FMXkhY4ttXuYWh and address rEroDiMtNgmv3o7n8t7K2Q29ZGGkAsMbgB
2025-06-21T15:38:42.846734764Z 2025-06-21 15:38:42.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFY4F7Q47L6CFCtvhoWJbTCRjcWD and address r3XYUE6tPsRQLDwc2yEXbE1gxE1Y83N6DH
2025-06-21T15:38:43.552189040Z 2025-06-21 15:38:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.977954
2025-06-21T15:38:43.620505736Z 2025-06-21 15:38:43.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 422C9673AAED58C8120C92DE2E5A3D74922CF372689365FBE43BB92D810656D5 submitted successfully
2025-06-21T15:38:43.683825834Z 2025-06-21 15:38:43.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003778
2025-06-21T15:38:43.958157600Z 2025-06-21 15:38:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001173
2025-06-21T15:38:44.515076061Z 2025-06-21 15:38:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.042174
2025-06-21T15:38:44.691582194Z 2025-06-21 15:38:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000371
2025-06-21T15:38:44.695864012Z 2025-06-21 15:38:44.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEFD377E1C870A489C5174C56A488B547FBC3EF5DA18C41219F6005444A51EA5 submitted successfully
2025-06-21T15:38:45.468976348Z 2025-06-21 15:38:45.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 413B6D969F92A8A7FF6EC0270DCB83F2C54B626B51FA41F30DF66CBA922693DA submitted successfully
2025-06-21T15:38:46.415042087Z 2025-06-21 15:38:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000311
2025-06-21T15:38:46.717900783Z 2025-06-21 15:38:46.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000601
2025-06-21T15:38:47.374713744Z 2025-06-21 15:38:47.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.967138
2025-06-21T15:38:47.959443595Z 2025-06-21 15:38:47.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007710
2025-06-21T15:38:48.616541683Z 2025-06-21 15:38:48.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007987
2025-06-21T15:38:49.397110692Z 2025-06-21 15:38:49.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001921
2025-06-21T15:38:49.680697167Z 2025-06-21 15:38:49.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001700
2025-06-21T15:38:50.391401846Z 2025-06-21 15:38:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001679
2025-06-21T15:38:50.470545853Z 2025-06-21 15:38:50.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:38:50.471161505Z 2025-06-21 15:38:50.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:38:50.471748955Z 2025-06-21 15:38:50.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:38:50.472346774Z 2025-06-21 15:38:50.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:38:50.632221032Z 2025-06-21 15:38:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.007524
2025-06-21T15:38:52.402142165Z 2025-06-21 15:38:52.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002243
2025-06-21T15:38:52.906705607Z 2025-06-21 15:38:52.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002018
2025-06-21T15:38:53.617621083Z 2025-06-21 15:38:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.056477
2025-06-21T15:38:53.817914785Z 2025-06-21 15:38:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.042657
2025-06-21T15:38:53.958278652Z 2025-06-21 15:38:53.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE58CA3DF7FDBC816A4040B154371F91040627E9D81B42343314F29DABE20137 submitted successfully
2025-06-21T15:38:53.989451731Z 2025-06-21 15:38:53.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A43E474A24DF35EC5C32CF3B527AFA5D58D2EF90E08CCA9A5FA6D9489355E19D submitted successfully
2025-06-21T15:38:54.004895030Z 2025-06-21 15:38:54.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C92947AE11B341816FC7C64E292FB70C66CD5DA3C19F074456203EE84575B873 submitted successfully
2025-06-21T15:38:54.005364637Z 2025-06-21 15:38:54.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6CC11EE0B40C9CA1CCCC0388FAB9F4D69B0F30B73737144DCBAE5E7AA9A8554 submitted successfully
2025-06-21T15:38:55.401555781Z 2025-06-21 15:38:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001396
2025-06-21T15:38:55.705388946Z 2025-06-21 15:38:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001563
2025-06-21T15:38:56.399471958Z 2025-06-21 15:38:56.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.947817
2025-06-21T15:38:56.634753103Z 2025-06-21 15:38:56.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.954456
2025-06-21T15:38:58.437225472Z 2025-06-21 15:38:58.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001327
2025-06-21T15:38:58.708534004Z 2025-06-21 15:38:58.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004925
2025-06-21T15:38:59.413012060Z 2025-06-21 15:38:59.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001263
2025-06-21T15:38:59.654783854Z 2025-06-21 15:38:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.008268
2025-06-21T15:39:01.425678676Z 2025-06-21 15:39:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001347
2025-06-21T15:39:01.721882570Z 2025-06-21 15:39:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997349
2025-06-21T15:39:02.385401301Z 2025-06-21 15:39:02.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001511
2025-06-21T15:39:02.643722373Z 2025-06-21 15:39:02.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995156
2025-06-21T15:39:04.425916233Z 2025-06-21 15:39:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000918
2025-06-21T15:39:04.687591480Z 2025-06-21 15:39:04.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001164
2025-06-21T15:39:05.407257249Z 2025-06-21 15:39:05.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001583
2025-06-21T15:39:05.617245069Z 2025-06-21 15:39:05.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001743
2025-06-21T15:39:07.405989330Z 2025-06-21 15:39:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001199
2025-06-21T15:39:07.699660048Z 2025-06-21 15:39:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000925
2025-06-21T15:39:08.416082319Z 2025-06-21 15:39:08.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000739
2025-06-21T15:39:08.654523211Z 2025-06-21 15:39:08.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001548
2025-06-21T15:39:10.447893295Z 2025-06-21 15:39:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001622
2025-06-21T15:39:10.726058397Z 2025-06-21 15:39:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001051
2025-06-21T15:39:10.999021723Z 2025-06-21 15:39:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.013754
2025-06-21T15:39:11.404732890Z 2025-06-21 15:39:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001074
2025-06-21T15:39:11.661482772Z 2025-06-21 15:39:11.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000949
2025-06-21T15:39:11.999330060Z 2025-06-21 15:39:11.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.003044
2025-06-21T15:39:13.417851316Z 2025-06-21 15:39:13.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000329
2025-06-21T15:39:13.701089038Z 2025-06-21 15:39:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.011283
2025-06-21T15:39:14.415244937Z 2025-06-21 15:39:14.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001367
2025-06-21T15:39:14.619345647Z 2025-06-21 15:39:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000932
2025-06-21T15:39:14.977286246Z 2025-06-21 15:39:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999289
2025-06-21T15:39:16.738317603Z 2025-06-21 15:39:16.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001182
2025-06-21T15:39:17.392957809Z 2025-06-21 15:39:17.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002082
2025-06-21T15:39:17.436766944Z 2025-06-21 15:39:17.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.025909
2025-06-21T15:39:17.619569186Z 2025-06-21 15:39:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001342
2025-06-21T15:39:17.996629417Z 2025-06-21 15:39:17.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001557
2025-06-21T15:39:19.723302797Z 2025-06-21 15:39:19.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001833
2025-06-21T15:39:20.428494702Z 2025-06-21 15:39:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000677
2025-06-21T15:39:20.468110307Z 2025-06-21 15:39:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.034994
2025-06-21T15:39:20.629749677Z 2025-06-21 15:39:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001958
2025-06-21T15:39:21.016398768Z 2025-06-21 15:39:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001917
2025-06-21T15:39:22.705614376Z 2025-06-21 15:39:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000392
2025-06-21T15:39:23.389434765Z 2025-06-21 15:39:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001384
2025-06-21T15:39:23.429388789Z 2025-06-21 15:39:23.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.961641
2025-06-21T15:39:23.660198565Z 2025-06-21 15:39:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000873
2025-06-21T15:39:24.004552209Z 2025-06-21 15:39:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000914
2025-06-21T15:39:25.736974062Z 2025-06-21 15:39:25.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001264
2025-06-21T15:39:26.426060685Z 2025-06-21 15:39:26.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001719
2025-06-21T15:39:26.503535227Z 2025-06-21 15:39:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.036251
2025-06-21T15:39:26.648883155Z 2025-06-21 15:39:26.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000652
2025-06-21T15:39:27.007845311Z 2025-06-21 15:39:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001713
2025-06-21T15:39:28.706956094Z 2025-06-21 15:39:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001128
2025-06-21T15:39:29.393460560Z 2025-06-21 15:39:29.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000480
2025-06-21T15:39:29.467464095Z 2025-06-21 15:39:29.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.968708
2025-06-21T15:39:29.662202770Z 2025-06-21 15:39:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001385
2025-06-21T15:39:30.001347876Z 2025-06-21 15:39:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001167
2025-06-21T15:39:31.707971325Z 2025-06-21 15:39:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000774
2025-06-21T15:39:32.428955354Z 2025-06-21 15:39:32.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001703
2025-06-21T15:39:32.502631882Z 2025-06-21 15:39:32.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.035039
2025-06-21T15:39:32.675273220Z 2025-06-21 15:39:32.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001100
2025-06-21T15:39:33.024302644Z 2025-06-21 15:39:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002112
2025-06-21T15:39:34.731252858Z 2025-06-21 15:39:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001270
2025-06-21T15:39:35.391238394Z 2025-06-21 15:39:35.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000892
2025-06-21T15:39:35.440312513Z 2025-06-21 15:39:35.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.960546
2025-06-21T15:39:35.655605581Z 2025-06-21 15:39:35.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001450
2025-06-21T15:39:36.011726689Z 2025-06-21 15:39:36.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000103
2025-06-21T15:39:36.012147684Z 2025-06-21 15:39:36.011 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:36.049118203Z 2025-06-21 15:39:36.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 422C9673AAED58C8120C92DE2E5A3D74922CF372689365FBE43BB92D810656D5 validated: True
2025-06-21T15:39:36.085624985Z 2025-06-21 15:39:36.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEFD377E1C870A489C5174C56A488B547FBC3EF5DA18C41219F6005444A51EA5 validated: True
2025-06-21T15:39:36.123238698Z 2025-06-21 15:39:36.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 413B6D969F92A8A7FF6EC0270DCB83F2C54B626B51FA41F30DF66CBA922693DA validated: True
2025-06-21T15:39:36.159556484Z 2025-06-21 15:39:36.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE58CA3DF7FDBC816A4040B154371F91040627E9D81B42343314F29DABE20137 validated: False
2025-06-21T15:39:36.195793627Z 2025-06-21 15:39:36.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A43E474A24DF35EC5C32CF3B527AFA5D58D2EF90E08CCA9A5FA6D9489355E19D validated: True
2025-06-21T15:39:36.231376495Z 2025-06-21 15:39:36.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C92947AE11B341816FC7C64E292FB70C66CD5DA3C19F074456203EE84575B873 validated: False
2025-06-21T15:39:36.269354396Z 2025-06-21 15:39:36.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6CC11EE0B40C9CA1CCCC0388FAB9F4D69B0F30B73737144DCBAE5E7AA9A8554 validated: False
2025-06-21T15:39:41.511113963Z 2025-06-21 15:39:41.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:41.535926689Z 2025-06-21 15:39:41.535 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:41.536049491Z 2025-06-21 15:39:41.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:41.536157515Z 2025-06-21 15:39:41.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:41.537446620Z 2025-06-21 15:39:41.537 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:41.538102929Z 2025-06-21 15:39:41.537 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:41.538169745Z 2025-06-21 15:39:41.538 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:41.538306814Z 2025-06-21 15:39:41.538 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:39:49.593633618Z 2025-06-21 15:39:49.593 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:39:49.594098255Z 2025-06-21 15:39:49.593 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:39:49.595192943Z 2025-06-21 15:39:49.594 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:39:49.608369651Z Removed container: AMG_ProposalElitism_G8T1R0_validator_4
2025-06-21T15:39:49.608420537Z Removed container: AMG_ProposalElitism_G8T1R0_validator_3
2025-06-21T15:39:49.608430446Z Removed container: AMG_ProposalElitism_G8T1R0_validator_2
2025-06-21T15:39:49.608439232Z Removed container: AMG_ProposalElitism_G8T1R0_validator_1
2025-06-21T15:39:49.608448149Z Removed container: AMG_ProposalElitism_G8T1R0_validator_0
