2025-06-22T07:03:46.769532004Z 2025-06-22 07:03:46.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:04:42.167169334Z 2025-06-22 07:04:42.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.004908
2025-06-22T07:04:42.463933197Z 2025-06-22 07:04:42.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40CC89DDCADDC82422F22A12C45A118EB07CB6001935509335C39D7358F93BB0 submitted successfully
2025-06-22T07:04:42.643910357Z 2025-06-22 07:04:42.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000736
2025-06-22T07:04:43.102154711Z 2025-06-22 07:04:43.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001969
2025-06-22T07:04:43.458850883Z 2025-06-22 07:04:43.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C57821AC08F84FE76B75CD578C4C5D8F5CD89370C202AB2806D031F13847270 submitted successfully
2025-06-22T07:04:43.641827095Z 2025-06-22 07:04:43.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001402
2025-06-22T07:04:44.198281630Z 2025-06-22 07:04:44.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D66D60614E8F9F6BF2E3012B0923A61F752E1B6827BC7DDA52174F06497CC076 submitted successfully
2025-06-22T07:04:45.100564796Z 2025-06-22 07:04:45.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998451
2025-06-22T07:04:46.683942054Z 2025-06-22 07:04:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003112
2025-06-22T07:04:47.067948996Z 2025-06-22 07:04:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003045
2025-06-22T07:04:47.643640492Z 2025-06-22 07:04:47.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002035
2025-06-22T07:04:48.209667987Z 2025-06-22 07:04:48.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.014756
2025-06-22T07:04:49.199455736Z 2025-06-22 07:04:49.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:04:49.200074877Z 2025-06-22 07:04:49.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:04:49.200574643Z 2025-06-22 07:04:49.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:04:49.201024273Z 2025-06-22 07:04:49.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:04:50.080303994Z 2025-06-22 07:04:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006163
2025-06-22T07:04:50.217647463Z 2025-06-22 07:04:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.009544
2025-06-22T07:04:50.680602109Z 2025-06-22 07:04:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001699
2025-06-22T07:04:51.049260517Z 2025-06-22 07:04:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001113
2025-06-22T07:04:51.843660009Z 2025-06-22 07:04:51.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001634
2025-06-22T07:04:52.443748479Z 2025-06-22 07:04:52.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5332C86BC444F0D43C2429534C53CE3728E927C10A0212D14446E926831D201 submitted successfully
2025-06-22T07:04:52.443882903Z 2025-06-22 07:04:52.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9124FF435F89BCD630D9ADDBFAAAEAABE213B057BD84FFCE965394A268E61255 submitted successfully
2025-06-22T07:04:52.445464094Z 2025-06-22 07:04:52.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2C1FF649DD9F5807E2DFA3345A8CBAF47BA682EC7E4F0FC7EE823C2A8E4D5ED submitted successfully
2025-06-22T07:04:52.480855304Z 2025-06-22 07:04:52.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83BCA151B4D3AA1F1C888E9A182D2763505421333B2E1F902874C2E3F93C028C submitted successfully
2025-06-22T07:04:53.219295624Z 2025-06-22 07:04:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986456
2025-06-22T07:04:54.100926414Z 2025-06-22 07:04:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.998933
2025-06-22T07:04:54.689877117Z 2025-06-22 07:04:54.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002598
2025-06-22T07:04:55.021232579Z 2025-06-22 07:04:55.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001877
2025-06-22T07:04:55.642270748Z 2025-06-22 07:04:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002585
2025-06-22T07:04:56.220036400Z 2025-06-22 07:04:56.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002673
2025-06-22T07:04:57.080136566Z 2025-06-22 07:04:57.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001925
2025-06-22T07:04:58.650168724Z 2025-06-22 07:04:58.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000224
2025-06-22T07:05:01.020341619Z 2025-06-22 07:05:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003979
2025-06-22T07:05:01.102638462Z 2025-06-22 07:05:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003876
2025-06-22T07:05:01.243629187Z 2025-06-22 07:05:01.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003042
2025-06-22T07:05:01.644557680Z 2025-06-22 07:05:01.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002264
2025-06-22T07:05:07.042433118Z 2025-06-22 07:05:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.002804
2025-06-22T07:05:07.116283542Z 2025-06-22 07:05:07.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.001751
2025-06-22T07:05:07.624640047Z 2025-06-22 07:05:07.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.003995
2025-06-22T07:05:09.242244603Z 2025-06-22 07:05:09.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.008148
2025-06-22T07:05:10.033253000Z 2025-06-22 07:05:10.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000502
2025-06-22T07:05:10.084907665Z 2025-06-22 07:05:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000826
2025-06-22T07:05:10.650896698Z 2025-06-22 07:05:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001026
2025-06-22T07:05:11.220583123Z 2025-06-22 07:05:11.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002289
2025-06-22T07:05:11.663474679Z 2025-06-22 07:05:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:13.011014
2025-06-22T07:05:13.024972357Z 2025-06-22 07:05:13.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002231
2025-06-22T07:05:13.121480400Z 2025-06-22 07:05:13.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001644
2025-06-22T07:05:13.282259989Z 2025-06-22 07:05:13.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.040916
2025-06-22T07:05:13.652761789Z 2025-06-22 07:05:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000397
2025-06-22T07:05:13.716431005Z 2025-06-22 07:05:13.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.032343
2025-06-22T07:05:16.064384686Z 2025-06-22 07:05:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000326
2025-06-22T07:05:16.105146286Z 2025-06-22 07:05:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014506
2025-06-22T07:05:16.219751674Z 2025-06-22 07:05:16.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.956175
2025-06-22T07:05:16.632459308Z 2025-06-22 07:05:16.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002405
2025-06-22T07:05:16.679092162Z 2025-06-22 07:05:16.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.978193
2025-06-22T07:05:19.026885919Z 2025-06-22 07:05:19.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000946
2025-06-22T07:05:19.089028255Z 2025-06-22 07:05:19.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988346
2025-06-22T07:05:19.216632654Z 2025-06-22 07:05:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000859
2025-06-22T07:05:19.653837779Z 2025-06-22 07:05:19.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999905
2025-06-22T07:05:19.730868041Z 2025-06-22 07:05:19.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.020486
2025-06-22T07:05:22.025470248Z 2025-06-22 07:05:22.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001051
2025-06-22T07:05:22.095563348Z 2025-06-22 07:05:22.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001274
2025-06-22T07:05:22.229679730Z 2025-06-22 07:05:22.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001428
2025-06-22T07:05:22.656767832Z 2025-06-22 07:05:22.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001059
2025-06-22T07:05:22.715083689Z 2025-06-22 07:05:22.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002879
2025-06-22T07:05:25.051080580Z 2025-06-22 07:05:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001364
2025-06-22T07:05:25.096114027Z 2025-06-22 07:05:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001907
2025-06-22T07:05:25.220009727Z 2025-06-22 07:05:25.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001008
2025-06-22T07:05:25.619766200Z 2025-06-22 07:05:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001056
2025-06-22T07:05:25.700918594Z 2025-06-22 07:05:25.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.970694
2025-06-22T07:05:28.027136281Z 2025-06-22 07:05:28.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001679
2025-06-22T07:05:28.107676044Z 2025-06-22 07:05:28.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001510
2025-06-22T07:05:28.248425665Z 2025-06-22 07:05:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001396
2025-06-22T07:05:28.625725280Z 2025-06-22 07:05:28.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001035
2025-06-22T07:05:28.675429298Z 2025-06-22 07:05:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006817
2025-06-22T07:05:31.032473251Z 2025-06-22 07:05:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001184
2025-06-22T07:05:31.129549787Z 2025-06-22 07:05:31.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001330
2025-06-22T07:05:31.246427780Z 2025-06-22 07:05:31.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000759
2025-06-22T07:05:31.622926312Z 2025-06-22 07:05:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001018
2025-06-22T07:05:31.670637109Z 2025-06-22 07:05:31.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999717
2025-06-22T07:05:34.032004497Z 2025-06-22 07:05:34.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001090
2025-06-22T07:05:34.097853195Z 2025-06-22 07:05:34.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001734
2025-06-22T07:05:34.259756744Z 2025-06-22 07:05:34.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001097
2025-06-22T07:05:34.663813093Z 2025-06-22 07:05:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003234
2025-06-22T07:05:34.738441033Z 2025-06-22 07:05:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.031062
2025-06-22T07:05:37.043647522Z 2025-06-22 07:05:37.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001051
2025-06-22T07:05:37.100925441Z 2025-06-22 07:05:37.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001134
2025-06-22T07:05:37.224562210Z 2025-06-22 07:05:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001168
2025-06-22T07:05:37.626492620Z 2025-06-22 07:05:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999434
2025-06-22T07:05:37.689299363Z 2025-06-22 07:05:37.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980209
2025-06-22T07:05:37.689719688Z 2025-06-22 07:05:37.689 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:05:37.725522685Z 2025-06-22 07:05:37.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40CC89DDCADDC82422F22A12C45A118EB07CB6001935509335C39D7358F93BB0 validated: True
2025-06-22T07:05:37.762492539Z 2025-06-22 07:05:37.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C57821AC08F84FE76B75CD578C4C5D8F5CD89370C202AB2806D031F13847270 validated: True
2025-06-22T07:05:37.798549236Z 2025-06-22 07:05:37.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66D60614E8F9F6BF2E3012B0923A61F752E1B6827BC7DDA52174F06497CC076 validated: True
2025-06-22T07:05:37.834730799Z 2025-06-22 07:05:37.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5332C86BC444F0D43C2429534C53CE3728E927C10A0212D14446E926831D201 validated: False
2025-06-22T07:05:37.876403245Z 2025-06-22 07:05:37.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9124FF435F89BCD630D9ADDBFAAAEAABE213B057BD84FFCE965394A268E61255 validated: True
2025-06-22T07:05:37.914300603Z 2025-06-22 07:05:37.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2C1FF649DD9F5807E2DFA3345A8CBAF47BA682EC7E4F0FC7EE823C2A8E4D5ED validated: False
2025-06-22T07:05:37.949725104Z 2025-06-22 07:05:37.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83BCA151B4D3AA1F1C888E9A182D2763505421333B2E1F902874C2E3F93C028C validated: False
2025-06-22T07:05:43.033007643Z 2025-06-22 07:05:43.032 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:05:43.057969066Z 2025-06-22 07:05:43.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:05:43.058065969Z 2025-06-22 07:05:43.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:05:43.058178773Z 2025-06-22 07:05:43.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:05:43.059286738Z 2025-06-22 07:05:43.059 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:05:43.059901200Z 2025-06-22 07:05:43.059 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:05:43.060015085Z 2025-06-22 07:05:43.059 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:05:43.060108782Z 2025-06-22 07:05:43.060 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:05:57.927839147Z 2025-06-22 07:05:57.927 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:05:57.928321549Z 2025-06-22 07:05:57.928 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:05:57.929224076Z 2025-06-22 07:05:57.928 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:05:57.939817287Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d095f189602f6ef6965ed3e0574dd327de9dd455ec0e5258c7147eced805d7a6/json: Not Found ("No such container: d095f189602f6ef6965ed3e0574dd327de9dd455ec0e5258c7147eced805d7a6")
2025-06-22T07:05:57.939853786Z Retrying in 2 seconds... (Attempt 1/14)
