2025-06-22T05:15:39.846988433Z 2025-06-22 05:15:39.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:16:13.963073054Z 2025-06-22 05:16:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004220
2025-06-22T05:16:14.026484868Z 2025-06-22 05:16:14.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018777
2025-06-22T05:16:14.323424272Z 2025-06-22 05:16:14.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001447
2025-06-22T05:16:14.843938898Z 2025-06-22 05:16:14.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 697E7DF65EBFA31C93427F2492B062513754280E9EFD898D2D8D937A1937FC02 submitted successfully
2025-06-22T05:16:14.909516465Z 2025-06-22 05:16:14.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000464
2025-06-22T05:16:15.599929926Z 2025-06-22 05:16:15.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E0FDCF0CE3487BC511AE2036CB729AAE905F0054FCA71633A2CA98097658F61 submitted successfully
2025-06-22T05:16:16.762341130Z 2025-06-22 05:16:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998489
2025-06-22T05:16:17.324576925Z 2025-06-22 05:16:17.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001737
2025-06-22T05:16:17.489880517Z 2025-06-22 05:16:17.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999265
2025-06-22T05:16:17.956228080Z 2025-06-22 05:16:17.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002187
2025-06-22T05:16:18.030936193Z 2025-06-22 05:16:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.992775
2025-06-22T05:16:20.459211957Z 2025-06-22 05:16:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001552
2025-06-22T05:16:20.600890178Z 2025-06-22 05:16:20.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:16:20.601222997Z 2025-06-22 05:16:20.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:16:20.601666405Z 2025-06-22 05:16:20.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:16:20.601996900Z 2025-06-22 05:16:20.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:16:20.756503666Z 2025-06-22 05:16:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001865
2025-06-22T05:16:21.021704126Z 2025-06-22 05:16:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.992298
2025-06-22T05:16:21.321609485Z 2025-06-22 05:16:21.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000903
2025-06-22T05:16:21.934162064Z 2025-06-22 05:16:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002171
2025-06-22T05:16:24.015215519Z 2025-06-22 05:16:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001115
2025-06-22T05:16:24.098938890Z 2025-06-22 05:16:24.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 156A78E9880B419763F23F071CEE69722C9046D7CA2CDB5CE8CDFFAEF34BB8C2 submitted successfully
2025-06-22T05:16:24.126309729Z 2025-06-22 05:16:24.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34B5039B3C2EA087FEFD59B2E21B070E1A724C45A75C8834422163DEFB0D4184 submitted successfully
2025-06-22T05:16:24.151453589Z 2025-06-22 05:16:24.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B3A6BE370713B115E5A9550E91C5BCE1187287C3A2E97FC70BF1DBB374527AC submitted successfully
2025-06-22T05:16:24.152962090Z 2025-06-22 05:16:24.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAC603D322241F755A56DCBD67868E4A256722291314187AE25305B0005E335A submitted successfully
2025-06-22T05:16:24.324444189Z 2025-06-22 05:16:24.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001167
2025-06-22T05:16:24.486709778Z 2025-06-22 05:16:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002657
2025-06-22T05:16:24.929541297Z 2025-06-22 05:16:24.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000135
2025-06-22T05:16:25.028320401Z 2025-06-22 05:16:25.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001424
2025-06-22T05:16:27.464250855Z 2025-06-22 05:16:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999758
2025-06-22T05:16:29.940607750Z 2025-06-22 05:16:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001882
2025-06-22T05:16:30.994735649Z 2025-06-22 05:16:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005178
2025-06-22T05:16:31.305052774Z 2025-06-22 05:16:31.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004043
2025-06-22T05:16:31.788825086Z 2025-06-22 05:16:31.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004426
2025-06-22T05:16:38.764108278Z 2025-06-22 05:16:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005067
2025-06-22T05:16:39.320937991Z 2025-06-22 05:16:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005716
2025-06-22T05:16:39.940759433Z 2025-06-22 05:16:39.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.007059
2025-06-22T05:16:40.038429923Z 2025-06-22 05:16:40.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.008303
2025-06-22T05:16:41.506765547Z 2025-06-22 05:16:41.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.009426
2025-06-22T05:16:41.798679331Z 2025-06-22 05:16:41.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000224
2025-06-22T05:16:42.301958898Z 2025-06-22 05:16:42.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001902
2025-06-22T05:16:42.957257798Z 2025-06-22 05:16:42.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001914
2025-06-22T05:16:43.025471988Z 2025-06-22 05:16:43.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001826
2025-06-22T05:16:44.512315108Z 2025-06-22 05:16:44.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.008218
2025-06-22T05:16:44.770179200Z 2025-06-22 05:16:44.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001355
2025-06-22T05:16:45.327094724Z 2025-06-22 05:16:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001408
2025-06-22T05:16:45.956623852Z 2025-06-22 05:16:45.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001111
2025-06-22T05:16:46.023726590Z 2025-06-22 05:16:46.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000471
2025-06-22T05:16:46.512947166Z 2025-06-22 05:16:46.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001388
2025-06-22T05:16:48.318560994Z 2025-06-22 05:16:48.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000489
2025-06-22T05:16:48.766643162Z 2025-06-22 05:16:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001525
2025-06-22T05:16:48.944086926Z 2025-06-22 05:16:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000900
2025-06-22T05:16:49.004939892Z 2025-06-22 05:16:49.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999726
2025-06-22T05:16:49.514099942Z 2025-06-22 05:16:49.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995797
2025-06-22T05:16:51.337310825Z 2025-06-22 05:16:51.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002069
2025-06-22T05:16:51.767609633Z 2025-06-22 05:16:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000669
2025-06-22T05:16:51.931845304Z 2025-06-22 05:16:51.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002124
2025-06-22T05:16:52.005727235Z 2025-06-22 05:16:52.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001395
2025-06-22T05:16:52.479137780Z 2025-06-22 05:16:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000762
2025-06-22T05:16:54.314792489Z 2025-06-22 05:16:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000276
2025-06-22T05:16:54.806808166Z 2025-06-22 05:16:54.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001873
2025-06-22T05:16:54.949736498Z 2025-06-22 05:16:54.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000631
2025-06-22T05:16:55.007419304Z 2025-06-22 05:16:55.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001261
2025-06-22T05:16:55.499378724Z 2025-06-22 05:16:55.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002452
2025-06-22T05:16:57.326603589Z 2025-06-22 05:16:57.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000753
2025-06-22T05:16:57.772119004Z 2025-06-22 05:16:57.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000836
2025-06-22T05:16:57.969698232Z 2025-06-22 05:16:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001343
2025-06-22T05:16:58.013799930Z 2025-06-22 05:16:58.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003497
2025-06-22T05:16:58.482855414Z 2025-06-22 05:16:58.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001639
2025-06-22T05:17:00.308144258Z 2025-06-22 05:17:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001760
2025-06-22T05:17:00.795441556Z 2025-06-22 05:17:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001790
2025-06-22T05:17:00.950018423Z 2025-06-22 05:17:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000758
2025-06-22T05:17:01.029971717Z 2025-06-22 05:17:01.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998947
2025-06-22T05:17:01.524617474Z 2025-06-22 05:17:01.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002703
2025-06-22T05:17:03.350514225Z 2025-06-22 05:17:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001121
2025-06-22T05:17:03.796676852Z 2025-06-22 05:17:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001284
2025-06-22T05:17:03.954268386Z 2025-06-22 05:17:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002019
2025-06-22T05:17:04.043835710Z 2025-06-22 05:17:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002023
2025-06-22T05:17:04.520162545Z 2025-06-22 05:17:04.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998881
2025-06-22T05:17:06.349021492Z 2025-06-22 05:17:06.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001936
2025-06-22T05:17:06.813463996Z 2025-06-22 05:17:06.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001297
2025-06-22T05:17:06.951754412Z 2025-06-22 05:17:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001668
2025-06-22T05:17:07.015896695Z 2025-06-22 05:17:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001259
2025-06-22T05:17:07.519607573Z 2025-06-22 05:17:07.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002945
2025-06-22T05:17:09.349739093Z 2025-06-22 05:17:09.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001397
2025-06-22T05:17:09.809632048Z 2025-06-22 05:17:09.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000890
2025-06-22T05:17:09.963742002Z 2025-06-22 05:17:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000732
2025-06-22T05:17:10.053457576Z 2025-06-22 05:17:10.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001070
2025-06-22T05:17:10.488560811Z 2025-06-22 05:17:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001701
2025-06-22T05:17:12.313039866Z 2025-06-22 05:17:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001075
2025-06-22T05:17:12.805131444Z 2025-06-22 05:17:12.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001564
2025-06-22T05:17:12.969815270Z 2025-06-22 05:17:12.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001373
2025-06-22T05:17:13.039261848Z 2025-06-22 05:17:13.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001544
2025-06-22T05:17:13.525410403Z 2025-06-22 05:17:13.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002261
2025-06-22T05:17:15.322129413Z 2025-06-22 05:17:15.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001257
2025-06-22T05:17:15.821735051Z 2025-06-22 05:17:15.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002389
2025-06-22T05:17:15.962835127Z 2025-06-22 05:17:15.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006719
2025-06-22T05:17:16.015466275Z 2025-06-22 05:17:16.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000659
2025-06-22T05:17:16.528610308Z 2025-06-22 05:17:16.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002986
2025-06-22T05:17:16.529416963Z 2025-06-22 05:17:16.529 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:17:16.586158709Z 2025-06-22 05:17:16.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15543E97CC46131CDC003AF24C1EA5EA3E258AF8EF11095205E23A861CFD7ACA validated: True
2025-06-22T05:17:16.632683957Z 2025-06-22 05:17:16.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 697E7DF65EBFA31C93427F2492B062513754280E9EFD898D2D8D937A1937FC02 validated: True
2025-06-22T05:17:16.672316279Z 2025-06-22 05:17:16.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E0FDCF0CE3487BC511AE2036CB729AAE905F0054FCA71633A2CA98097658F61 validated: True
2025-06-22T05:17:16.708577950Z 2025-06-22 05:17:16.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 156A78E9880B419763F23F071CEE69722C9046D7CA2CDB5CE8CDFFAEF34BB8C2 validated: True
2025-06-22T05:17:16.744935312Z 2025-06-22 05:17:16.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34B5039B3C2EA087FEFD59B2E21B070E1A724C45A75C8834422163DEFB0D4184 validated: False
2025-06-22T05:17:16.807842561Z 2025-06-22 05:17:16.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B3A6BE370713B115E5A9550E91C5BCE1187287C3A2E97FC70BF1DBB374527AC validated: False
2025-06-22T05:17:16.843173443Z 2025-06-22 05:17:16.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAC603D322241F755A56DCBD67868E4A256722291314187AE25305B0005E335A validated: False
2025-06-22T05:17:21.909525352Z 2025-06-22 05:17:21.909 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:21.933922471Z 2025-06-22 05:17:21.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:21.934098233Z 2025-06-22 05:17:21.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:21.934184506Z 2025-06-22 05:17:21.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:21.935300204Z 2025-06-22 05:17:21.935 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:21.935866414Z 2025-06-22 05:17:21.935 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:17:21.935966393Z 2025-06-22 05:17:21.935 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:21.936059138Z 2025-06-22 05:17:21.935 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:34.150000890Z 2025-06-22 05:17:34.149 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:34.150511315Z 2025-06-22 05:17:34.150 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:34.151603068Z 2025-06-22 05:17:34.151 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
