2025-06-21T17:13:49.275057555Z 2025-06-21 17:13:49.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:36.443332656Z 2025-06-21 17:14:36.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004139
2025-06-21T17:14:37.117490612Z 2025-06-21 17:14:37.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002822
2025-06-21T17:14:40.132236832Z 2025-06-21 17:14:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004442
2025-06-21T17:14:40.204781682Z 2025-06-21 17:14:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.048118
2025-06-21T17:14:56.126114016Z 2025-06-21 17:14:56.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007492
2025-06-21T17:14:56.163941447Z 2025-06-21 17:14:56.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.992963
2025-06-21T17:14:56.561285837Z 2025-06-21 17:14:56.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:29.029828
2025-06-21T17:15:00.493438081Z 2025-06-21 17:15:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.014955
2025-06-21T17:15:00.781831172Z 2025-06-21 17:15:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.013014
2025-06-21T17:15:12.143203155Z 2025-06-21 17:15:12.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.012192
2025-06-21T17:15:12.182487497Z 2025-06-21 17:15:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.016828
2025-06-21T17:15:20.502876633Z 2025-06-21 17:15:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007473
2025-06-21T17:15:20.603343764Z 2025-06-21 17:15:20.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:24.018335
2025-06-21T17:15:20.791449534Z 2025-06-21 17:15:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012468
2025-06-21T17:15:28.179130221Z 2025-06-21 17:15:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009295
2025-06-21T17:15:28.253946831Z 2025-06-21 17:15:28.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.038194
2025-06-21T17:15:40.484856360Z 2025-06-21 17:15:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006073
2025-06-21T17:15:40.590415305Z 2025-06-21 17:15:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011997
2025-06-21T17:15:40.817926525Z 2025-06-21 17:15:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006599
2025-06-21T17:15:44.186932914Z 2025-06-21 17:15:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007554
2025-06-21T17:15:44.264718510Z 2025-06-21 17:15:44.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008009
2025-06-21T17:16:00.182786553Z 2025-06-21 17:16:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005120
2025-06-21T17:16:00.241293249Z 2025-06-21 17:16:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.994842
2025-06-21T17:16:00.486792534Z 2025-06-21 17:16:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.014006
2025-06-21T17:16:00.600905349Z 2025-06-21 17:16:00.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009171
2025-06-21T17:16:00.803355363Z 2025-06-21 17:16:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005881
2025-06-21T17:16:16.204645431Z 2025-06-21 17:16:16.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.009953
2025-06-21T17:16:16.277331128Z 2025-06-21 17:16:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.021199
2025-06-21T17:16:20.513029436Z 2025-06-21 17:16:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006064
2025-06-21T17:16:20.643253681Z 2025-06-21 17:16:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007745
2025-06-21T17:16:20.834740065Z 2025-06-21 17:16:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009143
2025-06-21T17:16:32.215110472Z 2025-06-21 17:16:32.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.009409
2025-06-21T17:16:32.275585694Z 2025-06-21 17:16:32.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.011304
2025-06-21T17:16:40.498339891Z 2025-06-21 17:16:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005911
2025-06-21T17:16:40.616618502Z 2025-06-21 17:16:40.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008057
2025-06-21T17:16:40.848968470Z 2025-06-21 17:16:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005168
2025-06-21T17:16:48.196478711Z 2025-06-21 17:16:48.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004668
2025-06-21T17:16:48.240992708Z 2025-06-21 17:16:48.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:15.980204
2025-06-21T17:16:55.790550176Z 2025-06-21 17:16:55.790 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_1, port=6006).
2025-06-21T17:16:55.790818272Z 2025-06-21 17:16:55.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_1, port=6006):
2025-06-21T17:16:55.790832709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614720', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:55.791759970Z 2025-06-21 17:16:55.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_3, port=6006).
2025-06-21T17:16:55.792119949Z 2025-06-21 17:16:55.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_3, port=6006):
2025-06-21T17:16:55.792139186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_304666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304666', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:55.798616185Z 2025-06-21 17:16:55.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:16:55.799070593Z 2025-06-21 17:16:55.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:16:55.878502278Z 2025-06-21 17:16:55.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_4, port=6006).
2025-06-21T17:16:55.878596846Z 2025-06-21 17:16:55.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_4, port=6006):
2025-06-21T17:16:55.878602958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953061', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:55.881315259Z 2025-06-21 17:16:55.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:17:00.504752314Z 2025-06-21 17:17:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006991
2025-06-21T17:17:00.668668092Z 2025-06-21 17:17:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006868
2025-06-21T17:17:00.823421351Z 2025-06-21 17:17:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006616
2025-06-21T17:17:03.231290730Z 2025-06-21 17:17:03.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_0, port=6006).
2025-06-21T17:17:03.231786777Z 2025-06-21 17:17:03.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_0, port=6006):
2025-06-21T17:17:03.231798098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_616603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_616603', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_616603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:03.239250570Z 2025-06-21 17:17:03.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:17:03.273357727Z 2025-06-21 17:17:03.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_2, port=6006).
2025-06-21T17:17:03.273829448Z 2025-06-21 17:17:03.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_2, port=6006):
2025-06-21T17:17:03.273844296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557694', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557694', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557694', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:03.283399026Z 2025-06-21 17:17:03.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:17:04.192056425Z 2025-06-21 17:17:04.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007016
2025-06-21T17:17:04.282548563Z 2025-06-21 17:17:04.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.002380
2025-06-21T17:17:15.533558204Z 2025-06-21 17:17:15.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_1, port=6006).
2025-06-21T17:17:15.533836159Z 2025-06-21 17:17:15.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_1, port=6006):
2025-06-21T17:17:15.533843122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346855', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:15.538145756Z 2025-06-21 17:17:15.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:17:15.702046085Z 2025-06-21 17:17:15.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_3, port=6006).
2025-06-21T17:17:15.702263416Z 2025-06-21 17:17:15.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_3, port=6006):
2025-06-21T17:17:15.702278885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909410', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909410', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909410', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:15.706717345Z 2025-06-21 17:17:15.706 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:17:15.854699128Z 2025-06-21 17:17:15.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_4, port=6006).
2025-06-21T17:17:15.854809837Z 2025-06-21 17:17:15.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_4, port=6006):
2025-06-21T17:17:15.854825527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801638', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801638', type=<ResponseType.RESPONSE: 'response'>)
