2025-06-22T01:07:01.354332487Z 2025-06-22 01:07:01.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:54.468110719Z 2025-06-22 01:07:54.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6873C820338F43F6A4F0F9D11D223ED198CC81EBFD3616BA117307CC95897D0 submitted successfully
2025-06-22T01:07:54.505145943Z 2025-06-22 01:07:54.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03625A95D0F5D24492C2FB8F295B9AA23FE5FDFC9455A0CA2C3DB99371FC6940 submitted successfully
2025-06-22T01:07:54.506808372Z 2025-06-22 01:07:54.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A0A9773788A27923DC4EB74D952EF1ED40463079401B33CB11F422888D62AD7 submitted successfully
2025-06-22T01:07:54.950011122Z 2025-06-22 01:07:54.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001458
2025-06-22T01:07:55.303529608Z 2025-06-22 01:07:55.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.935132
2025-06-22T01:07:56.097634675Z 2025-06-22 01:07:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006147
2025-06-22T01:07:57.786378024Z 2025-06-22 01:07:57.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998020
2025-06-22T01:07:57.912254722Z 2025-06-22 01:07:57.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001229
2025-06-22T01:07:58.306963756Z 2025-06-22 01:07:58.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.033582
2025-06-22T01:07:59.101222643Z 2025-06-22 01:07:59.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000384
2025-06-22T01:08:02.304369891Z 2025-06-22 01:08:02.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.976995
2025-06-22T01:08:02.781138205Z 2025-06-22 01:08:02.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002934
2025-06-22T01:08:07.312480728Z 2025-06-22 01:08:07.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004093
2025-06-22T01:08:07.792407533Z 2025-06-22 01:08:07.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004173
2025-06-22T01:08:08.961097411Z 2025-06-22 01:08:08.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.007230
2025-06-22T01:08:10.820445115Z 2025-06-22 01:08:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001054
2025-06-22T01:08:11.928965323Z 2025-06-22 01:08:11.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003358
2025-06-22T01:08:12.287124077Z 2025-06-22 01:08:12.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002294
2025-06-22T01:08:15.078967763Z 2025-06-22 01:08:15.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013798
2025-06-22T01:08:15.931726911Z 2025-06-22 01:08:15.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999735
2025-06-22T01:08:16.297203629Z 2025-06-22 01:08:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001635
2025-06-22T01:08:16.782954868Z 2025-06-22 01:08:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.001961
2025-06-22T01:08:18.931391372Z 2025-06-22 01:08:18.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002213
2025-06-22T01:08:19.289168094Z 2025-06-22 01:08:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001758
2025-06-22T01:08:19.791444208Z 2025-06-22 01:08:19.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002971
2025-06-22T01:08:20.097441341Z 2025-06-22 01:08:20.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.005027
2025-06-22T01:08:20.320020270Z 2025-06-22 01:08:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.019687
2025-06-22T01:08:21.963028859Z 2025-06-22 01:08:21.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002106
2025-06-22T01:08:22.292475860Z 2025-06-22 01:08:22.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002390
2025-06-22T01:08:22.788822881Z 2025-06-22 01:08:22.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999819
2025-06-22T01:08:23.089584681Z 2025-06-22 01:08:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998896
2025-06-22T01:08:23.324452297Z 2025-06-22 01:08:23.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003540
2025-06-22T01:08:24.945116173Z 2025-06-22 01:08:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000933
2025-06-22T01:08:25.325922879Z 2025-06-22 01:08:25.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000614
2025-06-22T01:08:25.791403099Z 2025-06-22 01:08:25.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001256
2025-06-22T01:08:26.122762090Z 2025-06-22 01:08:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002750
2025-06-22T01:08:26.351079721Z 2025-06-22 01:08:26.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000423
2025-06-22T01:08:27.928001129Z 2025-06-22 01:08:27.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001348
2025-06-22T01:08:28.302041792Z 2025-06-22 01:08:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000993
2025-06-22T01:08:28.798071263Z 2025-06-22 01:08:28.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001625
2025-06-22T01:08:29.086938097Z 2025-06-22 01:08:29.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000209
2025-06-22T01:08:29.325110242Z 2025-06-22 01:08:29.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002115
2025-06-22T01:08:30.971766652Z 2025-06-22 01:08:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000665
2025-06-22T01:08:31.341258708Z 2025-06-22 01:08:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001778
2025-06-22T01:08:31.791075389Z 2025-06-22 01:08:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001439
2025-06-22T01:08:32.081842270Z 2025-06-22 01:08:32.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000668
2025-06-22T01:08:32.356539655Z 2025-06-22 01:08:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000885
2025-06-22T01:08:33.937761058Z 2025-06-22 01:08:33.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002223
2025-06-22T01:08:34.297269597Z 2025-06-22 01:08:34.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000434
2025-06-22T01:08:34.830809708Z 2025-06-22 01:08:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001174
2025-06-22T01:08:35.111787429Z 2025-06-22 01:08:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001418
2025-06-22T01:08:35.370577024Z 2025-06-22 01:08:35.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001226
2025-06-22T01:08:36.968673070Z 2025-06-22 01:08:36.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000547
2025-06-22T01:08:37.304819306Z 2025-06-22 01:08:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002644
2025-06-22T01:08:37.830061411Z 2025-06-22 01:08:37.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001918
2025-06-22T01:08:38.116863047Z 2025-06-22 01:08:38.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006702
2025-06-22T01:08:38.329429683Z 2025-06-22 01:08:38.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002031
2025-06-22T01:08:39.932833939Z 2025-06-22 01:08:39.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000959
2025-06-22T01:08:40.299368240Z 2025-06-22 01:08:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000496
2025-06-22T01:08:40.807562563Z 2025-06-22 01:08:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000362
2025-06-22T01:08:41.110757054Z 2025-06-22 01:08:41.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996281
2025-06-22T01:08:41.336357345Z 2025-06-22 01:08:41.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001665
2025-06-22T01:08:42.932785790Z 2025-06-22 01:08:42.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000903
2025-06-22T01:08:43.301075114Z 2025-06-22 01:08:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001841
2025-06-22T01:08:43.796766163Z 2025-06-22 01:08:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001581
2025-06-22T01:08:44.109800589Z 2025-06-22 01:08:44.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013377
2025-06-22T01:08:44.351938519Z 2025-06-22 01:08:44.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001214
2025-06-22T01:08:45.971105648Z 2025-06-22 01:08:45.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001566
2025-06-22T01:08:46.309132333Z 2025-06-22 01:08:46.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000660
2025-06-22T01:08:46.830703648Z 2025-06-22 01:08:46.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002138
2025-06-22T01:08:47.114051983Z 2025-06-22 01:08:47.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.988843
2025-06-22T01:08:47.372651639Z 2025-06-22 01:08:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000983
2025-06-22T01:08:47.373804645Z 2025-06-22 01:08:47.373 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:08:47.433791606Z 2025-06-22 01:08:47.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFF911BB5D96D49884435913BE489832092C0482E84ED996DF27E557E83A576A validated: True
2025-06-22T01:08:47.478036851Z 2025-06-22 01:08:47.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 539D110DD6D18BA56BA2D6CF97A91E53A0669898205F131479BB573F9504A43F validated: True
2025-06-22T01:08:47.514503892Z 2025-06-22 01:08:47.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CEE67399DDF410F63111C6962EB0ED13A0B488910A06D9ABBAF7B77ECC37D71 validated: True
2025-06-22T01:08:47.550388825Z 2025-06-22 01:08:47.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D1487C9338844CFD95031180289CE2C3C3D02EBE2F3ECE66CDD24A733C598A9 validated: False
2025-06-22T01:08:47.587698216Z 2025-06-22 01:08:47.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6873C820338F43F6A4F0F9D11D223ED198CC81EBFD3616BA117307CC95897D0 validated: False
2025-06-22T01:08:47.624864257Z 2025-06-22 01:08:47.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03625A95D0F5D24492C2FB8F295B9AA23FE5FDFC9455A0CA2C3DB99371FC6940 validated: False
2025-06-22T01:08:47.661307103Z 2025-06-22 01:08:47.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A0A9773788A27923DC4EB74D952EF1ED40463079401B33CB11F422888D62AD7 validated: True
2025-06-22T01:08:52.971048795Z 2025-06-22 01:08:52.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:08:52.996202419Z 2025-06-22 01:08:52.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:08:52.996318047Z 2025-06-22 01:08:52.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:08:52.996426562Z 2025-06-22 01:08:52.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:08:52.997516981Z 2025-06-22 01:08:52.997 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:08:52.998254062Z 2025-06-22 01:08:52.998 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:08:52.998365813Z 2025-06-22 01:08:52.998 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:08:52.998478937Z 2025-06-22 01:08:52.998 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:09:04.094863842Z 2025-06-22 01:09:04.094 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:09:04.095257546Z 2025-06-22 01:09:04.095 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:09:04.096077734Z 2025-06-22 01:09:04.095 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:09:04.111456034Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a723bcfbf4f9e9a4fd6d726d1fbf11d126c0b0f7a62103278e5eee7549bf7466/json: Not Found ("No such container: a723bcfbf4f9e9a4fd6d726d1fbf11d126c0b0f7a62103278e5eee7549bf7466")
2025-06-22T01:09:04.111485630Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:09:04.111490159Z Removed container: AMG_Random_G32T7R0_validator_4
2025-06-22T01:09:04.111494036Z Removed container: AMG_Random_G32T7R0_validator_3
2025-06-22T01:09:04.111498314Z Removed container: AMG_Random_G32T7R0_validator_2
2025-06-22T01:09:04.111502282Z Removed container: AMG_Random_G32T7R0_validator_1
2025-06-22T01:09:04.111506690Z Removed container: AMG_Random_G32T7R0_validator_0
