2025-06-21T23:22:41.162592648Z 2025-06-21 23:22:41.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:24:36.263582158Z 2025-06-21 23:24:36.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.045730
2025-06-21T23:24:38.398239660Z 2025-06-21 23:24:38.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001172
2025-06-21T23:24:38.439834452Z 2025-06-21 23:24:38.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.961320
2025-06-21T23:24:38.562476104Z 2025-06-21 23:24:38.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999120
2025-06-21T23:24:39.195778302Z 2025-06-21 23:24:39.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002026
2025-06-21T23:24:39.263545839Z 2025-06-21 23:24:39.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994061
2025-06-21T23:24:41.438176661Z 2025-06-21 23:24:41.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001729
2025-06-21T23:24:41.521074185Z 2025-06-21 23:24:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.041365
2025-06-21T23:24:41.566486224Z 2025-06-21 23:24:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.022061
2025-06-21T23:24:42.156851325Z 2025-06-21 23:24:42.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000977
2025-06-21T23:24:42.220046840Z 2025-06-21 23:24:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.962661
2025-06-21T23:24:44.432355949Z 2025-06-21 23:24:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000976
2025-06-21T23:24:44.481690554Z 2025-06-21 23:24:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994784
2025-06-21T23:24:44.575437141Z 2025-06-21 23:24:44.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.980934
2025-06-21T23:24:45.161989232Z 2025-06-21 23:24:45.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002251
2025-06-21T23:24:45.203150235Z 2025-06-21 23:24:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004368
2025-06-21T23:24:45.203561051Z 2025-06-21 23:24:45.203 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:24:45.241941284Z 2025-06-21 23:24:45.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424B87D6CD29970DDC61D36839A15825A8ADC1C4C45B5AC27E81F832F52663B4 validated: True
2025-06-21T23:24:45.284238202Z 2025-06-21 23:24:45.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A5852782F12D3D7CFA5C3E5B7401B55B0CA960EA0CBEF00E876AB50D0E46BC validated: True
2025-06-21T23:24:45.321911050Z 2025-06-21 23:24:45.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 081FA0B351FE9BFD226AEB2AC7FD32FBA94CF407BB301C117A08EA5E94F12311 validated: True
2025-06-21T23:24:45.358606813Z 2025-06-21 23:24:45.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95A01D1F2E0D79A704991DD404F97D3F8888C5702F94AC874F54E31E4E3B651A validated: False
2025-06-21T23:24:45.395832646Z 2025-06-21 23:24:45.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2047C91D847163706D032F6854455139DDEB3D01CA0756760F918D9E868EB70 validated: False
2025-06-21T23:24:45.433738594Z 2025-06-21 23:24:45.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62AFC01D52B7B93396006069EEC9DE57E0B3CED4EC32CF1521CCC9E8DBC0D586 validated: True
2025-06-21T23:24:45.469964430Z 2025-06-21 23:24:45.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D70CBF94F7268F431C865A038522A6C83CBD19C0826E451E343CCD4A9CC8216 validated: False
2025-06-21T23:24:50.999258208Z 2025-06-21 23:24:50.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:24:51.025629919Z 2025-06-21 23:24:51.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:24:51.025803176Z 2025-06-21 23:24:51.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:24:51.025927430Z 2025-06-21 23:24:51.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:24:51.027666945Z 2025-06-21 23:24:51.027 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:24:51.028560993Z 2025-06-21 23:24:51.028 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:24:51.028719212Z 2025-06-21 23:24:51.028 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:24:51.028847123Z 2025-06-21 23:24:51.028 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:25:08.661901460Z 2025-06-21 23:25:08.661 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:25:08.662526871Z 2025-06-21 23:25:08.662 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:25:08.663929890Z 2025-06-21 23:25:08.663 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:25:08.685836059Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/721e22578097a8edc44a1b5a76a58b8efedf77ba1e5b95b9dc4be62ca37b5478/json: Not Found ("No such container: 721e22578097a8edc44a1b5a76a58b8efedf77ba1e5b95b9dc4be62ca37b5478")
2025-06-21T23:25:08.685849033Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:25:08.685855866Z Removed container: AMG_Random_G17T7R2_validator_4
