2025-06-22T11:11:34.982333830Z 2025-06-22 11:11:34.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:12:04.995731941Z 2025-06-22 11:12:04.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:12:04.995761787Z 2025-06-22 11:12:04.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:12:20.121415333Z 2025-06-22 11:12:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.486067
2025-06-22T11:12:20.547106120Z 2025-06-22 11:12:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.923476
2025-06-22T11:12:20.660989281Z 2025-06-22 11:12:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.049913
2025-06-22T11:12:20.701973861Z 2025-06-22 11:12:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.114259
2025-06-22T11:12:20.741111914Z 2025-06-22 11:12:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.155875
2025-06-22T11:12:21.998338962Z 2025-06-22 11:12:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:12:21.998450362Z 2025-06-22 11:12:21.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:12:22.004319525Z 2025-06-22 11:12:22.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:12:22.020248563Z 2025-06-22 11:12:22.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:12:22.043966739Z 2025-06-22 11:12:22.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8gBPGi7KF5LUJNZ6MtJfYp8uL1M and address rhr7KZzFhDHVa855SPiN7PEWP4jEnEpCuF
2025-06-22T11:12:22.063931278Z 2025-06-22 11:12:22.063 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snosjxiybUBu6ubbqeNRAnnnMGmac and address rsQWa3rQWR4txC7MkUA55jNV9ESUVBjqy5
2025-06-22T11:12:22.072799062Z 2025-06-22 11:12:22.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEUARcSQShFc8B6Le2f7ojH3qK5M and address rsN4xFPkmc6Tswnp526kZkJcWXKJkiJadV
2025-06-22T11:12:23.553798117Z 2025-06-22 11:12:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001521
2025-06-22T11:12:23.671738840Z 2025-06-22 11:12:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.971049
2025-06-22T11:12:24.112402700Z 2025-06-22 11:12:24.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002797
2025-06-22T11:12:24.843674712Z 2025-06-22 11:12:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001293
2025-06-22T11:12:25.059996114Z 2025-06-22 11:12:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.142230
2025-06-22T11:12:25.357489719Z 2025-06-22 11:12:25.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15FC0332E8D7B48D4FD3ED88E5ADA185B3DF2849E6A395ACED7302EE1C2F9C8F submitted successfully
2025-06-22T11:12:26.297004827Z 2025-06-22 11:12:26.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 916ECC5D3A377568B61BB3142582CD068E0B7F8940A4CA8134CC06C6BDD10894 submitted successfully
2025-06-22T11:12:26.672966591Z 2025-06-22 11:12:26.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001808
2025-06-22T11:12:27.057129880Z 2025-06-22 11:12:27.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C15BF9FD09F7B5D0E0B4B975A05DE33C121D609F16CB3D82D50E5E8420A10B10 submitted successfully
2025-06-22T11:12:27.114451349Z 2025-06-22 11:12:27.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000029
2025-06-22T11:12:27.512748847Z 2025-06-22 11:12:27.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999942
2025-06-22T11:12:27.638582073Z 2025-06-22 11:12:27.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000562
2025-06-22T11:12:27.732930126Z 2025-06-22 11:12:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.846778
2025-06-22T11:12:30.074638232Z 2025-06-22 11:12:30.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000556
2025-06-22T11:12:30.673563086Z 2025-06-22 11:12:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001171
2025-06-22T11:12:30.750867516Z 2025-06-22 11:12:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001328
2025-06-22T11:12:31.514433853Z 2025-06-22 11:12:31.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002297
2025-06-22T11:12:31.643903856Z 2025-06-22 11:12:31.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001426
2025-06-22T11:12:32.058514035Z 2025-06-22 11:12:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:12:32.059191224Z 2025-06-22 11:12:32.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:12:32.059778282Z 2025-06-22 11:12:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:12:32.060375450Z 2025-06-22 11:12:32.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:12:33.676259507Z 2025-06-22 11:12:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001105
2025-06-22T11:12:34.786932186Z 2025-06-22 11:12:34.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001008
2025-06-22T11:12:35.003376528Z 2025-06-22 11:12:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.093818
2025-06-22T11:12:35.261229949Z 2025-06-22 11:12:35.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB9BFB28B6BB7B0512ACA480702B1A162F9A80DF737212358F88B6890A318153 submitted successfully
2025-06-22T11:12:35.333770865Z 2025-06-22 11:12:35.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C558C58F70B812918CF0909FCC096100A9421ABA64969ADE52F8C562AFBF59A2 submitted successfully
2025-06-22T11:12:35.348600437Z 2025-06-22 11:12:35.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72A766E400E9A65529B85CC247A16DC3C6C844C554AD8A6EDC349D07B5BF4910 submitted successfully
2025-06-22T11:12:35.349851970Z 2025-06-22 11:12:35.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2567A8C92145C96123B36631761172DCC2130765C2EBA39806B38796212EBE submitted successfully
2025-06-22T11:12:35.353311763Z 2025-06-22 11:12:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004046
2025-06-22T11:12:35.640965064Z 2025-06-22 11:12:35.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001285
2025-06-22T11:12:37.678815353Z 2025-06-22 11:12:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001624
2025-06-22T11:12:38.538438955Z 2025-06-22 11:12:38.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002607
2025-06-22T11:12:39.759553570Z 2025-06-22 11:12:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.911101
2025-06-22T11:12:40.082784299Z 2025-06-22 11:12:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000513
2025-06-22T11:12:40.644493123Z 2025-06-22 11:12:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002087
2025-06-22T11:13:00.116502728Z 2025-06-22 11:13:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009440
2025-06-22T11:13:00.541596361Z 2025-06-22 11:13:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.012014
2025-06-22T11:13:00.667928023Z 2025-06-22 11:13:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005351
2025-06-22T11:13:00.731922790Z 2025-06-22 11:13:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.030218
2025-06-22T11:13:00.792787646Z 2025-06-22 11:13:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.034707
2025-06-22T11:13:20.119312497Z 2025-06-22 11:13:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007651
2025-06-22T11:13:20.556811355Z 2025-06-22 11:13:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005947
2025-06-22T11:13:20.683612983Z 2025-06-22 11:13:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.013479
2025-06-22T11:13:20.748461941Z 2025-06-22 11:13:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.016505
2025-06-22T11:13:20.810708506Z 2025-06-22 11:13:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.016112
2025-06-22T11:13:40.106889894Z 2025-06-22 11:13:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006400
2025-06-22T11:13:40.543201953Z 2025-06-22 11:13:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004995
2025-06-22T11:13:40.694429930Z 2025-06-22 11:13:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004881
2025-06-22T11:13:40.739046284Z 2025-06-22 11:13:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.012160
2025-06-22T11:13:40.782145664Z 2025-06-22 11:13:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.990309
2025-06-22T11:14:00.143565179Z 2025-06-22 11:14:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005960
2025-06-22T11:14:00.584030663Z 2025-06-22 11:14:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009723
2025-06-22T11:14:00.696087075Z 2025-06-22 11:14:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005264
2025-06-22T11:14:00.743115903Z 2025-06-22 11:14:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.999266
2025-06-22T11:14:00.783862039Z 2025-06-22 11:14:00.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004984
2025-06-22T11:14:20.139912825Z 2025-06-22 11:14:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005034
2025-06-22T11:14:20.592599908Z 2025-06-22 11:14:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005465
2025-06-22T11:14:20.707939998Z 2025-06-22 11:14:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005405
2025-06-22T11:14:20.750067080Z 2025-06-22 11:14:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012914
2025-06-22T11:14:20.792336942Z 2025-06-22 11:14:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009333
2025-06-22T11:14:40.145338762Z 2025-06-22 11:14:40.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006775
2025-06-22T11:14:40.581558835Z 2025-06-22 11:14:40.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005849
2025-06-22T11:14:40.708906235Z 2025-06-22 11:14:40.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005762
2025-06-22T11:14:40.754209975Z 2025-06-22 11:14:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.001421
2025-06-22T11:14:40.796689903Z 2025-06-22 11:14:40.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.001619
2025-06-22T11:14:55.173714421Z 2025-06-22 11:14:55.173 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006).
2025-06-22T11:14:55.173829749Z 2025-06-22 11:14:55.173 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006):
2025-06-22T11:14:55.173847703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660952', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:14:55.177727929Z 2025-06-22 11:14:55.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:14:55.616324985Z 2025-06-22 11:14:55.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006).
2025-06-22T11:14:55.616515024Z 2025-06-22 11:14:55.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006):
2025-06-22T11:14:55.616525855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357490', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:14:55.622616054Z 2025-06-22 11:14:55.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:14:55.743182599Z 2025-06-22 11:14:55.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006).
2025-06-22T11:14:55.743303848Z 2025-06-22 11:14:55.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006):
2025-06-22T11:14:55.743310019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177668', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177668', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177668', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:14:55.747428656Z 2025-06-22 11:14:55.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:14:55.886585261Z 2025-06-22 11:14:55.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_1, port=6006).
2025-06-22T11:14:55.886856223Z 2025-06-22 11:14:55.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_1, port=6006):
2025-06-22T11:14:55.886884867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503294', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:14:55.892750602Z 2025-06-22 11:14:55.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006).
2025-06-22T11:14:55.892974284Z 2025-06-22 11:14:55.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_4, port=6006):
2025-06-22T11:14:55.892992268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337564', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:14:55.898215961Z 2025-06-22 11:14:55.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:14:55.901043550Z 2025-06-22 11:14:55.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:15:00.163927664Z 2025-06-22 11:15:00.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005719
2025-06-22T11:15:00.578176276Z 2025-06-22 11:15:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005326
2025-06-22T11:15:00.732605558Z 2025-06-22 11:15:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005813
2025-06-22T11:15:00.776434181Z 2025-06-22 11:15:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.024824
2025-06-22T11:15:00.824707467Z 2025-06-22 11:15:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.021085
2025-06-22T11:15:15.192659905Z 2025-06-22 11:15:15.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006).
2025-06-22T11:15:15.192863911Z 2025-06-22 11:15:15.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_0, port=6006):
2025-06-22T11:15:15.192892525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767170', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:15:15.196911383Z 2025-06-22 11:15:15.196 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:15:15.613007669Z 2025-06-22 11:15:15.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006).
2025-06-22T11:15:15.613072802Z 2025-06-22 11:15:15.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_2, port=6006):
2025-06-22T11:15:15.613085305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478052', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:15:15.615621183Z 2025-06-22 11:15:15.615 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:15:15.783111974Z 2025-06-22 11:15:15.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006).
2025-06-22T11:15:15.783347609Z 2025-06-22 11:15:15.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G48T3R0_validator_3, port=6006):
