2025-06-22T06:27:16.261553645Z 2025-06-22 06:27:16.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:02.341393709Z 2025-06-22 06:28:02.341 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJpB3zCgnXAUDwssmgLxUvnYcAXj and address rsDzVyD1BnFeZDW6z2XYm8VDs9Uwr6TFMX
2025-06-22T06:28:02.348519888Z 2025-06-22 06:28:02.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snufh66SFjoJQ3VdmgHdAFRv7c6Rk and address rHea6ixwRLUen6kCDCeEZjp7Lrjd1bGZWN
2025-06-22T06:28:02.349122885Z 2025-06-22 06:28:02.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmBMHEfEDpou4LCRRcfcjD75yYDf and address r4EdsFDrfw6DNYsfXCkS56jhFVRs7YbmcU
2025-06-22T06:28:03.599821234Z 2025-06-22 06:28:03.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000687
2025-06-22T06:28:03.753198869Z 2025-06-22 06:28:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007873
2025-06-22T06:28:04.024592102Z 2025-06-22 06:28:04.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001619
2025-06-22T06:28:04.158730124Z 2025-06-22 06:28:04.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B5F6228A21D11F6706A3EC49FFB2A5DDCD0A4C7008238E9F56092EFE9711B0A submitted successfully
2025-06-22T06:28:04.171441716Z 2025-06-22 06:28:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.085023
2025-06-22T06:28:05.019379197Z 2025-06-22 06:28:05.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D30870975B989D5125DCF316D1FBD4A2F72972ABAFD76A2CEB2FDA6682A053A submitted successfully
2025-06-22T06:28:05.254116894Z 2025-06-22 06:28:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002948
2025-06-22T06:28:05.811127164Z 2025-06-22 06:28:05.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC2BBD637F4003E3DFE8616E25D83EFD580EA764A6AA54612FFF8EC6B67ABADC submitted successfully
2025-06-22T06:28:06.530231798Z 2025-06-22 06:28:06.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002083
2025-06-22T06:28:06.684614378Z 2025-06-22 06:28:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998592
2025-06-22T06:28:06.955113956Z 2025-06-22 06:28:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002970
2025-06-22T06:28:07.034693330Z 2025-06-22 06:28:07.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.930533
2025-06-22T06:28:08.218221894Z 2025-06-22 06:28:08.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000140
2025-06-22T06:28:09.559216945Z 2025-06-22 06:28:09.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002581
2025-06-22T06:28:09.646928525Z 2025-06-22 06:28:09.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996400
2025-06-22T06:28:09.946570181Z 2025-06-22 06:28:09.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000762
2025-06-22T06:28:10.812553287Z 2025-06-22 06:28:10.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:10.813840074Z 2025-06-22 06:28:10.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:28:10.814354795Z 2025-06-22 06:28:10.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:10.814949957Z 2025-06-22 06:28:10.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:11.974341145Z 2025-06-22 06:28:11.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.957808
2025-06-22T06:28:12.509806449Z 2025-06-22 06:28:12.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000407
2025-06-22T06:28:12.671534683Z 2025-06-22 06:28:12.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002205
2025-06-22T06:28:13.250843769Z 2025-06-22 06:28:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.076399
2025-06-22T06:28:13.576278978Z 2025-06-22 06:28:13.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.077569
2025-06-22T06:28:14.207768529Z 2025-06-22 06:28:14.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.016956
2025-06-22T06:28:14.325042830Z 2025-06-22 06:28:14.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB9D5FB222001CD6B277728CD16BD78325B7A410D328F9A8CC27A4A310C71E08 submitted successfully
2025-06-22T06:28:14.372620454Z 2025-06-22 06:28:14.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9337C6258807BC8B68149E5F1315644E095C5823DFD4A9C43460828E43B8953 submitted successfully
2025-06-22T06:28:14.373571448Z 2025-06-22 06:28:14.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 255891C5AB0D0E37E974B2687BCB43EB058617F46A63C44D98C6AEDB72CD4D0F submitted successfully
2025-06-22T06:28:15.099990802Z 2025-06-22 06:28:15.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9162D58C49EB343D4AD6A84A030B8ABB325BA48CCF7A28BEE2F079F38D54FB87 submitted successfully
2025-06-22T06:28:15.225202792Z 2025-06-22 06:28:15.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.926228
2025-06-22T06:28:15.549460773Z 2025-06-22 06:28:15.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002786
2025-06-22T06:28:15.682850164Z 2025-06-22 06:28:15.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001908
2025-06-22T06:28:15.975137132Z 2025-06-22 06:28:15.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.934134
2025-06-22T06:28:16.954565153Z 2025-06-22 06:28:16.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.984254
2025-06-22T06:28:18.245478398Z 2025-06-22 06:28:18.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001573
2025-06-22T06:28:18.668710820Z 2025-06-22 06:28:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001676
2025-06-22T06:28:20.991635556Z 2025-06-22 06:28:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001806
2025-06-22T06:28:21.933761164Z 2025-06-22 06:28:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004096
2025-06-22T06:28:22.539574939Z 2025-06-22 06:28:22.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004849
2025-06-22T06:28:23.223458171Z 2025-06-22 06:28:23.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001796
2025-06-22T06:28:28.703711331Z 2025-06-22 06:28:28.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.004277
2025-06-22T06:28:29.553722902Z 2025-06-22 06:28:29.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.002190
2025-06-22T06:28:29.948786535Z 2025-06-22 06:28:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.006404
2025-06-22T06:28:30.021507457Z 2025-06-22 06:28:30.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.031813
2025-06-22T06:28:31.263795807Z 2025-06-22 06:28:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003493
2025-06-22T06:28:32.557479493Z 2025-06-22 06:28:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001403
2025-06-22T06:28:32.666249458Z 2025-06-22 06:28:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000456
2025-06-22T06:28:32.974889099Z 2025-06-22 06:28:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001952
2025-06-22T06:28:33.052499421Z 2025-06-22 06:28:33.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.027143
2025-06-22T06:28:33.274601766Z 2025-06-22 06:28:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006888
2025-06-22T06:28:35.519038052Z 2025-06-22 06:28:35.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001480
2025-06-22T06:28:35.691356471Z 2025-06-22 06:28:35.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001786
2025-06-22T06:28:35.944500406Z 2025-06-22 06:28:35.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001707
2025-06-22T06:28:35.985469468Z 2025-06-22 06:28:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.968608
2025-06-22T06:28:36.227166235Z 2025-06-22 06:28:36.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994740
2025-06-22T06:28:38.536978568Z 2025-06-22 06:28:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001458
2025-06-22T06:28:38.665366019Z 2025-06-22 06:28:38.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000472
2025-06-22T06:28:38.972448155Z 2025-06-22 06:28:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001018
2025-06-22T06:28:39.050307878Z 2025-06-22 06:28:39.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.028271
2025-06-22T06:28:39.229409770Z 2025-06-22 06:28:39.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001132
2025-06-22T06:28:41.558327720Z 2025-06-22 06:28:41.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000128
2025-06-22T06:28:41.678704314Z 2025-06-22 06:28:41.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001596
2025-06-22T06:28:41.946735796Z 2025-06-22 06:28:41.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001802
2025-06-22T06:28:42.027081367Z 2025-06-22 06:28:42.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.974797
2025-06-22T06:28:42.264192277Z 2025-06-22 06:28:42.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001044
2025-06-22T06:28:44.535793320Z 2025-06-22 06:28:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000647
2025-06-22T06:28:44.660717221Z 2025-06-22 06:28:44.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000798
2025-06-22T06:28:44.954268591Z 2025-06-22 06:28:44.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001517
2025-06-22T06:28:44.992743098Z 2025-06-22 06:28:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006834
2025-06-22T06:28:45.239683847Z 2025-06-22 06:28:45.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000584
2025-06-22T06:28:47.548774056Z 2025-06-22 06:28:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002075
2025-06-22T06:28:47.660126091Z 2025-06-22 06:28:47.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001201
2025-06-22T06:28:47.970913116Z 2025-06-22 06:28:47.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000686
2025-06-22T06:28:48.010365849Z 2025-06-22 06:28:48.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.017425
2025-06-22T06:28:48.281247648Z 2025-06-22 06:28:48.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002788
2025-06-22T06:28:50.546191698Z 2025-06-22 06:28:50.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004932
2025-06-22T06:28:50.662739793Z 2025-06-22 06:28:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002236
2025-06-22T06:28:50.985461977Z 2025-06-22 06:28:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001111
2025-06-22T06:28:51.060679298Z 2025-06-22 06:28:51.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015361
2025-06-22T06:28:51.279089312Z 2025-06-22 06:28:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000309
2025-06-22T06:28:53.540565408Z 2025-06-22 06:28:53.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997427
2025-06-22T06:28:53.661974921Z 2025-06-22 06:28:53.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000967
2025-06-22T06:28:53.949019873Z 2025-06-22 06:28:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001335
2025-06-22T06:28:53.991383997Z 2025-06-22 06:28:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.963374
2025-06-22T06:28:54.263392081Z 2025-06-22 06:28:54.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001799
2025-06-22T06:28:56.563450243Z 2025-06-22 06:28:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000608
2025-06-22T06:28:56.699873811Z 2025-06-22 06:28:56.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000797
2025-06-22T06:28:56.977653821Z 2025-06-22 06:28:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000606
2025-06-22T06:28:57.053372237Z 2025-06-22 06:28:57.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.027972
2025-06-22T06:28:57.252125852Z 2025-06-22 06:28:57.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000205
2025-06-22T06:28:59.572618838Z 2025-06-22 06:28:59.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001455
2025-06-22T06:28:59.694865911Z 2025-06-22 06:28:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004256
2025-06-22T06:28:59.950941851Z 2025-06-22 06:28:59.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001709
2025-06-22T06:28:59.989348351Z 2025-06-22 06:28:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972348
2025-06-22T06:29:00.272484002Z 2025-06-22 06:29:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001663
2025-06-22T06:29:02.527094817Z 2025-06-22 06:29:02.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001298
2025-06-22T06:29:02.664257160Z 2025-06-22 06:29:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997776
2025-06-22T06:29:02.952678719Z 2025-06-22 06:29:02.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001057
2025-06-22T06:29:03.027307371Z 2025-06-22 06:29:03.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002735
2025-06-22T06:29:03.273197080Z 2025-06-22 06:29:03.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001259
2025-06-22T06:29:03.273639866Z 2025-06-22 06:29:03.273 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:03.310628792Z 2025-06-22 06:29:03.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B5F6228A21D11F6706A3EC49FFB2A5DDCD0A4C7008238E9F56092EFE9711B0A validated: True
2025-06-22T06:29:03.347971997Z 2025-06-22 06:29:03.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D30870975B989D5125DCF316D1FBD4A2F72972ABAFD76A2CEB2FDA6682A053A validated: True
2025-06-22T06:29:03.384850456Z 2025-06-22 06:29:03.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC2BBD637F4003E3DFE8616E25D83EFD580EA764A6AA54612FFF8EC6B67ABADC validated: True
2025-06-22T06:29:03.421027401Z 2025-06-22 06:29:03.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB9D5FB222001CD6B277728CD16BD78325B7A410D328F9A8CC27A4A310C71E08 validated: False
2025-06-22T06:29:03.457447867Z 2025-06-22 06:29:03.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9337C6258807BC8B68149E5F1315644E095C5823DFD4A9C43460828E43B8953 validated: False
2025-06-22T06:29:03.495218888Z 2025-06-22 06:29:03.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 255891C5AB0D0E37E974B2687BCB43EB058617F46A63C44D98C6AEDB72CD4D0F validated: True
2025-06-22T06:29:03.531331433Z 2025-06-22 06:29:03.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9162D58C49EB343D4AD6A84A030B8ABB325BA48CCF7A28BEE2F079F38D54FB87 validated: False
2025-06-22T06:29:08.773096364Z 2025-06-22 06:29:08.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:08.797816924Z 2025-06-22 06:29:08.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:08.797998817Z 2025-06-22 06:29:08.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:08.798028543Z 2025-06-22 06:29:08.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:08.799218678Z 2025-06-22 06:29:08.799 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:08.799738318Z 2025-06-22 06:29:08.799 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:29:08.799827486Z 2025-06-22 06:29:08.799 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:08.799967911Z 2025-06-22 06:29:08.799 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:28.291542169Z 2025-06-22 06:29:28.291 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:29:28.291915255Z 2025-06-22 06:29:28.291 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
