2025-06-22T05:17:37.855102255Z 2025-06-22 05:17:37.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:07.867519491Z 2025-06-22 05:18:07.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:07.867690104Z 2025-06-22 05:18:07.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:30.092692623Z 2025-06-22 05:18:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.378119
2025-06-22T05:18:30.408874409Z 2025-06-22 05:18:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.683103
2025-06-22T05:18:30.599084342Z 2025-06-22 05:18:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.887823
2025-06-22T05:18:30.841094032Z 2025-06-22 05:18:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.130610
2025-06-22T05:18:30.910731428Z 2025-06-22 05:18:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.202875
2025-06-22T05:18:32.873694002Z 2025-06-22 05:18:32.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:32.873743245Z 2025-06-22 05:18:32.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:32.879332979Z 2025-06-22 05:18:32.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:32.884874332Z 2025-06-22 05:18:32.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:32.913628894Z 2025-06-22 05:18:32.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHhB8UQkfxmKWq74hTuN1WnBvppb and address r33ZehqvsvgVPKCdUDTdtvsqHQBsW2LT9J
2025-06-22T05:18:32.937440826Z 2025-06-22 05:18:32.937 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2AdRD2PDPWrprWcKyzUcLAcvQ8c and address rGs1qPKePU6BGpgJwXWWAQbNEDbbXedXac
2025-06-22T05:18:32.946544400Z 2025-06-22 05:18:32.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSzZ5UyDDxMA3zMFqAcqQueWKidv and address r37gSP9gacC6P7CkBuCftk4fEcVwYhTus4
2025-06-22T05:18:33.396149681Z 2025-06-22 05:18:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000345
2025-06-22T05:18:33.846526468Z 2025-06-22 05:18:33.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001548
2025-06-22T05:18:33.908025885Z 2025-06-22 05:18:33.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.995342
2025-06-22T05:18:34.220092022Z 2025-06-22 05:18:34.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001689
2025-06-22T05:18:34.616923646Z 2025-06-22 05:18:34.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52EB4098F9D9D53AF378C37F9C92D719A46FDB652FC57106043EF6FDD9D851FA submitted successfully
2025-06-22T05:18:35.482157654Z 2025-06-22 05:18:35.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA073B0E48A0FCF1D9A5608A7D97AA76FEB4C6EA2CEB13CA82DA1984FF573F11 submitted successfully
2025-06-22T05:18:35.611507159Z 2025-06-22 05:18:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003986
2025-06-22T05:18:36.293678450Z 2025-06-22 05:18:36.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B743B950CBC1E4D900DBD96990A2B651CBCF2BCF10852B8DF1943F73AD90B30E submitted successfully
2025-06-22T05:18:36.841701988Z 2025-06-22 05:18:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000888
2025-06-22T05:18:37.091287764Z 2025-06-22 05:18:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002584
2025-06-22T05:18:37.402547818Z 2025-06-22 05:18:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008460
2025-06-22T05:18:37.909637015Z 2025-06-22 05:18:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001144
2025-06-22T05:18:38.609788616Z 2025-06-22 05:18:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007532
2025-06-22T05:18:39.864545113Z 2025-06-22 05:18:39.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001001
2025-06-22T05:18:40.424552548Z 2025-06-22 05:18:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001603
2025-06-22T05:18:41.295074367Z 2025-06-22 05:18:41.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:41.295663210Z 2025-06-22 05:18:41.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:41.296248025Z 2025-06-22 05:18:41.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:41.296674331Z 2025-06-22 05:18:41.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:42.608174435Z 2025-06-22 05:18:42.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001458
2025-06-22T05:18:42.946998731Z 2025-06-22 05:18:42.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001878
2025-06-22T05:18:43.110419226Z 2025-06-22 05:18:43.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003197
2025-06-22T05:18:44.354177034Z 2025-06-22 05:18:44.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2ED555F7C35B8B61549055EE01D5076BCD2E855391FB7951FBAFF64C913BA96 submitted successfully
2025-06-22T05:18:44.356411517Z 2025-06-22 05:18:44.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBC1954043420A0FB3A802AC94B6ABC5A33749176D97CA5477CD4A83D9A8E445 submitted successfully
2025-06-22T05:18:44.359085942Z 2025-06-22 05:18:44.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 669B3C1F2EAE492BA124E94BC0559824B6DA61A5C551A5040C702CBC0B21189F submitted successfully
2025-06-22T05:18:44.380364525Z 2025-06-22 05:18:44.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE721CC85A49876090A80BAF4285EF5DEF8E8581EFBBBE00F3AA0DDD0DF925AF submitted successfully
2025-06-22T05:18:47.638131831Z 2025-06-22 05:18:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002202
2025-06-22T05:18:47.913902173Z 2025-06-22 05:18:47.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002998
2025-06-22T05:18:50.122922565Z 2025-06-22 05:18:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007825
2025-06-22T05:18:50.613276101Z 2025-06-22 05:18:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003095
2025-06-22T05:18:50.913005482Z 2025-06-22 05:18:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001156
2025-06-22T05:18:53.615074752Z 2025-06-22 05:18:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000287
2025-06-22T05:18:53.925992778Z 2025-06-22 05:18:53.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001408
2025-06-22T05:18:55.163297948Z 2025-06-22 05:18:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.027244
2025-06-22T05:18:56.656845613Z 2025-06-22 05:18:56.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001251
2025-06-22T05:18:56.938364367Z 2025-06-22 05:18:56.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001575
2025-06-22T05:18:57.112638112Z 2025-06-22 05:18:57.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.984130
2025-06-22T05:18:59.618974167Z 2025-06-22 05:18:59.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001932
2025-06-22T05:18:59.925618735Z 2025-06-22 05:18:59.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001394
2025-06-22T05:19:00.131203214Z 2025-06-22 05:19:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995145
2025-06-22T05:19:02.154296400Z 2025-06-22 05:19:02.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007882
2025-06-22T05:19:02.422396775Z 2025-06-22 05:19:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.020363
2025-06-22T05:19:02.651359605Z 2025-06-22 05:19:02.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000622
2025-06-22T05:19:02.860340391Z 2025-06-22 05:19:02.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018825
2025-06-22T05:19:02.919155444Z 2025-06-22 05:19:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000500
2025-06-22T05:19:04.137159184Z 2025-06-22 05:19:04.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000788
2025-06-22T05:19:04.471451423Z 2025-06-22 05:19:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.043447
2025-06-22T05:19:04.890448483Z 2025-06-22 05:19:04.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002492
2025-06-22T05:19:05.629385247Z 2025-06-22 05:19:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001381
2025-06-22T05:19:05.921014839Z 2025-06-22 05:19:05.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001345
2025-06-22T05:19:06.151507019Z 2025-06-22 05:19:06.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.036397
2025-06-22T05:19:06.464609703Z 2025-06-22 05:19:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.999173
2025-06-22T05:19:06.905246288Z 2025-06-22 05:19:06.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.041354
2025-06-22T05:19:08.641910176Z 2025-06-22 05:19:08.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000784
2025-06-22T05:19:08.963060238Z 2025-06-22 05:19:08.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001233
2025-06-22T05:19:09.148011251Z 2025-06-22 05:19:09.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959202
2025-06-22T05:19:09.461366642Z 2025-06-22 05:19:09.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.959994
2025-06-22T05:19:09.864199152Z 2025-06-22 05:19:09.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.960608
2025-06-22T05:19:11.620844511Z 2025-06-22 05:19:11.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001379
2025-06-22T05:19:11.954806054Z 2025-06-22 05:19:11.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000660
2025-06-22T05:19:12.119605032Z 2025-06-22 05:19:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001285
2025-06-22T05:19:12.436946416Z 2025-06-22 05:19:12.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001343
2025-06-22T05:19:12.865532266Z 2025-06-22 05:19:12.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000480
2025-06-22T05:19:14.622692647Z 2025-06-22 05:19:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001381
2025-06-22T05:19:14.947630456Z 2025-06-22 05:19:14.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001282
2025-06-22T05:19:15.128061136Z 2025-06-22 05:19:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001384
2025-06-22T05:19:15.461629536Z 2025-06-22 05:19:15.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000847
2025-06-22T05:19:15.867935480Z 2025-06-22 05:19:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001203
2025-06-22T05:19:17.659374581Z 2025-06-22 05:19:17.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002277
2025-06-22T05:19:17.948996358Z 2025-06-22 05:19:17.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001453
2025-06-22T05:19:18.115696569Z 2025-06-22 05:19:18.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000445
2025-06-22T05:19:18.464145671Z 2025-06-22 05:19:18.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000977
2025-06-22T05:19:18.904288993Z 2025-06-22 05:19:18.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002068
2025-06-22T05:19:20.648078832Z 2025-06-22 05:19:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000663
2025-06-22T05:19:20.960547927Z 2025-06-22 05:19:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001832
2025-06-22T05:19:21.152225902Z 2025-06-22 05:19:21.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001865
2025-06-22T05:19:21.430801062Z 2025-06-22 05:19:21.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001341
2025-06-22T05:19:21.892737270Z 2025-06-22 05:19:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001181
2025-06-22T05:19:23.630480830Z 2025-06-22 05:19:23.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001365
2025-06-22T05:19:23.962797654Z 2025-06-22 05:19:23.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000447
2025-06-22T05:19:24.152187225Z 2025-06-22 05:19:24.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000691
2025-06-22T05:19:24.445256105Z 2025-06-22 05:19:24.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000700
2025-06-22T05:19:24.893279208Z 2025-06-22 05:19:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001751
2025-06-22T05:19:26.664340854Z 2025-06-22 05:19:26.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001649
2025-06-22T05:19:26.969369106Z 2025-06-22 05:19:26.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003672
2025-06-22T05:19:27.144621559Z 2025-06-22 05:19:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001830
2025-06-22T05:19:27.479132580Z 2025-06-22 05:19:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001765
2025-06-22T05:19:27.873859240Z 2025-06-22 05:19:27.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000314
2025-06-22T05:19:29.628774499Z 2025-06-22 05:19:29.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000740
2025-06-22T05:19:29.928678467Z 2025-06-22 05:19:29.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998773
2025-06-22T05:19:30.122762559Z 2025-06-22 05:19:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002012
2025-06-22T05:19:30.432339517Z 2025-06-22 05:19:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001192
2025-06-22T05:19:30.898974383Z 2025-06-22 05:19:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001505
2025-06-22T05:19:30.899364200Z 2025-06-22 05:19:30.899 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:30.935215925Z 2025-06-22 05:19:30.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52EB4098F9D9D53AF378C37F9C92D719A46FDB652FC57106043EF6FDD9D851FA validated: True
2025-06-22T05:19:30.970706387Z 2025-06-22 05:19:30.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA073B0E48A0FCF1D9A5608A7D97AA76FEB4C6EA2CEB13CA82DA1984FF573F11 validated: True
2025-06-22T05:19:31.006448545Z 2025-06-22 05:19:31.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B743B950CBC1E4D900DBD96990A2B651CBCF2BCF10852B8DF1943F73AD90B30E validated: True
2025-06-22T05:19:31.041609434Z 2025-06-22 05:19:31.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2ED555F7C35B8B61549055EE01D5076BCD2E855391FB7951FBAFF64C913BA96 validated: False
2025-06-22T05:19:31.078473572Z 2025-06-22 05:19:31.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBC1954043420A0FB3A802AC94B6ABC5A33749176D97CA5477CD4A83D9A8E445 validated: True
2025-06-22T05:19:31.143383553Z 2025-06-22 05:19:31.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 669B3C1F2EAE492BA124E94BC0559824B6DA61A5C551A5040C702CBC0B21189F validated: False
2025-06-22T05:19:31.181675910Z 2025-06-22 05:19:31.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE721CC85A49876090A80BAF4285EF5DEF8E8581EFBBBE00F3AA0DDD0DF925AF validated: True
2025-06-22T05:19:36.209666248Z 2025-06-22 05:19:36.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:36.235051663Z 2025-06-22 05:19:36.234 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:36.235216945Z 2025-06-22 05:19:36.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:36.235352712Z 2025-06-22 05:19:36.235 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:36.236600120Z 2025-06-22 05:19:36.236 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:36.237541088Z 2025-06-22 05:19:36.237 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:36.237644934Z 2025-06-22 05:19:36.237 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:36.237742839Z 2025-06-22 05:19:36.237 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:58.582355283Z 2025-06-22 05:19:58.581 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:58.583017334Z 2025-06-22 05:19:58.582 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:19:58.584478165Z 2025-06-22 05:19:58.584 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:19:58.604454657Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c764936d6bb739925de9a22afda89c17e9ec60861f69ae0be6c2fd04fb80b764/json: Not Found ("No such container: c764936d6bb739925de9a22afda89c17e9ec60861f69ae0be6c2fd04fb80b764")
2025-06-22T05:19:58.604482129Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:19:58.604486287Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7891c8d5e70f603d7397a3837623af44eeb6cdfa1937362cac187af7be27ed73/json: Not Found ("No such container: 7891c8d5e70f603d7397a3837623af44eeb6cdfa1937362cac187af7be27ed73")
2025-06-22T05:19:58.604490645Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:19:58.604494563Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c0222c7556d9bbd9a3b3a77314ac52acd3a3e76af7d1fb84d26c1c6dbacd43a4/json: Not Found ("No such container: c0222c7556d9bbd9a3b3a77314ac52acd3a3e76af7d1fb84d26c1c6dbacd43a4")
2025-06-22T05:19:58.604498841Z Retrying in 2 seconds... (Attempt 3/14)
