2025-06-22T03:09:21.220756040Z 2025-06-22 03:09:21.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:09:46.233677975Z 2025-06-22 03:09:46.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:10:10.363423406Z 2025-06-22 03:10:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.589902
2025-06-22T03:10:10.438498245Z 2025-06-22 03:10:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.648956
2025-06-22T03:10:10.515400766Z 2025-06-22 03:10:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.715252
2025-06-22T03:10:10.634853007Z 2025-06-22 03:10:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.845337
2025-06-22T03:10:10.913306258Z 2025-06-22 03:10:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.141385
2025-06-22T03:10:12.238079336Z 2025-06-22 03:10:12.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:10:12.238225372Z 2025-06-22 03:10:12.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:10:12.244063241Z 2025-06-22 03:10:12.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:10:12.254870219Z 2025-06-22 03:10:12.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:10:12.268411372Z 2025-06-22 03:10:12.268 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4aGaNpuh71bSSFK7eheR3Wu8N1o and address rp6rSFMs5hK6ak1su3GE6Wrvs2i4Tnzd6w
2025-06-22T03:10:12.309599277Z 2025-06-22 03:10:12.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhWsWewtQ5Ym2nGrsGX615eYY8ZN and address rGPRTRohCB8AzbTGL2RfYzBiZxSAgXdYi8
2025-06-22T03:10:12.313080234Z 2025-06-22 03:10:12.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniJ8vACfttkqrjYzH8c6wZ3Bc8oX and address rEgRz4Eqy37drh7VV3KhcXBn6AUpBPu6DV
2025-06-22T03:10:13.410182872Z 2025-06-22 03:10:13.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999630
2025-06-22T03:10:13.534318310Z 2025-06-22 03:10:13.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.036720
2025-06-22T03:10:13.658507099Z 2025-06-22 03:10:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.095169
2025-06-22T03:10:13.757778020Z 2025-06-22 03:10:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.089322
2025-06-22T03:10:13.897303885Z 2025-06-22 03:10:13.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A54894FE1DF15244FC79E0335D0B05112C779C3EB912A96F91C897872B5E1947 submitted successfully
2025-06-22T03:10:13.926487942Z 2025-06-22 03:10:13.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001659
2025-06-22T03:10:14.775489762Z 2025-06-22 03:10:14.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD9D12D60DE800A479AB8CBFD79D663A3A705978E395377CA6C88F8A3F61EE70 submitted successfully
2025-06-22T03:10:15.542549157Z 2025-06-22 03:10:15.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CAFC8FE20DA760F64BB412D458CBD62E00B61FD6B4F27993ED6DA5391D98477 submitted successfully
2025-06-22T03:10:16.365266906Z 2025-06-22 03:10:16.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999584
2025-06-22T03:10:16.444849811Z 2025-06-22 03:10:16.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.966571
2025-06-22T03:10:16.520829187Z 2025-06-22 03:10:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.910186
2025-06-22T03:10:16.627911286Z 2025-06-22 03:10:16.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.910865
2025-06-22T03:10:16.933036193Z 2025-06-22 03:10:16.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001174
2025-06-22T03:10:19.389936276Z 2025-06-22 03:10:19.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001370
2025-06-22T03:10:19.432466507Z 2025-06-22 03:10:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.013748
2025-06-22T03:10:19.634660458Z 2025-06-22 03:10:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000441
2025-06-22T03:10:20.439216285Z 2025-06-22 03:10:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.953366
2025-06-22T03:10:20.543752783Z 2025-06-22 03:10:20.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:10:20.544621063Z 2025-06-22 03:10:20.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:10:20.545154351Z 2025-06-22 03:10:20.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:10:20.545540510Z 2025-06-22 03:10:20.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:10:20.923513004Z 2025-06-22 03:10:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001749
2025-06-22T03:10:23.525755384Z 2025-06-22 03:10:23.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001265
2025-06-22T03:10:23.676548643Z 2025-06-22 03:10:23.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2241EA0EA52A65F9166264D230B15DD4C0AA2D37C45802BA5DE7BE1764D48EDF submitted successfully
2025-06-22T03:10:23.677142495Z 2025-06-22 03:10:23.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D296C9041B79BA9AB9EEE4249848A3F94F273361D334BD1775C1E1EC7195B8D submitted successfully
2025-06-22T03:10:23.705765872Z 2025-06-22 03:10:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001260
2025-06-22T03:10:23.727532084Z 2025-06-22 03:10:23.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 346EB4A4297F61008B57C64E13D659B470A1BEEF143377D583F1726D33E41538 submitted successfully
2025-06-22T03:10:23.739700834Z 2025-06-22 03:10:23.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D676CAFF93143C9F246C52BC94BAA59BBA01AA88A05E796B0794587ACCD7DFC3 submitted successfully
2025-06-22T03:10:23.916001473Z 2025-06-22 03:10:23.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001849
2025-06-22T03:10:24.393663834Z 2025-06-22 03:10:24.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002584
2025-06-22T03:10:24.470735984Z 2025-06-22 03:10:24.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003486
2025-06-22T03:10:27.421059768Z 2025-06-22 03:10:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.984067
2025-06-22T03:10:27.491335076Z 2025-06-22 03:10:27.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.021829
2025-06-22T03:10:27.619992183Z 2025-06-22 03:10:27.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.009197
2025-06-22T03:10:27.918035995Z 2025-06-22 03:10:27.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000860
2025-06-22T03:10:28.361771294Z 2025-06-22 03:10:28.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000818
2025-06-22T03:10:33.435302917Z 2025-06-22 03:10:33.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003682
2025-06-22T03:10:33.482068328Z 2025-06-22 03:10:33.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.015444
2025-06-22T03:10:33.627933804Z 2025-06-22 03:10:33.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003152
2025-06-22T03:10:34.944476082Z 2025-06-22 03:10:34.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.028327
2025-06-22T03:10:37.942046185Z 2025-06-22 03:10:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.978461
2025-06-22T03:10:38.451015758Z 2025-06-22 03:10:38.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002153
2025-06-22T03:10:38.513275711Z 2025-06-22 03:10:38.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.013984
2025-06-22T03:10:38.662223178Z 2025-06-22 03:10:38.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003555
2025-06-22T03:10:41.428964338Z 2025-06-22 03:10:41.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003248
2025-06-22T03:10:41.473582491Z 2025-06-22 03:10:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.977794
2025-06-22T03:10:41.629953231Z 2025-06-22 03:10:41.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000485
2025-06-22T03:10:41.952988658Z 2025-06-22 03:10:41.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003580
2025-06-22T03:10:44.427969629Z 2025-06-22 03:10:44.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001777
2025-06-22T03:10:44.466828442Z 2025-06-22 03:10:44.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998870
2025-06-22T03:10:44.651097105Z 2025-06-22 03:10:44.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001630
2025-06-22T03:10:44.946695916Z 2025-06-22 03:10:44.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001699
2025-06-22T03:10:46.390975815Z 2025-06-22 03:10:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.007995
2025-06-22T03:10:47.465797293Z 2025-06-22 03:10:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000054
2025-06-22T03:10:47.507989493Z 2025-06-22 03:10:47.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.039654
2025-06-22T03:10:47.631255930Z 2025-06-22 03:10:47.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001505
2025-06-22T03:10:47.960030185Z 2025-06-22 03:10:47.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000636
2025-06-22T03:10:48.410534833Z 2025-06-22 03:10:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.006693
2025-06-22T03:10:50.430174314Z 2025-06-22 03:10:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000884
2025-06-22T03:10:50.480164155Z 2025-06-22 03:10:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.964107
2025-06-22T03:10:50.667645506Z 2025-06-22 03:10:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001508
2025-06-22T03:10:50.973207867Z 2025-06-22 03:10:50.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000980
2025-06-22T03:10:51.404356033Z 2025-06-22 03:10:51.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995841
2025-06-22T03:10:53.433872721Z 2025-06-22 03:10:53.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001442
2025-06-22T03:10:53.477665996Z 2025-06-22 03:10:53.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002649
2025-06-22T03:10:53.651350751Z 2025-06-22 03:10:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001365
2025-06-22T03:10:53.966101759Z 2025-06-22 03:10:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002696
2025-06-22T03:10:54.395179571Z 2025-06-22 03:10:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002283
2025-06-22T03:10:56.459812657Z 2025-06-22 03:10:56.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001822
2025-06-22T03:10:56.523299476Z 2025-06-22 03:10:56.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.026526
2025-06-22T03:10:56.670450523Z 2025-06-22 03:10:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001583
2025-06-22T03:10:56.930534712Z 2025-06-22 03:10:56.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999909
2025-06-22T03:10:57.394307958Z 2025-06-22 03:10:57.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000313
2025-06-22T03:10:59.436507671Z 2025-06-22 03:10:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000906
2025-06-22T03:10:59.476301509Z 2025-06-22 03:10:59.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.975963
2025-06-22T03:10:59.636370358Z 2025-06-22 03:10:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000826
2025-06-22T03:10:59.965862411Z 2025-06-22 03:10:59.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001619
2025-06-22T03:11:00.373182143Z 2025-06-22 03:11:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001580
2025-06-22T03:11:02.435940491Z 2025-06-22 03:11:02.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001140
2025-06-22T03:11:02.474167298Z 2025-06-22 03:11:02.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999216
2025-06-22T03:11:02.645289258Z 2025-06-22 03:11:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002117
2025-06-22T03:11:02.939851119Z 2025-06-22 03:11:02.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002450
2025-06-22T03:11:03.395677196Z 2025-06-22 03:11:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001013
2025-06-22T03:11:05.461442762Z 2025-06-22 03:11:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001538
2025-06-22T03:11:05.523667735Z 2025-06-22 03:11:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.026674
2025-06-22T03:11:05.658254062Z 2025-06-22 03:11:05.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000957
2025-06-22T03:11:05.948291013Z 2025-06-22 03:11:05.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000371
2025-06-22T03:11:06.393101797Z 2025-06-22 03:11:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001172
2025-06-22T03:11:08.439255499Z 2025-06-22 03:11:08.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001038
2025-06-22T03:11:08.478975006Z 2025-06-22 03:11:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976924
2025-06-22T03:11:08.663359539Z 2025-06-22 03:11:08.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000148
2025-06-22T03:11:08.934991227Z 2025-06-22 03:11:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000842
2025-06-22T03:11:09.396781896Z 2025-06-22 03:11:09.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000988
2025-06-22T03:11:11.473883912Z 2025-06-22 03:11:11.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001462
2025-06-22T03:11:11.533794312Z 2025-06-22 03:11:11.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.034227
2025-06-22T03:11:11.675017686Z 2025-06-22 03:11:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001638
2025-06-22T03:11:11.975444821Z 2025-06-22 03:11:11.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001897
2025-06-22T03:11:12.380562293Z 2025-06-22 03:11:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002168
2025-06-22T03:11:12.381079750Z 2025-06-22 03:11:12.380 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:11:12.425325869Z 2025-06-22 03:11:12.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A54894FE1DF15244FC79E0335D0B05112C779C3EB912A96F91C897872B5E1947 validated: True
2025-06-22T03:11:12.461571362Z 2025-06-22 03:11:12.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD9D12D60DE800A479AB8CBFD79D663A3A705978E395377CA6C88F8A3F61EE70 validated: True
2025-06-22T03:11:12.498046459Z 2025-06-22 03:11:12.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CAFC8FE20DA760F64BB412D458CBD62E00B61FD6B4F27993ED6DA5391D98477 validated: True
2025-06-22T03:11:12.534421057Z 2025-06-22 03:11:12.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2241EA0EA52A65F9166264D230B15DD4C0AA2D37C45802BA5DE7BE1764D48EDF validated: False
2025-06-22T03:11:12.570854575Z 2025-06-22 03:11:12.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D296C9041B79BA9AB9EEE4249848A3F94F273361D334BD1775C1E1EC7195B8D validated: True
2025-06-22T03:11:12.608028923Z 2025-06-22 03:11:12.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 346EB4A4297F61008B57C64E13D659B470A1BEEF143377D583F1726D33E41538 validated: False
2025-06-22T03:11:12.644541592Z 2025-06-22 03:11:12.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D676CAFF93143C9F246C52BC94BAA59BBA01AA88A05E796B0794587ACCD7DFC3 validated: False
2025-06-22T03:11:17.994348959Z 2025-06-22 03:11:17.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:11:18.019865573Z 2025-06-22 03:11:18.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:11:18.019990980Z 2025-06-22 03:11:18.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:11:18.020052356Z 2025-06-22 03:11:18.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:11:18.021198762Z 2025-06-22 03:11:18.021 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:11:18.021821959Z 2025-06-22 03:11:18.021 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:11:18.021892412Z 2025-06-22 03:11:18.021 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:11:18.022049739Z 2025-06-22 03:11:18.021 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:11:31.294027744Z 2025-06-22 03:11:31.293 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:11:31.294620835Z 2025-06-22 03:11:31.294 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:11:31.295569667Z 2025-06-22 03:11:31.295 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:11:31.309950905Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d7c8bd7257c6dcf0d5924646bebb947b401595f1718dd6698fecf466f711cf0e/json: Not Found ("No such container: d7c8bd7257c6dcf0d5924646bebb947b401595f1718dd6698fecf466f711cf0e")
2025-06-22T03:11:31.309993776Z Retrying in 2 seconds... (Attempt 1/14)
