2025-06-22T09:33:57.983930817Z 2025-06-22 09:33:57.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:17.997745587Z 2025-06-22 09:34:17.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:34:17.997755746Z 2025-06-22 09:34:17.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:34:30.160653070Z 2025-06-22 09:34:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.655133
2025-06-22T09:34:30.225432487Z 2025-06-22 09:34:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.707739
2025-06-22T09:34:30.661049653Z 2025-06-22 09:34:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.164861
2025-06-22T09:34:30.967629421Z 2025-06-22 09:34:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.435850
2025-06-22T09:34:31.045786103Z 2025-06-22 09:34:31.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.522176
2025-06-22T09:34:31.997644936Z 2025-06-22 09:34:31.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:34:31.997795290Z 2025-06-22 09:34:31.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:34:32.003490628Z 2025-06-22 09:34:32.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:34:32.031959286Z 2025-06-22 09:34:32.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvkPK5NPAj2FpsPA2njsSUM4sZX1 and address rpkxweh1bFDrLGXsUh42uUK5TBvjt4mpgM
2025-06-22T09:34:32.037429169Z 2025-06-22 09:34:32.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:34:32.047829538Z 2025-06-22 09:34:32.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shg7tN6MvXfx5is1SVHLw7AefTpn3 and address rhDjwcGcKFmVHtgbCaySnPWjHpRvsHLyza
2025-06-22T09:34:32.072508864Z 2025-06-22 09:34:32.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSWwcwyikVBnWwH4ZD98JcvvAmkZ and address r9hUsj2ynRb4jHY4msv8HBnLKzdC6cKuHM
2025-06-22T09:34:33.204177477Z 2025-06-22 09:34:33.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000315
2025-06-22T09:34:33.658359580Z 2025-06-22 09:34:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001361
2025-06-22T09:34:34.204174359Z 2025-06-22 09:34:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.951860
2025-06-22T09:34:34.965584846Z 2025-06-22 09:34:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001016
2025-06-22T09:34:35.038789483Z 2025-06-22 09:34:35.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001496
2025-06-22T09:34:35.868852316Z 2025-06-22 09:34:35.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C454464521EEAB955E31F606E2F516867F5B51405368A2E17C5F120581D1798F submitted successfully
2025-06-22T09:34:36.169053416Z 2025-06-22 09:34:36.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002363
2025-06-22T09:34:36.749207744Z 2025-06-22 09:34:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.043858
2025-06-22T09:34:36.818763294Z 2025-06-22 09:34:36.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEC8B2770D17357A1DDC5B0E45085FE45ABC730747642EAD9952B164717707CC submitted successfully
2025-06-22T09:34:37.175199856Z 2025-06-22 09:34:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001829
2025-06-22T09:34:37.585120377Z 2025-06-22 09:34:37.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA1A240C4A316DEB3DD4B139139549C37A0DAEBF77931D9F4B04FB5090E4483 submitted successfully
2025-06-22T09:34:37.955162267Z 2025-06-22 09:34:37.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999949
2025-06-22T09:34:38.044647850Z 2025-06-22 09:34:38.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000949
2025-06-22T09:34:39.154493069Z 2025-06-22 09:34:39.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999852
2025-06-22T09:34:39.700963387Z 2025-06-22 09:34:39.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.959321
2025-06-22T09:34:41.967165166Z 2025-06-22 09:34:41.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002229
2025-06-22T09:34:42.154741814Z 2025-06-22 09:34:42.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002105
2025-06-22T09:34:42.193282361Z 2025-06-22 09:34:42.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.038488
2025-06-22T09:34:42.587087098Z 2025-06-22 09:34:42.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:34:42.587994390Z 2025-06-22 09:34:42.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:34:42.588644207Z 2025-06-22 09:34:42.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:34:42.589708515Z 2025-06-22 09:34:42.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:34:43.022874628Z 2025-06-22 09:34:43.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002859
2025-06-22T09:34:43.705329447Z 2025-06-22 09:34:43.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.023921
2025-06-22T09:34:45.417707112Z 2025-06-22 09:34:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004507
2025-06-22T09:34:45.789850028Z 2025-06-22 09:34:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.263681
2025-06-22T09:34:45.996717794Z 2025-06-22 09:34:45.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E23593AB29D3CCC37530453FB3D98DB962D348D36779FA20E78A09432C1543A9 submitted successfully
2025-06-22T09:34:46.012081851Z 2025-06-22 09:34:46.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3301519F35D14B24062A9E27687B32EF3098B328947B80A80F96000C1C884927 submitted successfully
2025-06-22T09:34:46.022910818Z 2025-06-22 09:34:46.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2986A933EA85FA2095A2FC76EFA3BDAC39CB315DB38811388B89138DFE0D626C submitted successfully
2025-06-22T09:34:46.028221841Z 2025-06-22 09:34:46.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C21BBF8ACCAC064C7F972210922A43BE8A46DA6B9613FD19D61A913E3A0C330C submitted successfully
2025-06-22T09:34:46.038989593Z 2025-06-22 09:34:46.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.030873
2025-06-22T09:34:46.669705877Z 2025-06-22 09:34:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.981045
2025-06-22T09:34:48.198698668Z 2025-06-22 09:34:48.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999452
2025-06-22T09:34:48.275626301Z 2025-06-22 09:34:48.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.780657
2025-06-22T09:34:48.974755741Z 2025-06-22 09:34:48.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.975929
2025-06-22T09:34:49.670665355Z 2025-06-22 09:34:49.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002222
2025-06-22T09:34:51.161239420Z 2025-06-22 09:34:51.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001118
2025-06-22T09:34:51.236295842Z 2025-06-22 09:34:51.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.962220
2025-06-22T09:34:51.944690319Z 2025-06-22 09:34:51.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001547
2025-06-22T09:34:53.683500005Z 2025-06-22 09:34:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003833
2025-06-22T09:34:55.200547326Z 2025-06-22 09:34:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002505
2025-06-22T09:34:55.261466778Z 2025-06-22 09:34:55.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.039051
2025-06-22T09:34:56.697697275Z 2025-06-22 09:34:56.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002862
2025-06-22T09:34:57.196296711Z 2025-06-22 09:34:57.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.950247
2025-06-22T09:34:58.199260915Z 2025-06-22 09:34:58.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001949
2025-06-22T09:34:59.681637344Z 2025-06-22 09:34:59.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001818
2025-06-22T09:35:00.042211048Z 2025-06-22 09:35:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.015770
2025-06-22T09:35:00.197440771Z 2025-06-22 09:35:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006011
2025-06-22T09:35:01.203468297Z 2025-06-22 09:35:01.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002169
2025-06-22T09:35:02.702186200Z 2025-06-22 09:35:02.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002683
2025-06-22T09:35:02.988325354Z 2025-06-22 09:35:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:11.007680
2025-06-22T09:35:03.073995929Z 2025-06-22 09:35:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002421
2025-06-22T09:35:03.211511820Z 2025-06-22 09:35:03.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.976935
2025-06-22T09:35:05.201609276Z 2025-06-22 09:35:05.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:04.001919
2025-06-22T09:35:05.725971827Z 2025-06-22 09:35:05.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002073
2025-06-22T09:35:05.957743175Z 2025-06-22 09:35:05.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002177
2025-06-22T09:35:06.041529283Z 2025-06-22 09:35:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000359
2025-06-22T09:35:06.176665914Z 2025-06-22 09:35:06.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000928
2025-06-22T09:35:08.168957945Z 2025-06-22 09:35:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999945
2025-06-22T09:35:08.682975592Z 2025-06-22 09:35:08.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000109
2025-06-22T09:35:08.961681028Z 2025-06-22 09:35:08.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000831
2025-06-22T09:35:09.046802887Z 2025-06-22 09:35:09.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000179
2025-06-22T09:35:09.190139775Z 2025-06-22 09:35:09.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000752
2025-06-22T09:35:11.172538987Z 2025-06-22 09:35:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001926
2025-06-22T09:35:11.724770606Z 2025-06-22 09:35:11.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001324
2025-06-22T09:35:11.981128769Z 2025-06-22 09:35:11.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004399
2025-06-22T09:35:12.044390593Z 2025-06-22 09:35:12.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001308
2025-06-22T09:35:12.213953526Z 2025-06-22 09:35:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001144
2025-06-22T09:35:14.206693105Z 2025-06-22 09:35:14.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000477
2025-06-22T09:35:14.725227318Z 2025-06-22 09:35:14.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001526
2025-06-22T09:35:14.971757371Z 2025-06-22 09:35:14.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011467
2025-06-22T09:35:15.042431383Z 2025-06-22 09:35:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001096
2025-06-22T09:35:15.204743522Z 2025-06-22 09:35:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001086
2025-06-22T09:35:17.193328875Z 2025-06-22 09:35:17.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001423
2025-06-22T09:35:17.708702633Z 2025-06-22 09:35:17.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001218
2025-06-22T09:35:17.963104142Z 2025-06-22 09:35:17.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.994207
2025-06-22T09:35:18.079265232Z 2025-06-22 09:35:18.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001116
2025-06-22T09:35:18.213528215Z 2025-06-22 09:35:18.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001308
2025-06-22T09:35:20.203575700Z 2025-06-22 09:35:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002528
2025-06-22T09:35:20.696920885Z 2025-06-22 09:35:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001184
2025-06-22T09:35:20.961646589Z 2025-06-22 09:35:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001408
2025-06-22T09:35:21.042710480Z 2025-06-22 09:35:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001051
2025-06-22T09:35:21.202290804Z 2025-06-22 09:35:21.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001416
2025-06-22T09:35:23.209962893Z 2025-06-22 09:35:23.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000614
2025-06-22T09:35:23.693822016Z 2025-06-22 09:35:23.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001279
2025-06-22T09:35:23.964491087Z 2025-06-22 09:35:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001134
2025-06-22T09:35:24.082122422Z 2025-06-22 09:35:24.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001363
2025-06-22T09:35:24.204527516Z 2025-06-22 09:35:24.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001400
2025-06-22T09:35:26.208664827Z 2025-06-22 09:35:26.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001361
2025-06-22T09:35:26.727194845Z 2025-06-22 09:35:26.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001289
2025-06-22T09:35:27.000104845Z 2025-06-22 09:35:26.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001536
2025-06-22T09:35:27.078170087Z 2025-06-22 09:35:27.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001163
2025-06-22T09:35:27.181636439Z 2025-06-22 09:35:27.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001150
2025-06-22T09:35:27.182274633Z 2025-06-22 09:35:27.181 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:35:27.228841919Z 2025-06-22 09:35:27.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C454464521EEAB955E31F606E2F516867F5B51405368A2E17C5F120581D1798F validated: True
2025-06-22T09:35:27.265105910Z 2025-06-22 09:35:27.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEC8B2770D17357A1DDC5B0E45085FE45ABC730747642EAD9952B164717707CC validated: True
2025-06-22T09:35:27.303391776Z 2025-06-22 09:35:27.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA1A240C4A316DEB3DD4B139139549C37A0DAEBF77931D9F4B04FB5090E4483 validated: True
2025-06-22T09:35:27.339571909Z 2025-06-22 09:35:27.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E23593AB29D3CCC37530453FB3D98DB962D348D36779FA20E78A09432C1543A9 validated: False
2025-06-22T09:35:27.376644215Z 2025-06-22 09:35:27.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3301519F35D14B24062A9E27687B32EF3098B328947B80A80F96000C1C884927 validated: False
2025-06-22T09:35:27.414025615Z 2025-06-22 09:35:27.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2986A933EA85FA2095A2FC76EFA3BDAC39CB315DB38811388B89138DFE0D626C validated: True
2025-06-22T09:35:27.451588768Z 2025-06-22 09:35:27.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C21BBF8ACCAC064C7F972210922A43BE8A46DA6B9613FD19D61A913E3A0C330C validated: False
2025-06-22T09:35:32.645211536Z 2025-06-22 09:35:32.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:35:32.670304284Z 2025-06-22 09:35:32.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:35:32.670480937Z 2025-06-22 09:35:32.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:35:32.670596005Z 2025-06-22 09:35:32.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:35:32.671711830Z 2025-06-22 09:35:32.671 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:35:32.672306082Z 2025-06-22 09:35:32.672 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:35:32.672347730Z 2025-06-22 09:35:32.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:35:32.672529944Z 2025-06-22 09:35:32.672 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:35:39.374033402Z 2025-06-22 09:35:39.373 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:35:39.374285198Z 2025-06-22 09:35:39.374 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:35:39.374882084Z 2025-06-22 09:35:39.374 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:35:39.388243371Z Removed container: AMG_ProposalRoulette_G38T9R0_validator_4
2025-06-22T09:35:39.388287374Z Removed container: AMG_ProposalRoulette_G38T9R0_validator_3
2025-06-22T09:35:39.388295289Z Removed container: AMG_ProposalRoulette_G38T9R0_validator_2
2025-06-22T09:35:39.388302312Z Removed container: AMG_ProposalRoulette_G38T9R0_validator_1
2025-06-22T09:35:39.388309075Z Removed container: AMG_ProposalRoulette_G38T9R0_validator_0
