2025-06-21T22:36:13.150208730Z 2025-06-21 22:36:13.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:38.169995847Z 2025-06-21 22:36:38.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:36:38.170168212Z 2025-06-21 22:36:38.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:37:00.094006715Z 2025-06-21 22:37:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.570075
2025-06-21T22:37:00.191298881Z 2025-06-21 22:37:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.666693
2025-06-21T22:37:00.593372345Z 2025-06-21 22:37:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.072063
2025-06-21T22:37:00.705998889Z 2025-06-21 22:37:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.154272
2025-06-21T22:37:00.769405566Z 2025-06-21 22:37:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.231166
2025-06-21T22:37:02.173203161Z 2025-06-21 22:37:02.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:37:02.173314491Z 2025-06-21 22:37:02.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:37:02.179019845Z 2025-06-21 22:37:02.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:37:02.199793855Z 2025-06-21 22:37:02.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:37:02.204012932Z 2025-06-21 22:37:02.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncYZ1LCPgwPwpjcgdLv5kG8eKEu5 and address rNq6xZU2iwjgozw1XBM8VQ9EqMu9NeUAuo
2025-06-21T22:37:02.247018233Z 2025-06-21 22:37:02.246 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss73U4h4kVgUwPy1prVwPV3ExT6GJ and address r45RbpQXyASzrYh9C7adafruyCbnrbUyEi
2025-06-21T22:37:02.248264206Z 2025-06-21 22:37:02.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTm3EaXGEeW7uWPWQioYh7od4gAY and address rnT4mK8AhekDNS9jETC3ENm2K13njdBqp2
2025-06-21T22:37:03.110342770Z 2025-06-21 22:37:03.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000898
2025-06-21T22:37:03.723931046Z 2025-06-21 22:37:03.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000784
2025-06-21T22:37:03.902609811Z 2025-06-21 22:37:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.017687
2025-06-21T22:37:04.144345133Z 2025-06-21 22:37:04.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E597178AE4FA7842F12C1FE88BA63EBD70830707F41C32959E59694B58142CB4 submitted successfully
2025-06-21T22:37:04.224038325Z 2025-06-21 22:37:04.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002488
2025-06-21T22:37:04.673775946Z 2025-06-21 22:37:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002149
2025-06-21T22:37:05.098162955Z 2025-06-21 22:37:05.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90751B10C3DAB7EFD8EC5045E483302099FD31C128F983D3180EF1369255EC6D submitted successfully
2025-06-21T22:37:05.921842714Z 2025-06-21 22:37:05.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 141461FB0863BB8418E5D663355DCA2D66205F878A9B97BF3E2A80ADCB448A3F submitted successfully
2025-06-21T22:37:07.123084286Z 2025-06-21 22:37:07.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000152
2025-06-21T22:37:07.631746478Z 2025-06-21 22:37:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003248
2025-06-21T22:37:07.710206551Z 2025-06-21 22:37:07.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001674
2025-06-21T22:37:07.771657234Z 2025-06-21 22:37:07.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.985888
2025-06-21T22:37:08.184051274Z 2025-06-21 22:37:08.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998199
2025-06-21T22:37:10.922642502Z 2025-06-21 22:37:10.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:37:10.923068427Z 2025-06-21 22:37:10.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:37:10.923407297Z 2025-06-21 22:37:10.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:37:10.923727592Z 2025-06-21 22:37:10.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:37:12.676742607Z 2025-06-21 22:37:12.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000686
2025-06-21T22:37:13.296524432Z 2025-06-21 22:37:13.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.020682
2025-06-21T22:37:13.605225728Z 2025-06-21 22:37:13.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.153982
2025-06-21T22:37:13.977999147Z 2025-06-21 22:37:13.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.965893
2025-06-21T22:37:14.304470729Z 2025-06-21 22:37:14.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 755558A3122BAE75D06E63B76F073563149BD85A3DD856FCC816EDB41BE1FCB0 submitted successfully
2025-06-21T22:37:14.408148653Z 2025-06-21 22:37:14.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A655A34403C606B59113898446F8E12B937E92E7064CCFCCF1CFDD39111B929 submitted successfully
2025-06-21T22:37:14.447653332Z 2025-06-21 22:37:14.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95D942DDF85B8A2D4E718058B507B5B0F26CC32997E7E4168312CB5958707023 submitted successfully
2025-06-21T22:37:14.449890828Z 2025-06-21 22:37:14.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EE18B3B7782B23AF880CC0469102B8B013B99FD0136823FA8E751747666F62C submitted successfully
2025-06-21T22:37:14.603581274Z 2025-06-21 22:37:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004139
2025-06-21T22:37:16.222991205Z 2025-06-21 22:37:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.849727
2025-06-21T22:37:16.721926233Z 2025-06-21 22:37:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001962
2025-06-21T22:37:17.093643226Z 2025-06-21 22:37:17.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.984901
2025-06-21T22:37:17.678275692Z 2025-06-21 22:37:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001812
2025-06-21T22:37:19.599477965Z 2025-06-21 22:37:19.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001871
2025-06-21T22:37:20.742973393Z 2025-06-21 22:37:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002228
2025-06-21T22:37:21.683076208Z 2025-06-21 22:37:21.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001552
2025-06-21T22:37:22.189741671Z 2025-06-21 22:37:22.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001269
2025-06-21T22:37:23.617518734Z 2025-06-21 22:37:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.009440
2025-06-21T22:37:24.758135381Z 2025-06-21 22:37:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000575
2025-06-21T22:37:25.104566611Z 2025-06-21 22:37:25.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006345
2025-06-21T22:37:25.226568957Z 2025-06-21 22:37:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003610
2025-06-21T22:37:25.709876539Z 2025-06-21 22:37:25.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001390
2025-06-21T22:37:26.620610861Z 2025-06-21 22:37:26.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000151
2025-06-21T22:37:28.143340493Z 2025-06-21 22:37:28.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.008706
2025-06-21T22:37:28.720783146Z 2025-06-21 22:37:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001047
2025-06-21T22:37:29.214820188Z 2025-06-21 22:37:29.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000853
2025-06-21T22:37:29.610111442Z 2025-06-21 22:37:29.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001586
2025-06-21T22:37:29.716920336Z 2025-06-21 22:37:29.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001733
2025-06-21T22:37:31.145366682Z 2025-06-21 22:37:31.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001897
2025-06-21T22:37:32.656881969Z 2025-06-21 22:37:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002628
2025-06-21T22:37:32.737599022Z 2025-06-21 22:37:32.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.017314
2025-06-21T22:37:32.803187206Z 2025-06-21 22:37:32.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.056252
2025-06-21T22:37:33.218661341Z 2025-06-21 22:37:33.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001643
2025-06-21T22:37:34.147292030Z 2025-06-21 22:37:34.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001494
2025-06-21T22:37:35.614350392Z 2025-06-21 22:37:35.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002251
2025-06-21T22:37:35.692448890Z 2025-06-21 22:37:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.991909
2025-06-21T22:37:35.732993022Z 2025-06-21 22:37:35.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.954068
2025-06-21T22:37:36.115774100Z 2025-06-21 22:37:36.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003121
2025-06-21T22:37:36.223801895Z 2025-06-21 22:37:36.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002213
2025-06-21T22:37:38.648037584Z 2025-06-21 22:37:38.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998713
2025-06-21T22:37:38.727446466Z 2025-06-21 22:37:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001967
2025-06-21T22:37:38.788758956Z 2025-06-21 22:37:38.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.034637
2025-06-21T22:37:39.153019198Z 2025-06-21 22:37:39.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998489
2025-06-21T22:37:39.234068609Z 2025-06-21 22:37:39.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001505
2025-06-21T22:37:41.669362542Z 2025-06-21 22:37:41.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.018983
2025-06-21T22:37:41.711672588Z 2025-06-21 22:37:41.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.017768
2025-06-21T22:37:41.786773726Z 2025-06-21 22:37:41.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.984691
2025-06-21T22:37:42.118476176Z 2025-06-21 22:37:42.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001219
2025-06-21T22:37:42.198636918Z 2025-06-21 22:37:42.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999812
2025-06-21T22:37:44.638235743Z 2025-06-21 22:37:44.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001912
2025-06-21T22:37:44.698620070Z 2025-06-21 22:37:44.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.985537
2025-06-21T22:37:44.740300507Z 2025-06-21 22:37:44.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.986580
2025-06-21T22:37:45.150107475Z 2025-06-21 22:37:45.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001312
2025-06-21T22:37:45.227584909Z 2025-06-21 22:37:45.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001897
2025-06-21T22:37:47.637806843Z 2025-06-21 22:37:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000095
2025-06-21T22:37:47.694488307Z 2025-06-21 22:37:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999763
2025-06-21T22:37:47.732741292Z 2025-06-21 22:37:47.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.995668
2025-06-21T22:37:48.134742058Z 2025-06-21 22:37:48.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002729
2025-06-21T22:37:48.202833007Z 2025-06-21 22:37:48.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999990
2025-06-21T22:37:50.633431652Z 2025-06-21 22:37:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000867
2025-06-21T22:37:50.708760869Z 2025-06-21 22:37:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001338
2025-06-21T22:37:50.766345048Z 2025-06-21 22:37:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.027629
2025-06-21T22:37:51.151504861Z 2025-06-21 22:37:51.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999820
2025-06-21T22:37:51.232742235Z 2025-06-21 22:37:51.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001018
2025-06-21T22:37:53.641769628Z 2025-06-21 22:37:53.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002201
2025-06-21T22:37:53.726196234Z 2025-06-21 22:37:53.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001642
2025-06-21T22:37:53.804832666Z 2025-06-21 22:37:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007026
2025-06-21T22:37:54.128330469Z 2025-06-21 22:37:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006758
2025-06-21T22:37:54.218771382Z 2025-06-21 22:37:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000878
2025-06-21T22:37:56.674569667Z 2025-06-21 22:37:56.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001081
2025-06-21T22:37:56.754918583Z 2025-06-21 22:37:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017193
2025-06-21T22:37:56.824253651Z 2025-06-21 22:37:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.030965
2025-06-21T22:37:57.142340285Z 2025-06-21 22:37:57.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996053
2025-06-21T22:37:57.237881829Z 2025-06-21 22:37:57.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001721
2025-06-21T22:37:59.642349367Z 2025-06-21 22:37:59.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001158
2025-06-21T22:37:59.700556762Z 2025-06-21 22:37:59.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.985162
2025-06-21T22:37:59.766168488Z 2025-06-21 22:37:59.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.961532
2025-06-21T22:38:00.122041856Z 2025-06-21 22:38:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001546
2025-06-21T22:38:00.202290953Z 2025-06-21 22:38:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000350
2025-06-21T22:38:02.654339011Z 2025-06-21 22:38:02.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.011654
2025-06-21T22:38:02.704442923Z 2025-06-21 22:38:02.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004771
2025-06-21T22:38:02.746620889Z 2025-06-21 22:38:02.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987042
2025-06-21T22:38:03.142888643Z 2025-06-21 22:38:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001409
2025-06-21T22:38:03.203364582Z 2025-06-21 22:38:03.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001417
2025-06-21T22:38:03.203771590Z 2025-06-21 22:38:03.203 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:38:03.243345078Z 2025-06-21 22:38:03.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E597178AE4FA7842F12C1FE88BA63EBD70830707F41C32959E59694B58142CB4 validated: True
2025-06-21T22:38:03.278563853Z 2025-06-21 22:38:03.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90751B10C3DAB7EFD8EC5045E483302099FD31C128F983D3180EF1369255EC6D validated: True
2025-06-21T22:38:03.316898511Z 2025-06-21 22:38:03.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 141461FB0863BB8418E5D663355DCA2D66205F878A9B97BF3E2A80ADCB448A3F validated: True
2025-06-21T22:38:03.355058009Z 2025-06-21 22:38:03.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 755558A3122BAE75D06E63B76F073563149BD85A3DD856FCC816EDB41BE1FCB0 validated: False
2025-06-21T22:38:03.393879356Z 2025-06-21 22:38:03.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A655A34403C606B59113898446F8E12B937E92E7064CCFCCF1CFDD39111B929 validated: True
2025-06-21T22:38:03.431129326Z 2025-06-21 22:38:03.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95D942DDF85B8A2D4E718058B507B5B0F26CC32997E7E4168312CB5958707023 validated: False
2025-06-21T22:38:03.468673442Z 2025-06-21 22:38:03.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EE18B3B7782B23AF880CC0469102B8B013B99FD0136823FA8E751747666F62C validated: False
2025-06-21T22:38:08.860264324Z 2025-06-21 22:38:08.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:38:08.886095231Z 2025-06-21 22:38:08.885 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:38:08.886229394Z 2025-06-21 22:38:08.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:38:08.886341716Z 2025-06-21 22:38:08.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:38:08.887481058Z 2025-06-21 22:38:08.887 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:38:08.888191950Z 2025-06-21 22:38:08.888 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:38:08.888293682Z 2025-06-21 22:38:08.888 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:38:08.888383381Z 2025-06-21 22:38:08.888 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:38:23.269705124Z 2025-06-21 22:38:23.269 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:38:23.270170683Z 2025-06-21 22:38:23.269 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:38:23.270990661Z 2025-06-21 22:38:23.270 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
