2025-06-21T23:47:15.052398210Z 2025-06-21 23:47:15.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:00.525030472Z 2025-06-21 23:48:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001200
2025-06-21T23:48:00.832755008Z 2025-06-21 23:48:00.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:48:00.833267755Z 2025-06-21 23:48:00.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:48:00.834032427Z 2025-06-21 23:48:00.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:48:00.834898740Z 2025-06-21 23:48:00.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:48:01.077729327Z 2025-06-21 23:48:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001755
2025-06-21T23:48:01.725335410Z 2025-06-21 23:48:01.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001171
2025-06-21T23:48:02.225933348Z 2025-06-21 23:48:02.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999343
2025-06-21T23:48:03.151276725Z 2025-06-21 23:48:03.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.086813
2025-06-21T23:48:03.717341375Z 2025-06-21 23:48:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.034112
2025-06-21T23:48:03.911423054Z 2025-06-21 23:48:03.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97FEE7F1F4647FA54BDFBBE754B4A378EC3F8EE85BF70073D03571407B09F472 submitted successfully
2025-06-21T23:48:03.931025392Z 2025-06-21 23:48:03.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9684523E075478598D655E5F62E40D14A84379D018F7B5A0718AF8EBA172920D submitted successfully
2025-06-21T23:48:03.955863582Z 2025-06-21 23:48:03.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB3F4DDBB76305BED7E9B9C21EDC061B0075507DBC12060881534C1BA049AF1B submitted successfully
2025-06-21T23:48:03.969591123Z 2025-06-21 23:48:03.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F86BF9F10395C2981F1E08A99AC11FA189E7DD94BC54A578A394F6F8625D20C4 submitted successfully
2025-06-21T23:48:04.072168522Z 2025-06-21 23:48:04.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000681
2025-06-21T23:48:04.717887123Z 2025-06-21 23:48:04.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004420
2025-06-21T23:48:05.207775724Z 2025-06-21 23:48:05.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001598
2025-06-21T23:48:05.901218255Z 2025-06-21 23:48:05.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.916666
2025-06-21T23:48:06.543988251Z 2025-06-21 23:48:06.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.968608
2025-06-21T23:48:07.042551640Z 2025-06-21 23:48:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001334
2025-06-21T23:48:07.720735888Z 2025-06-21 23:48:07.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998938
2025-06-21T23:48:08.194731971Z 2025-06-21 23:48:08.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000949
2025-06-21T23:48:08.880740513Z 2025-06-21 23:48:08.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999831
2025-06-21T23:48:10.549107193Z 2025-06-21 23:48:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001438
2025-06-21T23:48:14.903070186Z 2025-06-21 23:48:14.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003363
2025-06-21T23:48:15.536120034Z 2025-06-21 23:48:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002444
2025-06-21T23:48:18.051561562Z 2025-06-21 23:48:18.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.009770
2025-06-21T23:48:18.555138393Z 2025-06-21 23:48:18.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001539
2025-06-21T23:48:19.905925527Z 2025-06-21 23:48:19.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003153
2025-06-21T23:48:20.733215514Z 2025-06-21 23:48:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.016501
2025-06-21T23:48:22.756128987Z 2025-06-21 23:48:22.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.007610
2025-06-21T23:48:22.923840529Z 2025-06-21 23:48:22.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003474
2025-06-21T23:48:23.543993567Z 2025-06-21 23:48:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.003676
2025-06-21T23:48:24.750354294Z 2025-06-21 23:48:24.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999996
2025-06-21T23:48:25.076791897Z 2025-06-21 23:48:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.019660
2025-06-21T23:48:25.888608292Z 2025-06-21 23:48:25.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999223
2025-06-21T23:48:26.520576072Z 2025-06-21 23:48:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001460
2025-06-21T23:48:26.739477052Z 2025-06-21 23:48:26.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996926
2025-06-21T23:48:27.089553397Z 2025-06-21 23:48:27.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.998384
2025-06-21T23:48:28.204931002Z 2025-06-21 23:48:28.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010821
2025-06-21T23:48:28.754450613Z 2025-06-21 23:48:28.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003407
2025-06-21T23:48:28.907745406Z 2025-06-21 23:48:28.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001308
2025-06-21T23:48:29.115282520Z 2025-06-21 23:48:29.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.043906
2025-06-21T23:48:29.557441077Z 2025-06-21 23:48:29.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004943
2025-06-21T23:48:30.758002452Z 2025-06-21 23:48:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.007525
2025-06-21T23:48:31.067263296Z 2025-06-21 23:48:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.954127
2025-06-21T23:48:31.278432039Z 2025-06-21 23:48:31.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.041746
2025-06-21T23:48:31.893717576Z 2025-06-21 23:48:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002228
2025-06-21T23:48:32.535541071Z 2025-06-21 23:48:32.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003152
2025-06-21T23:48:32.766899062Z 2025-06-21 23:48:32.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.036596
2025-06-21T23:48:33.155129703Z 2025-06-21 23:48:33.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.043796
2025-06-21T23:48:33.287396169Z 2025-06-21 23:48:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.005869
2025-06-21T23:48:34.892668826Z 2025-06-21 23:48:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000298
2025-06-21T23:48:35.526620144Z 2025-06-21 23:48:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999200
2025-06-21T23:48:35.723274975Z 2025-06-21 23:48:35.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.955181
2025-06-21T23:48:36.098959505Z 2025-06-21 23:48:36.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.956636
2025-06-21T23:48:36.206451530Z 2025-06-21 23:48:36.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.956630
2025-06-21T23:48:37.928860982Z 2025-06-21 23:48:37.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001400
2025-06-21T23:48:38.538547145Z 2025-06-21 23:48:38.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000396
2025-06-21T23:48:38.751030241Z 2025-06-21 23:48:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999848
2025-06-21T23:48:39.102037886Z 2025-06-21 23:48:39.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002222
2025-06-21T23:48:39.227645079Z 2025-06-21 23:48:39.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000824
2025-06-21T23:48:40.927792923Z 2025-06-21 23:48:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001294
2025-06-21T23:48:41.530968745Z 2025-06-21 23:48:41.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001350
2025-06-21T23:48:41.720378810Z 2025-06-21 23:48:41.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000829
2025-06-21T23:48:42.075451862Z 2025-06-21 23:48:42.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001249
2025-06-21T23:48:42.210345786Z 2025-06-21 23:48:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-21T23:48:43.914936614Z 2025-06-21 23:48:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000791
2025-06-21T23:48:44.530063847Z 2025-06-21 23:48:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000988
2025-06-21T23:48:44.722398517Z 2025-06-21 23:48:44.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001811
2025-06-21T23:48:45.075726393Z 2025-06-21 23:48:45.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000425
2025-06-21T23:48:45.209952869Z 2025-06-21 23:48:45.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001102
2025-06-21T23:48:46.930893962Z 2025-06-21 23:48:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002653
2025-06-21T23:48:47.539437706Z 2025-06-21 23:48:47.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001251
2025-06-21T23:48:47.723686302Z 2025-06-21 23:48:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000890
2025-06-21T23:48:48.072154358Z 2025-06-21 23:48:48.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001425
2025-06-21T23:48:48.222777883Z 2025-06-21 23:48:48.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002340
2025-06-21T23:48:49.894968600Z 2025-06-21 23:48:49.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000609
2025-06-21T23:48:50.567817280Z 2025-06-21 23:48:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003225
2025-06-21T23:48:50.743555049Z 2025-06-21 23:48:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000913
2025-06-21T23:48:51.110157782Z 2025-06-21 23:48:51.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001934
2025-06-21T23:48:51.213361787Z 2025-06-21 23:48:51.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000467
2025-06-21T23:48:51.213873001Z 2025-06-21 23:48:51.213 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:48:51.253848797Z 2025-06-21 23:48:51.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93962290D2FCF09E06278051963D2177C7CB0D467379A992A16B94336A946A58 validated: True
2025-06-21T23:48:51.289572936Z 2025-06-21 23:48:51.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE42C26FE471C9B648C52672A080CD9FBF96FBF87BF5A2DB70FD3A6F42C09DFE validated: True
2025-06-21T23:48:51.327768836Z 2025-06-21 23:48:51.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 028CFE0134E585596323129802C6334B7E8AF93F3885FEEFF63C8BBCE2AC6093 validated: True
2025-06-21T23:48:51.363482786Z 2025-06-21 23:48:51.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97FEE7F1F4647FA54BDFBBE754B4A378EC3F8EE85BF70073D03571407B09F472 validated: False
2025-06-21T23:48:51.398851796Z 2025-06-21 23:48:51.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9684523E075478598D655E5F62E40D14A84379D018F7B5A0718AF8EBA172920D validated: False
2025-06-21T23:48:51.435857832Z 2025-06-21 23:48:51.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB3F4DDBB76305BED7E9B9C21EDC061B0075507DBC12060881534C1BA049AF1B validated: True
2025-06-21T23:48:51.473254274Z 2025-06-21 23:48:51.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F86BF9F10395C2981F1E08A99AC11FA189E7DD94BC54A578A394F6F8625D20C4 validated: False
2025-06-21T23:48:56.606537115Z 2025-06-21 23:48:56.606 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:48:56.631113916Z 2025-06-21 23:48:56.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:48:56.631233391Z 2025-06-21 23:48:56.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:56.631324032Z 2025-06-21 23:48:56.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:56.632421131Z 2025-06-21 23:48:56.632 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:48:56.632929570Z 2025-06-21 23:48:56.632 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:48:56.633037293Z 2025-06-21 23:48:56.632 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:48:56.633130508Z 2025-06-21 23:48:56.633 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:49:07.086428727Z 2025-06-21 23:49:07.086 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:49:07.086660594Z 2025-06-21 23:49:07.086 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:49:07.087301262Z 2025-06-21 23:49:07.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:49:07.097799718Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13a8867c920fd705daf8bb950aef18a58d46447579330572b6da5d87422a99b6/json: Not Found ("No such container: 13a8867c920fd705daf8bb950aef18a58d46447579330572b6da5d87422a99b6")
2025-06-21T23:49:07.097830085Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:49:07.097839332Z Removed container: AMG_TimeElitism_G15T7R0_validator_4
2025-06-21T23:49:07.097847969Z Removed container: AMG_TimeElitism_G15T7R0_validator_3
2025-06-21T23:49:07.097883025Z Removed container: AMG_TimeElitism_G15T7R0_validator_2
