2025-06-22T10:47:01.040798969Z 2025-06-22 10:47:01.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:47:40.171729319Z 2025-06-22 10:47:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.204850
2025-06-22T10:47:40.322652540Z 2025-06-22 10:47:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.322458
2025-06-22T10:47:40.397408789Z 2025-06-22 10:47:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.398837
2025-06-22T10:47:40.909876402Z 2025-06-22 10:47:40.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.935927
2025-06-22T10:47:42.054642932Z 2025-06-22 10:47:42.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:47:42.054682737Z 2025-06-22 10:47:42.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:47:42.060548657Z 2025-06-22 10:47:42.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:47:42.119406062Z 2025-06-22 10:47:42.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:47:42.137079636Z 2025-06-22 10:47:42.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmPM67tWWvtzgZZW9kRJ7KJrYj4W and address rMKcwa6h2gH8dSyVZYd7n1hzaiuRbT9bAJ
2025-06-22T10:47:42.180715645Z 2025-06-22 10:47:42.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssyXAuzZLPW1WR3CacEKodEADeVy5 and address rUWKsTkznKZ7Hhc2RiXcjWJpeUXaxRc3oB
2025-06-22T10:47:42.201264234Z 2025-06-22 10:47:42.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9Q9q9A6BXJ6Haf3o62kteyDHhnp and address rKtmPCA8gDcx7XgsXeXSUvyikKWFHFLhzj
2025-06-22T10:47:43.099549198Z 2025-06-22 10:47:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998387
2025-06-22T10:47:43.176210783Z 2025-06-22 10:47:43.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.969916
2025-06-22T10:47:43.422824429Z 2025-06-22 10:47:43.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000156
2025-06-22T10:47:43.596007629Z 2025-06-22 10:47:43.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.102709
2025-06-22T10:47:43.845949036Z 2025-06-22 10:47:43.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01219DA6214230EF465EFE6F9FB8BEFEFC9981DFC189FDFF3988C1AD003E45AE submitted successfully
2025-06-22T10:47:44.771917113Z 2025-06-22 10:47:44.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B84CD5C450D5E664D50BCB307CD26584326635AB216D29A3C3CC8E0C45FDB45D submitted successfully
2025-06-22T10:47:44.938501059Z 2025-06-22 10:47:44.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001056
2025-06-22T10:47:45.527088405Z 2025-06-22 10:47:45.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B54EF4191990C267C4C3B9EECFA4BDFEE384EFE8A50DD880DF2FA71E3375444B submitted successfully
2025-06-22T10:47:46.121789039Z 2025-06-22 10:47:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002391
2025-06-22T10:47:46.198553728Z 2025-06-22 10:47:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.023185
2025-06-22T10:47:46.314648000Z 2025-06-22 10:47:46.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001315
2025-06-22T10:47:46.389265488Z 2025-06-22 10:47:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.888561
2025-06-22T10:47:47.945278322Z 2025-06-22 10:47:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001168
2025-06-22T10:47:49.151105339Z 2025-06-22 10:47:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.951215
2025-06-22T10:47:49.316379232Z 2025-06-22 10:47:49.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002217
2025-06-22T10:47:50.381220513Z 2025-06-22 10:47:50.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.960649
2025-06-22T10:47:50.529311519Z 2025-06-22 10:47:50.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:47:50.529942119Z 2025-06-22 10:47:50.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:47:50.530542092Z 2025-06-22 10:47:50.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:47:50.531122086Z 2025-06-22 10:47:50.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:47:50.915951303Z 2025-06-22 10:47:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002841
2025-06-22T10:47:51.104128931Z 2025-06-22 10:47:51.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002326
2025-06-22T10:47:52.118910791Z 2025-06-22 10:47:52.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001382
2025-06-22T10:47:52.331990774Z 2025-06-22 10:47:52.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004889
2025-06-22T10:47:53.284306017Z 2025-06-22 10:47:53.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6651499CCD2330655CB36F0AB25D1A54DB320FB1A5757EABBD682112F0A257F9 submitted successfully
2025-06-22T10:47:53.339625446Z 2025-06-22 10:47:53.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCEC3C05B3AC4FBDE5917A7403150BA3C48E4E91BE64317E6A257D9749747FC9 submitted successfully
2025-06-22T10:47:53.350084665Z 2025-06-22 10:47:53.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1009235E1793B083B6B81D1CB8364B4EADEA1459B8B11638351ED7C773660136 submitted successfully
2025-06-22T10:47:53.360891339Z 2025-06-22 10:47:53.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBF7AB5334BFEBB26A51BFDA0FB80E3146A65FF6DD97371F67340A5A60B62AA2 submitted successfully
2025-06-22T10:47:53.367068025Z 2025-06-22 10:47:53.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003771
2025-06-22T10:47:53.944782905Z 2025-06-22 10:47:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001609
2025-06-22T10:47:55.118222935Z 2025-06-22 10:47:55.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001814
2025-06-22T10:47:55.325024320Z 2025-06-22 10:47:55.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999059
2025-06-22T10:47:56.340815467Z 2025-06-22 10:47:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000162
2025-06-22T10:47:56.949000511Z 2025-06-22 10:47:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002111
2025-06-22T10:47:58.155691073Z 2025-06-22 10:47:58.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000500
2025-06-22T10:47:58.332342920Z 2025-06-22 10:47:58.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001193
2025-06-22T10:48:01.345484052Z 2025-06-22 10:48:01.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004544
2025-06-22T10:48:03.916803963Z 2025-06-22 10:48:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007584
2025-06-22T10:48:04.328232090Z 2025-06-22 10:48:04.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001625
2025-06-22T10:48:05.135899840Z 2025-06-22 10:48:05.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:14.029640
2025-06-22T10:48:05.324837182Z 2025-06-22 10:48:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003496
2025-06-22T10:48:06.941062002Z 2025-06-22 10:48:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001250
2025-06-22T10:48:08.135814691Z 2025-06-22 10:48:08.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000247
2025-06-22T10:48:08.304740378Z 2025-06-22 10:48:08.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001203
2025-06-22T10:48:08.366549644Z 2025-06-22 10:48:08.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.018306
2025-06-22T10:48:08.926530411Z 2025-06-22 10:48:08.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005098
2025-06-22T10:48:10.130738254Z 2025-06-22 10:48:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.990337
2025-06-22T10:48:11.348814340Z 2025-06-22 10:48:11.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002425
2025-06-22T10:48:11.389604529Z 2025-06-22 10:48:11.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.044609
2025-06-22T10:48:11.958337303Z 2025-06-22 10:48:11.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999927
2025-06-22T10:48:12.150142579Z 2025-06-22 10:48:12.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005558
2025-06-22T10:48:12.225419792Z 2025-06-22 10:48:12.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.071166
2025-06-22T10:48:14.305858172Z 2025-06-22 10:48:14.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000417
2025-06-22T10:48:14.346312669Z 2025-06-22 10:48:14.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.957419
2025-06-22T10:48:14.925561309Z 2025-06-22 10:48:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001531
2025-06-22T10:48:15.103457856Z 2025-06-22 10:48:15.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.993673
2025-06-22T10:48:15.178233022Z 2025-06-22 10:48:15.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.954629
2025-06-22T10:48:17.331630765Z 2025-06-22 10:48:17.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001750
2025-06-22T10:48:17.372879690Z 2025-06-22 10:48:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.026136
2025-06-22T10:48:17.950719472Z 2025-06-22 10:48:17.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001890
2025-06-22T10:48:18.141303223Z 2025-06-22 10:48:18.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002159
2025-06-22T10:48:18.220909747Z 2025-06-22 10:48:18.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.037945
2025-06-22T10:48:20.345259052Z 2025-06-22 10:48:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002602
2025-06-22T10:48:20.407579253Z 2025-06-22 10:48:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.013680
2025-06-22T10:48:20.956481275Z 2025-06-22 10:48:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999844
2025-06-22T10:48:21.136160517Z 2025-06-22 10:48:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001116
2025-06-22T10:48:21.231124844Z 2025-06-22 10:48:21.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996324
2025-06-22T10:48:23.345468179Z 2025-06-22 10:48:23.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002279
2025-06-22T10:48:23.422896823Z 2025-06-22 10:48:23.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000510
2025-06-22T10:48:23.967857537Z 2025-06-22 10:48:23.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002079
2025-06-22T10:48:24.128331856Z 2025-06-22 10:48:24.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001262
2025-06-22T10:48:24.202167689Z 2025-06-22 10:48:24.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990049
2025-06-22T10:48:26.354183963Z 2025-06-22 10:48:26.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001041
2025-06-22T10:48:26.432290507Z 2025-06-22 10:48:26.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.008432
2025-06-22T10:48:26.947805822Z 2025-06-22 10:48:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001321
2025-06-22T10:48:27.136582153Z 2025-06-22 10:48:27.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001288
2025-06-22T10:48:27.217991259Z 2025-06-22 10:48:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010120
2025-06-22T10:48:29.352483945Z 2025-06-22 10:48:29.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002322
2025-06-22T10:48:29.419419317Z 2025-06-22 10:48:29.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998684
2025-06-22T10:48:29.973918293Z 2025-06-22 10:48:29.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002480
2025-06-22T10:48:30.112759185Z 2025-06-22 10:48:30.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002030
2025-06-22T10:48:30.187228024Z 2025-06-22 10:48:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.976188
2025-06-22T10:48:32.352647779Z 2025-06-22 10:48:32.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000915
2025-06-22T10:48:32.429770786Z 2025-06-22 10:48:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000079
2025-06-22T10:48:32.970739950Z 2025-06-22 10:48:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001317
2025-06-22T10:48:33.120815254Z 2025-06-22 10:48:33.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001208
2025-06-22T10:48:33.202218469Z 2025-06-22 10:48:33.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009405
2025-06-22T10:48:35.351001069Z 2025-06-22 10:48:35.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001398
2025-06-22T10:48:35.396297563Z 2025-06-22 10:48:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998070
2025-06-22T10:48:35.936749892Z 2025-06-22 10:48:35.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002403
2025-06-22T10:48:36.136661879Z 2025-06-22 10:48:36.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001589
2025-06-22T10:48:36.196460762Z 2025-06-22 10:48:36.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.023507
2025-06-22T10:48:38.320380083Z 2025-06-22 10:48:38.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001722
2025-06-22T10:48:38.362551690Z 2025-06-22 10:48:38.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.967988
2025-06-22T10:48:38.937233377Z 2025-06-22 10:48:38.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000105
2025-06-22T10:48:39.114818999Z 2025-06-22 10:48:39.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001260
2025-06-22T10:48:39.178968443Z 2025-06-22 10:48:39.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.967607
2025-06-22T10:48:39.179514153Z 2025-06-22 10:48:39.179 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:48:39.219471962Z 2025-06-22 10:48:39.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01219DA6214230EF465EFE6F9FB8BEFEFC9981DFC189FDFF3988C1AD003E45AE validated: True
2025-06-22T10:48:39.255560369Z 2025-06-22 10:48:39.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B84CD5C450D5E664D50BCB307CD26584326635AB216D29A3C3CC8E0C45FDB45D validated: True
2025-06-22T10:48:39.292178926Z 2025-06-22 10:48:39.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B54EF4191990C267C4C3B9EECFA4BDFEE384EFE8A50DD880DF2FA71E3375444B validated: True
2025-06-22T10:48:39.329200143Z 2025-06-22 10:48:39.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6651499CCD2330655CB36F0AB25D1A54DB320FB1A5757EABBD682112F0A257F9 validated: True
2025-06-22T10:48:39.367473182Z 2025-06-22 10:48:39.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCEC3C05B3AC4FBDE5917A7403150BA3C48E4E91BE64317E6A257D9749747FC9 validated: False
2025-06-22T10:48:39.405090354Z 2025-06-22 10:48:39.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1009235E1793B083B6B81D1CB8364B4EADEA1459B8B11638351ED7C773660136 validated: False
2025-06-22T10:48:39.440078574Z 2025-06-22 10:48:39.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBF7AB5334BFEBB26A51BFDA0FB80E3146A65FF6DD97371F67340A5A60B62AA2 validated: False
2025-06-22T10:48:44.887185423Z 2025-06-22 10:48:44.886 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:48:44.912807929Z 2025-06-22 10:48:44.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:48:44.912976266Z 2025-06-22 10:48:44.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:44.913085122Z 2025-06-22 10:48:44.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:44.914367692Z 2025-06-22 10:48:44.914 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:48:44.915299871Z 2025-06-22 10:48:44.915 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:48:44.915424617Z 2025-06-22 10:48:44.915 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:48:44.915543541Z 2025-06-22 10:48:44.915 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:48:56.433140822Z 2025-06-22 10:48:56.432 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:48:56.433468711Z 2025-06-22 10:48:56.433 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:48:56.434514515Z 2025-06-22 10:48:56.434 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:48:56.449719069Z Removed container: AMG_ProposalTournament_G45T10R0_validator_4
2025-06-22T10:48:56.449744176Z Removed container: AMG_ProposalTournament_G45T10R0_validator_3
2025-06-22T10:48:56.449752512Z Removed container: AMG_ProposalTournament_G45T10R0_validator_2
2025-06-22T10:48:56.449760147Z Removed container: AMG_ProposalTournament_G45T10R0_validator_1
2025-06-22T10:48:56.449767761Z Removed container: AMG_ProposalTournament_G45T10R0_validator_0
