2025-06-21T23:29:02.209885859Z 2025-06-21 23:29:02.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:29:31.116464774Z 2025-06-21 23:29:31.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.883870
2025-06-21T23:29:40.404882670Z 2025-06-21 23:29:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.180566
2025-06-21T23:29:40.451884970Z 2025-06-21 23:29:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.249486
2025-06-21T23:29:40.495168058Z 2025-06-21 23:29:40.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.296197
2025-06-21T23:29:42.223734665Z 2025-06-21 23:29:42.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:29:42.223779439Z 2025-06-21 23:29:42.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:29:42.229402215Z 2025-06-21 23:29:42.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:29:42.245108498Z 2025-06-21 23:29:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:29:42.258485193Z 2025-06-21 23:29:42.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXXfEyvFDgDUwRqtDAKt4BDSy3Xu and address rJgSYXNGy6tEU7U2oihrxiMDvXSwchRT2e
2025-06-21T23:29:42.310117695Z 2025-06-21 23:29:42.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spA5TBHsLFY5y1tfCHSjc7dz8i7Eb and address rw66VqBZTdkvMTFyT4KRAknaLEkSEhg9fS
2025-06-21T23:29:42.317771245Z 2025-06-21 23:29:42.317 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7MbDzEsHT6yGy57r6L7sYQ6z8GJ and address rMnFjxKN8BNX2YgQUtxj7BuJT7Bnif2H5V
2025-06-21T23:29:43.393175898Z 2025-06-21 23:29:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.945536
2025-06-21T23:29:43.556268475Z 2025-06-21 23:29:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.949723
2025-06-21T23:29:44.178972484Z 2025-06-21 23:29:44.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.021366
2025-06-21T23:29:44.182355892Z 2025-06-21 23:29:44.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C01BD5412BCB4E0A7E8448C00E80A8860C6C617F431BD6E46DC034DC39FB72BB submitted successfully
2025-06-21T23:29:44.307093525Z 2025-06-21 23:29:44.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.142463
2025-06-21T23:29:44.396204716Z 2025-06-21 23:29:44.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999053
2025-06-21T23:29:45.239103781Z 2025-06-21 23:29:45.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A61CD1E210C6540A28C68A8EF2FC536A6E098E12113A89EE1D675E597CDD3E3E submitted successfully
2025-06-21T23:29:45.987206350Z 2025-06-21 23:29:45.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24F30FE5162B31E655C09C00C6B8682CD8687D6BE01803226221975CA48C35B9 submitted successfully
2025-06-21T23:29:47.089689217Z 2025-06-21 23:29:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.826672
2025-06-21T23:29:47.417751244Z 2025-06-21 23:29:47.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003128
2025-06-21T23:29:47.456465376Z 2025-06-21 23:29:47.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.066476
2025-06-21T23:29:47.505385426Z 2025-06-21 23:29:47.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.054299
2025-06-21T23:29:47.998964999Z 2025-06-21 23:29:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.984054
2025-06-21T23:29:50.509351822Z 2025-06-21 23:29:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.947465
2025-06-21T23:29:50.990285780Z 2025-06-21 23:29:50.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:29:50.990911551Z 2025-06-21 23:29:50.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:29:50.991445539Z 2025-06-21 23:29:50.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:29:50.991984437Z 2025-06-21 23:29:50.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:29:51.041363584Z 2025-06-21 23:29:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002944
2025-06-21T23:29:51.082609857Z 2025-06-21 23:29:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.033384
2025-06-21T23:29:51.377462666Z 2025-06-21 23:29:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999464
2025-06-21T23:29:51.457543117Z 2025-06-21 23:29:51.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.959823
2025-06-21T23:29:53.624282938Z 2025-06-21 23:29:53.623 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:29:53.648840873Z 2025-06-21 23:29:53.648 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:29:53.853722547Z 2025-06-21 23:29:53.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 793D2B71F35FCCB9358246D0B5808BD55689A7F63B8BD51B2BA587EF3DE3FAFC submitted successfully
2025-06-21T23:29:53.854527497Z 2025-06-21 23:29:53.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCB50270C37B4B244AA5FDB1DD42BADDE379F7DA175649E0B8EB1A239A441776 submitted successfully
2025-06-21T23:29:54.440878280Z 2025-06-21 23:29:54.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001550
2025-06-21T23:29:54.517134250Z 2025-06-21 23:29:54.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.064226
2025-06-21T23:29:54.594099630Z 2025-06-21 23:29:54.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.114363
2025-06-21T23:29:55.038864150Z 2025-06-21 23:29:55.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001788
2025-06-21T23:29:55.080766040Z 2025-06-21 23:29:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.996216
2025-06-21T23:29:57.486698925Z 2025-06-21 23:29:57.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.890767
2025-06-21T23:29:58.025989539Z 2025-06-21 23:29:58.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004062
2025-06-21T23:29:58.108933115Z 2025-06-21 23:29:58.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989077
2025-06-21T23:29:58.382572674Z 2025-06-21 23:29:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003027
2025-06-21T23:29:58.457597019Z 2025-06-21 23:29:58.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.940930
2025-06-21T23:30:01.094131905Z 2025-06-21 23:30:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.990151
2025-06-21T23:30:01.420513540Z 2025-06-21 23:30:01.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001962
2025-06-21T23:30:01.473403335Z 2025-06-21 23:30:01.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.038171
2025-06-21T23:30:01.540994406Z 2025-06-21 23:30:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.065531
2025-06-21T23:30:02.047000760Z 2025-06-21 23:30:02.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002645
2025-06-21T23:30:04.422414141Z 2025-06-21 23:30:04.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000533
2025-06-21T23:30:04.499820563Z 2025-06-21 23:30:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.951067
2025-06-21T23:30:05.048867226Z 2025-06-21 23:30:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003624
2025-06-21T23:30:05.121609392Z 2025-06-21 23:30:05.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.030847
2025-06-21T23:30:05.469689844Z 2025-06-21 23:30:05.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.944818
2025-06-21T23:30:07.475412102Z 2025-06-21 23:30:07.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.987252
2025-06-21T23:30:08.037631885Z 2025-06-21 23:30:08.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001349
2025-06-21T23:30:08.409694776Z 2025-06-21 23:30:08.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001590
2025-06-21T23:30:08.485779773Z 2025-06-21 23:30:08.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.045477
2025-06-21T23:30:09.100267749Z 2025-06-21 23:30:09.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.975384
2025-06-21T23:30:10.490559431Z 2025-06-21 23:30:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003291
2025-06-21T23:30:11.017234476Z 2025-06-21 23:30:11.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002134
2025-06-21T23:30:11.422745496Z 2025-06-21 23:30:11.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002394
2025-06-21T23:30:11.482218149Z 2025-06-21 23:30:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.013064
2025-06-21T23:30:12.066053343Z 2025-06-21 23:30:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001493
2025-06-21T23:30:13.496438691Z 2025-06-21 23:30:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000372
2025-06-21T23:30:14.050308820Z 2025-06-21 23:30:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008483
2025-06-21T23:30:14.424316131Z 2025-06-21 23:30:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001345
2025-06-21T23:30:14.505798919Z 2025-06-21 23:30:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000545
2025-06-21T23:30:15.085791317Z 2025-06-21 23:30:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000483
2025-06-21T23:30:16.481230236Z 2025-06-21 23:30:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002219
2025-06-21T23:30:17.046995884Z 2025-06-21 23:30:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000318
2025-06-21T23:30:17.425873520Z 2025-06-21 23:30:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002351
2025-06-21T23:30:17.505649847Z 2025-06-21 23:30:17.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001457
2025-06-21T23:30:18.088890647Z 2025-06-21 23:30:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003210
2025-06-21T23:30:19.493829181Z 2025-06-21 23:30:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002149
2025-06-21T23:30:20.034719735Z 2025-06-21 23:30:20.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003163
2025-06-21T23:30:20.430580023Z 2025-06-21 23:30:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003808
2025-06-21T23:30:20.472906836Z 2025-06-21 23:30:20.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006043
2025-06-21T23:30:21.094810060Z 2025-06-21 23:30:21.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002224
2025-06-21T23:30:22.462590100Z 2025-06-21 23:30:22.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001659
2025-06-21T23:30:23.029341117Z 2025-06-21 23:30:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000837
2025-06-21T23:30:23.415731025Z 2025-06-21 23:30:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000143
2025-06-21T23:30:23.478400755Z 2025-06-21 23:30:23.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.983649
2025-06-21T23:30:24.111435536Z 2025-06-21 23:30:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002192
2025-06-21T23:30:25.487895021Z 2025-06-21 23:30:25.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000939
2025-06-21T23:30:26.070356960Z 2025-06-21 23:30:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001989
2025-06-21T23:30:26.436690793Z 2025-06-21 23:30:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001397
2025-06-21T23:30:26.510678381Z 2025-06-21 23:30:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.021839
2025-06-21T23:30:27.100290961Z 2025-06-21 23:30:27.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001509
2025-06-21T23:30:28.505866987Z 2025-06-21 23:30:28.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001604
2025-06-21T23:30:29.071784230Z 2025-06-21 23:30:29.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005762
2025-06-21T23:30:29.456983050Z 2025-06-21 23:30:29.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003520
2025-06-21T23:30:29.509666866Z 2025-06-21 23:30:29.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.021965
2025-06-21T23:30:30.077434933Z 2025-06-21 23:30:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002184
2025-06-21T23:30:31.487193195Z 2025-06-21 23:30:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002734
2025-06-21T23:30:32.077235276Z 2025-06-21 23:30:32.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999500
2025-06-21T23:30:32.424733778Z 2025-06-21 23:30:32.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000775
2025-06-21T23:30:32.484123835Z 2025-06-21 23:30:32.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.966213
2025-06-21T23:30:33.115464797Z 2025-06-21 23:30:33.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002346
2025-06-21T23:30:34.490629757Z 2025-06-21 23:30:34.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001792
2025-06-21T23:30:35.079680956Z 2025-06-21 23:30:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001388
2025-06-21T23:30:35.433468912Z 2025-06-21 23:30:35.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002360
2025-06-21T23:30:35.473476596Z 2025-06-21 23:30:35.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008780
2025-06-21T23:30:36.119185936Z 2025-06-21 23:30:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002675
2025-06-21T23:30:37.484940198Z 2025-06-21 23:30:37.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000769
2025-06-21T23:30:38.081543986Z 2025-06-21 23:30:38.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003880
2025-06-21T23:30:38.445861712Z 2025-06-21 23:30:38.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001137
2025-06-21T23:30:38.508564614Z 2025-06-21 23:30:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.012542
2025-06-21T23:30:39.117237499Z 2025-06-21 23:30:39.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002773
2025-06-21T23:30:39.119119352Z 2025-06-21 23:30:39.118 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:30:39.159505240Z 2025-06-21 23:30:39.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C01BD5412BCB4E0A7E8448C00E80A8860C6C617F431BD6E46DC034DC39FB72BB validated: False
2025-06-21T23:30:39.196286692Z 2025-06-21 23:30:39.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A61CD1E210C6540A28C68A8EF2FC536A6E098E12113A89EE1D675E597CDD3E3E validated: False
2025-06-21T23:30:39.233835254Z 2025-06-21 23:30:39.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24F30FE5162B31E655C09C00C6B8682CD8687D6BE01803226221975CA48C35B9 validated: False
2025-06-21T23:30:39.234091147Z 2025-06-21 23:30:39.233 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:30:39.234173933Z 2025-06-21 23:30:39.234 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:30:39.271894388Z 2025-06-21 23:30:39.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 793D2B71F35FCCB9358246D0B5808BD55689A7F63B8BD51B2BA587EF3DE3FAFC validated: False
2025-06-21T23:30:39.308522352Z 2025-06-21 23:30:39.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCB50270C37B4B244AA5FDB1DD42BADDE379F7DA175649E0B8EB1A239A441776 validated: False
2025-06-21T23:30:44.230768782Z 2025-06-21 23:30:44.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:30:44.255746569Z 2025-06-21 23:30:44.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:30:44.255781846Z 2025-06-21 23:30:44.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:30:44.255940786Z 2025-06-21 23:30:44.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:30:44.256927729Z 2025-06-21 23:30:44.256 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:30:44.257158866Z 2025-06-21 23:30:44.257 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:30:44.257271068Z 2025-06-21 23:30:44.257 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:30:44.257347993Z 2025-06-21 23:30:44.257 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:30:49.580790923Z 2025-06-21 23:30:49.580 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:30:49.581393731Z 2025-06-21 23:30:49.581 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:30:49.582611911Z 2025-06-21 23:30:49.582 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:30:49.598325398Z Removed container: AMG_TimeElitism_G14T10R0_validator_4
2025-06-21T23:30:49.598373679Z Removed container: AMG_TimeElitism_G14T10R0_validator_3
