2025-06-21T21:02:01.327027944Z 2025-06-21 21:02:01.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:21.338308414Z 2025-06-21 21:02:21.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:02:21.338390809Z 2025-06-21 21:02:21.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:02:40.059085713Z 2025-06-21 21:02:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.870001
2025-06-21T21:02:40.109353656Z 2025-06-21 21:02:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.929479
2025-06-21T21:02:40.190899668Z 2025-06-21 21:02:40.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.006952
2025-06-21T21:02:40.304567372Z 2025-06-21 21:02:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.123825
2025-06-21T21:02:40.362887063Z 2025-06-21 21:02:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.165567
2025-06-21T21:02:41.340965685Z 2025-06-21 21:02:41.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:02:41.341156726Z 2025-06-21 21:02:41.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:02:41.347152904Z 2025-06-21 21:02:41.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:02:41.368439163Z 2025-06-21 21:02:41.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:02:41.420788364Z 2025-06-21 21:02:41.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndXmyMDpWueQvoyvenFCJSGQeYzu and address rDzpfTcNqfANZ4mQtCjYLnFTTpxSpeGSWa
2025-06-21T21:02:41.454526677Z 2025-06-21 21:02:41.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbvMxTPCAyRTe1tP8YrA1mv6L9Jg and address rwBGe2ZDqae1QTZiyLSaXewEYniqpAM7zw
2025-06-21T21:02:41.456658170Z 2025-06-21 21:02:41.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgbnFyfrehQPbuF2pdMM8QbQdvJJ and address rnkn16FaYYAKYoLsNknsdcMuUXCcYjQqWE
2025-06-21T21:02:43.143112675Z 2025-06-21 21:02:43.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF1D4A2252C62E153704C4242B3F375A9F269F66C57C388424FBD1C95679CACA submitted successfully
2025-06-21T21:02:43.200457997Z 2025-06-21 21:02:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001341
2025-06-21T21:02:43.305265526Z 2025-06-21 21:02:43.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000874
2025-06-21T21:02:43.385630910Z 2025-06-21 21:02:43.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003055
2025-06-21T21:02:44.114824016Z 2025-06-21 21:02:44.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5901A644984FB7C5AC488FF06430F1A43DA96A5A1813622DDCF24417D3E683A submitted successfully
2025-06-21T21:02:44.211805463Z 2025-06-21 21:02:44.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001349
2025-06-21T21:02:44.845888033Z 2025-06-21 21:02:44.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AD2DAD268743B4038D5F3477DF9ACC21DC04BD01CB2150945503A81ED0DFF89 submitted successfully
2025-06-21T21:02:45.060269478Z 2025-06-21 21:02:45.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002346
2025-06-21T21:02:46.142357688Z 2025-06-21 21:02:46.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000598
2025-06-21T21:02:47.210593601Z 2025-06-21 21:02:47.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000970
2025-06-21T21:02:48.054725847Z 2025-06-21 21:02:48.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999812
2025-06-21T21:02:48.310226916Z 2025-06-21 21:02:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001900
2025-06-21T21:02:48.356005926Z 2025-06-21 21:02:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.006933
2025-06-21T21:02:49.846905882Z 2025-06-21 21:02:49.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:02:49.847400696Z 2025-06-21 21:02:49.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:02:49.847925928Z 2025-06-21 21:02:49.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:02:49.848350709Z 2025-06-21 21:02:49.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:02:51.168702006Z 2025-06-21 21:02:51.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002280
2025-06-21T21:02:51.377397337Z 2025-06-21 21:02:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000416
2025-06-21T21:02:52.366763004Z 2025-06-21 21:02:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002071
2025-06-21T21:02:52.885683085Z 2025-06-21 21:02:52.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A8F726BDE0F0CB177DD01275D7F7FE793A313A74680DC5906EF9457B57F6483 submitted successfully
2025-06-21T21:02:52.896348867Z 2025-06-21 21:02:52.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80B27A3B102D0910D20C165EC0BCB4C9213A0CE6F9712F564F188EEDFDC8069F submitted successfully
2025-06-21T21:02:52.917449316Z 2025-06-21 21:02:52.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98093DF0A31B985CC49C793A106F7B248A2442EBDDD7A5707122994F34696150 submitted successfully
2025-06-21T21:02:52.936020229Z 2025-06-21 21:02:52.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68B27CECFEEDF68C15091C768A6722F114B6872A793D3D76CF38297AE51AC7B0 submitted successfully
2025-06-21T21:02:53.074339351Z 2025-06-21 21:02:53.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001456
2025-06-21T21:02:53.347138941Z 2025-06-21 21:02:53.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002442
2025-06-21T21:02:55.153730219Z 2025-06-21 21:02:55.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001324
2025-06-21T21:02:56.236291913Z 2025-06-21 21:02:56.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001107
2025-06-21T21:02:56.383736129Z 2025-06-21 21:02:56.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001785
2025-06-21T21:02:57.081942949Z 2025-06-21 21:02:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.005722
2025-06-21T21:02:57.353372011Z 2025-06-21 21:02:57.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001303
2025-06-21T21:03:00.135326382Z 2025-06-21 21:03:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002660
2025-06-21T21:03:01.222751511Z 2025-06-21 21:03:01.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001463
2025-06-21T21:03:02.096214569Z 2025-06-21 21:03:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003003
2025-06-21T21:03:02.349570195Z 2025-06-21 21:03:02.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001485
2025-06-21T21:03:03.399833658Z 2025-06-21 21:03:03.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003936
2025-06-21T21:03:05.158161692Z 2025-06-21 21:03:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001471
2025-06-21T21:03:05.322282735Z 2025-06-21 21:03:05.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000872
2025-06-21T21:03:06.220788849Z 2025-06-21 21:03:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002336
2025-06-21T21:03:06.394737402Z 2025-06-21 21:03:06.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001782
2025-06-21T21:03:07.064739198Z 2025-06-21 21:03:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000358
2025-06-21T21:03:08.158337722Z 2025-06-21 21:03:08.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001557
2025-06-21T21:03:09.201683803Z 2025-06-21 21:03:09.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000404
2025-06-21T21:03:09.373434387Z 2025-06-21 21:03:09.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000982
2025-06-21T21:03:10.068179044Z 2025-06-21 21:03:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002251
2025-06-21T21:03:10.353069220Z 2025-06-21 21:03:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002631
2025-06-21T21:03:13.161993836Z 2025-06-21 21:03:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001588
2025-06-21T21:03:13.265850187Z 2025-06-21 21:03:13.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.025387
2025-06-21T21:03:13.351911910Z 2025-06-21 21:03:13.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002741
2025-06-21T21:03:13.422956658Z 2025-06-21 21:03:13.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.026096
2025-06-21T21:03:14.093678409Z 2025-06-21 21:03:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001932
2025-06-21T21:03:16.150775718Z 2025-06-21 21:03:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001712
2025-06-21T21:03:16.236601756Z 2025-06-21 21:03:16.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.978081
2025-06-21T21:03:16.355248263Z 2025-06-21 21:03:16.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999410
2025-06-21T21:03:16.418079138Z 2025-06-21 21:03:16.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002453
2025-06-21T21:03:17.105033075Z 2025-06-21 21:03:17.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003094
2025-06-21T21:03:19.137841593Z 2025-06-21 21:03:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000627
2025-06-21T21:03:19.201888833Z 2025-06-21 21:03:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000121
2025-06-21T21:03:19.320051287Z 2025-06-21 21:03:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000720
2025-06-21T21:03:19.375241279Z 2025-06-21 21:03:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.980407
2025-06-21T21:03:20.111712549Z 2025-06-21 21:03:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998946
2025-06-21T21:03:22.128563842Z 2025-06-21 21:03:22.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001442
2025-06-21T21:03:22.241091510Z 2025-06-21 21:03:22.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002106
2025-06-21T21:03:22.360531565Z 2025-06-21 21:03:22.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001415
2025-06-21T21:03:22.429696715Z 2025-06-21 21:03:22.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.024979
2025-06-21T21:03:23.093803293Z 2025-06-21 21:03:23.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001774
2025-06-21T21:03:25.154249388Z 2025-06-21 21:03:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001287
2025-06-21T21:03:25.238697895Z 2025-06-21 21:03:25.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001671
2025-06-21T21:03:25.356188710Z 2025-06-21 21:03:25.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001644
2025-06-21T21:03:25.430210286Z 2025-06-21 21:03:25.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995500
2025-06-21T21:03:26.126250268Z 2025-06-21 21:03:26.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002328
2025-06-21T21:03:28.167802835Z 2025-06-21 21:03:28.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001235
2025-06-21T21:03:28.214960876Z 2025-06-21 21:03:28.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004653
2025-06-21T21:03:28.327683371Z 2025-06-21 21:03:28.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001005
2025-06-21T21:03:28.389118169Z 2025-06-21 21:03:28.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.991687
2025-06-21T21:03:29.075556266Z 2025-06-21 21:03:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000308
2025-06-21T21:03:31.133278708Z 2025-06-21 21:03:31.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001543
2025-06-21T21:03:31.232951701Z 2025-06-21 21:03:31.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001059
2025-06-21T21:03:31.363073547Z 2025-06-21 21:03:31.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000890
2025-06-21T21:03:31.435123181Z 2025-06-21 21:03:31.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.015367
2025-06-21T21:03:32.100000139Z 2025-06-21 21:03:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001827
2025-06-21T21:03:34.161654838Z 2025-06-21 21:03:34.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000561
2025-06-21T21:03:34.212745632Z 2025-06-21 21:03:34.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001495
2025-06-21T21:03:34.358314744Z 2025-06-21 21:03:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000874
2025-06-21T21:03:34.422314854Z 2025-06-21 21:03:34.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.995440
2025-06-21T21:03:35.109390741Z 2025-06-21 21:03:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001137
2025-06-21T21:03:37.168648220Z 2025-06-21 21:03:37.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001138
2025-06-21T21:03:37.215231105Z 2025-06-21 21:03:37.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001369
2025-06-21T21:03:37.368278412Z 2025-06-21 21:03:37.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001740
2025-06-21T21:03:37.450449500Z 2025-06-21 21:03:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015379
2025-06-21T21:03:38.080006469Z 2025-06-21 21:03:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000899
2025-06-21T21:03:40.157829044Z 2025-06-21 21:03:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001554
2025-06-21T21:03:40.239357880Z 2025-06-21 21:03:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001718
2025-06-21T21:03:40.360799340Z 2025-06-21 21:03:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000801
2025-06-21T21:03:40.405345651Z 2025-06-21 21:03:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989108
2025-06-21T21:03:41.117264224Z 2025-06-21 21:03:41.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002105
2025-06-21T21:03:43.161011027Z 2025-06-21 21:03:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001824
2025-06-21T21:03:43.252543062Z 2025-06-21 21:03:43.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001435
2025-06-21T21:03:43.368508617Z 2025-06-21 21:03:43.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001263
2025-06-21T21:03:43.449779105Z 2025-06-21 21:03:43.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005232
2025-06-21T21:03:44.101941858Z 2025-06-21 21:03:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001974
2025-06-21T21:03:44.102581115Z 2025-06-21 21:03:44.102 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:03:44.151264885Z 2025-06-21 21:03:44.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF1D4A2252C62E153704C4242B3F375A9F269F66C57C388424FBD1C95679CACA validated: True
2025-06-21T21:03:44.192566842Z 2025-06-21 21:03:44.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5901A644984FB7C5AC488FF06430F1A43DA96A5A1813622DDCF24417D3E683A validated: True
2025-06-21T21:03:44.229527795Z 2025-06-21 21:03:44.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AD2DAD268743B4038D5F3477DF9ACC21DC04BD01CB2150945503A81ED0DFF89 validated: True
2025-06-21T21:03:44.267213757Z 2025-06-21 21:03:44.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A8F726BDE0F0CB177DD01275D7F7FE793A313A74680DC5906EF9457B57F6483 validated: False
2025-06-21T21:03:44.304974741Z 2025-06-21 21:03:44.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80B27A3B102D0910D20C165EC0BCB4C9213A0CE6F9712F564F188EEDFDC8069F validated: False
2025-06-21T21:03:44.341777366Z 2025-06-21 21:03:44.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98093DF0A31B985CC49C793A106F7B248A2442EBDDD7A5707122994F34696150 validated: False
2025-06-21T21:03:44.379907757Z 2025-06-21 21:03:44.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68B27CECFEEDF68C15091C768A6722F114B6872A793D3D76CF38297AE51AC7B0 validated: True
2025-06-21T21:03:49.674236496Z 2025-06-21 21:03:49.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:03:49.699647689Z 2025-06-21 21:03:49.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:03:49.699808763Z 2025-06-21 21:03:49.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:49.700110923Z 2025-06-21 21:03:49.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:49.701508612Z 2025-06-21 21:03:49.701 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:03:49.702108995Z 2025-06-21 21:03:49.701 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:03:49.702241996Z 2025-06-21 21:03:49.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:03:49.702366831Z 2025-06-21 21:03:49.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:03:58.596834449Z 2025-06-21 21:03:58.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:03:58.597179751Z 2025-06-21 21:03:58.596 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:03:58.597875955Z 2025-06-21 21:03:58.597 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
