2025-06-22T06:29:50.753735418Z 2025-06-22 06:29:50.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:30:46.999456805Z 2025-06-22 06:30:46.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.020548
2025-06-22T06:30:47.070067528Z 2025-06-22 06:30:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001510
2025-06-22T06:30:47.281342541Z 2025-06-22 06:30:47.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001638
2025-06-22T06:30:47.684571492Z 2025-06-22 06:30:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000175
2025-06-22T06:30:50.308702089Z 2025-06-22 06:30:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002340
2025-06-22T06:30:50.686084778Z 2025-06-22 06:30:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003128
2025-06-22T06:30:50.900672200Z 2025-06-22 06:30:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.925955
2025-06-22T06:30:51.085088462Z 2025-06-22 06:30:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001805
2025-06-22T06:30:51.334109910Z 2025-06-22 06:30:51.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:30:51.334586330Z 2025-06-22 06:30:51.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:30:51.334989994Z 2025-06-22 06:30:51.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:30:51.335370252Z 2025-06-22 06:30:51.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:30:51.878253910Z 2025-06-22 06:30:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002582
2025-06-22T06:30:54.164145751Z 2025-06-22 06:30:54.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003142
2025-06-22T06:30:54.423481422Z 2025-06-22 06:30:54.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.151969
2025-06-22T06:30:54.738378783Z 2025-06-22 06:30:54.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.202159
2025-06-22T06:30:54.866715602Z 2025-06-22 06:30:54.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAA7BF7FEEE2E3AF54BC425243EE0F8D43304CFD329C190FB5B568218371AE90 submitted successfully
2025-06-22T06:30:54.873778555Z 2025-06-22 06:30:54.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D05A3B673BC70483E06BF229BAD0D3414B8964AC50617A7F26F527F9C215EB7 submitted successfully
2025-06-22T06:30:54.910332870Z 2025-06-22 06:30:54.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F1743D7C9E9AE7421B23008109C4CC83DF27A6C13A3748CC461A66D0FC05C9F submitted successfully
2025-06-22T06:30:54.920747739Z 2025-06-22 06:30:54.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC283BC264A3C12660DDBF760F1BDD3E1ABA462ACCD62C6D8F6F9F3AC0718771 submitted successfully
2025-06-22T06:30:54.926169569Z 2025-06-22 06:30:54.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.119503
2025-06-22T06:30:54.966851849Z 2025-06-22 06:30:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.088950
2025-06-22T06:30:56.924486718Z 2025-06-22 06:30:56.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000105
2025-06-22T06:30:57.079268740Z 2025-06-22 06:30:57.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.851564
2025-06-22T06:30:57.290445873Z 2025-06-22 06:30:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.800033
2025-06-22T06:30:57.664999515Z 2025-06-22 06:30:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.883568
2025-06-22T06:30:57.904901072Z 2025-06-22 06:30:57.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.914013
2025-06-22T06:30:59.893862612Z 2025-06-22 06:30:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000564
2025-06-22T06:31:00.910208773Z 2025-06-22 06:31:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001819
2025-06-22T06:31:01.103000364Z 2025-06-22 06:31:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004383
2025-06-22T06:31:01.307296003Z 2025-06-22 06:31:01.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002161
2025-06-22T06:31:01.691424655Z 2025-06-22 06:31:01.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000962
2025-06-22T06:31:03.911017584Z 2025-06-22 06:31:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001402
2025-06-22T06:31:03.988290323Z 2025-06-22 06:31:03.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.064126
2025-06-22T06:31:04.080979103Z 2025-06-22 06:31:04.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996710
2025-06-22T06:31:04.315429593Z 2025-06-22 06:31:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000469
2025-06-22T06:31:04.700249885Z 2025-06-22 06:31:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000957
2025-06-22T06:31:06.924698907Z 2025-06-22 06:31:06.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001416
2025-06-22T06:31:06.998417516Z 2025-06-22 06:31:06.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.013860
2025-06-22T06:31:07.094797222Z 2025-06-22 06:31:07.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001880
2025-06-22T06:31:07.269549413Z 2025-06-22 06:31:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000935
2025-06-22T06:31:07.665422592Z 2025-06-22 06:31:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000820
2025-06-22T06:31:09.924339436Z 2025-06-22 06:31:09.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001523
2025-06-22T06:31:09.985035474Z 2025-06-22 06:31:09.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999193
2025-06-22T06:31:10.083492806Z 2025-06-22 06:31:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000767
2025-06-22T06:31:10.269829833Z 2025-06-22 06:31:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001824
2025-06-22T06:31:10.675015688Z 2025-06-22 06:31:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001890
2025-06-22T06:31:12.923554747Z 2025-06-22 06:31:12.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001379
2025-06-22T06:31:12.998209011Z 2025-06-22 06:31:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999454
2025-06-22T06:31:13.063495856Z 2025-06-22 06:31:13.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001030
2025-06-22T06:31:13.290803159Z 2025-06-22 06:31:13.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000622
2025-06-22T06:31:13.668200374Z 2025-06-22 06:31:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000951
2025-06-22T06:31:15.889719390Z 2025-06-22 06:31:15.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000606
2025-06-22T06:31:15.929152122Z 2025-06-22 06:31:15.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.965424
2025-06-22T06:31:16.062829818Z 2025-06-22 06:31:16.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001361
2025-06-22T06:31:16.305292324Z 2025-06-22 06:31:16.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001627
2025-06-22T06:31:16.693186113Z 2025-06-22 06:31:16.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002153
2025-06-22T06:31:18.925573408Z 2025-06-22 06:31:18.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001681
2025-06-22T06:31:19.000965604Z 2025-06-22 06:31:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.037353
2025-06-22T06:31:19.106065947Z 2025-06-22 06:31:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001519
2025-06-22T06:31:19.312005668Z 2025-06-22 06:31:19.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006407
2025-06-22T06:31:19.695929766Z 2025-06-22 06:31:19.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000849
2025-06-22T06:31:21.927422905Z 2025-06-22 06:31:21.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001113
2025-06-22T06:31:21.967251563Z 2025-06-22 06:31:21.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000866
2025-06-22T06:31:22.100406325Z 2025-06-22 06:31:22.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000629
2025-06-22T06:31:22.316863814Z 2025-06-22 06:31:22.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000575
2025-06-22T06:31:22.696908592Z 2025-06-22 06:31:22.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001516
2025-06-22T06:31:24.894583509Z 2025-06-22 06:31:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001632
2025-06-22T06:31:24.934234090Z 2025-06-22 06:31:24.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.968321
2025-06-22T06:31:25.101694587Z 2025-06-22 06:31:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002285
2025-06-22T06:31:25.314946392Z 2025-06-22 06:31:25.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002370
2025-06-22T06:31:25.674834961Z 2025-06-22 06:31:25.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001244
2025-06-22T06:31:27.941836239Z 2025-06-22 06:31:27.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002168
2025-06-22T06:31:27.981861848Z 2025-06-22 06:31:27.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.046693
2025-06-22T06:31:28.067726274Z 2025-06-22 06:31:28.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000161
2025-06-22T06:31:28.313714976Z 2025-06-22 06:31:28.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000183
2025-06-22T06:31:28.675644164Z 2025-06-22 06:31:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000504
2025-06-22T06:31:30.896724997Z 2025-06-22 06:31:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001034
2025-06-22T06:31:30.975068094Z 2025-06-22 06:31:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.954679
2025-06-22T06:31:31.100490643Z 2025-06-22 06:31:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001458
2025-06-22T06:31:31.291632175Z 2025-06-22 06:31:31.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001306
2025-06-22T06:31:31.711965825Z 2025-06-22 06:31:31.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002152
2025-06-22T06:31:33.896736399Z 2025-06-22 06:31:33.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001345
2025-06-22T06:31:33.976738841Z 2025-06-22 06:31:33.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999744
2025-06-22T06:31:34.094189208Z 2025-06-22 06:31:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001322
2025-06-22T06:31:34.285835290Z 2025-06-22 06:31:34.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002180
2025-06-22T06:31:34.702413173Z 2025-06-22 06:31:34.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001466
2025-06-22T06:31:36.912177907Z 2025-06-22 06:31:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002462
2025-06-22T06:31:36.954682589Z 2025-06-22 06:31:36.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.016565
2025-06-22T06:31:37.071050428Z 2025-06-22 06:31:37.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001235
2025-06-22T06:31:37.309407520Z 2025-06-22 06:31:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002092
2025-06-22T06:31:37.684171467Z 2025-06-22 06:31:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000616
2025-06-22T06:31:37.685383077Z 2025-06-22 06:31:37.685 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:31:37.725552245Z 2025-06-22 06:31:37.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E68E9009F86FEAAEFE81C70FC79BACEA02974DB70B993F0DABEE4812C8585441 validated: True
2025-06-22T06:31:37.762794510Z 2025-06-22 06:31:37.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A5FD72B861890472469F3C011B06571136E0D24544C85A7147FBABC753BD0D3 validated: True
2025-06-22T06:31:37.800103552Z 2025-06-22 06:31:37.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 198FADD3D87461EF7862096973AA3750E5A464EC21208B0E47AD2A81FC69FF1B validated: True
2025-06-22T06:31:37.837378759Z 2025-06-22 06:31:37.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAA7BF7FEEE2E3AF54BC425243EE0F8D43304CFD329C190FB5B568218371AE90 validated: True
2025-06-22T06:31:37.874313573Z 2025-06-22 06:31:37.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D05A3B673BC70483E06BF229BAD0D3414B8964AC50617A7F26F527F9C215EB7 validated: False
2025-06-22T06:31:37.910516043Z 2025-06-22 06:31:37.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F1743D7C9E9AE7421B23008109C4CC83DF27A6C13A3748CC461A66D0FC05C9F validated: False
2025-06-22T06:31:37.949557499Z 2025-06-22 06:31:37.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC283BC264A3C12660DDBF760F1BDD3E1ABA462ACCD62C6D8F6F9F3AC0718771 validated: False
2025-06-22T06:31:43.307003114Z 2025-06-22 06:31:43.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:31:43.336536807Z 2025-06-22 06:31:43.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:31:43.336692391Z 2025-06-22 06:31:43.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:43.336767173Z 2025-06-22 06:31:43.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:43.338423624Z 2025-06-22 06:31:43.338 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:31:43.339445505Z 2025-06-22 06:31:43.339 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:31:43.339609485Z 2025-06-22 06:31:43.339 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:31:43.339701639Z 2025-06-22 06:31:43.339 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:31:56.175811882Z 2025-06-22 06:31:56.175 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:31:56.176443446Z 2025-06-22 06:31:56.176 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:31:56.177872086Z 2025-06-22 06:31:56.177 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
