2025-06-21T21:51:45.046913632Z 2025-06-21 21:51:45.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:53:59.122535369Z 2025-06-21 21:53:59.122 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:59.137157293Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/03ea97ef1a9beb47f0e407f7f9887635b4fdddab8a55e40a8eb02f1c9055648d/json: Not Found ("No such container: 03ea97ef1a9beb47f0e407f7f9887635b4fdddab8a55e40a8eb02f1c9055648d")
2025-06-21T21:53:59.137202037Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:53:59.137211736Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/444a5243106729cba47116a64c99917dcb048d77ac313a1e471dafe06795e7d0/json: Not Found ("No such container: 444a5243106729cba47116a64c99917dcb048d77ac313a1e471dafe06795e7d0")
2025-06-21T21:53:59.137220913Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:53:59.137229429Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b0be43b6a4e9bb191735ec9edffd686b787b1dd5457ea9d20b0f2f238b7c8d87/json: Not Found ("No such container: b0be43b6a4e9bb191735ec9edffd686b787b1dd5457ea9d20b0f2f238b7c8d87")
2025-06-21T21:53:59.137238366Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:53:59.137246561Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ce33bf6c1366b09ae6f81417e613efd04631a9a6334bf3be750b5d80186d7a49/json: Not Found ("No such container: ce33bf6c1366b09ae6f81417e613efd04631a9a6334bf3be750b5d80186d7a49")
2025-06-21T21:53:59.137255388Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:53:59.137263323Z Removed container: AMG_TimeElitism_G2T9R0_validator_4
2025-06-21T21:53:59.137271408Z Removed container: AMG_TimeElitism_G2T9R0_validator_3
2025-06-21T21:53:59.137279443Z Removed container: AMG_TimeElitism_G2T9R0_validator_2
2025-06-21T21:53:59.137287739Z Removed container: AMG_TimeElitism_G2T9R0_validator_1
2025-06-21T21:53:59.137295754Z Removed container: AMG_TimeElitism_G2T9R0_validator_0
