2025-06-21T20:37:53.317841073Z 2025-06-21 20:37:53.317 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:42.332406450Z 2025-06-21 20:38:42.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:38:42.337977389Z 2025-06-21 20:38:42.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:38:42.353626352Z 2025-06-21 20:38:42.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:38:42.371790098Z 2025-06-21 20:38:42.371 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZzhf7GW4tza7hzT5msYs6CgvuPA and address roTzuYvnENhj2zfHfu1jSrYCE8EHi9Xa5
2025-06-21T20:38:42.395589636Z 2025-06-21 20:38:42.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRZuV2HyHT68CbA53BZ3p7C7x4v6 and address rUENme7xnF6nLE8hWthDM4JnuCj7GB5288
2025-06-21T20:38:42.403552718Z 2025-06-21 20:38:42.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVssmktdfnodk1jREBv99asoMaii and address rHEnU4FgzqE6os3PQwwmwczkotHNjJGjiW
2025-06-21T20:38:43.192148845Z 2025-06-21 20:38:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000528
2025-06-21T20:38:43.544180376Z 2025-06-21 20:38:43.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001379
2025-06-21T20:38:43.740839006Z 2025-06-21 20:38:43.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.009213
2025-06-21T20:38:43.877708221Z 2025-06-21 20:38:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029072
2025-06-21T20:38:43.992627097Z 2025-06-21 20:38:43.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.121692
2025-06-21T20:38:44.137768437Z 2025-06-21 20:38:44.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF06EB53114183A48C47212A5533A2034347CC4C23FE224C88CAACD9DC4559A3 submitted successfully
2025-06-21T20:38:45.000503859Z 2025-06-21 20:38:45.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0B581F1BBF394D28DE59A548A5E30B51C3A7E5855F6222307C38AAEA0616D8D submitted successfully
2025-06-21T20:38:45.784619464Z 2025-06-21 20:38:45.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C16FA2790AA6F0181491720C96B529333139C9C4B8E617AF272120A1764058AD submitted successfully
2025-06-21T20:38:46.192366655Z 2025-06-21 20:38:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000661
2025-06-21T20:38:46.511635400Z 2025-06-21 20:38:46.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000774
2025-06-21T20:38:46.675241245Z 2025-06-21 20:38:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.993872
2025-06-21T20:38:46.765970587Z 2025-06-21 20:38:46.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.973315
2025-06-21T20:38:46.849589665Z 2025-06-21 20:38:46.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.887903
2025-06-21T20:38:49.198124220Z 2025-06-21 20:38:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001690
2025-06-21T20:38:49.511019572Z 2025-06-21 20:38:49.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001714
2025-06-21T20:38:50.639596761Z 2025-06-21 20:38:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001508
2025-06-21T20:38:50.787805519Z 2025-06-21 20:38:50.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:38:50.789553366Z 2025-06-21 20:38:50.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:38:50.791797089Z 2025-06-21 20:38:50.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:38:50.792327230Z 2025-06-21 20:38:50.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:38:51.753278310Z 2025-06-21 20:38:51.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001725
2025-06-21T20:38:53.645020734Z 2025-06-21 20:38:53.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98843A9324942172341B5FD9BD0366D8B525EDF0E53175E19091708CBD06A57A submitted successfully
2025-06-21T20:38:53.720520306Z 2025-06-21 20:38:53.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F2642DEA8F21F99A516B3E24F6C8FB11C35ECAE540B61E56C331A10C4E2501 submitted successfully
2025-06-21T20:38:53.733857877Z 2025-06-21 20:38:53.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A411484E1DD2205E7770253BA277F5D79FFBC3DB2D81648A0967AA5865484063 submitted successfully
2025-06-21T20:38:53.742418627Z 2025-06-21 20:38:53.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 778AE1DF87C61F254B06A7151BC70F8B4453A2DA9404A6FC483CF29DE6E22F2B submitted successfully
2025-06-21T20:38:53.766178511Z 2025-06-21 20:38:53.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.955484
2025-06-21T20:38:54.194185994Z 2025-06-21 20:38:54.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002074
2025-06-21T20:38:54.558080007Z 2025-06-21 20:38:54.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004128
2025-06-21T20:38:55.641418184Z 2025-06-21 20:38:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001771
2025-06-21T20:38:57.513914133Z 2025-06-21 20:38:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000052
2025-06-21T20:38:58.223369034Z 2025-06-21 20:38:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002070
2025-06-21T20:38:58.681787239Z 2025-06-21 20:38:58.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001986
2025-06-21T20:38:58.782178860Z 2025-06-21 20:38:58.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004593
2025-06-21T20:39:02.798982164Z 2025-06-21 20:39:02.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.004689
2025-06-21T20:39:13.526273925Z 2025-06-21 20:39:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012281
2025-06-21T20:39:14.236089912Z 2025-06-21 20:39:14.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013452
2025-06-21T20:39:14.663305656Z 2025-06-21 20:39:14.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.015868
2025-06-21T20:39:19.792806719Z 2025-06-21 20:39:19.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.032037
2025-06-21T20:39:21.803843351Z 2025-06-21 20:39:21.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.012793
2025-06-21T20:39:29.556202753Z 2025-06-21 20:39:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008078
2025-06-21T20:39:30.225662752Z 2025-06-21 20:39:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008625
2025-06-21T20:39:30.670933441Z 2025-06-21 20:39:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012082
2025-06-21T20:39:35.804823282Z 2025-06-21 20:39:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009657
2025-06-21T20:39:45.586311278Z 2025-06-21 20:39:45.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009209
2025-06-21T20:39:46.228180421Z 2025-06-21 20:39:46.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010608
2025-06-21T20:39:46.704237474Z 2025-06-21 20:39:46.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008685
2025-06-21T20:39:51.846694994Z 2025-06-21 20:39:51.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009015
2025-06-21T20:40:01.588028567Z 2025-06-21 20:40:01.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005518
2025-06-21T20:40:02.270510072Z 2025-06-21 20:40:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005971
2025-06-21T20:40:02.741118038Z 2025-06-21 20:40:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.018314
2025-06-21T20:40:07.811059880Z 2025-06-21 20:40:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:46.031302
2025-06-21T20:40:17.564226924Z 2025-06-21 20:40:17.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005207
2025-06-21T20:40:18.243875570Z 2025-06-21 20:40:18.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005081
2025-06-21T20:40:18.699616290Z 2025-06-21 20:40:18.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.002200
2025-06-21T20:40:23.814078206Z 2025-06-21 20:40:23.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005386
2025-06-21T20:40:33.596821323Z 2025-06-21 20:40:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006096
2025-06-21T20:40:34.271107516Z 2025-06-21 20:40:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007609
2025-06-21T20:40:34.747324760Z 2025-06-21 20:40:34.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.011126
2025-06-21T20:40:40.856253226Z 2025-06-21 20:40:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:49.022497
2025-06-21T20:40:41.820354095Z 2025-06-21 20:40:41.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.006204
2025-06-21T20:40:43.872314384Z 2025-06-21 20:40:43.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001149
2025-06-21T20:40:44.839328851Z 2025-06-21 20:40:44.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003478
2025-06-21T20:40:46.845721686Z 2025-06-21 20:40:46.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002337
2025-06-21T20:40:47.861328017Z 2025-06-21 20:40:47.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999583
2025-06-21T20:40:49.873546075Z 2025-06-21 20:40:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000362
2025-06-21T20:40:50.864164245Z 2025-06-21 20:40:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002370
2025-06-21T20:40:53.865332038Z 2025-06-21 20:40:53.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000649
2025-06-21T20:40:53.905939697Z 2025-06-21 20:40:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.068845
2025-06-21T20:40:54.258143354Z 2025-06-21 20:40:54.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008777
2025-06-21T20:40:54.589609569Z 2025-06-21 20:40:54.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:21.009766
2025-06-21T20:40:54.718967281Z 2025-06-21 20:40:54.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006059
2025-06-21T20:40:56.827795286Z 2025-06-21 20:40:56.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001034
2025-06-21T20:40:56.874801436Z 2025-06-21 20:40:56.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.961356
2025-06-21T20:40:57.260036750Z 2025-06-21 20:40:57.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001087
2025-06-21T20:40:57.571338062Z 2025-06-21 20:40:57.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000579
2025-06-21T20:40:57.722073937Z 2025-06-21 20:40:57.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000866
2025-06-21T20:40:59.835950388Z 2025-06-21 20:40:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001442
2025-06-21T20:40:59.878449075Z 2025-06-21 20:40:59.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009758
2025-06-21T20:41:00.259162027Z 2025-06-21 20:41:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001889
2025-06-21T20:41:00.579874204Z 2025-06-21 20:41:00.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001997
2025-06-21T20:41:00.719611208Z 2025-06-21 20:41:00.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000548
2025-06-21T20:41:02.837254378Z 2025-06-21 20:41:02.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001622
2025-06-21T20:41:02.880041840Z 2025-06-21 20:41:02.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000460
2025-06-21T20:41:03.262003950Z 2025-06-21 20:41:03.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000919
2025-06-21T20:41:03.579170358Z 2025-06-21 20:41:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001140
2025-06-21T20:41:03.726594184Z 2025-06-21 20:41:03.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001963
2025-06-21T20:41:05.832731379Z 2025-06-21 20:41:05.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000666
2025-06-21T20:41:05.884689832Z 2025-06-21 20:41:05.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.994747
2025-06-21T20:41:06.296771336Z 2025-06-21 20:41:06.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001525
2025-06-21T20:41:06.575464962Z 2025-06-21 20:41:06.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001368
2025-06-21T20:41:06.721707379Z 2025-06-21 20:41:06.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000961
2025-06-21T20:41:08.862400359Z 2025-06-21 20:41:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001195
2025-06-21T20:41:08.927766107Z 2025-06-21 20:41:08.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032381
2025-06-21T20:41:09.306392945Z 2025-06-21 20:41:09.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001335
2025-06-21T20:41:09.581754997Z 2025-06-21 20:41:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001621
2025-06-21T20:41:09.727433731Z 2025-06-21 20:41:09.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000537
2025-06-21T20:41:11.870523866Z 2025-06-21 20:41:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001152
2025-06-21T20:41:11.912579337Z 2025-06-21 20:41:11.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005676
2025-06-21T20:41:12.266301601Z 2025-06-21 20:41:12.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000955
2025-06-21T20:41:12.612474964Z 2025-06-21 20:41:12.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001141
2025-06-21T20:41:12.723016740Z 2025-06-21 20:41:12.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001693
2025-06-21T20:41:12.723362572Z 2025-06-21 20:41:12.723 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:12.761194665Z 2025-06-21 20:41:12.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF06EB53114183A48C47212A5533A2034347CC4C23FE224C88CAACD9DC4559A3 validated: True
2025-06-21T20:41:12.798470429Z 2025-06-21 20:41:12.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0B581F1BBF394D28DE59A548A5E30B51C3A7E5855F6222307C38AAEA0616D8D validated: True
2025-06-21T20:41:12.835704664Z 2025-06-21 20:41:12.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C16FA2790AA6F0181491720C96B529333139C9C4B8E617AF272120A1764058AD validated: True
2025-06-21T20:41:12.872481968Z 2025-06-21 20:41:12.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98843A9324942172341B5FD9BD0366D8B525EDF0E53175E19091708CBD06A57A validated: False
2025-06-21T20:41:12.909996802Z 2025-06-21 20:41:12.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F2642DEA8F21F99A516B3E24F6C8FB11C35ECAE540B61E56C331A10C4E2501 validated: False
2025-06-21T20:41:12.947317361Z 2025-06-21 20:41:12.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A411484E1DD2205E7770253BA277F5D79FFBC3DB2D81648A0967AA5865484063 validated: True
2025-06-21T20:41:12.983916798Z 2025-06-21 20:41:12.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 778AE1DF87C61F254B06A7151BC70F8B4453A2DA9404A6FC483CF29DE6E22F2B validated: True
2025-06-21T20:41:18.188045157Z 2025-06-21 20:41:18.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:41:18.212880681Z 2025-06-21 20:41:18.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:41:18.213004345Z 2025-06-21 20:41:18.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:18.213099434Z 2025-06-21 20:41:18.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:18.214213606Z 2025-06-21 20:41:18.214 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:41:18.214771739Z 2025-06-21 20:41:18.214 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:41:18.214845007Z 2025-06-21 20:41:18.214 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:41:18.214954564Z 2025-06-21 20:41:18.214 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:41:32.439860642Z 2025-06-21 20:41:32.439 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:41:32.440363812Z 2025-06-21 20:41:32.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:41:32.441325656Z 2025-06-21 20:41:32.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
