2025-06-22T07:26:06.820644227Z 2025-06-22 07:26:06.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:36.833541146Z 2025-06-22 07:26:36.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:26:36.833591902Z 2025-06-22 07:26:36.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:27:00.191406112Z 2025-06-22 07:27:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.296158
2025-06-22T07:27:00.533921148Z 2025-06-22 07:27:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.609349
2025-06-22T07:27:00.751968713Z 2025-06-22 07:27:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.830977
2025-06-22T07:27:00.933284509Z 2025-06-22 07:27:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.007849
2025-06-22T07:27:01.051166098Z 2025-06-22 07:27:01.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.140209
2025-06-22T07:27:02.837354059Z 2025-06-22 07:27:02.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:27:02.837473815Z 2025-06-22 07:27:02.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:27:02.838150312Z 2025-06-22 07:27:02.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:27:02.843800148Z 2025-06-22 07:27:02.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:27:02.913264618Z 2025-06-22 07:27:02.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptdzzNG4rzqM2a3yxZ7qkAyzNgE3 and address rnMuG5pBKXVyLzYtX3DrukyB92uMX5sx6E
2025-06-22T07:27:02.920129126Z 2025-06-22 07:27:02.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shcVZJ6s267LaGqGuxT6WjErVttLQ and address rnXNNAr6Av6dx6myZUnxTqf12Fi1YYfPwk
2025-06-22T07:27:02.945173163Z 2025-06-22 07:27:02.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5f97MTme3kCAsyovQo8WbVyWM9H and address rs333gRaU6MwcGmrGUs2KUyHCL53virY4G
2025-06-22T07:27:03.931993743Z 2025-06-22 07:27:03.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001080
2025-06-22T07:27:04.103120284Z 2025-06-22 07:27:04.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990471
2025-06-22T07:27:04.244588398Z 2025-06-22 07:27:04.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.016838
2025-06-22T07:27:04.543236364Z 2025-06-22 07:27:04.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94E35B284E3B472F4A29A777A46522B9D552866C2641E4352A0606C12E02E195 submitted successfully
2025-06-22T07:27:04.563684094Z 2025-06-22 07:27:04.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001157
2025-06-22T07:27:04.791079074Z 2025-06-22 07:27:04.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001546
2025-06-22T07:27:05.395543519Z 2025-06-22 07:27:05.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A70CC8DA396A61D50220FDEF8CFF10B4EEF20C772A252F89AFDACB0024124473 submitted successfully
2025-06-22T07:27:06.204468868Z 2025-06-22 07:27:06.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04E6D6FD54F2B5520DE8A7B1973859F9FE7D852596467C9AFD38B8FE5B861E0B submitted successfully
2025-06-22T07:27:07.220071239Z 2025-06-22 07:27:07.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.983643
2025-06-22T07:27:07.535702124Z 2025-06-22 07:27:07.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001154
2025-06-22T07:27:07.906118118Z 2025-06-22 07:27:07.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001588
2025-06-22T07:27:08.020055491Z 2025-06-22 07:27:08.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001792
2025-06-22T07:27:08.756165305Z 2025-06-22 07:27:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001416
2025-06-22T07:27:10.912795342Z 2025-06-22 07:27:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001731
2025-06-22T07:27:11.207786054Z 2025-06-22 07:27:11.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:27:11.208403179Z 2025-06-22 07:27:11.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:27:11.208979296Z 2025-06-22 07:27:11.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:27:11.209513074Z 2025-06-22 07:27:11.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:27:11.225374696Z 2025-06-22 07:27:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001836
2025-06-22T07:27:11.524940303Z 2025-06-22 07:27:11.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001824
2025-06-22T07:27:12.055509602Z 2025-06-22 07:27:12.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000959
2025-06-22T07:27:12.758198005Z 2025-06-22 07:27:12.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001703
2025-06-22T07:27:13.957004751Z 2025-06-22 07:27:13.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20F3D2559AC3EE78D4F4775E8C2174668B03F3CA9642EF7BE649A9F89898EBBE submitted successfully
2025-06-22T07:27:14.029570916Z 2025-06-22 07:27:14.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 260C5C54446625C58EC99DECAD66994D14F1A03ECD33C1084AB2A5B0370FEDB1 submitted successfully
2025-06-22T07:27:14.035877411Z 2025-06-22 07:27:14.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7668CC72CB0BCDCCE69F01E3597EA190C4FAF9519AD1A16EA3EED119BD6EDC1F submitted successfully
2025-06-22T07:27:14.782624824Z 2025-06-22 07:27:14.782 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 727553B5773FB746DA311DF7D447295DEF52DC4A4FA172C3DAF054E72A41F758 not submitted: Insufficient XRP balance to send.
2025-06-22T07:27:14.922311774Z 2025-06-22 07:27:14.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000291
2025-06-22T07:27:15.022226115Z 2025-06-22 07:27:15.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001678
2025-06-22T07:27:15.208587944Z 2025-06-22 07:27:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002015
2025-06-22T07:27:15.503651332Z 2025-06-22 07:27:15.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001844
2025-06-22T07:27:15.738566667Z 2025-06-22 07:27:15.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001232
2025-06-22T07:27:19.525137500Z 2025-06-22 07:27:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000823
2025-06-22T07:27:19.926794405Z 2025-06-22 07:27:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002497
2025-06-22T07:27:20.239151599Z 2025-06-22 07:27:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001376
2025-06-22T07:27:21.036034270Z 2025-06-22 07:27:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003407
2025-06-22T07:27:21.766115589Z 2025-06-22 07:27:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004129
2025-06-22T07:27:22.937360881Z 2025-06-22 07:27:22.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000486
2025-06-22T07:27:23.539548281Z 2025-06-22 07:27:23.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001383
2025-06-22T07:27:24.061011377Z 2025-06-22 07:27:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001885
2025-06-22T07:27:24.205895708Z 2025-06-22 07:27:24.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.007344
2025-06-22T07:27:24.765748251Z 2025-06-22 07:27:24.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002314
2025-06-22T07:27:26.940710435Z 2025-06-22 07:27:26.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001885
2025-06-22T07:27:27.049428904Z 2025-06-22 07:27:27.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000532
2025-06-22T07:27:27.211527150Z 2025-06-22 07:27:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001696
2025-06-22T07:27:27.506287223Z 2025-06-22 07:27:27.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002058
2025-06-22T07:27:27.734138211Z 2025-06-22 07:27:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001494
2025-06-22T07:27:30.197582713Z 2025-06-22 07:27:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001454
2025-06-22T07:27:30.543106203Z 2025-06-22 07:27:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001243
2025-06-22T07:27:30.731740741Z 2025-06-22 07:27:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000917
2025-06-22T07:27:30.939724405Z 2025-06-22 07:27:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001135
2025-06-22T07:27:31.044339599Z 2025-06-22 07:27:31.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001588
2025-06-22T07:27:33.234830138Z 2025-06-22 07:27:33.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000890
2025-06-22T07:27:33.512085997Z 2025-06-22 07:27:33.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000960
2025-06-22T07:27:33.733864852Z 2025-06-22 07:27:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001970
2025-06-22T07:27:33.941567916Z 2025-06-22 07:27:33.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001204
2025-06-22T07:27:34.033192907Z 2025-06-22 07:27:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001363
2025-06-22T07:27:36.202327319Z 2025-06-22 07:27:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002917
2025-06-22T07:27:36.508483513Z 2025-06-22 07:27:36.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000183
2025-06-22T07:27:36.735281192Z 2025-06-22 07:27:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000887
2025-06-22T07:27:36.931192917Z 2025-06-22 07:27:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001327
2025-06-22T07:27:37.038619938Z 2025-06-22 07:27:37.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001342
2025-06-22T07:27:39.239441371Z 2025-06-22 07:27:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001221
2025-06-22T07:27:39.551256828Z 2025-06-22 07:27:39.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002121
2025-06-22T07:27:39.736853571Z 2025-06-22 07:27:39.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001852
2025-06-22T07:27:39.908573158Z 2025-06-22 07:27:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001591
2025-06-22T07:27:40.047978454Z 2025-06-22 07:27:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000973
2025-06-22T07:27:42.227824078Z 2025-06-22 07:27:42.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001351
2025-06-22T07:27:42.533197144Z 2025-06-22 07:27:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001291
2025-06-22T07:27:42.770976482Z 2025-06-22 07:27:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001123
2025-06-22T07:27:42.932732009Z 2025-06-22 07:27:42.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001114
2025-06-22T07:27:43.068138677Z 2025-06-22 07:27:43.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001844
2025-06-22T07:27:45.205012730Z 2025-06-22 07:27:45.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001129
2025-06-22T07:27:45.513005249Z 2025-06-22 07:27:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000868
2025-06-22T07:27:45.739039585Z 2025-06-22 07:27:45.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000786
2025-06-22T07:27:45.911746916Z 2025-06-22 07:27:45.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001492
2025-06-22T07:27:46.055882782Z 2025-06-22 07:27:46.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000612
2025-06-22T07:27:48.229781754Z 2025-06-22 07:27:48.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001579
2025-06-22T07:27:48.550489615Z 2025-06-22 07:27:48.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001579
2025-06-22T07:27:48.774351992Z 2025-06-22 07:27:48.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002127
2025-06-22T07:27:48.911298105Z 2025-06-22 07:27:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001181
2025-06-22T07:27:49.035389103Z 2025-06-22 07:27:49.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001281
2025-06-22T07:27:51.245217585Z 2025-06-22 07:27:51.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001993
2025-06-22T07:27:51.526387780Z 2025-06-22 07:27:51.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001798
2025-06-22T07:27:51.741070668Z 2025-06-22 07:27:51.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000685
2025-06-22T07:27:51.949581304Z 2025-06-22 07:27:51.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001000
2025-06-22T07:27:52.076712190Z 2025-06-22 07:27:52.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001371
2025-06-22T07:27:54.242887314Z 2025-06-22 07:27:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000787
2025-06-22T07:27:54.544149948Z 2025-06-22 07:27:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001058
2025-06-22T07:27:54.776247549Z 2025-06-22 07:27:54.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001928
2025-06-22T07:27:54.940406181Z 2025-06-22 07:27:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001326
2025-06-22T07:27:55.038601835Z 2025-06-22 07:27:55.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001155
2025-06-22T07:27:57.212174931Z 2025-06-22 07:27:57.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000840
2025-06-22T07:27:57.540764550Z 2025-06-22 07:27:57.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000835
2025-06-22T07:27:57.767258022Z 2025-06-22 07:27:57.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001141
2025-06-22T07:27:57.916867439Z 2025-06-22 07:27:57.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001801
2025-06-22T07:27:58.046686318Z 2025-06-22 07:27:58.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002833
2025-06-22T07:28:00.247863880Z 2025-06-22 07:28:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001690
2025-06-22T07:28:00.517437193Z 2025-06-22 07:28:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001657
2025-06-22T07:28:00.745907947Z 2025-06-22 07:28:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001217
2025-06-22T07:28:00.915638316Z 2025-06-22 07:28:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000420
2025-06-22T07:28:01.040991215Z 2025-06-22 07:28:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999946
2025-06-22T07:28:01.041612979Z 2025-06-22 07:28:01.041 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:28:01.086097763Z 2025-06-22 07:28:01.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E35B284E3B472F4A29A777A46522B9D552866C2641E4352A0606C12E02E195 validated: True
2025-06-22T07:28:01.123092147Z 2025-06-22 07:28:01.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70CC8DA396A61D50220FDEF8CFF10B4EEF20C772A252F89AFDACB0024124473 validated: True
2025-06-22T07:28:01.159872727Z 2025-06-22 07:28:01.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04E6D6FD54F2B5520DE8A7B1973859F9FE7D852596467C9AFD38B8FE5B861E0B validated: True
2025-06-22T07:28:01.198643164Z 2025-06-22 07:28:01.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20F3D2559AC3EE78D4F4775E8C2174668B03F3CA9642EF7BE649A9F89898EBBE validated: True
2025-06-22T07:28:01.234357572Z 2025-06-22 07:28:01.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 260C5C54446625C58EC99DECAD66994D14F1A03ECD33C1084AB2A5B0370FEDB1 validated: False
2025-06-22T07:28:01.293800833Z 2025-06-22 07:28:01.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7668CC72CB0BCDCCE69F01E3597EA190C4FAF9519AD1A16EA3EED119BD6EDC1F validated: False
2025-06-22T07:28:01.329220084Z 2025-06-22 07:28:01.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 727553B5773FB746DA311DF7D447295DEF52DC4A4FA172C3DAF054E72A41F758 validated: True
2025-06-22T07:28:06.482124706Z 2025-06-22 07:28:06.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:28:06.507652835Z 2025-06-22 07:28:06.507 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:28:06.507813749Z 2025-06-22 07:28:06.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:06.507905883Z 2025-06-22 07:28:06.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:06.509095849Z 2025-06-22 07:28:06.508 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:28:06.510041915Z 2025-06-22 07:28:06.509 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:28:06.510146843Z 2025-06-22 07:28:06.510 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:28:06.510245178Z 2025-06-22 07:28:06.510 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:28:14.167511691Z 2025-06-22 07:28:14.167 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:28:14.167856702Z 2025-06-22 07:28:14.167 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
