2025-06-22T08:44:54.246136356Z 2025-06-22 08:44:54.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:46:00.731492917Z 2025-06-22 08:46:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999539
2025-06-22T08:46:00.754040245Z 2025-06-22 08:46:00.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:46:00.754584465Z 2025-06-22 08:46:00.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:46:00.755152921Z 2025-06-22 08:46:00.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:46:00.755871320Z 2025-06-22 08:46:00.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:46:00.993895372Z 2025-06-22 08:46:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998860
2025-06-22T08:46:01.769146528Z 2025-06-22 08:46:01.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002152
2025-06-22T08:46:02.124492173Z 2025-06-22 08:46:02.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001902
2025-06-22T08:46:02.670572415Z 2025-06-22 08:46:02.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002186
2025-06-22T08:46:03.883377364Z 2025-06-22 08:46:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999068
2025-06-22T08:46:04.021659865Z 2025-06-22 08:46:04.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56443615F193551EE8318393F6A19BFADF3959AA6CCCC5A99490502A807233CC submitted successfully
2025-06-22T08:46:04.114287188Z 2025-06-22 08:46:04.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81B1EB31083F4138460C704379FD4CBD6BC59B416D5091B408720AC031F2D70E submitted successfully
2025-06-22T08:46:04.118478458Z 2025-06-22 08:46:04.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000077
2025-06-22T08:46:04.140528605Z 2025-06-22 08:46:04.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B7084D890733E4A67B9FB87A52CDC8FA9269C21EE914128564F0AB56B111395 submitted successfully
2025-06-22T08:46:04.149170646Z 2025-06-22 08:46:04.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59B428169B9F31AF24FF62B31C99F09ADCB45303F3673CD2ED40DB70A02D1C34 submitted successfully
2025-06-22T08:46:04.807634520Z 2025-06-22 08:46:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999981
2025-06-22T08:46:05.086751758Z 2025-06-22 08:46:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000319
2025-06-22T08:46:05.634265879Z 2025-06-22 08:46:05.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002250
2025-06-22T08:46:06.743653212Z 2025-06-22 08:46:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001999
2025-06-22T08:46:06.981080994Z 2025-06-22 08:46:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001062
2025-06-22T08:46:08.129056628Z 2025-06-22 08:46:08.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002765
2025-06-22T08:46:08.641555040Z 2025-06-22 08:46:08.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.006277
2025-06-22T08:46:09.964223750Z 2025-06-22 08:46:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002047
2025-06-22T08:46:10.755147710Z 2025-06-22 08:46:10.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003354
2025-06-22T08:46:10.816756427Z 2025-06-22 08:46:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.025460
2025-06-22T08:46:13.136906987Z 2025-06-22 08:46:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004721
2025-06-22T08:46:14.670911341Z 2025-06-22 08:46:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002748
2025-06-22T08:46:14.778904256Z 2025-06-22 08:46:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.981167
2025-06-22T08:46:16.135424622Z 2025-06-22 08:46:16.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001907
2025-06-22T08:46:16.751273091Z 2025-06-22 08:46:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.007519
2025-06-22T08:46:17.683868846Z 2025-06-22 08:46:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002118
2025-06-22T08:46:17.812909888Z 2025-06-22 08:46:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001479
2025-06-22T08:46:19.137761419Z 2025-06-22 08:46:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002795
2025-06-22T08:46:19.773096749Z 2025-06-22 08:46:19.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002338
2025-06-22T08:46:19.843314246Z 2025-06-22 08:46:19.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.038372
2025-06-22T08:46:20.683588666Z 2025-06-22 08:46:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002625
2025-06-22T08:46:21.007536369Z 2025-06-22 08:46:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.010118
2025-06-22T08:46:22.101371032Z 2025-06-22 08:46:22.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001840
2025-06-22T08:46:22.728089776Z 2025-06-22 08:46:22.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000741
2025-06-22T08:46:22.792360392Z 2025-06-22 08:46:22.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.966906
2025-06-22T08:46:22.974163553Z 2025-06-22 08:46:22.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001701
2025-06-22T08:46:23.651200443Z 2025-06-22 08:46:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000390
2025-06-22T08:46:25.125821701Z 2025-06-22 08:46:25.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000861
2025-06-22T08:46:25.727922600Z 2025-06-22 08:46:25.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001260
2025-06-22T08:46:25.791152005Z 2025-06-22 08:46:25.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999809
2025-06-22T08:46:25.999889165Z 2025-06-22 08:46:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998233
2025-06-22T08:46:26.662189661Z 2025-06-22 08:46:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003449
2025-06-22T08:46:28.132927899Z 2025-06-22 08:46:28.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008710
2025-06-22T08:46:28.732103309Z 2025-06-22 08:46:28.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001283
2025-06-22T08:46:28.785846216Z 2025-06-22 08:46:28.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001228
2025-06-22T08:46:28.977260421Z 2025-06-22 08:46:28.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001957
2025-06-22T08:46:29.665061421Z 2025-06-22 08:46:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999831
2025-06-22T08:46:31.119251991Z 2025-06-22 08:46:31.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001810
2025-06-22T08:46:31.728448164Z 2025-06-22 08:46:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001631
2025-06-22T08:46:31.794300858Z 2025-06-22 08:46:31.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005135
2025-06-22T08:46:31.972579419Z 2025-06-22 08:46:31.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001168
2025-06-22T08:46:32.688614475Z 2025-06-22 08:46:32.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001040
2025-06-22T08:46:34.143901384Z 2025-06-22 08:46:34.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001355
2025-06-22T08:46:34.729947970Z 2025-06-22 08:46:34.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000783
2025-06-22T08:46:34.785442990Z 2025-06-22 08:46:34.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997666
2025-06-22T08:46:34.979791006Z 2025-06-22 08:46:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001795
2025-06-22T08:46:35.660436689Z 2025-06-22 08:46:35.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002428
2025-06-22T08:46:37.115732231Z 2025-06-22 08:46:37.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001538
2025-06-22T08:46:37.732932226Z 2025-06-22 08:46:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001429
2025-06-22T08:46:37.835766664Z 2025-06-22 08:46:37.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001634
2025-06-22T08:46:37.998833031Z 2025-06-22 08:46:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000938
2025-06-22T08:46:38.657511052Z 2025-06-22 08:46:38.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000519
2025-06-22T08:46:40.154127436Z 2025-06-22 08:46:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001237
2025-06-22T08:46:40.732222013Z 2025-06-22 08:46:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-22T08:46:40.810083840Z 2025-06-22 08:46:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000756
2025-06-22T08:46:40.986402903Z 2025-06-22 08:46:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001342
2025-06-22T08:46:41.697717008Z 2025-06-22 08:46:41.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003560
2025-06-22T08:46:43.126763249Z 2025-06-22 08:46:43.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000983
2025-06-22T08:46:43.734602028Z 2025-06-22 08:46:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001343
2025-06-22T08:46:43.810644942Z 2025-06-22 08:46:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000819
2025-06-22T08:46:44.014713462Z 2025-06-22 08:46:44.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001822
2025-06-22T08:46:44.659854808Z 2025-06-22 08:46:44.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999884
2025-06-22T08:46:46.121574763Z 2025-06-22 08:46:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001682
2025-06-22T08:46:46.772956253Z 2025-06-22 08:46:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001607
2025-06-22T08:46:46.847479491Z 2025-06-22 08:46:46.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022069
2025-06-22T08:46:47.005369204Z 2025-06-22 08:46:47.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001385
2025-06-22T08:46:47.697941987Z 2025-06-22 08:46:47.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002066
2025-06-22T08:46:49.155471021Z 2025-06-22 08:46:49.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001084
2025-06-22T08:46:49.774483799Z 2025-06-22 08:46:49.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000850
2025-06-22T08:46:49.847487892Z 2025-06-22 08:46:49.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001645
2025-06-22T08:46:50.018659846Z 2025-06-22 08:46:50.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000913
2025-06-22T08:46:50.697246547Z 2025-06-22 08:46:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999806
2025-06-22T08:46:50.697662033Z 2025-06-22 08:46:50.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:46:50.734876506Z 2025-06-22 08:46:50.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6DDAD1B2720D0E74FF6A329C6E632358C27B4C60629F9B77EB8213FE985763D validated: True
2025-06-22T08:46:50.775040028Z 2025-06-22 08:46:50.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 636CF073A633FD7D63A4A03A15DDC3E46F312081A7C6C7E8E169CC8DD6F90C6A validated: True
2025-06-22T08:46:50.812357086Z 2025-06-22 08:46:50.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 525BDFB71B4104F89471E291A5B9898C583BC8527E8F9C8E038C229C67CDC91B validated: True
2025-06-22T08:46:50.849612828Z 2025-06-22 08:46:50.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56443615F193551EE8318393F6A19BFADF3959AA6CCCC5A99490502A807233CC validated: False
2025-06-22T08:46:50.886210745Z 2025-06-22 08:46:50.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81B1EB31083F4138460C704379FD4CBD6BC59B416D5091B408720AC031F2D70E validated: False
2025-06-22T08:46:50.942833871Z 2025-06-22 08:46:50.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B7084D890733E4A67B9FB87A52CDC8FA9269C21EE914128564F0AB56B111395 validated: True
2025-06-22T08:46:50.980063063Z 2025-06-22 08:46:50.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59B428169B9F31AF24FF62B31C99F09ADCB45303F3673CD2ED40DB70A02D1C34 validated: False
2025-06-22T08:46:56.155317106Z 2025-06-22 08:46:56.154 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:46:56.180881492Z 2025-06-22 08:46:56.180 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:46:56.180943649Z 2025-06-22 08:46:56.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:56.181028820Z 2025-06-22 08:46:56.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:56.182174598Z 2025-06-22 08:46:56.181 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:46:56.182720230Z 2025-06-22 08:46:56.182 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:46:56.182796825Z 2025-06-22 08:46:56.182 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:46:56.182915379Z 2025-06-22 08:46:56.182 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:47:11.870890474Z 2025-06-22 08:47:11.870 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:47:11.871383847Z 2025-06-22 08:47:11.871 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:47:11.872347870Z 2025-06-22 08:47:11.872 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
