2025-06-21T22:38:49.507972342Z 2025-06-21 22:38:49.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:39:14.521940757Z 2025-06-21 22:39:14.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:39:14.521974060Z 2025-06-21 22:39:14.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:39:30.236042002Z 2025-06-21 22:39:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.141183
2025-06-21T22:39:30.536999555Z 2025-06-21 22:39:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.488387
2025-06-21T22:39:30.746313471Z 2025-06-21 22:39:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.697694
2025-06-21T22:39:30.921896636Z 2025-06-21 22:39:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.836363
2025-06-21T22:39:31.035115311Z 2025-06-21 22:39:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.960420
2025-06-21T22:39:32.524437258Z 2025-06-21 22:39:32.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:39:32.524468176Z 2025-06-21 22:39:32.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:39:32.529969173Z 2025-06-21 22:39:32.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:39:32.545623132Z 2025-06-21 22:39:32.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:39:32.564567003Z 2025-06-21 22:39:32.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shs5NaoUhY284fWywChhgJXJQCV3x and address rsfPgzj4PKvsfrwWHN3LaZ9Mr4Wt5RPsCX
2025-06-21T22:39:32.589170971Z 2025-06-21 22:39:32.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmYqcaGnwxeGAndyG1GmYp1mQ3uE and address rUipp2UCF93dUtPvU4WpjuV654Qi57okLd
2025-06-21T22:39:32.597143014Z 2025-06-21 22:39:32.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sss5uqQCxPBmtsy6E4jLUai5qqny5 and address rDwfuCWUhchu9ft1TYtuoDWKECepPYHD4s
2025-06-21T22:39:33.559276168Z 2025-06-21 22:39:33.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000451
2025-06-21T22:39:33.864596417Z 2025-06-21 22:39:33.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001599
2025-06-21T22:39:33.999123367Z 2025-06-21 22:39:33.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.020243
2025-06-21T22:39:34.216973882Z 2025-06-21 22:39:34.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030537
2025-06-21T22:39:34.481733653Z 2025-06-21 22:39:34.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29E1716D868907C74DEBAF94B7319C7E8CB32C6E338C38E05604D911A65091CC submitted successfully
2025-06-21T22:39:35.274603935Z 2025-06-21 22:39:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002566
2025-06-21T22:39:35.408781626Z 2025-06-21 22:39:35.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85D3C86FBE8A946DD0B210EB2B39691A7E9FD90283778AFEE1591377E1996CE4 submitted successfully
2025-06-21T22:39:36.191642167Z 2025-06-21 22:39:36.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDBE76F46CA315473F37E27C2BDE80D807CCA0019C380BDA92D6CA07EEDFC14E submitted successfully
2025-06-21T22:39:36.562557325Z 2025-06-21 22:39:36.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001833
2025-06-21T22:39:36.771303849Z 2025-06-21 22:39:36.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000504
2025-06-21T22:39:36.888119415Z 2025-06-21 22:39:36.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.981728
2025-06-21T22:39:37.034343541Z 2025-06-21 22:39:37.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972122
2025-06-21T22:39:38.235373055Z 2025-06-21 22:39:38.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007216
2025-06-21T22:39:39.890077606Z 2025-06-21 22:39:39.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001367
2025-06-21T22:39:40.033204122Z 2025-06-21 22:39:40.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001611
2025-06-21T22:39:40.790886889Z 2025-06-21 22:39:40.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001857
2025-06-21T22:39:41.194547116Z 2025-06-21 22:39:41.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:39:41.195090191Z 2025-06-21 22:39:41.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:39:41.195694522Z 2025-06-21 22:39:41.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:39:41.196547443Z 2025-06-21 22:39:41.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:39:41.238952995Z 2025-06-21 22:39:41.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002041
2025-06-21T22:39:41.546697349Z 2025-06-21 22:39:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001869
2025-06-21T22:39:43.051109407Z 2025-06-21 22:39:43.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000994
2025-06-21T22:39:43.920946565Z 2025-06-21 22:39:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001354
2025-06-21T22:39:44.238483831Z 2025-06-21 22:39:44.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.073581
2025-06-21T22:39:44.295652839Z 2025-06-21 22:39:44.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EEE0C061C0897032515D883029D228F4CAC8641401A453C98FD2A77F94565E5 submitted successfully
2025-06-21T22:39:44.326812607Z 2025-06-21 22:39:44.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 361E91A8262705CB74B8282DE638537CEA06C106BEAC6AC75FEA1F541103EDB3 submitted successfully
2025-06-21T22:39:44.401591487Z 2025-06-21 22:39:44.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.078035
2025-06-21T22:39:44.412677209Z 2025-06-21 22:39:44.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF15EC1CFDD0453E99898A596AAEE57B7A39BC8F0593AC6E47E21B5AE26EFE34 submitted successfully
2025-06-21T22:39:44.422548148Z 2025-06-21 22:39:44.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 187F73AE643B03D4430DE91B770E06332A4BC1BB14858049CDCD39EB570ABE5A submitted successfully
2025-06-21T22:39:44.567109995Z 2025-06-21 22:39:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003159
2025-06-21T22:39:46.051982463Z 2025-06-21 22:39:46.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001265
2025-06-21T22:39:46.753422326Z 2025-06-21 22:39:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000476
2025-06-21T22:39:46.897749590Z 2025-06-21 22:39:46.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.930076
2025-06-21T22:39:47.206362112Z 2025-06-21 22:39:47.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.924081
2025-06-21T22:39:47.583451385Z 2025-06-21 22:39:47.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000838
2025-06-21T22:39:50.899034875Z 2025-06-21 22:39:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001669
2025-06-21T22:39:51.047190497Z 2025-06-21 22:39:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003349
2025-06-21T22:39:51.557691281Z 2025-06-21 22:39:51.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002563
2025-06-21T22:39:52.206283642Z 2025-06-21 22:39:52.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001629
2025-06-21T22:39:52.758337967Z 2025-06-21 22:39:52.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003675
2025-06-21T22:39:54.551053183Z 2025-06-21 22:39:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001648
2025-06-21T22:39:54.897044964Z 2025-06-21 22:39:54.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002000
2025-06-21T22:39:55.056220012Z 2025-06-21 22:39:55.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001425
2025-06-21T22:39:55.793631032Z 2025-06-21 22:39:55.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001164
2025-06-21T22:39:56.210065704Z 2025-06-21 22:39:56.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002571
2025-06-21T22:39:57.555675059Z 2025-06-21 22:39:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001149
2025-06-21T22:39:57.897544626Z 2025-06-21 22:39:57.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001981
2025-06-21T22:39:58.058256065Z 2025-06-21 22:39:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003419
2025-06-21T22:39:58.220694495Z 2025-06-21 22:39:58.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005745
2025-06-21T22:39:58.767103177Z 2025-06-21 22:39:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001700
2025-06-21T22:40:00.553126428Z 2025-06-21 22:40:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002763
2025-06-21T22:40:00.935103426Z 2025-06-21 22:40:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001085
2025-06-21T22:40:01.023216503Z 2025-06-21 22:40:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999851
2025-06-21T22:40:01.212960121Z 2025-06-21 22:40:01.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996229
2025-06-21T22:40:01.761355353Z 2025-06-21 22:40:01.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001567
2025-06-21T22:40:03.590051435Z 2025-06-21 22:40:03.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000466
2025-06-21T22:40:03.900776834Z 2025-06-21 22:40:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000533
2025-06-21T22:40:04.059030341Z 2025-06-21 22:40:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001607
2025-06-21T22:40:04.217592411Z 2025-06-21 22:40:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001613
2025-06-21T22:40:04.799501804Z 2025-06-21 22:40:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002174
2025-06-21T22:40:06.577753893Z 2025-06-21 22:40:06.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001161
2025-06-21T22:40:06.935500526Z 2025-06-21 22:40:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001574
2025-06-21T22:40:07.026647431Z 2025-06-21 22:40:07.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000842
2025-06-21T22:40:07.256534608Z 2025-06-21 22:40:07.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001538
2025-06-21T22:40:07.796867223Z 2025-06-21 22:40:07.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000436
2025-06-21T22:40:09.555172604Z 2025-06-21 22:40:09.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001875
2025-06-21T22:40:09.939851952Z 2025-06-21 22:40:09.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001551
2025-06-21T22:40:10.026762998Z 2025-06-21 22:40:10.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001472
2025-06-21T22:40:10.221454969Z 2025-06-21 22:40:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001930
2025-06-21T22:40:10.767756043Z 2025-06-21 22:40:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002761
2025-06-21T22:40:12.598428574Z 2025-06-21 22:40:12.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002074
2025-06-21T22:40:12.906736064Z 2025-06-21 22:40:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000672
2025-06-21T22:40:13.073182340Z 2025-06-21 22:40:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001309
2025-06-21T22:40:13.215573475Z 2025-06-21 22:40:13.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999574
2025-06-21T22:40:13.798109757Z 2025-06-21 22:40:13.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999864
2025-06-21T22:40:15.565802625Z 2025-06-21 22:40:15.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007022
2025-06-21T22:40:15.906559265Z 2025-06-21 22:40:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001812
2025-06-21T22:40:16.064267772Z 2025-06-21 22:40:16.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001093
2025-06-21T22:40:16.215955791Z 2025-06-21 22:40:16.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001599
2025-06-21T22:40:16.805355562Z 2025-06-21 22:40:16.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001130
2025-06-21T22:40:18.616073105Z 2025-06-21 22:40:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001736
2025-06-21T22:40:18.940509328Z 2025-06-21 22:40:18.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001503
2025-06-21T22:40:19.031890375Z 2025-06-21 22:40:19.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001141
2025-06-21T22:40:19.217747822Z 2025-06-21 22:40:19.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001713
2025-06-21T22:40:19.769293966Z 2025-06-21 22:40:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001936
2025-06-21T22:40:21.573678798Z 2025-06-21 22:40:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000528
2025-06-21T22:40:21.934738573Z 2025-06-21 22:40:21.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001338
2025-06-21T22:40:22.032623289Z 2025-06-21 22:40:22.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001291
2025-06-21T22:40:22.228153360Z 2025-06-21 22:40:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002546
2025-06-21T22:40:22.783420779Z 2025-06-21 22:40:22.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002594
2025-06-21T22:40:24.585256403Z 2025-06-21 22:40:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001310
2025-06-21T22:40:24.943223769Z 2025-06-21 22:40:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000579
2025-06-21T22:40:25.057077829Z 2025-06-21 22:40:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-21T22:40:25.249007300Z 2025-06-21 22:40:25.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000325
2025-06-21T22:40:25.770528699Z 2025-06-21 22:40:25.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999133
2025-06-21T22:40:27.584267625Z 2025-06-21 22:40:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002500
2025-06-21T22:40:27.907951966Z 2025-06-21 22:40:27.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000718
2025-06-21T22:40:28.047647189Z 2025-06-21 22:40:28.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014506
2025-06-21T22:40:28.223166725Z 2025-06-21 22:40:28.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001918
2025-06-21T22:40:28.775465626Z 2025-06-21 22:40:28.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001835
2025-06-21T22:40:28.775919242Z 2025-06-21 22:40:28.775 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:40:28.814745244Z 2025-06-21 22:40:28.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29E1716D868907C74DEBAF94B7319C7E8CB32C6E338C38E05604D911A65091CC validated: True
2025-06-21T22:40:28.852402127Z 2025-06-21 22:40:28.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85D3C86FBE8A946DD0B210EB2B39691A7E9FD90283778AFEE1591377E1996CE4 validated: True
2025-06-21T22:40:28.889443048Z 2025-06-21 22:40:28.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDBE76F46CA315473F37E27C2BDE80D807CCA0019C380BDA92D6CA07EEDFC14E validated: True
2025-06-21T22:40:28.926117837Z 2025-06-21 22:40:28.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EEE0C061C0897032515D883029D228F4CAC8641401A453C98FD2A77F94565E5 validated: False
2025-06-21T22:40:28.964363513Z 2025-06-21 22:40:28.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 361E91A8262705CB74B8282DE638537CEA06C106BEAC6AC75FEA1F541103EDB3 validated: True
2025-06-21T22:40:29.018782457Z 2025-06-21 22:40:29.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF15EC1CFDD0453E99898A596AAEE57B7A39BC8F0593AC6E47E21B5AE26EFE34 validated: False
2025-06-21T22:40:29.064667387Z 2025-06-21 22:40:29.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 187F73AE643B03D4430DE91B770E06332A4BC1BB14858049CDCD39EB570ABE5A validated: False
2025-06-21T22:40:34.241022302Z 2025-06-21 22:40:34.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:40:34.266388508Z 2025-06-21 22:40:34.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:40:34.266530016Z 2025-06-21 22:40:34.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:34.266593976Z 2025-06-21 22:40:34.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:34.267735101Z 2025-06-21 22:40:34.267 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:40:34.268347157Z 2025-06-21 22:40:34.268 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:40:34.268410246Z 2025-06-21 22:40:34.268 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:40:34.268552735Z 2025-06-21 22:40:34.268 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:40:40.707256727Z 2025-06-21 22:40:40.706 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:40:40.707822325Z 2025-06-21 22:40:40.707 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:40:40.708759394Z 2025-06-21 22:40:40.708 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
