2025-06-22T09:29:34.703549569Z 2025-06-22 09:29:34.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:09.715028559Z 2025-06-22 09:30:09.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:30:09.715088262Z 2025-06-22 09:30:09.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:30.300257534Z 2025-06-22 09:30:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.145334
2025-06-22T09:30:30.379198425Z 2025-06-22 09:30:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.226334
2025-06-22T09:30:30.489078182Z 2025-06-22 09:30:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.338474
2025-06-22T09:30:30.630257566Z 2025-06-22 09:30:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.514547
2025-06-22T09:30:30.905232288Z 2025-06-22 09:30:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.790559
2025-06-22T09:30:32.718310789Z 2025-06-22 09:30:32.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:32.718455492Z 2025-06-22 09:30:32.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:32.724249356Z 2025-06-22 09:30:32.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:32.734961001Z 2025-06-22 09:30:32.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:32.758493880Z 2025-06-22 09:30:32.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCkCuf8wbTjK9wwxW4ttzsEAWoJa and address rBbUyKyUZmmkn1gxUsSmWxYkZi8yX6Wytw
2025-06-22T09:30:32.788578624Z 2025-06-22 09:30:32.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAVs7TzTnbvMSmiFigAMVdvAfpdu and address rNCRCxFNetR1B7jA865vUQxrwcgPaoDDEB
2025-06-22T09:30:32.791838906Z 2025-06-22 09:30:32.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFhYzMYfRKMSQGgLBRoWefhofyQW and address rDLVtVcE1YBAojtUeHYVcp7bzWoZRsHsBY
2025-06-22T09:30:33.342036130Z 2025-06-22 09:30:33.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966078
2025-06-22T09:30:33.631223694Z 2025-06-22 09:30:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001146
2025-06-22T09:30:34.316593706Z 2025-06-22 09:30:34.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001411
2025-06-22T09:30:34.456457668Z 2025-06-22 09:30:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000770
2025-06-22T09:30:34.906467765Z 2025-06-22 09:30:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994465
2025-06-22T09:30:35.444091000Z 2025-06-22 09:30:35.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEBDFC35B13DC85B7FAAD27FC81B123A07135DA21410E93BD23CC17006B69CE2 submitted successfully
2025-06-22T09:30:36.403144911Z 2025-06-22 09:30:36.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAEBC0A1842C2E1BFF4C0023CC8CB1F0C3FBAA785EBA71EF3B3F7254F0226C40 submitted successfully
2025-06-22T09:30:36.407350497Z 2025-06-22 09:30:36.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007794
2025-06-22T09:30:37.145336274Z 2025-06-22 09:30:37.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF237C93F1BF917948B8BFDD8320DDA1D4E1FFDA71790661EF0FB2E8166B0418 submitted successfully
2025-06-22T09:30:37.284207111Z 2025-06-22 09:30:37.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000666
2025-06-22T09:30:37.473441692Z 2025-06-22 09:30:37.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000615
2025-06-22T09:30:37.667186023Z 2025-06-22 09:30:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000461
2025-06-22T09:30:37.901638316Z 2025-06-22 09:30:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001240
2025-06-22T09:30:39.312534515Z 2025-06-22 09:30:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.994225
2025-06-22T09:30:40.265840941Z 2025-06-22 09:30:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001901
2025-06-22T09:30:41.462973332Z 2025-06-22 09:30:41.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003833
2025-06-22T09:30:42.146568999Z 2025-06-22 09:30:42.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:30:42.147183829Z 2025-06-22 09:30:42.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:30:42.147771528Z 2025-06-22 09:30:42.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:30:42.148357955Z 2025-06-22 09:30:42.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:30:43.677649256Z 2025-06-22 09:30:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.006859
2025-06-22T09:30:45.045189873Z 2025-06-22 09:30:45.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4325EA6722921F0F397F8F2218BDA16D225994D5D6E8650B91122F90740A3224 submitted successfully
2025-06-22T09:30:45.104384481Z 2025-06-22 09:30:45.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FBF624E5B5F589CBC094BE8AE5FDD56987607E894E9DE819DD1AECAB0EDC209 submitted successfully
2025-06-22T09:30:45.106981652Z 2025-06-22 09:30:45.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E5189B8273504CBF9E0ABF9FDA75D9DDBF1ECE8C6224D01C41A179CBFF008D8 submitted successfully
2025-06-22T09:30:45.109474186Z 2025-06-22 09:30:45.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A45C536C52C416D104AE909CEFB96ABF96EEDC6E08DE152896FE9875F925D092 submitted successfully
2025-06-22T09:30:45.304139587Z 2025-06-22 09:30:45.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004168
2025-06-22T09:30:45.945383652Z 2025-06-22 09:30:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003732
2025-06-22T09:30:47.464939435Z 2025-06-22 09:30:47.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004147
2025-06-22T09:30:49.964024429Z 2025-06-22 09:30:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.044596
2025-06-22T09:30:50.467560022Z 2025-06-22 09:30:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003079
2025-06-22T09:30:50.699986173Z 2025-06-22 09:30:50.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.024072
2025-06-22T09:30:51.295710259Z 2025-06-22 09:30:51.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002134
2025-06-22T09:30:54.694240853Z 2025-06-22 09:30:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.985109
2025-06-22T09:30:54.925015288Z 2025-06-22 09:30:54.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.971530
2025-06-22T09:30:58.311839108Z 2025-06-22 09:30:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005386
2025-06-22T09:30:58.673708960Z 2025-06-22 09:30:58.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000885
2025-06-22T09:30:59.329394785Z 2025-06-22 09:30:59.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.017228
2025-06-22T09:30:59.932292262Z 2025-06-22 09:30:59.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002225
2025-06-22T09:31:01.672897644Z 2025-06-22 09:31:01.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001429
2025-06-22T09:31:02.300832480Z 2025-06-22 09:31:02.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001551
2025-06-22T09:31:03.947845642Z 2025-06-22 09:31:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003757
2025-06-22T09:31:04.690703186Z 2025-06-22 09:31:04.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003371
2025-06-22T09:31:05.281974876Z 2025-06-22 09:31:05.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002142
2025-06-22T09:31:06.928221303Z 2025-06-22 09:31:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000767
2025-06-22T09:31:07.675451481Z 2025-06-22 09:31:07.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999327
2025-06-22T09:31:08.282956607Z 2025-06-22 09:31:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002086
2025-06-22T09:31:08.969204101Z 2025-06-22 09:31:08.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004957
2025-06-22T09:31:09.397801822Z 2025-06-22 09:31:09.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:10.049686
2025-06-22T09:31:09.500294050Z 2025-06-22 09:31:09.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.011139
2025-06-22T09:31:10.687713835Z 2025-06-22 09:31:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001669
2025-06-22T09:31:11.317973394Z 2025-06-22 09:31:11.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002839
2025-06-22T09:31:11.381903349Z 2025-06-22 09:31:11.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.983494
2025-06-22T09:31:11.520688288Z 2025-06-22 09:31:11.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.044209
2025-06-22T09:31:11.932474773Z 2025-06-22 09:31:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997219
2025-06-22T09:31:13.653062252Z 2025-06-22 09:31:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000695
2025-06-22T09:31:14.319820400Z 2025-06-22 09:31:14.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000964
2025-06-22T09:31:14.382424584Z 2025-06-22 09:31:14.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999572
2025-06-22T09:31:14.514520069Z 2025-06-22 09:31:14.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958867
2025-06-22T09:31:14.970212222Z 2025-06-22 09:31:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001807
2025-06-22T09:31:16.690152302Z 2025-06-22 09:31:16.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001136
2025-06-22T09:31:17.326082033Z 2025-06-22 09:31:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000652
2025-06-22T09:31:17.406001113Z 2025-06-22 09:31:17.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006406
2025-06-22T09:31:17.502681825Z 2025-06-22 09:31:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000573
2025-06-22T09:31:17.935406616Z 2025-06-22 09:31:17.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001336
2025-06-22T09:31:19.676905044Z 2025-06-22 09:31:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001705
2025-06-22T09:31:20.287691006Z 2025-06-22 09:31:20.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001607
2025-06-22T09:31:20.338617432Z 2025-06-22 09:31:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.972237
2025-06-22T09:31:20.480607440Z 2025-06-22 09:31:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001275
2025-06-22T09:31:20.939014168Z 2025-06-22 09:31:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000661
2025-06-22T09:31:22.657528635Z 2025-06-22 09:31:22.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000550
2025-06-22T09:31:23.316191179Z 2025-06-22 09:31:23.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002332
2025-06-22T09:31:23.391265537Z 2025-06-22 09:31:23.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018122
2025-06-22T09:31:23.505768793Z 2025-06-22 09:31:23.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001270
2025-06-22T09:31:23.936071014Z 2025-06-22 09:31:23.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001984
2025-06-22T09:31:25.661060614Z 2025-06-22 09:31:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001210
2025-06-22T09:31:26.299186914Z 2025-06-22 09:31:26.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999975
2025-06-22T09:31:26.382630415Z 2025-06-22 09:31:26.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987515
2025-06-22T09:31:26.485620936Z 2025-06-22 09:31:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001547
2025-06-22T09:31:26.974031488Z 2025-06-22 09:31:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001282
2025-06-22T09:31:28.697171050Z 2025-06-22 09:31:28.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002498
2025-06-22T09:31:29.293133671Z 2025-06-22 09:31:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002722
2025-06-22T09:31:29.342717584Z 2025-06-22 09:31:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998945
2025-06-22T09:31:29.486375972Z 2025-06-22 09:31:29.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001115
2025-06-22T09:31:29.944105314Z 2025-06-22 09:31:29.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002496
2025-06-22T09:31:31.682813129Z 2025-06-22 09:31:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000041
2025-06-22T09:31:32.293123739Z 2025-06-22 09:31:32.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000545
2025-06-22T09:31:32.378987859Z 2025-06-22 09:31:32.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001178
2025-06-22T09:31:32.508518074Z 2025-06-22 09:31:32.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000921
2025-06-22T09:31:32.940620505Z 2025-06-22 09:31:32.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999280
2025-06-22T09:31:34.664386115Z 2025-06-22 09:31:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001898
2025-06-22T09:31:35.296038652Z 2025-06-22 09:31:35.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002041
2025-06-22T09:31:35.387796675Z 2025-06-22 09:31:35.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005278
2025-06-22T09:31:35.512854511Z 2025-06-22 09:31:35.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001398
2025-06-22T09:31:35.947113051Z 2025-06-22 09:31:35.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001315
2025-06-22T09:31:35.948329567Z 2025-06-22 09:31:35.948 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:35.986583439Z 2025-06-22 09:31:35.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEBDFC35B13DC85B7FAAD27FC81B123A07135DA21410E93BD23CC17006B69CE2 validated: True
2025-06-22T09:31:36.023035901Z 2025-06-22 09:31:36.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAEBC0A1842C2E1BFF4C0023CC8CB1F0C3FBAA785EBA71EF3B3F7254F0226C40 validated: True
2025-06-22T09:31:36.058570631Z 2025-06-22 09:31:36.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF237C93F1BF917948B8BFDD8320DDA1D4E1FFDA71790661EF0FB2E8166B0418 validated: True
2025-06-22T09:31:36.094050868Z 2025-06-22 09:31:36.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4325EA6722921F0F397F8F2218BDA16D225994D5D6E8650B91122F90740A3224 validated: False
2025-06-22T09:31:36.129899952Z 2025-06-22 09:31:36.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBF624E5B5F589CBC094BE8AE5FDD56987607E894E9DE819DD1AECAB0EDC209 validated: False
2025-06-22T09:31:36.167032307Z 2025-06-22 09:31:36.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E5189B8273504CBF9E0ABF9FDA75D9DDBF1ECE8C6224D01C41A179CBFF008D8 validated: True
2025-06-22T09:31:36.203204209Z 2025-06-22 09:31:36.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A45C536C52C416D104AE909CEFB96ABF96EEDC6E08DE152896FE9875F925D092 validated: False
2025-06-22T09:31:41.397215192Z 2025-06-22 09:31:41.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:41.421713685Z 2025-06-22 09:31:41.421 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:41.421812752Z 2025-06-22 09:31:41.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:41.421873176Z 2025-06-22 09:31:41.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:41.422991967Z 2025-06-22 09:31:41.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:41.423524322Z 2025-06-22 09:31:41.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:31:41.423577863Z 2025-06-22 09:31:41.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:41.423752983Z 2025-06-22 09:31:41.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:31:52.569619751Z 2025-06-22 09:31:52.569 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:31:52.569867639Z 2025-06-22 09:31:52.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:31:52.570410574Z 2025-06-22 09:31:52.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:31:52.581223219Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b2ff9a7c3ba670058060f65fa6d8badad5d2e72c47ef5e2e418814b361b1039/json: Not Found ("No such container: 6b2ff9a7c3ba670058060f65fa6d8badad5d2e72c47ef5e2e418814b361b1039")
2025-06-22T09:31:52.581269977Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:31:52.581279024Z Removed container: AMG_ProposalRoulette_G38T4R0_validator_4
2025-06-22T09:31:52.581287791Z Removed container: AMG_ProposalRoulette_G38T4R0_validator_3
2025-06-22T09:31:52.581296277Z Removed container: AMG_ProposalRoulette_G38T4R0_validator_2
2025-06-22T09:31:52.581304663Z Removed container: AMG_ProposalRoulette_G38T4R0_validator_1
2025-06-22T09:31:52.581313099Z Removed container: AMG_ProposalRoulette_G38T4R0_validator_0
