2025-06-22T07:43:13.712649954Z 2025-06-22 07:43:13.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:44:16.232846614Z 2025-06-22 07:44:16.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001374
2025-06-22T07:44:16.458834280Z 2025-06-22 07:44:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000414
2025-06-22T07:44:16.498897992Z 2025-06-22 07:44:16.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.975045
2025-06-22T07:44:16.707378139Z 2025-06-22 07:44:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000605
2025-06-22T07:44:22.339513261Z 2025-06-22 07:44:22.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003745
2025-06-22T07:44:22.471378630Z 2025-06-22 07:44:22.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000867
2025-06-22T07:44:22.710210867Z 2025-06-22 07:44:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002769
2025-06-22T07:44:23.472696468Z 2025-06-22 07:44:23.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.953506
2025-06-22T07:44:27.344907578Z 2025-06-22 07:44:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002112
2025-06-22T07:44:27.489413765Z 2025-06-22 07:44:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002162
2025-06-22T07:44:27.691445224Z 2025-06-22 07:44:27.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002237
2025-06-22T07:44:28.492222822Z 2025-06-22 07:44:28.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003188
2025-06-22T07:44:30.239267273Z 2025-06-22 07:44:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.008446
2025-06-22T07:44:31.335453029Z 2025-06-22 07:44:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000619
2025-06-22T07:44:31.487303615Z 2025-06-22 07:44:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001924
2025-06-22T07:44:32.461563909Z 2025-06-22 07:44:32.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004318
2025-06-22T07:44:32.693262525Z 2025-06-22 07:44:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001558
2025-06-22T07:44:33.229301167Z 2025-06-22 07:44:33.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002055
2025-06-22T07:44:35.336387193Z 2025-06-22 07:44:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001282
2025-06-22T07:44:35.479770964Z 2025-06-22 07:44:35.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002253
2025-06-22T07:44:35.524887964Z 2025-06-22 07:44:35.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.058725
2025-06-22T07:44:35.694364339Z 2025-06-22 07:44:35.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001275
2025-06-22T07:44:36.207067981Z 2025-06-22 07:44:36.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000274
2025-06-22T07:44:38.303289390Z 2025-06-22 07:44:38.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001524
2025-06-22T07:44:38.455503879Z 2025-06-22 07:44:38.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000032
2025-06-22T07:44:38.532270123Z 2025-06-22 07:44:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.976311
2025-06-22T07:44:38.698934412Z 2025-06-22 07:44:38.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002538
2025-06-22T07:44:39.206752566Z 2025-06-22 07:44:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000579
2025-06-22T07:44:41.325865905Z 2025-06-22 07:44:41.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000945
2025-06-22T07:44:41.489219934Z 2025-06-22 07:44:41.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001527
2025-06-22T07:44:41.533993585Z 2025-06-22 07:44:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.035204
2025-06-22T07:44:41.710845184Z 2025-06-22 07:44:41.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000568
2025-06-22T07:44:42.243933442Z 2025-06-22 07:44:42.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002051
2025-06-22T07:44:44.343353577Z 2025-06-22 07:44:44.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001737
2025-06-22T07:44:44.485259330Z 2025-06-22 07:44:44.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001396
2025-06-22T07:44:44.528946425Z 2025-06-22 07:44:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996249
2025-06-22T07:44:44.732374781Z 2025-06-22 07:44:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001192
2025-06-22T07:44:45.212799812Z 2025-06-22 07:44:45.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001248
2025-06-22T07:44:47.341436040Z 2025-06-22 07:44:47.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001557
2025-06-22T07:44:47.495884726Z 2025-06-22 07:44:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000785
2025-06-22T07:44:47.575544236Z 2025-06-22 07:44:47.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009034
2025-06-22T07:44:47.736201156Z 2025-06-22 07:44:47.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000884
2025-06-22T07:44:48.228126376Z 2025-06-22 07:44:48.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001283
2025-06-22T07:44:50.314360764Z 2025-06-22 07:44:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001137
2025-06-22T07:44:50.486130734Z 2025-06-22 07:44:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001668
2025-06-22T07:44:50.547278077Z 2025-06-22 07:44:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.989500
2025-06-22T07:44:50.699225934Z 2025-06-22 07:44:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001149
2025-06-22T07:44:51.248223290Z 2025-06-22 07:44:51.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002556
2025-06-22T07:44:53.341978979Z 2025-06-22 07:44:53.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001651
2025-06-22T07:44:53.495647217Z 2025-06-22 07:44:53.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001029
2025-06-22T07:44:53.547045945Z 2025-06-22 07:44:53.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009585
2025-06-22T07:44:53.698830303Z 2025-06-22 07:44:53.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001176
2025-06-22T07:44:54.217237169Z 2025-06-22 07:44:54.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001860
2025-06-22T07:44:56.345337322Z 2025-06-22 07:44:56.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001229
2025-06-22T07:44:56.491043240Z 2025-06-22 07:44:56.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001748
2025-06-22T07:44:56.556004019Z 2025-06-22 07:44:56.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996997
2025-06-22T07:44:56.735720092Z 2025-06-22 07:44:56.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000840
2025-06-22T07:44:57.217683218Z 2025-06-22 07:44:57.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999979
2025-06-22T07:44:59.347560446Z 2025-06-22 07:44:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001832
2025-06-22T07:44:59.511949611Z 2025-06-22 07:44:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000545
2025-06-22T07:44:59.576921520Z 2025-06-22 07:44:59.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.021460
2025-06-22T07:44:59.702260175Z 2025-06-22 07:44:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002202
2025-06-22T07:45:00.218179058Z 2025-06-22 07:45:00.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001645
2025-06-22T07:45:02.349466377Z 2025-06-22 07:45:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001552
2025-06-22T07:45:02.505558500Z 2025-06-22 07:45:02.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001871
2025-06-22T07:45:02.582742468Z 2025-06-22 07:45:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993550
2025-06-22T07:45:02.743694886Z 2025-06-22 07:45:02.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000596
2025-06-22T07:45:03.240984878Z 2025-06-22 07:45:03.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001256
2025-06-22T07:45:05.358274038Z 2025-06-22 07:45:05.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001190
2025-06-22T07:45:05.506766808Z 2025-06-22 07:45:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000916
2025-06-22T07:45:05.591455488Z 2025-06-22 07:45:05.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002248
2025-06-22T07:45:05.726883457Z 2025-06-22 07:45:05.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001349
2025-06-22T07:45:06.222348053Z 2025-06-22 07:45:06.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002310
2025-06-22T07:45:06.223556126Z 2025-06-22 07:45:06.223 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:45:06.274665956Z 2025-06-22 07:45:06.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E772E7ACEB57FEAF9963EFF810E058A6F677B987A00DA39C439152ED11EAA71 validated: True
2025-06-22T07:45:06.313294819Z 2025-06-22 07:45:06.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6E5DCFD1DE7B7EDACC4A9938E1AFA4A2FAAD969E718575FEEB27B4B9A08A75B validated: True
2025-06-22T07:45:06.351184565Z 2025-06-22 07:45:06.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC06829E9A6818CEE620C6111F8D7B2639BC42EF88311E5DFABE74229323C108 validated: True
2025-06-22T07:45:06.389205800Z 2025-06-22 07:45:06.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92AAFD36D01B857E26E1C276ADC83F1AB660A86062A7E7063B86C8A5C9851960 validated: False
2025-06-22T07:45:06.426589549Z 2025-06-22 07:45:06.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 460E5F145A63E280C418CA5543E52817DA1295E799348B2EF91B6910E224049B validated: False
2025-06-22T07:45:06.463119526Z 2025-06-22 07:45:06.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB8FC060C81E6721F6C504DDB466A02AC233CD9AFDA64FF127B0C3FBD417FF6 validated: False
2025-06-22T07:45:06.499334817Z 2025-06-22 07:45:06.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0C5317B7C79C44E35CA73E6CC2D80EE4FA7A0C935EB7D9599DA410C4F8586B2 validated: True
2025-06-22T07:45:11.723457489Z 2025-06-22 07:45:11.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:45:11.748874913Z 2025-06-22 07:45:11.748 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:45:11.749020058Z 2025-06-22 07:45:11.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:11.749130396Z 2025-06-22 07:45:11.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:11.750405947Z 2025-06-22 07:45:11.750 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:45:11.751297532Z 2025-06-22 07:45:11.751 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:45:11.751434561Z 2025-06-22 07:45:11.751 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:45:11.751554257Z 2025-06-22 07:45:11.751 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:45:18.650388638Z 2025-06-22 07:45:18.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:45:18.650913370Z 2025-06-22 07:45:18.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:45:18.652225370Z 2025-06-22 07:45:18.651 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:45:18.669109497Z Removed container: AMG_ProposalTournament_G24T5R0_validator_4
