2025-06-21T16:20:51.845815184Z 2025-06-21 16:20:51.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:21:42.932119384Z 2025-06-21 16:21:42.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shcbNjB24NwJXucVwQQ3UrdEfgYB6 and address rpnzosQpqLdsd6Xb9R9ncMMaaBU6S7iajg
2025-06-21T16:21:42.943229906Z 2025-06-21 16:21:42.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shU5evc9fxZAtxJADgEf9xJmpegjq and address rNGhmDt83eDEqBUyRbDFRXchq26HUkmqDU
2025-06-21T16:21:43.456290925Z 2025-06-21 16:21:43.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48139435B3F5BAFD5A04D522278820E520C45B9869970D5F8A07C6F9D77690F2 submitted successfully
2025-06-21T16:21:43.776009058Z 2025-06-21 16:21:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998463
2025-06-21T16:21:43.847682459Z 2025-06-21 16:21:43.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.983047
2025-06-21T16:21:43.999757578Z 2025-06-21 16:21:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.975873
2025-06-21T16:21:44.414677445Z 2025-06-21 16:21:44.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D42300F33C6B5D40AB16B44672225C307CB91784DFDC3BC160AC179E31EBD1FC submitted successfully
2025-06-21T16:21:44.959316672Z 2025-06-21 16:21:44.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993707
2025-06-21T16:21:45.065991222Z 2025-06-21 16:21:45.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.944823
2025-06-21T16:21:45.222415310Z 2025-06-21 16:21:45.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC9327578DC193AF50AE5EB393DED428C6374DE9C048757BE2C1DFE680ED41CC submitted successfully
2025-06-21T16:21:46.751770520Z 2025-06-21 16:21:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006789
2025-06-21T16:21:46.791431664Z 2025-06-21 16:21:46.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.976571
2025-06-21T16:21:46.963260651Z 2025-06-21 16:21:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001551
2025-06-21T16:21:47.916931464Z 2025-06-21 16:21:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001614
2025-06-21T16:21:49.036761131Z 2025-06-21 16:21:49.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010467
2025-06-21T16:21:50.224033797Z 2025-06-21 16:21:50.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:21:50.224417111Z 2025-06-21 16:21:50.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:21:50.224724151Z 2025-06-21 16:21:50.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:21:50.225083739Z 2025-06-21 16:21:50.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:21:50.799559670Z 2025-06-21 16:21:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.974749
2025-06-21T16:21:50.999355348Z 2025-06-21 16:21:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002601
2025-06-21T16:21:52.019580895Z 2025-06-21 16:21:52.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000623
2025-06-21T16:21:53.128266162Z 2025-06-21 16:21:53.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003276
2025-06-21T16:21:53.436957194Z 2025-06-21 16:21:53.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48036804AF6C68C25C8155CBBEE2D7FEE340EB0155147185C7590EB18F266A62 submitted successfully
2025-06-21T16:21:53.439997683Z 2025-06-21 16:21:53.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE322AEB60A33A75EA007D682FA3A9787FB187A2DCE2D399AB51716757A71D2E submitted successfully
2025-06-21T16:21:53.466451207Z 2025-06-21 16:21:53.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAB02A5A731E3AB0B2FDE000C567E05BDA05444E25535C212D661474A9817762 submitted successfully
2025-06-21T16:21:53.480135618Z 2025-06-21 16:21:53.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFC06BBF5EB808ECCF89BA8247FE7609802B12311B93379E8DBC603E45238888 submitted successfully
2025-06-21T16:21:54.003298211Z 2025-06-21 16:21:54.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001269
2025-06-21T16:21:54.804833106Z 2025-06-21 16:21:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000601
2025-06-21T16:21:55.051463571Z 2025-06-21 16:21:55.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000317
2025-06-21T16:21:55.961786298Z 2025-06-21 16:21:55.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003232
2025-06-21T16:21:57.801823759Z 2025-06-21 16:21:57.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001066
2025-06-21T16:21:58.055491889Z 2025-06-21 16:21:58.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001804
2025-06-21T16:21:58.923930307Z 2025-06-21 16:21:58.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001444
2025-06-21T16:22:00.006630893Z 2025-06-21 16:22:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004804
2025-06-21T16:22:02.996409901Z 2025-06-21 16:22:02.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004054
2025-06-21T16:22:03.781294564Z 2025-06-21 16:22:03.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.011721
2025-06-21T16:22:03.926528092Z 2025-06-21 16:22:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001944
2025-06-21T16:22:04.044242053Z 2025-06-21 16:22:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006379
2025-06-21T16:22:05.977748696Z 2025-06-21 16:22:05.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998950
2025-06-21T16:22:06.818751984Z 2025-06-21 16:22:06.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003731
2025-06-21T16:22:06.951534880Z 2025-06-21 16:22:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003120
2025-06-21T16:22:07.061531534Z 2025-06-21 16:22:07.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998669
2025-06-21T16:22:08.975555147Z 2025-06-21 16:22:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000953
2025-06-21T16:22:09.026914064Z 2025-06-21 16:22:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003515
2025-06-21T16:22:09.791575800Z 2025-06-21 16:22:09.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.019029
2025-06-21T16:22:09.838178920Z 2025-06-21 16:22:09.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.052792
2025-06-21T16:22:09.963882613Z 2025-06-21 16:22:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999068
2025-06-21T16:22:12.005326606Z 2025-06-21 16:22:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003475
2025-06-21T16:22:12.077022933Z 2025-06-21 16:22:12.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.018933
2025-06-21T16:22:12.789268759Z 2025-06-21 16:22:12.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.949359
2025-06-21T16:22:12.930825458Z 2025-06-21 16:22:12.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001703
2025-06-21T16:22:15.000669497Z 2025-06-21 16:22:15.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999755
2025-06-21T16:22:15.042831464Z 2025-06-21 16:22:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996438
2025-06-21T16:22:15.796851316Z 2025-06-21 16:22:15.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002403
2025-06-21T16:22:15.960613581Z 2025-06-21 16:22:15.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000720
2025-06-21T16:22:16.818370584Z 2025-06-21 16:22:16.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:07.005636
2025-06-21T16:22:17.983696119Z 2025-06-21 16:22:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002792
2025-06-21T16:22:18.030678876Z 2025-06-21 16:22:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.986123
2025-06-21T16:22:18.791086749Z 2025-06-21 16:22:18.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998680
2025-06-21T16:22:18.931923029Z 2025-06-21 16:22:18.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001013
2025-06-21T16:22:19.775605006Z 2025-06-21 16:22:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999055
2025-06-21T16:22:20.979220913Z 2025-06-21 16:22:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998371
2025-06-21T16:22:21.032391771Z 2025-06-21 16:22:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001455
2025-06-21T16:22:21.809092943Z 2025-06-21 16:22:21.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001486
2025-06-21T16:22:21.933342092Z 2025-06-21 16:22:21.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000718
2025-06-21T16:22:22.793005028Z 2025-06-21 16:22:22.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002359
2025-06-21T16:22:23.979986920Z 2025-06-21 16:22:23.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001498
2025-06-21T16:22:24.034300055Z 2025-06-21 16:22:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002182
2025-06-21T16:22:24.790329618Z 2025-06-21 16:22:24.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001350
2025-06-21T16:22:24.934881522Z 2025-06-21 16:22:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003028
2025-06-21T16:22:25.777341418Z 2025-06-21 16:22:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999348
2025-06-21T16:22:26.986545351Z 2025-06-21 16:22:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003911
2025-06-21T16:22:27.034489734Z 2025-06-21 16:22:27.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000315
2025-06-21T16:22:27.799877295Z 2025-06-21 16:22:27.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001444
2025-06-21T16:22:27.941393309Z 2025-06-21 16:22:27.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999124
2025-06-21T16:22:28.777277113Z 2025-06-21 16:22:28.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002222
2025-06-21T16:22:29.987332498Z 2025-06-21 16:22:29.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000495
2025-06-21T16:22:30.032677795Z 2025-06-21 16:22:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000858
2025-06-21T16:22:30.804596607Z 2025-06-21 16:22:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001390
2025-06-21T16:22:30.956673637Z 2025-06-21 16:22:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000926
2025-06-21T16:22:31.782185104Z 2025-06-21 16:22:31.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001015
2025-06-21T16:22:32.987783159Z 2025-06-21 16:22:32.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999867
2025-06-21T16:22:33.033814190Z 2025-06-21 16:22:33.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002129
2025-06-21T16:22:33.835907644Z 2025-06-21 16:22:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003446
2025-06-21T16:22:33.959089671Z 2025-06-21 16:22:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001964
2025-06-21T16:22:34.814127347Z 2025-06-21 16:22:34.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002300
2025-06-21T16:22:35.983836719Z 2025-06-21 16:22:35.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000644
2025-06-21T16:22:36.035363615Z 2025-06-21 16:22:36.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001636
2025-06-21T16:22:36.815884149Z 2025-06-21 16:22:36.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999518
2025-06-21T16:22:36.939112163Z 2025-06-21 16:22:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002065
2025-06-21T16:22:37.815981703Z 2025-06-21 16:22:37.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000523
2025-06-21T16:22:39.024216372Z 2025-06-21 16:22:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002162
2025-06-21T16:22:39.101279833Z 2025-06-21 16:22:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.027443
2025-06-21T16:22:39.832201513Z 2025-06-21 16:22:39.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000734
2025-06-21T16:22:39.975792466Z 2025-06-21 16:22:39.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000348
2025-06-21T16:22:40.808250785Z 2025-06-21 16:22:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001832
2025-06-21T16:22:40.808714090Z 2025-06-21 16:22:40.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:22:40.847892706Z 2025-06-21 16:22:40.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48139435B3F5BAFD5A04D522278820E520C45B9869970D5F8A07C6F9D77690F2 validated: True
2025-06-21T16:22:40.885637907Z 2025-06-21 16:22:40.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D42300F33C6B5D40AB16B44672225C307CB91784DFDC3BC160AC179E31EBD1FC validated: True
2025-06-21T16:22:40.925060053Z 2025-06-21 16:22:40.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9327578DC193AF50AE5EB393DED428C6374DE9C048757BE2C1DFE680ED41CC validated: True
2025-06-21T16:22:40.985182104Z 2025-06-21 16:22:40.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48036804AF6C68C25C8155CBBEE2D7FEE340EB0155147185C7590EB18F266A62 validated: False
2025-06-21T16:22:41.024227348Z 2025-06-21 16:22:41.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE322AEB60A33A75EA007D682FA3A9787FB187A2DCE2D399AB51716757A71D2E validated: False
2025-06-21T16:22:41.060342432Z 2025-06-21 16:22:41.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAB02A5A731E3AB0B2FDE000C567E05BDA05444E25535C212D661474A9817762 validated: False
2025-06-21T16:22:41.097139252Z 2025-06-21 16:22:41.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFC06BBF5EB808ECCF89BA8247FE7609802B12311B93379E8DBC603E45238888 validated: True
2025-06-21T16:22:46.290386563Z 2025-06-21 16:22:46.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:22:46.315488127Z 2025-06-21 16:22:46.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:22:46.315678987Z 2025-06-21 16:22:46.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:46.315708412Z 2025-06-21 16:22:46.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:46.316859916Z 2025-06-21 16:22:46.316 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:22:46.317566470Z 2025-06-21 16:22:46.317 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:22:46.317643736Z 2025-06-21 16:22:46.317 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:22:46.317774833Z 2025-06-21 16:22:46.317 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:22:55.865360018Z 2025-06-21 16:22:55.864 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:22:55.865875030Z 2025-06-21 16:22:55.865 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:22:55.866903612Z 2025-06-21 16:22:55.866 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:22:55.881911241Z Removed container: AMG_ProposalElitism_G14T2R0_validator_4
2025-06-21T16:22:55.881958060Z Removed container: AMG_ProposalElitism_G14T2R0_validator_3
2025-06-21T16:22:55.881968549Z Removed container: AMG_ProposalElitism_G14T2R0_validator_2
2025-06-21T16:22:55.881978829Z Removed container: AMG_ProposalElitism_G14T2R0_validator_1
2025-06-21T16:22:55.881988687Z Removed container: AMG_ProposalElitism_G14T2R0_validator_0
