2025-06-21T19:39:37.691066491Z 2025-06-21 19:39:37.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:55.475820791Z 2025-06-21 19:40:55.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999609
2025-06-21T19:40:57.469878494Z 2025-06-21 19:40:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003879
2025-06-21T19:40:57.561274107Z 2025-06-21 19:40:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001846
2025-06-21T19:40:57.636093412Z 2025-06-21 19:40:57.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.015773
2025-06-21T19:40:58.272323514Z 2025-06-21 19:40:58.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001474
2025-06-21T19:40:58.447409236Z 2025-06-21 19:40:58.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001153
2025-06-21T19:41:00.485037404Z 2025-06-21 19:41:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000787
2025-06-21T19:41:00.552200777Z 2025-06-21 19:41:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002892
2025-06-21T19:41:00.628709167Z 2025-06-21 19:41:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991943
2025-06-21T19:41:01.267320427Z 2025-06-21 19:41:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001865
2025-06-21T19:41:01.445808264Z 2025-06-21 19:41:01.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001642
2025-06-21T19:41:03.479603145Z 2025-06-21 19:41:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999117
2025-06-21T19:41:03.528862437Z 2025-06-21 19:41:03.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000151
2025-06-21T19:41:03.595225752Z 2025-06-21 19:41:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.976257
2025-06-21T19:41:04.307049449Z 2025-06-21 19:41:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001562
2025-06-21T19:41:04.472237417Z 2025-06-21 19:41:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000858
2025-06-21T19:41:06.454048908Z 2025-06-21 19:41:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002657
2025-06-21T19:41:06.532961523Z 2025-06-21 19:41:06.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001339
2025-06-21T19:41:06.572503566Z 2025-06-21 19:41:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003905
2025-06-21T19:41:07.296737419Z 2025-06-21 19:41:07.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000336
2025-06-21T19:41:07.458011250Z 2025-06-21 19:41:07.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002800
2025-06-21T19:41:09.484713566Z 2025-06-21 19:41:09.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000456
2025-06-21T19:41:09.539190656Z 2025-06-21 19:41:09.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002684
2025-06-21T19:41:09.583640873Z 2025-06-21 19:41:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007230
2025-06-21T19:41:10.312743895Z 2025-06-21 19:41:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001782
2025-06-21T19:41:10.453644030Z 2025-06-21 19:41:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999730
2025-06-21T19:41:12.490581780Z 2025-06-21 19:41:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002203
2025-06-21T19:41:12.546808309Z 2025-06-21 19:41:12.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000837
2025-06-21T19:41:12.591746707Z 2025-06-21 19:41:12.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008734
2025-06-21T19:41:13.322551106Z 2025-06-21 19:41:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001717
2025-06-21T19:41:13.470626109Z 2025-06-21 19:41:13.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001190
2025-06-21T19:41:15.458708464Z 2025-06-21 19:41:15.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001040
2025-06-21T19:41:15.559782311Z 2025-06-21 19:41:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000642
2025-06-21T19:41:15.618701987Z 2025-06-21 19:41:15.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010750
2025-06-21T19:41:16.281708051Z 2025-06-21 19:41:16.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002104
2025-06-21T19:41:16.452262756Z 2025-06-21 19:41:16.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001304
2025-06-21T19:41:18.455601951Z 2025-06-21 19:41:18.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000452
2025-06-21T19:41:18.533975553Z 2025-06-21 19:41:18.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001349
2025-06-21T19:41:18.575203548Z 2025-06-21 19:41:18.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.974289
2025-06-21T19:41:19.315147297Z 2025-06-21 19:41:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999552
2025-06-21T19:41:19.489329903Z 2025-06-21 19:41:19.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002868
2025-06-21T19:41:19.490214260Z 2025-06-21 19:41:19.489 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:41:19.552856035Z 2025-06-21 19:41:19.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CFE580F57827764C225EDC9C66CD7EDE68D8D5E4DC2E50D1DA3EFC1DAA7DAC validated: True
2025-06-21T19:41:19.590868858Z 2025-06-21 19:41:19.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 913CD63E60EADC837023857C8D6294A1BF43CD388BD43BD0C93CDEC232B45CCC validated: True
2025-06-21T19:41:19.628042569Z 2025-06-21 19:41:19.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 111CDA7EC4CCEA399356BDA31E3068B540DE12DE78230FC3B11E15B6C1CAA907 validated: True
2025-06-21T19:41:19.628307639Z 2025-06-21 19:41:19.628 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:41:19.685928989Z 2025-06-21 19:41:19.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27515C22FB8EC863516A431AB79BA00230D94F8719F2D133E71185E4747F986C validated: False
2025-06-21T19:41:19.720471049Z 2025-06-21 19:41:19.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD1E442B6CEE06114A0921770DF989E4743B69149E2B955084524F4ACDDE6D15 validated: False
2025-06-21T19:41:19.756638764Z 2025-06-21 19:41:19.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEFEDD8D9A389A2FE7771B9D8973E1FCFB3AD5FEFEEC953409CE5CE2125732A4 validated: True
2025-06-21T19:41:25.203768350Z 2025-06-21 19:41:25.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:41:25.228590576Z 2025-06-21 19:41:25.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:41:25.228707637Z 2025-06-21 19:41:25.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:25.228794631Z 2025-06-21 19:41:25.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:25.229880819Z 2025-06-21 19:41:25.229 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:41:25.230437068Z 2025-06-21 19:41:25.230 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:41:25.230534471Z 2025-06-21 19:41:25.230 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:41:25.230650109Z 2025-06-21 19:41:25.230 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:41:43.825722848Z 2025-06-21 19:41:43.825 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:41:43.825946249Z 2025-06-21 19:41:43.825 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:41:43.826653884Z 2025-06-21 19:41:43.826 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
