2025-06-22T06:34:34.159173615Z 2025-06-22 06:34:34.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:22.200134084Z 2025-06-22 06:35:22.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:35:22.213665915Z 2025-06-22 06:35:22.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKM99fcDKJ1Quk1DB4hMgDJCpo5o and address rJSYetj51PWYz8k4wArwgtn2wqP74jzBTV
2025-06-22T06:35:22.237606269Z 2025-06-22 06:35:22.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCePJwy9Hh91jSRQMntzcxEgcYAD and address rhzYKaNsFZjTCupDp3s32W61kZ8JPmYBaj
2025-06-22T06:35:22.248026062Z 2025-06-22 06:35:22.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5h4GwkwipG6v9nJYd12sEKkqcZY and address rKfk5GRB2V5Qz4XWsgyvpY3qNN4QsEQFbG
2025-06-22T06:35:23.265277052Z 2025-06-22 06:35:23.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992333
2025-06-22T06:35:23.710819922Z 2025-06-22 06:35:23.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000305
2025-06-22T06:35:24.212727996Z 2025-06-22 06:35:24.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002089
2025-06-22T06:35:24.449188879Z 2025-06-22 06:35:24.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000961
2025-06-22T06:35:25.130112460Z 2025-06-22 06:35:25.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001997
2025-06-22T06:35:25.229008635Z 2025-06-22 06:35:25.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B1A4740708EFCA7E167DD1B67E899D3D5519F32E04CA48F058D04B54D9F1F6 submitted successfully
2025-06-22T06:35:26.099565228Z 2025-06-22 06:35:26.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03973CA360565F8DA69282822065328F822E9EA7EFD0757CB3C57E0137A649F3 submitted successfully
2025-06-22T06:35:26.871984027Z 2025-06-22 06:35:26.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65B0571A2F5AF65F4685354F02769ED7E6C9621B13FF32695D2EAA8A132FB69C submitted successfully
2025-06-22T06:35:27.253890232Z 2025-06-22 06:35:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001908
2025-06-22T06:35:27.704665970Z 2025-06-22 06:35:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001619
2025-06-22T06:35:27.950348169Z 2025-06-22 06:35:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000807
2025-06-22T06:35:28.171618054Z 2025-06-22 06:35:28.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000161
2025-06-22T06:35:28.445229440Z 2025-06-22 06:35:28.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002070
2025-06-22T06:35:31.232873185Z 2025-06-22 06:35:31.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001516
2025-06-22T06:35:31.873629542Z 2025-06-22 06:35:31.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:35:31.874296312Z 2025-06-22 06:35:31.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:35:31.874559439Z 2025-06-22 06:35:31.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:35:31.874835891Z 2025-06-22 06:35:31.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:35:32.714445913Z 2025-06-22 06:35:32.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003290
2025-06-22T06:35:33.190949800Z 2025-06-22 06:35:33.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004182
2025-06-22T06:35:35.125286065Z 2025-06-22 06:35:35.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 428FF3BBC0E41B5BEE902D58A25EC8D3CFA460BEE5372C192022B6DFA6F6ED55 submitted successfully
2025-06-22T06:35:35.211893953Z 2025-06-22 06:35:35.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89EB6A6EED58B49F5D4125294C5B9EFDF5FE2387BDFC5B0D51EB6EE4D31CADBC submitted successfully
2025-06-22T06:35:35.236837129Z 2025-06-22 06:35:35.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AD8372CF13F7496AB9CF45A17E5DF160E1EB0E7BD33FB4141E0A51FCA6D05ED submitted successfully
2025-06-22T06:35:35.242293496Z 2025-06-22 06:35:35.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 782B3536F3154FEB7FB9ECD09B6DC9DF179B709C8602453EA8992A85790A71A8 submitted successfully
2025-06-22T06:35:35.419872214Z 2025-06-22 06:35:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002691
2025-06-22T06:35:35.962686212Z 2025-06-22 06:35:35.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003658
2025-06-22T06:35:38.274680828Z 2025-06-22 06:35:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006742
2025-06-22T06:35:39.177346217Z 2025-06-22 06:35:39.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003064
2025-06-22T06:35:39.688332987Z 2025-06-22 06:35:39.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003264
2025-06-22T06:35:41.469432077Z 2025-06-22 06:35:41.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.023514
2025-06-22T06:35:44.241004565Z 2025-06-22 06:35:44.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.000006
2025-06-22T06:35:44.456074123Z 2025-06-22 06:35:44.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.983697
2025-06-22T06:35:44.708625170Z 2025-06-22 06:35:44.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002396
2025-06-22T06:35:45.181293288Z 2025-06-22 06:35:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003263
2025-06-22T06:35:47.242036499Z 2025-06-22 06:35:47.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001516
2025-06-22T06:35:47.710799205Z 2025-06-22 06:35:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001617
2025-06-22T06:35:47.965773517Z 2025-06-22 06:35:47.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:12.013265
2025-06-22T06:35:48.204812948Z 2025-06-22 06:35:48.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001499
2025-06-22T06:35:48.454707202Z 2025-06-22 06:35:48.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000619
2025-06-22T06:35:49.925993377Z 2025-06-22 06:35:49.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:01.997754
2025-06-22T06:35:50.267995691Z 2025-06-22 06:35:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002911
2025-06-22T06:35:51.220915320Z 2025-06-22 06:35:51.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001690
2025-06-22T06:35:51.470880736Z 2025-06-22 06:35:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000247
2025-06-22T06:35:51.711550854Z 2025-06-22 06:35:51.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000719
2025-06-22T06:35:52.928787130Z 2025-06-22 06:35:52.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000872
2025-06-22T06:35:54.251247474Z 2025-06-22 06:35:54.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002055
2025-06-22T06:35:54.713840744Z 2025-06-22 06:35:54.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002688
2025-06-22T06:35:55.210851774Z 2025-06-22 06:35:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002185
2025-06-22T06:35:55.417295158Z 2025-06-22 06:35:55.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001084
2025-06-22T06:35:55.963893611Z 2025-06-22 06:35:55.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002593
2025-06-22T06:35:57.241076097Z 2025-06-22 06:35:57.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998966
2025-06-22T06:35:57.722803342Z 2025-06-22 06:35:57.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000333
2025-06-22T06:35:58.186460095Z 2025-06-22 06:35:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999543
2025-06-22T06:35:58.418945988Z 2025-06-22 06:35:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001614
2025-06-22T06:35:58.967452769Z 2025-06-22 06:35:58.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001755
2025-06-22T06:36:00.241980845Z 2025-06-22 06:36:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000437
2025-06-22T06:36:00.692386123Z 2025-06-22 06:36:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001436
2025-06-22T06:36:01.191049722Z 2025-06-22 06:36:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001594
2025-06-22T06:36:01.432269059Z 2025-06-22 06:36:01.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000616
2025-06-22T06:36:01.932884313Z 2025-06-22 06:36:01.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000336
2025-06-22T06:36:03.244486712Z 2025-06-22 06:36:03.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000713
2025-06-22T06:36:03.719756860Z 2025-06-22 06:36:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001943
2025-06-22T06:36:04.192143241Z 2025-06-22 06:36:04.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002176
2025-06-22T06:36:04.423684634Z 2025-06-22 06:36:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001587
2025-06-22T06:36:04.971917455Z 2025-06-22 06:36:04.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003490
2025-06-22T06:36:06.244870777Z 2025-06-22 06:36:06.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001356
2025-06-22T06:36:06.697672039Z 2025-06-22 06:36:06.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000884
2025-06-22T06:36:07.189216832Z 2025-06-22 06:36:07.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001060
2025-06-22T06:36:07.431380295Z 2025-06-22 06:36:07.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001372
2025-06-22T06:36:07.940012672Z 2025-06-22 06:36:07.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000303
2025-06-22T06:36:09.269774169Z 2025-06-22 06:36:09.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001877
2025-06-22T06:36:09.718959597Z 2025-06-22 06:36:09.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002032
2025-06-22T06:36:10.189745884Z 2025-06-22 06:36:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000918
2025-06-22T06:36:10.425474080Z 2025-06-22 06:36:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000868
2025-06-22T06:36:10.941007585Z 2025-06-22 06:36:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001414
2025-06-22T06:36:12.283330433Z 2025-06-22 06:36:12.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000904
2025-06-22T06:36:12.721369894Z 2025-06-22 06:36:12.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000676
2025-06-22T06:36:13.227095960Z 2025-06-22 06:36:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000853
2025-06-22T06:36:13.427340922Z 2025-06-22 06:36:13.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000834
2025-06-22T06:36:13.939307174Z 2025-06-22 06:36:13.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000906
2025-06-22T06:36:15.276139776Z 2025-06-22 06:36:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000780
2025-06-22T06:36:15.729334236Z 2025-06-22 06:36:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001360
2025-06-22T06:36:16.230064731Z 2025-06-22 06:36:16.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001622
2025-06-22T06:36:16.463991689Z 2025-06-22 06:36:16.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000897
2025-06-22T06:36:16.941540808Z 2025-06-22 06:36:16.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000256
2025-06-22T06:36:18.270618909Z 2025-06-22 06:36:18.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001778
2025-06-22T06:36:18.711620264Z 2025-06-22 06:36:18.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001123
2025-06-22T06:36:19.196104607Z 2025-06-22 06:36:19.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001273
2025-06-22T06:36:19.463198258Z 2025-06-22 06:36:19.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001200
2025-06-22T06:36:19.942637751Z 2025-06-22 06:36:19.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003081
2025-06-22T06:36:21.251182575Z 2025-06-22 06:36:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000571
2025-06-22T06:36:21.702474521Z 2025-06-22 06:36:21.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001112
2025-06-22T06:36:22.232745640Z 2025-06-22 06:36:22.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002013
2025-06-22T06:36:22.432439154Z 2025-06-22 06:36:22.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001606
2025-06-22T06:36:22.957726999Z 2025-06-22 06:36:22.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001028
2025-06-22T06:36:24.282890095Z 2025-06-22 06:36:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004781
2025-06-22T06:36:24.703196142Z 2025-06-22 06:36:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000937
2025-06-22T06:36:25.239801158Z 2025-06-22 06:36:25.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000912
2025-06-22T06:36:25.469015748Z 2025-06-22 06:36:25.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001192
2025-06-22T06:36:25.946052082Z 2025-06-22 06:36:25.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003167
2025-06-22T06:36:25.946880066Z 2025-06-22 06:36:25.946 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:36:25.984703465Z 2025-06-22 06:36:25.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B1A4740708EFCA7E167DD1B67E899D3D5519F32E04CA48F058D04B54D9F1F6 validated: True
2025-06-22T06:36:26.021826822Z 2025-06-22 06:36:26.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03973CA360565F8DA69282822065328F822E9EA7EFD0757CB3C57E0137A649F3 validated: True
2025-06-22T06:36:26.059150978Z 2025-06-22 06:36:26.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65B0571A2F5AF65F4685354F02769ED7E6C9621B13FF32695D2EAA8A132FB69C validated: True
2025-06-22T06:36:26.095511123Z 2025-06-22 06:36:26.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428FF3BBC0E41B5BEE902D58A25EC8D3CFA460BEE5372C192022B6DFA6F6ED55 validated: False
2025-06-22T06:36:26.132168840Z 2025-06-22 06:36:26.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89EB6A6EED58B49F5D4125294C5B9EFDF5FE2387BDFC5B0D51EB6EE4D31CADBC validated: True
2025-06-22T06:36:26.169461356Z 2025-06-22 06:36:26.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AD8372CF13F7496AB9CF45A17E5DF160E1EB0E7BD33FB4141E0A51FCA6D05ED validated: False
2025-06-22T06:36:26.207121427Z 2025-06-22 06:36:26.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 782B3536F3154FEB7FB9ECD09B6DC9DF179B709C8602453EA8992A85790A71A8 validated: False
2025-06-22T06:36:31.441309035Z 2025-06-22 06:36:31.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:36:31.468345529Z 2025-06-22 06:36:31.467 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:36:31.468537552Z 2025-06-22 06:36:31.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:31.468657248Z 2025-06-22 06:36:31.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:31.469888183Z 2025-06-22 06:36:31.469 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:36:31.470919301Z 2025-06-22 06:36:31.470 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:36:31.471056169Z 2025-06-22 06:36:31.470 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:36:31.471063763Z 2025-06-22 06:36:31.470 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:36:42.012102656Z 2025-06-22 06:36:42.011 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:36:42.012545502Z 2025-06-22 06:36:42.012 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:36:42.013677601Z 2025-06-22 06:36:42.013 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:36:42.024828331Z Removed container: AMG_ProposalRoulette_G15T5R0_validator_4
