2025-06-21T15:05:06.506396166Z 2025-06-21 15:05:06.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:06:06.207349389Z 2025-06-21 15:06:06.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9AA4C30846B36AAD8D0A1BB283CA16EA86ECDFF09DC012BCCF0A32D40F062DA submitted successfully
2025-06-21T15:06:06.898016331Z 2025-06-21 15:06:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999103
2025-06-21T15:06:07.662122614Z 2025-06-21 15:06:07.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001866
2025-06-21T15:06:07.803863162Z 2025-06-21 15:06:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001068
2025-06-21T15:06:08.046578995Z 2025-06-21 15:06:08.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.997751
2025-06-21T15:06:08.164371188Z 2025-06-21 15:06:08.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.882988
2025-06-21T15:06:10.886624264Z 2025-06-21 15:06:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002826
2025-06-21T15:06:11.061948806Z 2025-06-21 15:06:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002798
2025-06-21T15:06:11.208819504Z 2025-06-21 15:06:11.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:06:11.209173962Z 2025-06-21 15:06:11.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:06:11.209621397Z 2025-06-21 15:06:11.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:06:11.209970145Z 2025-06-21 15:06:11.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:06:12.136779747Z 2025-06-21 15:06:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002452
2025-06-21T15:06:12.684591237Z 2025-06-21 15:06:12.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000910
2025-06-21T15:06:12.808064219Z 2025-06-21 15:06:12.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002592
2025-06-21T15:06:14.352596085Z 2025-06-21 15:06:14.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74F8F8F33A6F61FAD4B76E56BE30D84AE22340664D62CD2CE70321B8979B5771 submitted successfully
2025-06-21T15:06:14.354883762Z 2025-06-21 15:06:14.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D47B56E38E822E014005654FA61FDAFCC2DE7116E5C3581E2FB144499124302A submitted successfully
2025-06-21T15:06:14.397452187Z 2025-06-21 15:06:14.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34F170000E9C4E3BCC8DD8E22C2A203CAA6B52C7775FAD6F57AA94C3720C675C submitted successfully
2025-06-21T15:06:14.401694772Z 2025-06-21 15:06:14.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06BE348B3A3ACD16384C3F392CFE7F67052A6699E4F802F68B472254332CD033 submitted successfully
2025-06-21T15:06:15.879313300Z 2025-06-21 15:06:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000196
2025-06-21T15:06:16.083912146Z 2025-06-21 15:06:16.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000393
2025-06-21T15:06:16.168359076Z 2025-06-21 15:06:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001085
2025-06-21T15:06:16.664349112Z 2025-06-21 15:06:16.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003206
2025-06-21T15:06:16.787776177Z 2025-06-21 15:06:16.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.006427
2025-06-21T15:06:20.051276707Z 2025-06-21 15:06:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001362
2025-06-21T15:06:20.136322046Z 2025-06-21 15:06:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001396
2025-06-21T15:06:20.700706786Z 2025-06-21 15:06:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000134
2025-06-21T15:06:20.871911736Z 2025-06-21 15:06:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002770
2025-06-21T15:06:21.826537240Z 2025-06-21 15:06:21.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.031355
2025-06-21T15:06:23.053274850Z 2025-06-21 15:06:23.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001867
2025-06-21T15:06:23.866604074Z 2025-06-21 15:06:23.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001142
2025-06-21T15:06:24.161769646Z 2025-06-21 15:06:24.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001708
2025-06-21T15:06:24.689153635Z 2025-06-21 15:06:24.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001831
2025-06-21T15:06:24.796492325Z 2025-06-21 15:06:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.973895
2025-06-21T15:06:26.905884028Z 2025-06-21 15:06:26.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001417
2025-06-21T15:06:27.089095952Z 2025-06-21 15:06:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001503
2025-06-21T15:06:27.693619303Z 2025-06-21 15:06:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000713
2025-06-21T15:06:27.815353634Z 2025-06-21 15:06:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000300
2025-06-21T15:06:28.197029790Z 2025-06-21 15:06:28.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001475
2025-06-21T15:06:30.907057329Z 2025-06-21 15:06:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001396
2025-06-21T15:06:31.091070354Z 2025-06-21 15:06:31.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001816
2025-06-21T15:06:31.160791971Z 2025-06-21 15:06:31.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002090
2025-06-21T15:06:31.704158014Z 2025-06-21 15:06:31.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002520
2025-06-21T15:06:31.795866073Z 2025-06-21 15:06:31.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000974
2025-06-21T15:06:33.892679364Z 2025-06-21 15:06:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001017
2025-06-21T15:06:34.077786774Z 2025-06-21 15:06:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000667
2025-06-21T15:06:34.160681054Z 2025-06-21 15:06:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000567
2025-06-21T15:06:34.695698956Z 2025-06-21 15:06:34.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001258
2025-06-21T15:06:34.831816966Z 2025-06-21 15:06:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001754
2025-06-21T15:06:36.893387302Z 2025-06-21 15:06:36.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001436
2025-06-21T15:06:37.077942350Z 2025-06-21 15:06:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001317
2025-06-21T15:06:37.152307669Z 2025-06-21 15:06:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001478
2025-06-21T15:06:37.705713734Z 2025-06-21 15:06:37.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001995
2025-06-21T15:06:37.821290508Z 2025-06-21 15:06:37.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001606
2025-06-21T15:06:39.911705306Z 2025-06-21 15:06:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001141
2025-06-21T15:06:40.093062300Z 2025-06-21 15:06:40.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001513
2025-06-21T15:06:40.143481769Z 2025-06-21 15:06:40.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001060
2025-06-21T15:06:40.709266680Z 2025-06-21 15:06:40.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001573
2025-06-21T15:06:40.847880659Z 2025-06-21 15:06:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000958
2025-06-21T15:06:42.876947660Z 2025-06-21 15:06:42.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000883
2025-06-21T15:06:43.059697413Z 2025-06-21 15:06:43.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002304
2025-06-21T15:06:43.143191133Z 2025-06-21 15:06:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000943
2025-06-21T15:06:43.697998533Z 2025-06-21 15:06:43.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001704
2025-06-21T15:06:43.823287802Z 2025-06-21 15:06:43.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002202
2025-06-21T15:06:45.898821173Z 2025-06-21 15:06:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001701
2025-06-21T15:06:46.096055654Z 2025-06-21 15:06:46.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002071
2025-06-21T15:06:46.178579425Z 2025-06-21 15:06:46.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001465
2025-06-21T15:06:46.678398887Z 2025-06-21 15:06:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001374
2025-06-21T15:06:46.826956306Z 2025-06-21 15:06:46.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000591
2025-06-21T15:06:48.916231935Z 2025-06-21 15:06:48.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000649
2025-06-21T15:06:49.062917794Z 2025-06-21 15:06:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000143
2025-06-21T15:06:49.146227698Z 2025-06-21 15:06:49.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001312
2025-06-21T15:06:49.712207177Z 2025-06-21 15:06:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000792
2025-06-21T15:06:49.839840198Z 2025-06-21 15:06:49.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002118
2025-06-21T15:06:51.902230521Z 2025-06-21 15:06:51.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001488
2025-06-21T15:06:52.063509623Z 2025-06-21 15:06:52.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001363
2025-06-21T15:06:52.146432898Z 2025-06-21 15:06:52.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000895
2025-06-21T15:06:52.705160274Z 2025-06-21 15:06:52.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003910
2025-06-21T15:06:52.810528247Z 2025-06-21 15:06:52.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001704
2025-06-21T15:06:54.907579566Z 2025-06-21 15:06:54.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001554
2025-06-21T15:06:55.063931923Z 2025-06-21 15:06:55.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001450
2025-06-21T15:06:55.147385849Z 2025-06-21 15:06:55.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001250
2025-06-21T15:06:55.683296044Z 2025-06-21 15:06:55.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999451
2025-06-21T15:06:55.828147041Z 2025-06-21 15:06:55.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000546
2025-06-21T15:06:57.902171335Z 2025-06-21 15:06:57.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001338
2025-06-21T15:06:58.088792811Z 2025-06-21 15:06:58.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000843
2025-06-21T15:06:58.150724802Z 2025-06-21 15:06:58.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001170
2025-06-21T15:06:58.681966559Z 2025-06-21 15:06:58.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001798
2025-06-21T15:06:58.838663606Z 2025-06-21 15:06:58.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001121
2025-06-21T15:07:00.925681826Z 2025-06-21 15:07:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002144
2025-06-21T15:07:01.068709843Z 2025-06-21 15:07:01.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002202
2025-06-21T15:07:01.151018057Z 2025-06-21 15:07:01.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001143
2025-06-21T15:07:01.719209600Z 2025-06-21 15:07:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001435
2025-06-21T15:07:01.846288575Z 2025-06-21 15:07:01.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001455
2025-06-21T15:07:01.847236063Z 2025-06-21 15:07:01.846 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:07:01.905525651Z 2025-06-21 15:07:01.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB4AA00F12A88498C3EDC5BCE8548E10E8B383945DCC3CED67B3DFD1FC52C6C7 validated: True
2025-06-21T15:07:01.949468068Z 2025-06-21 15:07:01.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 278B1AD11E88543E592C0AD3D304BE3E7C9672BE10F891BDD6DDE2C945F52083 validated: True
2025-06-21T15:07:01.986813230Z 2025-06-21 15:07:01.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9AA4C30846B36AAD8D0A1BB283CA16EA86ECDFF09DC012BCCF0A32D40F062DA validated: True
2025-06-21T15:07:02.023513273Z 2025-06-21 15:07:02.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F8F8F33A6F61FAD4B76E56BE30D84AE22340664D62CD2CE70321B8979B5771 validated: False
2025-06-21T15:07:02.060721004Z 2025-06-21 15:07:02.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D47B56E38E822E014005654FA61FDAFCC2DE7116E5C3581E2FB144499124302A validated: False
2025-06-21T15:07:02.096903581Z 2025-06-21 15:07:02.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34F170000E9C4E3BCC8DD8E22C2A203CAA6B52C7775FAD6F57AA94C3720C675C validated: True
2025-06-21T15:07:02.133115705Z 2025-06-21 15:07:02.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06BE348B3A3ACD16384C3F392CFE7F67052A6699E4F802F68B472254332CD033 validated: False
2025-06-21T15:07:07.454749137Z 2025-06-21 15:07:07.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:07:07.479671188Z 2025-06-21 15:07:07.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:07:07.479797807Z 2025-06-21 15:07:07.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:07.479883729Z 2025-06-21 15:07:07.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:07.480924513Z 2025-06-21 15:07:07.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:07:07.481461165Z 2025-06-21 15:07:07.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:07:07.481592854Z 2025-06-21 15:07:07.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:07:07.481690889Z 2025-06-21 15:07:07.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:07:14.071693178Z 2025-06-21 15:07:14.071 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:07:14.072245691Z 2025-06-21 15:07:14.071 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
