2025-06-22T11:00:30.240958933Z 2025-06-22 11:00:30.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:01:16.287735046Z 2025-06-22 11:01:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008678
2025-06-22T11:01:18.072620845Z 2025-06-22 11:01:18.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001311
2025-06-22T11:01:18.503151352Z 2025-06-22 11:01:18.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998886
2025-06-22T11:01:18.770102321Z 2025-06-22 11:01:18.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.998033
2025-06-22T11:01:19.419633207Z 2025-06-22 11:01:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001845
2025-06-22T11:01:19.696217769Z 2025-06-22 11:01:19.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:01:19.697345708Z 2025-06-22 11:01:19.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:01:19.698263059Z 2025-06-22 11:01:19.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:01:19.698720793Z 2025-06-22 11:01:19.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:01:22.496225895Z 2025-06-22 11:01:22.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003876
2025-06-22T11:01:22.720200973Z 2025-06-22 11:01:22.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 912673FD3F995F63204F24838BE6EDEEF634A19BCF9952239B1BB9BF1D1D552A submitted successfully
2025-06-22T11:01:22.845105256Z 2025-06-22 11:01:22.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29F922CE96723C8B86A8664102875B5A33867D28FB6176385CE256EC2169040A submitted successfully
2025-06-22T11:01:22.845958747Z 2025-06-22 11:01:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.032700
2025-06-22T11:01:22.846736444Z 2025-06-22 11:01:22.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E75ABE533303EF29A023513AD033AC0E56CCB0DADBA42297AC4DD655C3B21AA submitted successfully
2025-06-22T11:01:22.915610446Z 2025-06-22 11:01:22.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5827AC94D5F0C0A0CEF140FA60EF0139507A6FBDD9B137A289B8BA4B580E201C submitted successfully
2025-06-22T11:01:22.932982194Z 2025-06-22 11:01:22.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.119639
2025-06-22T11:01:23.058116961Z 2025-06-22 11:01:23.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002500
2025-06-22T11:01:23.425367014Z 2025-06-22 11:01:23.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001953
2025-06-22T11:01:25.286217128Z 2025-06-22 11:01:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999774
2025-06-22T11:01:25.803324259Z 2025-06-22 11:01:25.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.884447
2025-06-22T11:01:26.060401272Z 2025-06-22 11:01:26.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001938
2025-06-22T11:01:26.543152451Z 2025-06-22 11:01:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.972129
2025-06-22T11:01:27.414226144Z 2025-06-22 11:01:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001140
2025-06-22T11:01:28.330370212Z 2025-06-22 11:01:28.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001802
2025-06-22T11:01:28.798867748Z 2025-06-22 11:01:28.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002027
2025-06-22T11:01:29.543302996Z 2025-06-22 11:01:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000991
2025-06-22T11:01:30.095373516Z 2025-06-22 11:01:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001557
2025-06-22T11:01:30.415155869Z 2025-06-22 11:01:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001984
2025-06-22T11:01:31.781297979Z 2025-06-22 11:01:31.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000805
2025-06-22T11:01:32.288749837Z 2025-06-22 11:01:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001266
2025-06-22T11:01:33.098450055Z 2025-06-22 11:01:33.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003505
2025-06-22T11:01:33.511652408Z 2025-06-22 11:01:33.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000872
2025-06-22T11:01:34.396793011Z 2025-06-22 11:01:34.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001734
2025-06-22T11:01:34.777845144Z 2025-06-22 11:01:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001381
2025-06-22T11:01:35.313942848Z 2025-06-22 11:01:35.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001575
2025-06-22T11:01:36.529024639Z 2025-06-22 11:01:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002974
2025-06-22T11:01:37.064666984Z 2025-06-22 11:01:37.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999272
2025-06-22T11:01:37.441623136Z 2025-06-22 11:01:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001798
2025-06-22T11:01:37.822687502Z 2025-06-22 11:01:37.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001534
2025-06-22T11:01:39.301999518Z 2025-06-22 11:01:39.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003134
2025-06-22T11:01:39.513311455Z 2025-06-22 11:01:39.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000339
2025-06-22T11:01:40.087937618Z 2025-06-22 11:01:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002255
2025-06-22T11:01:40.396512028Z 2025-06-22 11:01:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000994
2025-06-22T11:01:41.781473548Z 2025-06-22 11:01:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.003050
2025-06-22T11:01:42.315814737Z 2025-06-22 11:01:42.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999357
2025-06-22T11:01:42.515691181Z 2025-06-22 11:01:42.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001132
2025-06-22T11:01:43.112109013Z 2025-06-22 11:01:43.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002038
2025-06-22T11:01:43.444507539Z 2025-06-22 11:01:43.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001558
2025-06-22T11:01:44.808922289Z 2025-06-22 11:01:44.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999807
2025-06-22T11:01:45.328995259Z 2025-06-22 11:01:45.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002404
2025-06-22T11:01:45.550332398Z 2025-06-22 11:01:45.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000708
2025-06-22T11:01:46.102529198Z 2025-06-22 11:01:46.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000456
2025-06-22T11:01:46.399838957Z 2025-06-22 11:01:46.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001034
2025-06-22T11:01:47.835678675Z 2025-06-22 11:01:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001629
2025-06-22T11:01:48.329613121Z 2025-06-22 11:01:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000790
2025-06-22T11:01:48.553385607Z 2025-06-22 11:01:48.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001349
2025-06-22T11:01:49.098198461Z 2025-06-22 11:01:49.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000973
2025-06-22T11:01:49.401399459Z 2025-06-22 11:01:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003018
2025-06-22T11:01:50.817555116Z 2025-06-22 11:01:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001350
2025-06-22T11:01:51.339359353Z 2025-06-22 11:01:51.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007898
2025-06-22T11:01:51.527052914Z 2025-06-22 11:01:51.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001064
2025-06-22T11:01:52.072662371Z 2025-06-22 11:01:52.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001500
2025-06-22T11:01:52.402662450Z 2025-06-22 11:01:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000621
2025-06-22T11:01:53.820916077Z 2025-06-22 11:01:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001549
2025-06-22T11:01:54.341069288Z 2025-06-22 11:01:54.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002540
2025-06-22T11:01:54.525942797Z 2025-06-22 11:01:54.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001298
2025-06-22T11:01:55.097938856Z 2025-06-22 11:01:55.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001809
2025-06-22T11:01:55.438440034Z 2025-06-22 11:01:55.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000974
2025-06-22T11:01:56.820448483Z 2025-06-22 11:01:56.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000583
2025-06-22T11:01:57.337326593Z 2025-06-22 11:01:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999711
2025-06-22T11:01:57.551915606Z 2025-06-22 11:01:57.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002148
2025-06-22T11:01:58.110317668Z 2025-06-22 11:01:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002847
2025-06-22T11:01:58.433209702Z 2025-06-22 11:01:58.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001779
2025-06-22T11:01:59.824647738Z 2025-06-22 11:01:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001368
2025-06-22T11:02:00.307918428Z 2025-06-22 11:02:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001640
2025-06-22T11:02:00.522698802Z 2025-06-22 11:02:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000563
2025-06-22T11:02:01.109899890Z 2025-06-22 11:02:01.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000036
2025-06-22T11:02:01.443142338Z 2025-06-22 11:02:01.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002442
2025-06-22T11:02:02.822134374Z 2025-06-22 11:02:02.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001808
2025-06-22T11:02:03.327983198Z 2025-06-22 11:02:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001319
2025-06-22T11:02:03.557142220Z 2025-06-22 11:02:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002114
2025-06-22T11:02:04.115187099Z 2025-06-22 11:02:04.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001705
2025-06-22T11:02:04.444106098Z 2025-06-22 11:02:04.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002411
2025-06-22T11:02:05.812391005Z 2025-06-22 11:02:05.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000737
2025-06-22T11:02:06.315209270Z 2025-06-22 11:02:06.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003239
2025-06-22T11:02:06.551931106Z 2025-06-22 11:02:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000625
2025-06-22T11:02:07.084847648Z 2025-06-22 11:02:07.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000443
2025-06-22T11:02:07.434226242Z 2025-06-22 11:02:07.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999809
2025-06-22T11:02:08.797053078Z 2025-06-22 11:02:08.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003166
2025-06-22T11:02:09.327017278Z 2025-06-22 11:02:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006171
2025-06-22T11:02:09.526257572Z 2025-06-22 11:02:09.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001005
2025-06-22T11:02:10.114571902Z 2025-06-22 11:02:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001982
2025-06-22T11:02:10.445440540Z 2025-06-22 11:02:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001630
2025-06-22T11:02:10.446247763Z 2025-06-22 11:02:10.445 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:02:10.503734393Z 2025-06-22 11:02:10.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C8C4C58A72329658C3C6BF087C098A21D18A3054D5CA2C810C6FBBBD09B220 validated: True
2025-06-22T11:02:10.544991091Z 2025-06-22 11:02:10.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A86EB7536EBB08608AB170CB9D90701908A7C46E4B031574C70E98FAEDCC5B4 validated: True
2025-06-22T11:02:10.581929227Z 2025-06-22 11:02:10.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 621BC2B5AE78EB5D85530FB76C54F47CCA685CCCC8B7B310F49353553D0905D9 validated: True
2025-06-22T11:02:10.618155200Z 2025-06-22 11:02:10.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 912673FD3F995F63204F24838BE6EDEEF634A19BCF9952239B1BB9BF1D1D552A validated: False
2025-06-22T11:02:10.654598593Z 2025-06-22 11:02:10.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29F922CE96723C8B86A8664102875B5A33867D28FB6176385CE256EC2169040A validated: False
2025-06-22T11:02:10.690897663Z 2025-06-22 11:02:10.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E75ABE533303EF29A023513AD033AC0E56CCB0DADBA42297AC4DD655C3B21AA validated: False
2025-06-22T11:02:10.727993848Z 2025-06-22 11:02:10.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5827AC94D5F0C0A0CEF140FA60EF0139507A6FBDD9B137A289B8BA4B580E201C validated: True
2025-06-22T11:02:15.884438897Z 2025-06-22 11:02:15.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:02:15.910420805Z 2025-06-22 11:02:15.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:02:15.910604802Z 2025-06-22 11:02:15.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:02:15.910701605Z 2025-06-22 11:02:15.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:02:15.911983855Z 2025-06-22 11:02:15.911 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:02:15.912989583Z 2025-06-22 11:02:15.912 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:02:15.913104921Z 2025-06-22 11:02:15.912 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:02:15.913250486Z 2025-06-22 11:02:15.913 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:02:20.807594279Z 2025-06-22 11:02:20.807 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:02:20.808156370Z 2025-06-22 11:02:20.807 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:02:20.809434332Z 2025-06-22 11:02:20.809 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
