2025-06-22T07:22:05.432922720Z 2025-06-22 07:22:05.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:54.291836030Z 2025-06-22 07:22:54.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000459
2025-06-22T07:22:54.517153620Z 2025-06-22 07:22:54.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000874
2025-06-22T07:22:55.314478863Z 2025-06-22 07:22:55.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E5AAB870CE665C093D008DA5B86A6D8955E6B79F747CD6D9A7AA31B26AE6F3 submitted successfully
2025-06-22T07:22:55.528116874Z 2025-06-22 07:22:55.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.950655
2025-06-22T07:22:56.302473623Z 2025-06-22 07:22:56.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 367EBCEF06DC3E933654666DB6F3855F0DCE088A49E0CF26E021D4FF8D1BEF86 submitted successfully
2025-06-22T07:22:57.081335157Z 2025-06-22 07:22:57.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 907C7BC08EEA28DDA615CA6986F1DE435724F4E30758A322995F5A5BD75A3525 submitted successfully
2025-06-22T07:22:58.171966143Z 2025-06-22 07:22:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001822
2025-06-22T07:22:58.213152058Z 2025-06-22 07:22:58.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.043603
2025-06-22T07:22:58.305668471Z 2025-06-22 07:22:58.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000848
2025-06-22T07:22:59.508405913Z 2025-06-22 07:22:59.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001562
2025-06-22T07:22:59.558768733Z 2025-06-22 07:22:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.026919
2025-06-22T07:23:02.083489218Z 2025-06-22 07:23:02.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:02.084145548Z 2025-06-22 07:23:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:02.084640292Z 2025-06-22 07:23:02.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:02.085153110Z 2025-06-22 07:23:02.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:03.320784759Z 2025-06-22 07:23:03.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001775
2025-06-22T07:23:04.470597709Z 2025-06-22 07:23:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.102973
2025-06-22T07:23:04.789149315Z 2025-06-22 07:23:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.017243
2025-06-22T07:23:05.091657772Z 2025-06-22 07:23:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.281928
2025-06-22T07:23:05.406228592Z 2025-06-22 07:23:05.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.935305
2025-06-22T07:23:05.669737442Z 2025-06-22 07:23:05.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37D515175CA31816971115755654EA0A1C3BFAC7C053A18BCA945FDFC4A8A19F submitted successfully
2025-06-22T07:23:05.726717705Z 2025-06-22 07:23:05.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 483F43BED8D90FB31A902D58423F13135B074AA90F1E15A587C200E2051E698A submitted successfully
2025-06-22T07:23:05.753748036Z 2025-06-22 07:23:05.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9F9FFF318D3DB4641B6C5C6F31DE7D16B971CEF2A07E5C12A839A716638B67A submitted successfully
2025-06-22T07:23:05.755853140Z 2025-06-22 07:23:05.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA015544640BF17695AA053CF1906738603EFBDB93700154EFB8D8BA1C800F3 submitted successfully
2025-06-22T07:23:08.153158323Z 2025-06-22 07:23:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000613
2025-06-22T07:23:08.290989264Z 2025-06-22 07:23:08.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001228
2025-06-22T07:23:09.160875054Z 2025-06-22 07:23:09.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.903931
2025-06-22T07:23:09.502931223Z 2025-06-22 07:23:09.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.985417
2025-06-22T07:23:09.565705554Z 2025-06-22 07:23:09.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.715456
2025-06-22T07:23:11.315834054Z 2025-06-22 07:23:11.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001036
2025-06-22T07:23:12.140346932Z 2025-06-22 07:23:12.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000420
2025-06-22T07:23:13.537691557Z 2025-06-22 07:23:13.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002030
2025-06-22T07:23:14.528786813Z 2025-06-22 07:23:14.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.982693
2025-06-22T07:23:15.151796301Z 2025-06-22 07:23:15.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003102
2025-06-22T07:23:15.297593401Z 2025-06-22 07:23:15.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002628
2025-06-22T07:23:16.138980563Z 2025-06-22 07:23:16.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001320
2025-06-22T07:23:16.539058017Z 2025-06-22 07:23:16.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000101
2025-06-22T07:23:18.189055118Z 2025-06-22 07:23:18.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003216
2025-06-22T07:23:18.551977226Z 2025-06-22 07:23:18.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001064
2025-06-22T07:23:19.332692053Z 2025-06-22 07:23:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001737
2025-06-22T07:23:20.179200630Z 2025-06-22 07:23:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002431
2025-06-22T07:23:20.505088461Z 2025-06-22 07:23:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002060
2025-06-22T07:23:21.190422768Z 2025-06-22 07:23:21.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000751
2025-06-22T07:23:21.534223356Z 2025-06-22 07:23:21.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001887
2025-06-22T07:23:23.297439365Z 2025-06-22 07:23:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001288
2025-06-22T07:23:24.176986322Z 2025-06-22 07:23:24.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001688
2025-06-22T07:23:24.252668010Z 2025-06-22 07:23:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.061130
2025-06-22T07:23:24.524356358Z 2025-06-22 07:23:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001931
2025-06-22T07:23:24.600875267Z 2025-06-22 07:23:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.034861
2025-06-22T07:23:26.323924640Z 2025-06-22 07:23:26.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001243
2025-06-22T07:23:27.152500116Z 2025-06-22 07:23:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001417
2025-06-22T07:23:27.220790771Z 2025-06-22 07:23:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.976259
2025-06-22T07:23:27.506693533Z 2025-06-22 07:23:27.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001917
2025-06-22T07:23:27.570049842Z 2025-06-22 07:23:27.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.980738
2025-06-22T07:23:29.341249143Z 2025-06-22 07:23:29.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000449
2025-06-22T07:23:30.164738315Z 2025-06-22 07:23:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001419
2025-06-22T07:23:30.244622667Z 2025-06-22 07:23:30.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012509
2025-06-22T07:23:30.506484842Z 2025-06-22 07:23:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999676
2025-06-22T07:23:30.580963399Z 2025-06-22 07:23:30.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000038
2025-06-22T07:23:32.321075395Z 2025-06-22 07:23:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001099
2025-06-22T07:23:33.150879878Z 2025-06-22 07:23:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000796
2025-06-22T07:23:33.196614870Z 2025-06-22 07:23:33.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.988322
2025-06-22T07:23:33.506363478Z 2025-06-22 07:23:33.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001590
2025-06-22T07:23:33.560444838Z 2025-06-22 07:23:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999234
2025-06-22T07:23:35.300491086Z 2025-06-22 07:23:35.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001571
2025-06-22T07:23:36.176176894Z 2025-06-22 07:23:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001020
2025-06-22T07:23:36.251860335Z 2025-06-22 07:23:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023373
2025-06-22T07:23:36.541671092Z 2025-06-22 07:23:36.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001357
2025-06-22T07:23:36.615505903Z 2025-06-22 07:23:36.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.035986
2025-06-22T07:23:38.322352530Z 2025-06-22 07:23:38.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001281
2025-06-22T07:23:39.151611748Z 2025-06-22 07:23:39.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001482
2025-06-22T07:23:39.234639695Z 2025-06-22 07:23:39.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.974889
2025-06-22T07:23:39.544323088Z 2025-06-22 07:23:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001368
2025-06-22T07:23:39.619669643Z 2025-06-22 07:23:39.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002594
2025-06-22T07:23:41.302874893Z 2025-06-22 07:23:41.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000768
2025-06-22T07:23:42.165176660Z 2025-06-22 07:23:42.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002224
2025-06-22T07:23:42.242766079Z 2025-06-22 07:23:42.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.013994
2025-06-22T07:23:42.513934430Z 2025-06-22 07:23:42.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001372
2025-06-22T07:23:42.558852710Z 2025-06-22 07:23:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.972163
2025-06-22T07:23:44.342726756Z 2025-06-22 07:23:44.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001004
2025-06-22T07:23:45.174310588Z 2025-06-22 07:23:45.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000409
2025-06-22T07:23:45.214076121Z 2025-06-22 07:23:45.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007925
2025-06-22T07:23:45.513296690Z 2025-06-22 07:23:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001012
2025-06-22T07:23:45.575595021Z 2025-06-22 07:23:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998395
2025-06-22T07:23:47.326071131Z 2025-06-22 07:23:47.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001411
2025-06-22T07:23:48.189441911Z 2025-06-22 07:23:48.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001424
2025-06-22T07:23:48.269067915Z 2025-06-22 07:23:48.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.015647
2025-06-22T07:23:48.539128423Z 2025-06-22 07:23:48.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001503
2025-06-22T07:23:48.613958453Z 2025-06-22 07:23:48.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.023873
2025-06-22T07:23:50.310140548Z 2025-06-22 07:23:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001342
2025-06-22T07:23:51.177139325Z 2025-06-22 07:23:51.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001694
2025-06-22T07:23:51.215143232Z 2025-06-22 07:23:51.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987532
2025-06-22T07:23:51.549365668Z 2025-06-22 07:23:51.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001016
2025-06-22T07:23:51.591221406Z 2025-06-22 07:23:51.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011074
2025-06-22T07:23:53.345270924Z 2025-06-22 07:23:53.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000739
2025-06-22T07:23:54.157643041Z 2025-06-22 07:23:54.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002015
2025-06-22T07:23:54.231729386Z 2025-06-22 07:23:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.980509
2025-06-22T07:23:54.515700134Z 2025-06-22 07:23:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001384
2025-06-22T07:23:54.554491136Z 2025-06-22 07:23:54.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.965393
2025-06-22T07:23:54.554833712Z 2025-06-22 07:23:54.554 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:23:54.591543024Z 2025-06-22 07:23:54.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E5AAB870CE665C093D008DA5B86A6D8955E6B79F747CD6D9A7AA31B26AE6F3 validated: True
2025-06-22T07:23:54.626442760Z 2025-06-22 07:23:54.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367EBCEF06DC3E933654666DB6F3855F0DCE088A49E0CF26E021D4FF8D1BEF86 validated: True
2025-06-22T07:23:54.662637481Z 2025-06-22 07:23:54.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 907C7BC08EEA28DDA615CA6986F1DE435724F4E30758A322995F5A5BD75A3525 validated: True
2025-06-22T07:23:54.698231327Z 2025-06-22 07:23:54.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37D515175CA31816971115755654EA0A1C3BFAC7C053A18BCA945FDFC4A8A19F validated: False
2025-06-22T07:23:54.733038709Z 2025-06-22 07:23:54.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 483F43BED8D90FB31A902D58423F13135B074AA90F1E15A587C200E2051E698A validated: False
2025-06-22T07:23:54.768894680Z 2025-06-22 07:23:54.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9F9FFF318D3DB4641B6C5C6F31DE7D16B971CEF2A07E5C12A839A716638B67A validated: False
2025-06-22T07:23:54.804961760Z 2025-06-22 07:23:54.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA015544640BF17695AA053CF1906738603EFBDB93700154EFB8D8BA1C800F3 validated: True
2025-06-22T07:23:59.860024020Z 2025-06-22 07:23:59.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:23:59.884593955Z 2025-06-22 07:23:59.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:23:59.884692200Z 2025-06-22 07:23:59.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:23:59.884795084Z 2025-06-22 07:23:59.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:23:59.885929887Z 2025-06-22 07:23:59.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:23:59.886563353Z 2025-06-22 07:23:59.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:23:59.886640438Z 2025-06-22 07:23:59.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:23:59.886805450Z 2025-06-22 07:23:59.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:24:09.151432925Z 2025-06-22 07:24:09.151 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:24:09.151806620Z 2025-06-22 07:24:09.151 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
