2025-06-22T09:27:44.707092229Z 2025-06-22 09:27:44.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:28:37.253185144Z 2025-06-22 09:28:37.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1C7FA5901FB1A5337D12DBC4B078AC955CA522464E4514ACB294997B5EBAE07 submitted successfully
2025-06-22T09:28:37.308799531Z 2025-06-22 09:28:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001558
2025-06-22T09:28:37.902618788Z 2025-06-22 09:28:37.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001494
2025-06-22T09:28:38.634635179Z 2025-06-22 09:28:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002142
2025-06-22T09:28:39.003748589Z 2025-06-22 09:28:39.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001188
2025-06-22T09:28:40.061169451Z 2025-06-22 09:28:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001589
2025-06-22T09:28:41.338805618Z 2025-06-22 09:28:41.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002455
2025-06-22T09:28:41.907415757Z 2025-06-22 09:28:41.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001698
2025-06-22T09:28:42.254942283Z 2025-06-22 09:28:42.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:28:42.257347151Z 2025-06-22 09:28:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:28:42.258337290Z 2025-06-22 09:28:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:28:42.259900620Z 2025-06-22 09:28:42.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:28:45.088528154Z 2025-06-22 09:28:45.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002263
2025-06-22T09:28:45.331579531Z 2025-06-22 09:28:45.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 100EBD79604ED3D28A700AD71C0B34FAF3C65DAFEA05DE8545807A5DE42E926B submitted successfully
2025-06-22T09:28:45.355878675Z 2025-06-22 09:28:45.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6F43C687C656F964A85B1F65375D69C4D2863153788CC4450D3775D923F9C17 submitted successfully
2025-06-22T09:28:45.361216127Z 2025-06-22 09:28:45.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 220C63C147352AD24BFFC8CC2D0EFCB987DCB590287D2E22F0BE0B69F98AC080 submitted successfully
2025-06-22T09:28:45.369377157Z 2025-06-22 09:28:45.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF00DB3B25C17C69C4A73367E731B66305E59C5DAB96FF5637197624A9AE06AA submitted successfully
2025-06-22T09:28:45.967794546Z 2025-06-22 09:28:45.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004180
2025-06-22T09:28:46.663126787Z 2025-06-22 09:28:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.006951
2025-06-22T09:28:47.305764603Z 2025-06-22 09:28:47.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003470
2025-06-22T09:28:49.894213141Z 2025-06-22 09:28:49.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003906
2025-06-22T09:28:50.330510955Z 2025-06-22 09:28:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002090
2025-06-22T09:28:57.038229699Z 2025-06-22 09:28:57.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:17.013288
2025-06-22T09:29:05.936758992Z 2025-06-22 09:29:05.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007639
2025-06-22T09:29:06.318358934Z 2025-06-22 09:29:06.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011424
2025-06-22T09:29:09.001483003Z 2025-06-22 09:29:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.012610
2025-06-22T09:29:11.703816889Z 2025-06-22 09:29:11.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.021469
2025-06-22T09:29:20.067895507Z 2025-06-22 09:29:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.014951
2025-06-22T09:29:21.908704377Z 2025-06-22 09:29:21.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007921
2025-06-22T09:29:22.359449857Z 2025-06-22 09:29:22.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008300
2025-06-22T09:29:30.710899879Z 2025-06-22 09:29:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.014844
2025-06-22T09:29:30.991243330Z 2025-06-22 09:29:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.013687
2025-06-22T09:29:37.929589140Z 2025-06-22 09:29:37.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006917
2025-06-22T09:29:38.330251976Z 2025-06-22 09:29:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.005440
2025-06-22T09:29:40.084659527Z 2025-06-22 09:29:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009476
2025-06-22T09:29:50.686150272Z 2025-06-22 09:29:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006422
2025-06-22T09:29:51.008121402Z 2025-06-22 09:29:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007161
2025-06-22T09:29:53.954385632Z 2025-06-22 09:29:53.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005848
2025-06-22T09:29:54.340316102Z 2025-06-22 09:29:54.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005158
2025-06-22T09:30:00.073073990Z 2025-06-22 09:30:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011014
2025-06-22T09:30:09.941719861Z 2025-06-22 09:30:09.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004262
2025-06-22T09:30:10.342322984Z 2025-06-22 09:30:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005671
2025-06-22T09:30:10.691059970Z 2025-06-22 09:30:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007365
2025-06-22T09:30:11.029811271Z 2025-06-22 09:30:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.028963
2025-06-22T09:30:20.101799937Z 2025-06-22 09:30:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010226
2025-06-22T09:30:25.969110626Z 2025-06-22 09:30:25.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008534
2025-06-22T09:30:26.382645488Z 2025-06-22 09:30:26.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004870
2025-06-22T09:30:30.719890765Z 2025-06-22 09:30:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007053
2025-06-22T09:30:31.059041446Z 2025-06-22 09:30:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008181
2025-06-22T09:30:40.125042566Z 2025-06-22 09:30:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005243
2025-06-22T09:30:41.975581172Z 2025-06-22 09:30:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005891
2025-06-22T09:30:42.356846481Z 2025-06-22 09:30:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006920
2025-06-22T09:30:50.074489512Z 2025-06-22 09:30:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.005454
2025-06-22T09:30:50.739265238Z 2025-06-22 09:30:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006003
2025-06-22T09:30:57.987306818Z 2025-06-22 09:30:57.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.011677
2025-06-22T09:30:58.375517048Z 2025-06-22 09:30:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004869
2025-06-22T09:31:00.129182904Z 2025-06-22 09:31:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007163
2025-06-22T09:31:05.102642689Z 2025-06-22 09:31:05.102 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_1, port=6006).
2025-06-22T09:31:05.102921915Z 2025-06-22 09:31:05.102 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_1, port=6006):
2025-06-22T09:31:05.102950730Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860992', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:05.107198236Z 2025-06-22 09:31:05.106 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:31:05.764920107Z 2025-06-22 09:31:05.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_2, port=6006).
2025-06-22T09:31:05.765159899Z 2025-06-22 09:31:05.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_2, port=6006):
2025-06-22T09:31:05.765177062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765046', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:05.770404096Z 2025-06-22 09:31:05.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:31:10.070443200Z 2025-06-22 09:31:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008293
2025-06-22T09:31:10.719442953Z 2025-06-22 09:31:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006751
2025-06-22T09:31:13.014245003Z 2025-06-22 09:31:13.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_3, port=6006).
2025-06-22T09:31:13.014457765Z 2025-06-22 09:31:13.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_3, port=6006):
2025-06-22T09:31:13.014479245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116154', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:13.018864110Z 2025-06-22 09:31:13.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:31:13.403353432Z 2025-06-22 09:31:13.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_0, port=6006).
2025-06-22T09:31:13.403582835Z 2025-06-22 09:31:13.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_0, port=6006):
2025-06-22T09:31:13.403609776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873185', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:13.413410591Z 2025-06-22 09:31:13.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:31:13.995305819Z 2025-06-22 09:31:13.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006023
2025-06-22T09:31:14.397351323Z 2025-06-22 09:31:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005152
2025-06-22T09:31:15.155592845Z 2025-06-22 09:31:15.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_4, port=6006).
2025-06-22T09:31:15.155719925Z 2025-06-22 09:31:15.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_4, port=6006):
2025-06-22T09:31:15.155732498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666572', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:15.159738147Z 2025-06-22 09:31:15.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:31:20.124150559Z 2025-06-22 09:31:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007868
2025-06-22T09:31:25.194965746Z 2025-06-22 09:31:25.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_1, port=6006).
2025-06-22T09:31:25.195208113Z 2025-06-22 09:31:25.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_1, port=6006):
2025-06-22T09:31:25.195223342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_37106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_37106', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_37106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:25.200301816Z 2025-06-22 09:31:25.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:31:25.747511491Z 2025-06-22 09:31:25.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_2, port=6006).
2025-06-22T09:31:25.747753127Z 2025-06-22 09:31:25.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_2, port=6006):
2025-06-22T09:31:25.747773776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416869', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:25.752437918Z 2025-06-22 09:31:25.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:31:29.021402338Z 2025-06-22 09:31:29.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_3, port=6006).
2025-06-22T09:31:29.021722312Z 2025-06-22 09:31:29.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_3, port=6006):
2025-06-22T09:31:29.021752299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216010', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216010', type=<ResponseType.RESPONSE: 'response'>)
