2025-06-22T07:29:28.560447538Z 2025-06-22 07:29:28.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:30:41.315989243Z 2025-06-22 07:30:41.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:30:41.316552446Z 2025-06-22 07:30:41.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:30:41.867776161Z 2025-06-22 07:30:41.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002019
2025-06-22T07:30:42.862675620Z 2025-06-22 07:30:42.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002583
2025-06-22T07:30:43.424709510Z 2025-06-22 07:30:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003149
2025-06-22T07:30:44.132885421Z 2025-06-22 07:30:44.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.997564
2025-06-22T07:30:44.523966045Z 2025-06-22 07:30:44.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168BF7540C03C62EF763BDFC6A9B826A4B3B7D2175BCAD4A35604002BD1BEA1C submitted successfully
2025-06-22T07:30:44.610228275Z 2025-06-22 07:30:44.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66D16629C83548B593E954150D2780A84A97E2F47937AD76F3F1390749067EA0 submitted successfully
2025-06-22T07:30:44.639946783Z 2025-06-22 07:30:44.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7F6882E9ABFC37CE39D3A9008E5B919807E37F2CE728721976BBE1B86F1A4C3 submitted successfully
2025-06-22T07:30:44.661477034Z 2025-06-22 07:30:44.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04983DDDB94EE907872F2BB98034A5123A6B16A7887BB5A28A5E568E30365695 submitted successfully
2025-06-22T07:30:45.759670382Z 2025-06-22 07:30:45.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001248
2025-06-22T07:30:46.825900885Z 2025-06-22 07:30:46.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000871
2025-06-22T07:30:46.867254706Z 2025-06-22 07:30:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003462
2025-06-22T07:30:46.949553575Z 2025-06-22 07:30:46.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003469
2025-06-22T07:30:48.309882516Z 2025-06-22 07:30:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001285
2025-06-22T07:30:50.781962243Z 2025-06-22 07:30:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001384
2025-06-22T07:30:51.825912327Z 2025-06-22 07:30:51.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001772
2025-06-22T07:30:51.897423092Z 2025-06-22 07:30:51.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001361
2025-06-22T07:30:52.345388112Z 2025-06-22 07:30:52.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001628
2025-06-22T07:30:52.946669755Z 2025-06-22 07:30:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000322
2025-06-22T07:30:54.760612293Z 2025-06-22 07:30:54.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001666
2025-06-22T07:30:55.829184633Z 2025-06-22 07:30:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001191
2025-06-22T07:30:55.894664094Z 2025-06-22 07:30:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002149
2025-06-22T07:30:55.968107497Z 2025-06-22 07:30:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.025312
2025-06-22T07:30:57.334103731Z 2025-06-22 07:30:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002306
2025-06-22T07:30:58.762865801Z 2025-06-22 07:30:58.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002196
2025-06-22T07:30:58.869254834Z 2025-06-22 07:30:58.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000163
2025-06-22T07:30:59.829085549Z 2025-06-22 07:30:59.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001118
2025-06-22T07:30:59.915409236Z 2025-06-22 07:30:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.977619
2025-06-22T07:31:01.352789884Z 2025-06-22 07:31:01.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001741
2025-06-22T07:31:01.780371726Z 2025-06-22 07:31:01.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000695
2025-06-22T07:31:01.891916881Z 2025-06-22 07:31:01.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000868
2025-06-22T07:31:01.955048599Z 2025-06-22 07:31:01.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.019118
2025-06-22T07:31:02.831569106Z 2025-06-22 07:31:02.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002654
2025-06-22T07:31:03.342812228Z 2025-06-22 07:31:03.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004889
2025-06-22T07:31:04.761778986Z 2025-06-22 07:31:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001531
2025-06-22T07:31:04.910026101Z 2025-06-22 07:31:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004712
2025-06-22T07:31:04.966372902Z 2025-06-22 07:31:04.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.017465
2025-06-22T07:31:05.318236556Z 2025-06-22 07:31:05.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998574
2025-06-22T07:31:05.832772813Z 2025-06-22 07:31:05.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000381
2025-06-22T07:31:07.779597965Z 2025-06-22 07:31:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002327
2025-06-22T07:31:07.876823650Z 2025-06-22 07:31:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999988
2025-06-22T07:31:07.918538421Z 2025-06-22 07:31:07.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.968388
2025-06-22T07:31:08.356514112Z 2025-06-22 07:31:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999135
2025-06-22T07:31:08.835744786Z 2025-06-22 07:31:08.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001472
2025-06-22T07:31:10.803470447Z 2025-06-22 07:31:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000148
2025-06-22T07:31:10.877406410Z 2025-06-22 07:31:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999907
2025-06-22T07:31:10.930677205Z 2025-06-22 07:31:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000682
2025-06-22T07:31:11.365476609Z 2025-06-22 07:31:11.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000673
2025-06-22T07:31:11.840170328Z 2025-06-22 07:31:11.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001956
2025-06-22T07:31:13.779635954Z 2025-06-22 07:31:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001548
2025-06-22T07:31:13.884837524Z 2025-06-22 07:31:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004693
2025-06-22T07:31:13.925592373Z 2025-06-22 07:31:13.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005405
2025-06-22T07:31:14.354635191Z 2025-06-22 07:31:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001241
2025-06-22T07:31:14.871621402Z 2025-06-22 07:31:14.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000697
2025-06-22T07:31:16.768043726Z 2025-06-22 07:31:16.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001240
2025-06-22T07:31:16.901868154Z 2025-06-22 07:31:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998794
2025-06-22T07:31:16.940476682Z 2025-06-22 07:31:16.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.017068
2025-06-22T07:31:17.329753386Z 2025-06-22 07:31:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002009
2025-06-22T07:31:17.844078494Z 2025-06-22 07:31:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002614
2025-06-22T07:31:19.768580239Z 2025-06-22 07:31:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001202
2025-06-22T07:31:19.879852157Z 2025-06-22 07:31:19.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000510
2025-06-22T07:31:19.923380882Z 2025-06-22 07:31:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.983490
2025-06-22T07:31:20.325435075Z 2025-06-22 07:31:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001478
2025-06-22T07:31:20.873436149Z 2025-06-22 07:31:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001058
2025-06-22T07:31:22.777904276Z 2025-06-22 07:31:22.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000693
2025-06-22T07:31:22.879470554Z 2025-06-22 07:31:22.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000241
2025-06-22T07:31:22.926389509Z 2025-06-22 07:31:22.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001354
2025-06-22T07:31:23.355136016Z 2025-06-22 07:31:23.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001148
2025-06-22T07:31:23.841462502Z 2025-06-22 07:31:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002021
2025-06-22T07:31:25.770522627Z 2025-06-22 07:31:25.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001618
2025-06-22T07:31:25.919980705Z 2025-06-22 07:31:25.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002782
2025-06-22T07:31:25.961404257Z 2025-06-22 07:31:25.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.033828
2025-06-22T07:31:26.357564503Z 2025-06-22 07:31:26.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000010
2025-06-22T07:31:26.855259508Z 2025-06-22 07:31:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000213
2025-06-22T07:31:28.771558383Z 2025-06-22 07:31:28.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000972
2025-06-22T07:31:28.882081177Z 2025-06-22 07:31:28.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999368
2025-06-22T07:31:28.927966310Z 2025-06-22 07:31:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.968196
2025-06-22T07:31:29.324828481Z 2025-06-22 07:31:29.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001761
2025-06-22T07:31:29.840959825Z 2025-06-22 07:31:29.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000803
2025-06-22T07:31:31.774118914Z 2025-06-22 07:31:31.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001297
2025-06-22T07:31:31.886327520Z 2025-06-22 07:31:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001314
2025-06-22T07:31:31.931279903Z 2025-06-22 07:31:31.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002350
2025-06-22T07:31:32.349823289Z 2025-06-22 07:31:32.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001643
2025-06-22T07:31:32.842028750Z 2025-06-22 07:31:32.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001746
2025-06-22T07:31:32.842447160Z 2025-06-22 07:31:32.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:31:32.879027890Z 2025-06-22 07:31:32.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78552D0B89F870715CE44ED7FD1A2054AC85F3B60B356E50BF48FD069798AAF1 validated: True
2025-06-22T07:31:32.916251554Z 2025-06-22 07:31:32.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FB94D637D776E7461576247F3B83EB8D908604FB88E7844092E031E16A7AE09 validated: True
2025-06-22T07:31:32.956783983Z 2025-06-22 07:31:32.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2883D2761A3923F43D67683A1E0DA2AB19FB89F6FFE9244427F1A7A6D7F1B326 validated: True
2025-06-22T07:31:32.994485689Z 2025-06-22 07:31:32.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168BF7540C03C62EF763BDFC6A9B826A4B3B7D2175BCAD4A35604002BD1BEA1C validated: True
2025-06-22T07:31:33.031490380Z 2025-06-22 07:31:33.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D16629C83548B593E954150D2780A84A97E2F47937AD76F3F1390749067EA0 validated: False
2025-06-22T07:31:33.068217646Z 2025-06-22 07:31:33.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7F6882E9ABFC37CE39D3A9008E5B919807E37F2CE728721976BBE1B86F1A4C3 validated: False
2025-06-22T07:31:33.105074718Z 2025-06-22 07:31:33.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04983DDDB94EE907872F2BB98034A5123A6B16A7887BB5A28A5E568E30365695 validated: False
2025-06-22T07:31:38.257787267Z 2025-06-22 07:31:38.257 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:31:38.282235355Z 2025-06-22 07:31:38.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:31:38.282367775Z 2025-06-22 07:31:38.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:38.282416958Z 2025-06-22 07:31:38.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:38.283736178Z 2025-06-22 07:31:38.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:31:38.284520879Z 2025-06-22 07:31:38.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:31:38.284602924Z 2025-06-22 07:31:38.284 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:31:38.284736626Z 2025-06-22 07:31:38.284 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:31:52.010964062Z 2025-06-22 07:31:52.010 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:31:52.011249581Z 2025-06-22 07:31:52.011 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:31:52.012112169Z 2025-06-22 07:31:52.011 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
