2025-06-22T10:23:57.135483631Z 2025-06-22 10:23:57.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:44.153187816Z 2025-06-22 10:24:44.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001534
2025-06-22T10:24:44.314979715Z 2025-06-22 10:24:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.958583
2025-06-22T10:24:44.732842651Z 2025-06-22 10:24:44.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002231
2025-06-22T10:24:45.149546279Z 2025-06-22 10:24:45.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001706
2025-06-22T10:24:45.208908663Z 2025-06-22 10:24:45.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DC14710229CEA27A33D86B2E23D1DC7FACAAE2A3E16864BDFACBE2A6C7A3ADC submitted successfully
2025-06-22T10:24:46.102991442Z 2025-06-22 10:24:46.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1544960108D8D48689B3A07E67107C4ADD06A8986C9A1D7C08EC2D08F9516C26 submitted successfully
2025-06-22T10:24:46.896184041Z 2025-06-22 10:24:46.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15B6D370076A1C5C4443A770AC45591642DA5DA55BB7B04FF91DFF1155BD60FC submitted successfully
2025-06-22T10:24:47.280391424Z 2025-06-22 10:24:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996363
2025-06-22T10:24:48.152609206Z 2025-06-22 10:24:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001521
2025-06-22T10:24:48.314103483Z 2025-06-22 10:24:48.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000922
2025-06-22T10:24:48.560737896Z 2025-06-22 10:24:48.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000185
2025-06-22T10:24:48.929357632Z 2025-06-22 10:24:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002268
2025-06-22T10:24:51.898003585Z 2025-06-22 10:24:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:51.898468262Z 2025-06-22 10:24:51.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:51.898856315Z 2025-06-22 10:24:51.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:51.899284944Z 2025-06-22 10:24:51.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:52.179427513Z 2025-06-22 10:24:52.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001737
2025-06-22T10:24:52.283483679Z 2025-06-22 10:24:52.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000072
2025-06-22T10:24:52.932943972Z 2025-06-22 10:24:52.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000380
2025-06-22T10:24:53.590338373Z 2025-06-22 10:24:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001950
2025-06-22T10:24:55.081236191Z 2025-06-22 10:24:55.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE4EB02A801812FBBF596A88D4776D24A7D291A2EDF47ACB8C7E8FF69F03F22C submitted successfully
2025-06-22T10:24:55.229063788Z 2025-06-22 10:24:55.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAEB50C0F7031F470B50CD071D3932E90660BE713C7D1BD0B035A9C4DB69DA2E submitted successfully
2025-06-22T10:24:55.234209893Z 2025-06-22 10:24:55.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B932D46A67F479CC7F470DBB40877D38C7F0AD862C13F9C3A77992AE3FAFE6A8 submitted successfully
2025-06-22T10:24:55.241107895Z 2025-06-22 10:24:55.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 582D3B0C3CFAAD7035E638A3DFD5146D335BF8D56055FFD072B1DF7CDECBF980 submitted successfully
2025-06-22T10:24:55.264741800Z 2025-06-22 10:24:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.005778
2025-06-22T10:24:56.135666772Z 2025-06-22 10:24:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000778
2025-06-22T10:24:56.280628178Z 2025-06-22 10:24:56.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001246
2025-06-22T10:24:56.914705511Z 2025-06-22 10:24:56.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002129
2025-06-22T10:24:57.592010448Z 2025-06-22 10:24:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002401
2025-06-22T10:24:58.249067021Z 2025-06-22 10:24:58.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000022
2025-06-22T10:25:01.136099242Z 2025-06-22 10:25:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002859
2025-06-22T10:25:02.288000776Z 2025-06-22 10:25:02.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003865
2025-06-22T10:25:02.914708476Z 2025-06-22 10:25:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002554
2025-06-22T10:25:03.566662016Z 2025-06-22 10:25:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000854
2025-06-22T10:25:04.278455399Z 2025-06-22 10:25:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.010501
2025-06-22T10:25:05.933601581Z 2025-06-22 10:25:05.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001384
2025-06-22T10:25:06.305062880Z 2025-06-22 10:25:06.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000774
2025-06-22T10:25:07.140993058Z 2025-06-22 10:25:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002539
2025-06-22T10:25:07.287277231Z 2025-06-22 10:25:07.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002677
2025-06-22T10:25:07.589207301Z 2025-06-22 10:25:07.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001848
2025-06-22T10:25:09.895308606Z 2025-06-22 10:25:09.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999950
2025-06-22T10:25:10.158261204Z 2025-06-22 10:25:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001336
2025-06-22T10:25:10.287713863Z 2025-06-22 10:25:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001728
2025-06-22T10:25:11.305332559Z 2025-06-22 10:25:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007244
2025-06-22T10:25:11.582087603Z 2025-06-22 10:25:11.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002058
2025-06-22T10:25:12.896507265Z 2025-06-22 10:25:12.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000946
2025-06-22T10:25:13.323555891Z 2025-06-22 10:25:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002337
2025-06-22T10:25:14.144235929Z 2025-06-22 10:25:14.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001723
2025-06-22T10:25:14.277373334Z 2025-06-22 10:25:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001223
2025-06-22T10:25:14.584124184Z 2025-06-22 10:25:14.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999809
2025-06-22T10:25:16.292976841Z 2025-06-22 10:25:16.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999584
2025-06-22T10:25:16.921428001Z 2025-06-22 10:25:16.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001699
2025-06-22T10:25:17.147957249Z 2025-06-22 10:25:17.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002123
2025-06-22T10:25:17.268022066Z 2025-06-22 10:25:17.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001308
2025-06-22T10:25:17.562618851Z 2025-06-22 10:25:17.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001515
2025-06-22T10:25:19.300447738Z 2025-06-22 10:25:19.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001249
2025-06-22T10:25:19.921666265Z 2025-06-22 10:25:19.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001479
2025-06-22T10:25:20.147153577Z 2025-06-22 10:25:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001446
2025-06-22T10:25:20.293725874Z 2025-06-22 10:25:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001230
2025-06-22T10:25:20.587547556Z 2025-06-22 10:25:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002464
2025-06-22T10:25:22.313162756Z 2025-06-22 10:25:22.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001541
2025-06-22T10:25:22.920738368Z 2025-06-22 10:25:22.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000950
2025-06-22T10:25:23.147774412Z 2025-06-22 10:25:23.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999922
2025-06-22T10:25:23.272347490Z 2025-06-22 10:25:23.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001182
2025-06-22T10:25:23.575680377Z 2025-06-22 10:25:23.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999652
2025-06-22T10:25:25.300817684Z 2025-06-22 10:25:25.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000766
2025-06-22T10:25:25.901165671Z 2025-06-22 10:25:25.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001932
2025-06-22T10:25:26.148520945Z 2025-06-22 10:25:26.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000866
2025-06-22T10:25:26.271793747Z 2025-06-22 10:25:26.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001082
2025-06-22T10:25:26.572469719Z 2025-06-22 10:25:26.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003136
2025-06-22T10:25:28.339787132Z 2025-06-22 10:25:28.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002119
2025-06-22T10:25:28.903752046Z 2025-06-22 10:25:28.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000260
2025-06-22T10:25:29.183333465Z 2025-06-22 10:25:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001536
2025-06-22T10:25:29.318360948Z 2025-06-22 10:25:29.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001807
2025-06-22T10:25:29.570073587Z 2025-06-22 10:25:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000051
2025-06-22T10:25:31.292015181Z 2025-06-22 10:25:31.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000500
2025-06-22T10:25:31.902545440Z 2025-06-22 10:25:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001741
2025-06-22T10:25:32.189446146Z 2025-06-22 10:25:32.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001261
2025-06-22T10:25:32.309163306Z 2025-06-22 10:25:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001519
2025-06-22T10:25:32.568892428Z 2025-06-22 10:25:32.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000944
2025-06-22T10:25:34.299835815Z 2025-06-22 10:25:34.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001422
2025-06-22T10:25:34.939220093Z 2025-06-22 10:25:34.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000763
2025-06-22T10:25:35.151754062Z 2025-06-22 10:25:35.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001250
2025-06-22T10:25:35.278074317Z 2025-06-22 10:25:35.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001101
2025-06-22T10:25:35.574406137Z 2025-06-22 10:25:35.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001466
2025-06-22T10:25:37.306988798Z 2025-06-22 10:25:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001246
2025-06-22T10:25:37.928717537Z 2025-06-22 10:25:37.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001913
2025-06-22T10:25:38.178731850Z 2025-06-22 10:25:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002241
2025-06-22T10:25:38.302477565Z 2025-06-22 10:25:38.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002141
2025-06-22T10:25:38.600798340Z 2025-06-22 10:25:38.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002156
2025-06-22T10:25:40.322960929Z 2025-06-22 10:25:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002033
2025-06-22T10:25:40.942241977Z 2025-06-22 10:25:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001152
2025-06-22T10:25:41.189032043Z 2025-06-22 10:25:41.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000363
2025-06-22T10:25:41.301577985Z 2025-06-22 10:25:41.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001069
2025-06-22T10:25:41.608240006Z 2025-06-22 10:25:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000016
2025-06-22T10:25:43.337806421Z 2025-06-22 10:25:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001664
2025-06-22T10:25:43.942476557Z 2025-06-22 10:25:43.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001072
2025-06-22T10:25:44.175478234Z 2025-06-22 10:25:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001236
2025-06-22T10:25:44.302955253Z 2025-06-22 10:25:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000914
2025-06-22T10:25:44.612942842Z 2025-06-22 10:25:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002040
2025-06-22T10:25:44.613490987Z 2025-06-22 10:25:44.613 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:25:44.650965941Z 2025-06-22 10:25:44.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DC14710229CEA27A33D86B2E23D1DC7FACAAE2A3E16864BDFACBE2A6C7A3ADC validated: True
2025-06-22T10:25:44.689592580Z 2025-06-22 10:25:44.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1544960108D8D48689B3A07E67107C4ADD06A8986C9A1D7C08EC2D08F9516C26 validated: True
2025-06-22T10:25:44.728222074Z 2025-06-22 10:25:44.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B6D370076A1C5C4443A770AC45591642DA5DA55BB7B04FF91DFF1155BD60FC validated: True
2025-06-22T10:25:44.764312595Z 2025-06-22 10:25:44.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE4EB02A801812FBBF596A88D4776D24A7D291A2EDF47ACB8C7E8FF69F03F22C validated: False
2025-06-22T10:25:44.802547614Z 2025-06-22 10:25:44.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAEB50C0F7031F470B50CD071D3932E90660BE713C7D1BD0B035A9C4DB69DA2E validated: False
2025-06-22T10:25:44.860230146Z 2025-06-22 10:25:44.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B932D46A67F479CC7F470DBB40877D38C7F0AD862C13F9C3A77992AE3FAFE6A8 validated: True
2025-06-22T10:25:44.895791719Z 2025-06-22 10:25:44.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 582D3B0C3CFAAD7035E638A3DFD5146D335BF8D56055FFD072B1DF7CDECBF980 validated: False
2025-06-22T10:25:50.038591765Z 2025-06-22 10:25:50.037 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:50.063186705Z 2025-06-22 10:25:50.063 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:50.063386733Z 2025-06-22 10:25:50.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:50.063494907Z 2025-06-22 10:25:50.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:50.064591597Z 2025-06-22 10:25:50.064 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:50.065201138Z 2025-06-22 10:25:50.065 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:25:50.065289244Z 2025-06-22 10:25:50.065 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:50.065394122Z 2025-06-22 10:25:50.065 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:04.477869705Z 2025-06-22 10:26:04.477 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:26:04.478126339Z 2025-06-22 10:26:04.477 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
