2025-06-21T16:26:28.308197482Z 2025-06-21 16:26:28.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:20.177759990Z 2025-06-21 16:27:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.152701
2025-06-21T16:27:20.220916395Z 2025-06-21 16:27:20.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.197771
2025-06-21T16:27:20.591885428Z 2025-06-21 16:27:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.570738
2025-06-21T16:27:20.682976198Z 2025-06-21 16:27:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.635897
2025-06-21T16:27:22.322927914Z 2025-06-21 16:27:22.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:27:22.323028664Z 2025-06-21 16:27:22.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:27:22.328496236Z 2025-06-21 16:27:22.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:27:22.344106768Z 2025-06-21 16:27:22.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:27:22.387697773Z 2025-06-21 16:27:22.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5Ui5BMzKtZQLaRchySDncECn4To and address rnbsZdksGNXwohswa5WdTZpY5GRBB3pcC5
2025-06-21T16:27:22.434115105Z 2025-06-21 16:27:22.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6j1mLEaV55pJwYjT7dAKozmAeov and address r1XfTFEAs67PDQsgejFNpBJYk834BTia5
2025-06-21T16:27:22.460801676Z 2025-06-21 16:27:22.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4mXL6MEoT4DfetStU4uVroTp6BX and address rnqvZvqyHpKPNCYBjK2aP5yur66qvHxdFy
2025-06-21T16:27:23.181148761Z 2025-06-21 16:27:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.962882
2025-06-21T16:27:23.613279461Z 2025-06-21 16:27:23.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000667
2025-06-21T16:27:24.087905428Z 2025-06-21 16:27:24.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999803
2025-06-21T16:27:24.177689322Z 2025-06-21 16:27:24.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004703
2025-06-21T16:27:24.659968758Z 2025-06-21 16:27:24.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001679
2025-06-21T16:27:25.358560562Z 2025-06-21 16:27:25.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C899CDB81D7E754985585DD367DD72A145367F811D6085ADD99A843605882822 submitted successfully
2025-06-21T16:27:26.292190736Z 2025-06-21 16:27:26.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002719
2025-06-21T16:27:26.348100067Z 2025-06-21 16:27:26.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 863F67DC7A3057C3D74330C6B2FEB509F33A7BDC89A5DFCA96DE18AA713160F9 submitted successfully
2025-06-21T16:27:27.141558771Z 2025-06-21 16:27:27.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5633039FCB8C69814B8686400ABFF5B32A5759E9B6894B31A1C117699651B46C submitted successfully
2025-06-21T16:27:27.602122721Z 2025-06-21 16:27:27.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001907
2025-06-21T16:27:27.663555310Z 2025-06-21 16:27:27.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001024
2025-06-21T16:27:28.071879086Z 2025-06-21 16:27:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001959
2025-06-21T16:27:28.215800106Z 2025-06-21 16:27:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002128
2025-06-21T16:27:29.183059319Z 2025-06-21 16:27:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999529
2025-06-21T16:27:30.682611883Z 2025-06-21 16:27:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000651
2025-06-21T16:27:31.082084009Z 2025-06-21 16:27:31.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001402
2025-06-21T16:27:31.197201120Z 2025-06-21 16:27:31.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001846
2025-06-21T16:27:31.600370596Z 2025-06-21 16:27:31.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002376
2025-06-21T16:27:32.143336315Z 2025-06-21 16:27:32.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:27:32.143817804Z 2025-06-21 16:27:32.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:27:32.144289104Z 2025-06-21 16:27:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:27:32.144657990Z 2025-06-21 16:27:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:27:32.187852437Z 2025-06-21 16:27:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002152
2025-06-21T16:27:33.676110050Z 2025-06-21 16:27:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001316
2025-06-21T16:27:34.082759136Z 2025-06-21 16:27:34.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003586
2025-06-21T16:27:34.574721056Z 2025-06-21 16:27:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.089999
2025-06-21T16:27:34.854009837Z 2025-06-21 16:27:34.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.020193
2025-06-21T16:27:35.450345034Z 2025-06-21 16:27:35.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91A97028B5264F108006267AB9FBCD2A24AD88CC0499567E0ADA31E38C264CFE submitted successfully
2025-06-21T16:27:35.473555824Z 2025-06-21 16:27:35.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ED4F60ED85A5C334B289C2EE6E1CB2ED06D6A6AC8647B25893C846ADB42E347 submitted successfully
2025-06-21T16:27:35.526107226Z 2025-06-21 16:27:35.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A1D341CFC9344ACEAA729B0FD2A447AE5B4F802BFDA8E80DD6F89E3956D0000 submitted successfully
2025-06-21T16:27:36.226081394Z 2025-06-21 16:27:36.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003696
2025-06-21T16:27:36.328749452Z 2025-06-21 16:27:36.328 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 86B7EF84E9A5448DBDECC46C9F07447290F30D533C4788139D440975FCF4A9E8 not submitted: Insufficient XRP balance to send.
2025-06-21T16:27:36.664342701Z 2025-06-21 16:27:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001281
2025-06-21T16:27:37.080191066Z 2025-06-21 16:27:37.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999208
2025-06-21T16:27:37.187887377Z 2025-06-21 16:27:37.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.912965
2025-06-21T16:27:37.642316398Z 2025-06-21 16:27:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986158
2025-06-21T16:27:39.187671030Z 2025-06-21 16:27:39.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998342
2025-06-21T16:27:39.663235253Z 2025-06-21 16:27:39.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001166
2025-06-21T16:27:44.608032110Z 2025-06-21 16:27:44.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003828
2025-06-21T16:27:45.221582481Z 2025-06-21 16:27:45.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004673
2025-06-21T16:27:47.119994141Z 2025-06-21 16:27:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.006423
2025-06-21T16:27:51.615449319Z 2025-06-21 16:27:51.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.007337
2025-06-21T16:27:55.103762263Z 2025-06-21 16:27:55.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.020800
2025-06-21T16:27:56.684477238Z 2025-06-21 16:27:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:17.014743
2025-06-21T16:27:58.134782171Z 2025-06-21 16:27:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.990049
2025-06-21T16:27:58.615534584Z 2025-06-21 16:27:58.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:07.002721
2025-06-21T16:27:58.683158272Z 2025-06-21 16:27:58.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004950
2025-06-21T16:28:00.249099279Z 2025-06-21 16:28:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:21.027896
2025-06-21T16:28:01.094791010Z 2025-06-21 16:28:01.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000638
2025-06-21T16:28:01.231353419Z 2025-06-21 16:28:01.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.031179
2025-06-21T16:28:01.642613918Z 2025-06-21 16:28:01.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.017847
2025-06-21T16:28:01.692703033Z 2025-06-21 16:28:01.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001066
2025-06-21T16:28:02.229230055Z 2025-06-21 16:28:02.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:00.982983
2025-06-21T16:28:02.312763620Z 2025-06-21 16:28:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.059499
2025-06-21T16:28:04.130985347Z 2025-06-21 16:28:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001388
2025-06-21T16:28:04.295049548Z 2025-06-21 16:28:04.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.977738
2025-06-21T16:28:04.660803153Z 2025-06-21 16:28:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001009
2025-06-21T16:28:04.746134723Z 2025-06-21 16:28:04.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.018704
2025-06-21T16:28:05.236057341Z 2025-06-21 16:28:05.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999712
2025-06-21T16:28:07.134209052Z 2025-06-21 16:28:07.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001734
2025-06-21T16:28:07.235724236Z 2025-06-21 16:28:07.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.962026
2025-06-21T16:28:07.638323003Z 2025-06-21 16:28:07.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001385
2025-06-21T16:28:07.683699049Z 2025-06-21 16:28:07.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.980239
2025-06-21T16:28:08.205452592Z 2025-06-21 16:28:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001393
2025-06-21T16:28:10.135059513Z 2025-06-21 16:28:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001337
2025-06-21T16:28:10.218841457Z 2025-06-21 16:28:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002874
2025-06-21T16:28:10.674051371Z 2025-06-21 16:28:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001671
2025-06-21T16:28:10.751994722Z 2025-06-21 16:28:10.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.032156
2025-06-21T16:28:11.246563453Z 2025-06-21 16:28:11.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002554
2025-06-21T16:28:13.136134832Z 2025-06-21 16:28:13.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001110
2025-06-21T16:28:13.258817839Z 2025-06-21 16:28:13.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999461
2025-06-21T16:28:13.642588962Z 2025-06-21 16:28:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001399
2025-06-21T16:28:13.689530134Z 2025-06-21 16:28:13.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.972696
2025-06-21T16:28:14.234794947Z 2025-06-21 16:28:14.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001910
2025-06-21T16:28:16.099455929Z 2025-06-21 16:28:16.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000817
2025-06-21T16:28:16.216935733Z 2025-06-21 16:28:16.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000865
2025-06-21T16:28:16.639477764Z 2025-06-21 16:28:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000519
2025-06-21T16:28:16.703510894Z 2025-06-21 16:28:16.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002397
2025-06-21T16:28:17.209216593Z 2025-06-21 16:28:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999906
2025-06-21T16:28:19.140057382Z 2025-06-21 16:28:19.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001563
2025-06-21T16:28:19.260894013Z 2025-06-21 16:28:19.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000865
2025-06-21T16:28:19.690492346Z 2025-06-21 16:28:19.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002132
2025-06-21T16:28:19.766263998Z 2025-06-21 16:28:19.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.040624
2025-06-21T16:28:20.212237176Z 2025-06-21 16:28:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001463
2025-06-21T16:28:22.105371200Z 2025-06-21 16:28:22.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000871
2025-06-21T16:28:22.257763187Z 2025-06-21 16:28:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001131
2025-06-21T16:28:22.644214903Z 2025-06-21 16:28:22.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001535
2025-06-21T16:28:22.691855095Z 2025-06-21 16:28:22.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.959799
2025-06-21T16:28:23.213952411Z 2025-06-21 16:28:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001615
2025-06-21T16:28:25.139457713Z 2025-06-21 16:28:25.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001508
2025-06-21T16:28:25.257088883Z 2025-06-21 16:28:25.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000748
2025-06-21T16:28:25.646549170Z 2025-06-21 16:28:25.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001503
2025-06-21T16:28:25.695229605Z 2025-06-21 16:28:25.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003180
2025-06-21T16:28:26.251312876Z 2025-06-21 16:28:26.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002937
2025-06-21T16:28:28.104620366Z 2025-06-21 16:28:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000547
2025-06-21T16:28:28.263979456Z 2025-06-21 16:28:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001920
2025-06-21T16:28:28.650878268Z 2025-06-21 16:28:28.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000999
2025-06-21T16:28:28.695226194Z 2025-06-21 16:28:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000475
2025-06-21T16:28:29.253062836Z 2025-06-21 16:28:29.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999737
2025-06-21T16:28:29.253822971Z 2025-06-21 16:28:29.253 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:28:29.313332411Z 2025-06-21 16:28:29.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C899CDB81D7E754985585DD367DD72A145367F811D6085ADD99A843605882822 validated: True
2025-06-21T16:28:29.370844921Z 2025-06-21 16:28:29.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 863F67DC7A3057C3D74330C6B2FEB509F33A7BDC89A5DFCA96DE18AA713160F9 validated: True
2025-06-21T16:28:29.406901303Z 2025-06-21 16:28:29.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5633039FCB8C69814B8686400ABFF5B32A5759E9B6894B31A1C117699651B46C validated: True
2025-06-21T16:28:29.442629466Z 2025-06-21 16:28:29.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91A97028B5264F108006267AB9FBCD2A24AD88CC0499567E0ADA31E38C264CFE validated: False
2025-06-21T16:28:29.480378684Z 2025-06-21 16:28:29.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ED4F60ED85A5C334B289C2EE6E1CB2ED06D6A6AC8647B25893C846ADB42E347 validated: True
2025-06-21T16:28:29.516808141Z 2025-06-21 16:28:29.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A1D341CFC9344ACEAA729B0FD2A447AE5B4F802BFDA8E80DD6F89E3956D0000 validated: False
2025-06-21T16:28:29.554660374Z 2025-06-21 16:28:29.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86B7EF84E9A5448DBDECC46C9F07447290F30D533C4788139D440975FCF4A9E8 validated: True
2025-06-21T16:28:34.817189498Z 2025-06-21 16:28:34.816 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:28:34.843482537Z 2025-06-21 16:28:34.843 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:28:34.843653340Z 2025-06-21 16:28:34.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:28:34.843790218Z 2025-06-21 16:28:34.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:28:34.844956560Z 2025-06-21 16:28:34.844 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:28:34.845616887Z 2025-06-21 16:28:34.845 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:28:34.845747454Z 2025-06-21 16:28:34.845 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:28:34.845880465Z 2025-06-21 16:28:34.845 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:28:45.133288816Z 2025-06-21 16:28:45.133 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:28:45.133602539Z 2025-06-21 16:28:45.133 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:28:45.134118102Z 2025-06-21 16:28:45.133 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:28:45.153605533Z Removed container: AMG_NSGAII_G15T6R0_validator_4
2025-06-21T16:28:45.153642583Z Removed container: AMG_NSGAII_G15T6R0_validator_3
2025-06-21T16:28:45.153647953Z Removed container: AMG_NSGAII_G15T6R0_validator_2
2025-06-21T16:28:45.153668953Z Removed container: AMG_NSGAII_G15T6R0_validator_1
