2025-06-22T02:26:37.339740999Z 2025-06-22 02:26:37.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:27:44.235886352Z 2025-06-22 02:27:44.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBEE3EA5ED470B3EBED008A1AC0408FA8E73FFDA6E0036BC57DD0B688C516B54 submitted successfully
2025-06-22T02:27:44.236682465Z 2025-06-22 02:27:44.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCCDD04873B3F493B93AA05236C7041CD435CC9E8C140F044C70BBE3BB8B27CB submitted successfully
2025-06-22T02:27:45.358220308Z 2025-06-22 02:27:45.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999872
2025-06-22T02:27:46.562817755Z 2025-06-22 02:27:46.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001755
2025-06-22T02:27:46.604037080Z 2025-06-22 02:27:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.984106
2025-06-22T02:27:46.778374800Z 2025-06-22 02:27:46.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001829
2025-06-22T02:27:46.868453363Z 2025-06-22 02:27:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001286
2025-06-22T02:27:50.340360625Z 2025-06-22 02:27:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001847
2025-06-22T02:27:51.871976385Z 2025-06-22 02:27:51.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001953
2025-06-22T02:27:52.598402263Z 2025-06-22 02:27:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003433
2025-06-22T02:27:52.746054665Z 2025-06-22 02:27:52.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003257
2025-06-22T02:27:53.584647416Z 2025-06-22 02:27:53.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.971639
2025-06-22T02:27:55.344284881Z 2025-06-22 02:27:55.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002287
2025-06-22T02:27:55.831606761Z 2025-06-22 02:27:55.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000801
2025-06-22T02:27:56.587085266Z 2025-06-22 02:27:56.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001104
2025-06-22T02:27:56.628616530Z 2025-06-22 02:27:56.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.051855
2025-06-22T02:27:57.784747137Z 2025-06-22 02:27:57.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002877
2025-06-22T02:27:58.364366899Z 2025-06-22 02:27:58.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001053
2025-06-22T02:27:59.583454849Z 2025-06-22 02:27:59.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001413
2025-06-22T02:27:59.868055406Z 2025-06-22 02:27:59.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002308
2025-06-22T02:28:00.613547287Z 2025-06-22 02:28:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.951554
2025-06-22T02:28:00.787681041Z 2025-06-22 02:28:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002939
2025-06-22T02:28:02.380786220Z 2025-06-22 02:28:02.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002288
2025-06-22T02:28:02.564004615Z 2025-06-22 02:28:02.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000035
2025-06-22T02:28:02.613869962Z 2025-06-22 02:28:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.031046
2025-06-22T02:28:02.760631874Z 2025-06-22 02:28:02.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004816
2025-06-22T02:28:02.834310917Z 2025-06-22 02:28:02.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000555
2025-06-22T02:28:05.386512494Z 2025-06-22 02:28:05.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001549
2025-06-22T02:28:05.561831566Z 2025-06-22 02:28:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002065
2025-06-22T02:28:05.626121515Z 2025-06-22 02:28:05.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992905
2025-06-22T02:28:05.789378496Z 2025-06-22 02:28:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996723
2025-06-22T02:28:05.869481266Z 2025-06-22 02:28:05.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001494
2025-06-22T02:28:08.387957304Z 2025-06-22 02:28:08.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001702
2025-06-22T02:28:08.570491197Z 2025-06-22 02:28:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000966
2025-06-22T02:28:08.647807266Z 2025-06-22 02:28:08.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009037
2025-06-22T02:28:08.795394015Z 2025-06-22 02:28:08.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001380
2025-06-22T02:28:08.840223685Z 2025-06-22 02:28:08.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002256
2025-06-22T02:28:11.382786654Z 2025-06-22 02:28:11.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001049
2025-06-22T02:28:11.578899701Z 2025-06-22 02:28:11.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001780
2025-06-22T02:28:11.644065844Z 2025-06-22 02:28:11.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007976
2025-06-22T02:28:11.791487771Z 2025-06-22 02:28:11.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000934
2025-06-22T02:28:11.871273082Z 2025-06-22 02:28:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000503
2025-06-22T02:28:14.391871654Z 2025-06-22 02:28:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001136
2025-06-22T02:28:14.596275283Z 2025-06-22 02:28:14.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000757
2025-06-22T02:28:14.646047955Z 2025-06-22 02:28:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.017680
2025-06-22T02:28:14.757545192Z 2025-06-22 02:28:14.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001660
2025-06-22T02:28:14.839893241Z 2025-06-22 02:28:14.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001667
2025-06-22T02:28:17.370433401Z 2025-06-22 02:28:17.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001958
2025-06-22T02:28:17.556021419Z 2025-06-22 02:28:17.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001595
2025-06-22T02:28:17.595153764Z 2025-06-22 02:28:17.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.959066
2025-06-22T02:28:17.792397326Z 2025-06-22 02:28:17.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000285
2025-06-22T02:28:17.862404677Z 2025-06-22 02:28:17.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000481
2025-06-22T02:28:20.385031326Z 2025-06-22 02:28:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001131
2025-06-22T02:28:20.583246773Z 2025-06-22 02:28:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001224
2025-06-22T02:28:20.622884531Z 2025-06-22 02:28:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027068
2025-06-22T02:28:20.795681171Z 2025-06-22 02:28:20.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001751
2025-06-22T02:28:20.882057314Z 2025-06-22 02:28:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001582
2025-06-22T02:28:23.395705703Z 2025-06-22 02:28:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001133
2025-06-22T02:28:23.597740019Z 2025-06-22 02:28:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001670
2025-06-22T02:28:23.660829020Z 2025-06-22 02:28:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.014761
2025-06-22T02:28:23.808199058Z 2025-06-22 02:28:23.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001789
2025-06-22T02:28:23.884679330Z 2025-06-22 02:28:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008277
2025-06-22T02:28:26.356742451Z 2025-06-22 02:28:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002116
2025-06-22T02:28:26.559581767Z 2025-06-22 02:28:26.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001372
2025-06-22T02:28:26.635082208Z 2025-06-22 02:28:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.962093
2025-06-22T02:28:26.786359453Z 2025-06-22 02:28:26.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001514
2025-06-22T02:28:26.879771038Z 2025-06-22 02:28:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.993910
2025-06-22T02:28:29.372597296Z 2025-06-22 02:28:29.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000956
2025-06-22T02:28:29.582526846Z 2025-06-22 02:28:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000872
2025-06-22T02:28:29.621939109Z 2025-06-22 02:28:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.022737
2025-06-22T02:28:29.762246775Z 2025-06-22 02:28:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000797
2025-06-22T02:28:29.843976557Z 2025-06-22 02:28:29.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001780
2025-06-22T02:28:32.397768927Z 2025-06-22 02:28:32.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001940
2025-06-22T02:28:32.606718918Z 2025-06-22 02:28:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001657
2025-06-22T02:28:32.652413240Z 2025-06-22 02:28:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.024268
2025-06-22T02:28:32.789959233Z 2025-06-22 02:28:32.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001159
2025-06-22T02:28:32.844250255Z 2025-06-22 02:28:32.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001018
2025-06-22T02:28:32.844664136Z 2025-06-22 02:28:32.844 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:28:32.881583894Z 2025-06-22 02:28:32.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74DFF8074F85601BC632DD18F273C99E9D203D38BA596E2A14F212447CCFDA8F validated: True
2025-06-22T02:28:32.927701907Z 2025-06-22 02:28:32.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2816D8C3DBA1493A5F211B94A26F892E34EFD1238DAB6B23715C39CFCEF4F58 validated: True
2025-06-22T02:28:32.970531051Z 2025-06-22 02:28:32.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1811D2CEA8997C5F7D234694ACD94D383B1B0A406FE8E29561052E0CD7534AA8 validated: True
2025-06-22T02:28:33.017201506Z 2025-06-22 02:28:33.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 601D5470A14269D8DF618FA1AD1489DAD04027130932BC0B02E08407535587F3 validated: False
2025-06-22T02:28:33.056829908Z 2025-06-22 02:28:33.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C39642AFB0F44BD352CBD7E1D65AE6E5E04CB58C7431412AD356DD2173246133 validated: True
2025-06-22T02:28:33.093432657Z 2025-06-22 02:28:33.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBEE3EA5ED470B3EBED008A1AC0408FA8E73FFDA6E0036BC57DD0B688C516B54 validated: False
2025-06-22T02:28:33.128725865Z 2025-06-22 02:28:33.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCCDD04873B3F493B93AA05236C7041CD435CC9E8C140F044C70BBE3BB8B27CB validated: False
2025-06-22T02:28:38.357911703Z 2025-06-22 02:28:38.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:28:38.385349751Z 2025-06-22 02:28:38.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:28:38.385599933Z 2025-06-22 02:28:38.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:28:38.386121147Z 2025-06-22 02:28:38.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:28:38.387184705Z 2025-06-22 02:28:38.386 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:28:38.388176768Z 2025-06-22 02:28:38.388 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:28:38.388306302Z 2025-06-22 02:28:38.388 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:28:38.388405119Z 2025-06-22 02:28:38.388 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:29:10.785441578Z 2025-06-22 02:29:10.785 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:29:10.786003248Z 2025-06-22 02:29:10.785 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:29:10.787107663Z 2025-06-22 02:29:10.786 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
