2025-06-22T00:34:49.254794796Z 2025-06-22 00:34:49.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:00.376568288Z 2025-06-22 00:36:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.919064
2025-06-22T00:36:01.304744111Z 2025-06-22 00:36:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.939948
2025-06-22T00:36:02.652236722Z 2025-06-22 00:36:02.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001198
2025-06-22T00:36:02.825442069Z 2025-06-22 00:36:02.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001469
2025-06-22T00:36:03.291718767Z 2025-06-22 00:36:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995209
2025-06-22T00:36:03.339986626Z 2025-06-22 00:36:03.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993449
2025-06-22T00:36:04.299978182Z 2025-06-22 00:36:04.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002017
2025-06-22T00:36:05.668100672Z 2025-06-22 00:36:05.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001564
2025-06-22T00:36:05.826033901Z 2025-06-22 00:36:05.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000832
2025-06-22T00:36:06.282421292Z 2025-06-22 00:36:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001780
2025-06-22T00:36:06.342247036Z 2025-06-22 00:36:06.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.025458
2025-06-22T00:36:06.388630308Z 2025-06-22 00:36:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.047095
2025-06-22T00:36:08.665480438Z 2025-06-22 00:36:08.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000914
2025-06-22T00:36:08.821727114Z 2025-06-22 00:36:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000861
2025-06-22T00:36:09.284644149Z 2025-06-22 00:36:09.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000332
2025-06-22T00:36:09.327495674Z 2025-06-22 00:36:09.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999523
2025-06-22T00:36:09.369675130Z 2025-06-22 00:36:09.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.986936
2025-06-22T00:36:11.688772552Z 2025-06-22 00:36:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000310
2025-06-22T00:36:11.843661394Z 2025-06-22 00:36:11.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001008
2025-06-22T00:36:12.317973969Z 2025-06-22 00:36:12.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000638
2025-06-22T00:36:12.383348698Z 2025-06-22 00:36:12.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.033586
2025-06-22T00:36:12.446148176Z 2025-06-22 00:36:12.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.055180
2025-06-22T00:36:14.692233360Z 2025-06-22 00:36:14.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001563
2025-06-22T00:36:14.859522759Z 2025-06-22 00:36:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001165
2025-06-22T00:36:15.319594693Z 2025-06-22 00:36:15.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001916
2025-06-22T00:36:15.360415646Z 2025-06-22 00:36:15.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001700
2025-06-22T00:36:15.421911903Z 2025-06-22 00:36:15.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976763
2025-06-22T00:36:17.674967883Z 2025-06-22 00:36:17.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001766
2025-06-22T00:36:17.868848285Z 2025-06-22 00:36:17.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001127
2025-06-22T00:36:18.310990194Z 2025-06-22 00:36:18.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001053
2025-06-22T00:36:18.386416005Z 2025-06-22 00:36:18.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991513
2025-06-22T00:36:18.459543738Z 2025-06-22 00:36:18.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.026901
2025-06-22T00:36:20.683758055Z 2025-06-22 00:36:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001627
2025-06-22T00:36:20.844103306Z 2025-06-22 00:36:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001474
2025-06-22T00:36:21.293707861Z 2025-06-22 00:36:21.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001017
2025-06-22T00:36:21.336167106Z 2025-06-22 00:36:21.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979263
2025-06-22T00:36:21.388131021Z 2025-06-22 00:36:21.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.949596
2025-06-22T00:36:23.695819889Z 2025-06-22 00:36:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001381
2025-06-22T00:36:23.827337236Z 2025-06-22 00:36:23.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001312
2025-06-22T00:36:24.289916381Z 2025-06-22 00:36:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001761
2025-06-22T00:36:24.330531464Z 2025-06-22 00:36:24.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000339
2025-06-22T00:36:24.372341573Z 2025-06-22 00:36:24.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.993667
2025-06-22T00:36:26.662580191Z 2025-06-22 00:36:26.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001455
2025-06-22T00:36:26.838277459Z 2025-06-22 00:36:26.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000997
2025-06-22T00:36:27.339557304Z 2025-06-22 00:36:27.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001327
2025-06-22T00:36:27.403255217Z 2025-06-22 00:36:27.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.049610
2025-06-22T00:36:27.444617571Z 2025-06-22 00:36:27.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.073137
2025-06-22T00:36:29.668820951Z 2025-06-22 00:36:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000893
2025-06-22T00:36:29.829623636Z 2025-06-22 00:36:29.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001118
2025-06-22T00:36:30.314619903Z 2025-06-22 00:36:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001115
2025-06-22T00:36:30.376091334Z 2025-06-22 00:36:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.973761
2025-06-22T00:36:30.416744669Z 2025-06-22 00:36:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.972448
2025-06-22T00:36:30.417255574Z 2025-06-22 00:36:30.417 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:36:30.457530044Z 2025-06-22 00:36:30.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8F51A6506238DE32DFDB49E775A92DF96285F8AC2E4DAF2C3E311AFDE701D1A validated: True
2025-06-22T00:36:30.493281717Z 2025-06-22 00:36:30.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0587CA8A8CD93F50BCB3EA2EE73A98851B59475EE8CEE195C554AB913B26DD27 validated: True
2025-06-22T00:36:30.528929034Z 2025-06-22 00:36:30.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638A4639551AF2C675FC9381090B0E6546B3932E6D040C7D3E531F16618CF7F5 validated: True
2025-06-22T00:36:30.563881088Z 2025-06-22 00:36:30.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E8A04C864E65340A1887606696165D642EC659BB95BC0F358DC17835136505 validated: False
2025-06-22T00:36:30.598971182Z 2025-06-22 00:36:30.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7817EEEB56CB869E4EB93ACB2D6631EA1A2202FC813534F72AB55F9FE8CCE39E validated: False
2025-06-22T00:36:30.634743013Z 2025-06-22 00:36:30.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C5129C6F1564A3A8EA5C0BE279011EF515CE7D97DE13FCF2E7FBBDF936C6C39 validated: False
2025-06-22T00:36:30.671627686Z 2025-06-22 00:36:30.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C054EA82CFB979F7A521C6DC4A8707C99D87DFB9DD4F87974E3CC663D30D2E7 validated: True
2025-06-22T00:36:35.757587695Z 2025-06-22 00:36:35.757 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:36:35.783028837Z 2025-06-22 00:36:35.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:36:35.783164824Z 2025-06-22 00:36:35.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:35.783276234Z 2025-06-22 00:36:35.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:35.784459408Z 2025-06-22 00:36:35.784 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:36:35.785165801Z 2025-06-22 00:36:35.785 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:36:35.785283072Z 2025-06-22 00:36:35.785 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:36:35.785372030Z 2025-06-22 00:36:35.785 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:36:45.206812827Z 2025-06-22 00:36:45.206 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:36:45.207331366Z 2025-06-22 00:36:45.207 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
