2025-06-22T01:47:17.731072291Z 2025-06-22 01:47:17.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:48:00.703949036Z 2025-06-22 01:48:00.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.608025
2025-06-22T01:48:00.874466522Z 2025-06-22 01:48:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.765201
2025-06-22T01:48:02.745868664Z 2025-06-22 01:48:02.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:48:02.746034587Z 2025-06-22 01:48:02.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:48:02.751993203Z 2025-06-22 01:48:02.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:48:02.778309608Z 2025-06-22 01:48:02.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:48:02.813801780Z 2025-06-22 01:48:02.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQJUSKeA5aoyVLAYbcRQXPMq9WAF and address ran6jaE9Z2fWPAczqsb9C3zFKSFXQqdSJH
2025-06-22T01:48:02.840678583Z 2025-06-22 01:48:02.840 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahfH8Ws5e3RX2aWoBJbKjNNHjFJy and address rnSXniMgrEHRdvVEzfUXjhbJ8dwqJXFrZ9
2025-06-22T01:48:02.873666028Z 2025-06-22 01:48:02.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqesyx5bx4cZzAvh5uLPoaovfxSk and address rpgbhMt4awbrZrNAgCCyyAjA9Zru3Rd7t8
2025-06-22T01:48:03.854190196Z 2025-06-22 01:48:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993828
2025-06-22T01:48:04.472233278Z 2025-06-22 01:48:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003605
2025-06-22T01:48:04.630922321Z 2025-06-22 01:48:04.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.111970
2025-06-22T01:48:04.796396129Z 2025-06-22 01:48:04.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C45C06421F323A161F2D0C471A34D43272D25FA6CA1F4E63D889D33D9620ED3 submitted successfully
2025-06-22T01:48:04.804167095Z 2025-06-22 01:48:04.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.191296
2025-06-22T01:48:04.845865439Z 2025-06-22 01:48:04.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.165381
2025-06-22T01:48:05.665234952Z 2025-06-22 01:48:05.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4C31C6DEFF4DD9D0E0E883801DA3D15D7391BB4970105B10A3E2D7742471812 submitted successfully
2025-06-22T01:48:06.429795296Z 2025-06-22 01:48:06.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C99CBBB36A8D745ABDF964294384DAD6ED26030BC73568B826DC0EDF01DB87C1 submitted successfully
2025-06-22T01:48:07.453740470Z 2025-06-22 01:48:07.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.853139
2025-06-22T01:48:07.870345422Z 2025-06-22 01:48:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001766
2025-06-22T01:48:08.337694770Z 2025-06-22 01:48:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.997809
2025-06-22T01:48:08.406954218Z 2025-06-22 01:48:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.724232
2025-06-22T01:48:08.720057738Z 2025-06-22 01:48:08.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.837480
2025-06-22T01:48:11.403004970Z 2025-06-22 01:48:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001390
2025-06-22T01:48:11.430753478Z 2025-06-22 01:48:11.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:48:11.431342149Z 2025-06-22 01:48:11.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:48:11.431811395Z 2025-06-22 01:48:11.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:48:11.432370560Z 2025-06-22 01:48:11.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:48:11.846663829Z 2025-06-22 01:48:11.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001309
2025-06-22T01:48:12.314966426Z 2025-06-22 01:48:12.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001349
2025-06-22T01:48:12.439247143Z 2025-06-22 01:48:12.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001924
2025-06-22T01:48:12.683908888Z 2025-06-22 01:48:12.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002274
2025-06-22T01:48:14.638462802Z 2025-06-22 01:48:14.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73D384839E631FB761C43962B3FED28310E7CEF031F32D3643E90DC050F9041D submitted successfully
2025-06-22T01:48:14.643832425Z 2025-06-22 01:48:14.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0385105CD73AC37B98EC231BC1D37AFD1042557165DDB4184F61D3958884AF86 submitted successfully
2025-06-22T01:48:14.683389489Z 2025-06-22 01:48:14.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E35AF81D9E561EA52E3307351158668A7AC2D26B5EF98B7D9B69030B4D710B0 submitted successfully
2025-06-22T01:48:15.391143718Z 2025-06-22 01:48:15.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001254
2025-06-22T01:48:15.450487093Z 2025-06-22 01:48:15.450 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4CEB76CC286FEDA99C8919E3684A9D36F5B23F9370153C5B65BEC3C63B918CEA not submitted: Insufficient XRP balance to send.
2025-06-22T01:48:15.871310697Z 2025-06-22 01:48:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002078
2025-06-22T01:48:16.338614820Z 2025-06-22 01:48:16.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001974
2025-06-22T01:48:16.457287423Z 2025-06-22 01:48:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000509
2025-06-22T01:48:16.689085081Z 2025-06-22 01:48:16.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001447
2025-06-22T01:48:22.385174871Z 2025-06-22 01:48:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003458
2025-06-22T01:48:23.692017304Z 2025-06-22 01:48:23.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002324
2025-06-22T01:48:23.840255004Z 2025-06-22 01:48:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003590
2025-06-22T01:48:24.336918947Z 2025-06-22 01:48:24.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003368
2025-06-22T01:48:25.425318977Z 2025-06-22 01:48:25.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006316
2025-06-22T01:48:32.870159459Z 2025-06-22 01:48:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005194
2025-06-22T01:48:33.367549773Z 2025-06-22 01:48:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007568
2025-06-22T01:48:33.444297365Z 2025-06-22 01:48:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.037129
2025-06-22T01:48:33.732282812Z 2025-06-22 01:48:33.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.006794
2025-06-22T01:48:34.420660927Z 2025-06-22 01:48:34.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003867
2025-06-22T01:48:36.400438292Z 2025-06-22 01:48:36.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.969105
2025-06-22T01:48:36.697879555Z 2025-06-22 01:48:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002042
2025-06-22T01:48:36.883617136Z 2025-06-22 01:48:36.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001151
2025-06-22T01:48:37.364395150Z 2025-06-22 01:48:37.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000976
2025-06-22T01:48:37.414903602Z 2025-06-22 01:48:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004731
2025-06-22T01:48:40.401631406Z 2025-06-22 01:48:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001533
2025-06-22T01:48:40.476616691Z 2025-06-22 01:48:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.029242
2025-06-22T01:48:40.723396965Z 2025-06-22 01:48:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001820
2025-06-22T01:48:40.848837061Z 2025-06-22 01:48:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001133
2025-06-22T01:48:41.332972351Z 2025-06-22 01:48:41.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999981
2025-06-22T01:48:43.378988126Z 2025-06-22 01:48:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000349
2025-06-22T01:48:43.456996828Z 2025-06-22 01:48:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978034
2025-06-22T01:48:43.730777348Z 2025-06-22 01:48:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000637
2025-06-22T01:48:43.848591501Z 2025-06-22 01:48:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000851
2025-06-22T01:48:44.355354005Z 2025-06-22 01:48:44.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002410
2025-06-22T01:48:46.381901700Z 2025-06-22 01:48:46.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002492
2025-06-22T01:48:46.444736405Z 2025-06-22 01:48:46.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001845
2025-06-22T01:48:46.701267341Z 2025-06-22 01:48:46.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001015
2025-06-22T01:48:46.848560138Z 2025-06-22 01:48:46.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002008
2025-06-22T01:48:47.344872650Z 2025-06-22 01:48:47.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000794
2025-06-22T01:48:49.422287937Z 2025-06-22 01:48:49.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004481
2025-06-22T01:48:49.502862771Z 2025-06-22 01:48:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.042629
2025-06-22T01:48:49.701592782Z 2025-06-22 01:48:49.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001403
2025-06-22T01:48:49.850675298Z 2025-06-22 01:48:49.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000890
2025-06-22T01:48:50.371614095Z 2025-06-22 01:48:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001124
2025-06-22T01:48:52.429464349Z 2025-06-22 01:48:52.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999518
2025-06-22T01:48:52.474608798Z 2025-06-22 01:48:52.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007073
2025-06-22T01:48:52.747210774Z 2025-06-22 01:48:52.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001673
2025-06-22T01:48:52.857683633Z 2025-06-22 01:48:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001467
2025-06-22T01:48:53.335058516Z 2025-06-22 01:48:53.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001733
2025-06-22T01:48:55.386322690Z 2025-06-22 01:48:55.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997754
2025-06-22T01:48:55.455698831Z 2025-06-22 01:48:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.982765
2025-06-22T01:48:55.703608286Z 2025-06-22 01:48:55.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000409
2025-06-22T01:48:55.873950964Z 2025-06-22 01:48:55.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000883
2025-06-22T01:48:56.370502047Z 2025-06-22 01:48:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000865
2025-06-22T01:48:58.420389033Z 2025-06-22 01:48:58.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004898
2025-06-22T01:48:58.501272100Z 2025-06-22 01:48:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006028
2025-06-22T01:48:58.707967755Z 2025-06-22 01:48:58.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001902
2025-06-22T01:48:58.853384662Z 2025-06-22 01:48:58.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001776
2025-06-22T01:48:59.343003793Z 2025-06-22 01:48:59.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000999
2025-06-22T01:49:01.388928214Z 2025-06-22 01:49:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997875
2025-06-22T01:49:01.427962231Z 2025-06-22 01:49:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969575
2025-06-22T01:49:01.740625232Z 2025-06-22 01:49:01.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000925
2025-06-22T01:49:01.898174035Z 2025-06-22 01:49:01.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001115
2025-06-22T01:49:02.371153714Z 2025-06-22 01:49:02.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001642
2025-06-22T01:49:04.433318144Z 2025-06-22 01:49:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006266
2025-06-22T01:49:04.476129089Z 2025-06-22 01:49:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.043634
2025-06-22T01:49:04.750466100Z 2025-06-22 01:49:04.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001868
2025-06-22T01:49:04.913981164Z 2025-06-22 01:49:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001486
2025-06-22T01:49:05.375871414Z 2025-06-22 01:49:05.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001019
2025-06-22T01:49:07.398248956Z 2025-06-22 01:49:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999369
2025-06-22T01:49:07.440832842Z 2025-06-22 01:49:07.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.965518
2025-06-22T01:49:07.710817701Z 2025-06-22 01:49:07.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001136
2025-06-22T01:49:07.860891698Z 2025-06-22 01:49:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000923
2025-06-22T01:49:08.341682758Z 2025-06-22 01:49:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001583
2025-06-22T01:49:10.398976629Z 2025-06-22 01:49:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002135
2025-06-22T01:49:10.437565375Z 2025-06-22 01:49:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999717
2025-06-22T01:49:10.727128021Z 2025-06-22 01:49:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000969
2025-06-22T01:49:10.859962794Z 2025-06-22 01:49:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001781
2025-06-22T01:49:11.369029358Z 2025-06-22 01:49:11.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003985
2025-06-22T01:49:11.369629490Z 2025-06-22 01:49:11.369 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:49:11.415432121Z 2025-06-22 01:49:11.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C45C06421F323A161F2D0C471A34D43272D25FA6CA1F4E63D889D33D9620ED3 validated: True
2025-06-22T01:49:11.451231864Z 2025-06-22 01:49:11.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4C31C6DEFF4DD9D0E0E883801DA3D15D7391BB4970105B10A3E2D7742471812 validated: True
2025-06-22T01:49:11.487792343Z 2025-06-22 01:49:11.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C99CBBB36A8D745ABDF964294384DAD6ED26030BC73568B826DC0EDF01DB87C1 validated: True
2025-06-22T01:49:11.523890158Z 2025-06-22 01:49:11.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73D384839E631FB761C43962B3FED28310E7CEF031F32D3643E90DC050F9041D validated: False
2025-06-22T01:49:11.560407566Z 2025-06-22 01:49:11.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0385105CD73AC37B98EC231BC1D37AFD1042557165DDB4184F61D3958884AF86 validated: True
2025-06-22T01:49:11.595911440Z 2025-06-22 01:49:11.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E35AF81D9E561EA52E3307351158668A7AC2D26B5EF98B7D9B69030B4D710B0 validated: False
2025-06-22T01:49:11.631947499Z 2025-06-22 01:49:11.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CEB76CC286FEDA99C8919E3684A9D36F5B23F9370153C5B65BEC3C63B918CEA validated: True
2025-06-22T01:49:16.804138141Z 2025-06-22 01:49:16.803 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:49:16.829019929Z 2025-06-22 01:49:16.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:49:16.829207894Z 2025-06-22 01:49:16.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:16.829444290Z 2025-06-22 01:49:16.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:16.830573010Z 2025-06-22 01:49:16.830 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:49:16.831547720Z 2025-06-22 01:49:16.831 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:49:16.831662086Z 2025-06-22 01:49:16.831 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:49:16.831765982Z 2025-06-22 01:49:16.831 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:49:41.222739742Z 2025-06-22 01:49:41.222 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:49:41.223221671Z 2025-06-22 01:49:41.222 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
